signal,longslipFR,longslipRR,sideslipRR,gas,RL,FyRL,signal,FxRL,RR,steeringangel,rollrate,az,FR,FyRR,sideslipFR,FxRR,vx,vy,y,slip1,ax,brake,yaw,FxFL,FyFL,FxFR,roll,yawrate,sideslipRL,x,FL,FyFR,slip,longslipFL,sideslipFL,pitchrate,ay,pitch,longslipRL
1.8002008843530102,-0.0016149046917067,0.853485902620763,-0.0303828808946757,2.484582987291984,12.069900118687295,-334.63294505418924,0.0,5388.905653601449,15.438952660622856,0.0,-0.0100206890868518,-0.1443719315493413,2.5692949826828047,243.8551750073716,0.0299700543546517,5160.50456180469,0.7844558397805889,0.0057998198112513,-4850.897953497941,0.0,6.418330463723212,0.0,-0.0342600880265558,-153.38197572019783,1702.089662693867,-149.29615739478334,-0.0021524766550227,2.4726121484867285e-05,0.0324747397552784,4564.071176401833,2.573766092744146,-1720.907256155661,0.0,-0.0014764235240142,-0.0271441610740302,-0.1308160665406567,-0.0750854083945441,-0.0136205071959916,0.629974338450123
1.8567379344983332,-0.0015940192945018,0.9671648328984238,-0.0269510465455393,2.476868166651814,12.403359816362286,-286.9846484317804,0.0,5478.487834451277,16.267834228713845,0.0,-0.007720800384852,-0.0927445633152812,2.7641684157722843,192.7292180180815,0.0282745847248033,5239.793594219746,0.849162973750222,0.0050082398554038,-4850.89818153428,0.0,6.527811044056454,0.0,-0.0342610309653754,-153.24912883602028,1591.9032475886718,-149.08037974268677,-0.0022401867180254,-0.0001962664430317,0.0305855491991539,4564.079376852273,2.768899615263237,-1614.7457913453582,0.0,-0.0014596714479775,-0.0254890069321627,-0.1289190618421648,-0.0809113798330288,-0.0149191660442521,0.6918676706273872
1.9041806831810315,-0.0015741281253363,1.0876687869801058,-0.0236541025671414,2.4691036724230964,12.70599735318147,-248.84225914543248,0.0,5563.899654216959,17.085156513019456,0.0,-0.0052735333992064,-0.0395251045897494,2.960039301190823,155.9095200661452,0.0265456574748487,5317.4550642195845,0.9149431387150372,0.0041773118667324,-4850.898440210467,0.0,6.633621182269296,0.0,-0.0342643578409502,-153.23718041879016,1484.3811555717075,-148.97497549237187,-0.0023040269628064,-0.0004508008639039,0.0287690630762082,4564.088230165244,2.96512051646434,-1509.8931068033833,0.0,-0.0014480767935275,-0.0238606636211384,-0.1259547800717333,-0.0818987979963557,-0.0161928736056888,0.7536030830284662
1.9422967558420887,-0.0015560024661756,1.2158035852246565,-0.0204034455884285,2.4613403479630582,12.994002557629903,-217.4392160891993,0.0,5644.401941512677,17.90088317221173,0.0,-0.0027222306040593,0.0167881282575246,3.1568996040240536,131.87120856748302,0.024806096231857,5393.960570128907,0.9817556649034872,0.0033597727860299,-4850.898730005513,0.0,6.735182805243088,0.0,-0.034270513386682,-153.29582664197935,1379.964188310553,-148.92755753176277,-0.0023428023347828,-0.0007589143957566,0.027068187649012,4564.097746758824,3.162570601159401,-1407.0933937841698,0.0,-0.0014391814317292,-0.022268071077777,-0.1220116012804285,-0.0791678772879679,-0.0174315237974583,0.8159908148936809
1.9708994599769205,-0.0015396792088383,1.3508290837858947,-0.0172045519521326,2.453595386363235,13.266372032648682,-191.18392843796613,0.0,5719.483429391247,18.705492852072528,0.0,-0.0001144179520866,0.0718452674168124,3.3547235308483856,112.74238747908416,0.023053528626015,5468.896036089715,1.0495618233276236,0.0025821035993091,-4850.899050969583,0.0023758405933256,6.832382223094877,0.0,-0.0342800346276401,-153.37881088325136,1279.2982881262149,-148.96994011705965,-0.0023557019104782,-0.0011158311050817,0.0254682549170718,4564.107936648578,3.361259500932815,-1306.618897071151,0.0023758405933256,-0.0014326447547868,-0.0207131012781091,-0.1171462773629276,-0.0761060238781442,-0.01862560961658,0.8786562211087139
1.9898486995551616,-0.0015266804978239,1.4922926588026824,-0.0141327191637139,2.4458971420581026,13.526697267175036,-168.81373832323433,0.0,5788.517740668569,19.495184903083743,0.0,0.0024781299262013,0.1248268563880497,3.55355343953342,95.51755487495409,0.0213199211424118,5540.902198246998,1.1183110398505829,0.0018483597496606,-4850.899403022979,0.001573779083717,6.9237570952356,0.0,-0.0342932896522442,-153.46193860377414,1181.9446965276315,-149.15512133010105,-0.0023425398664698,-0.001499686781818,0.0239133184415487,4564.118809382738,3.5611224770644854,-1208.8671223701313,0.001573779083717,-0.001428197697309,-0.0191835170803568,-0.1114403494012588,-0.0734598606414811,-0.0197663471047965,0.941581052770407
1.999051661210958,-0.0015151504596342,1.6398444781828514,-0.0112537687412027,2.43827968969093,13.779337185518193,-149.36318667865606,0.0,5850.905354009897,20.268252826867048,0.0,0.0049756331749334,0.1746559173555689,3.753428978643548,79.3096444232453,0.0196017300215475,5608.860966941083,1.1879404669063445,0.0011525144170597,-4850.899786104494,0.0008977807781205,7.008187944497293,0.0,-0.0343104428853746,-153.5736483849419,1088.2961290836158,-149.41953445271125,-0.0023039153909854,-0.0018913417430894,0.022356400496077,4564.130373913991,3.762098180317296,-1114.0211756034782,0.0008977807781205,-0.0014251653264421,-0.0176974030727506,-0.1049832790363238,-0.0712665518998528,-0.0208458182936497,1.004884586415986
1.998463268842781,-0.0015054634380894,1.7931559120082463,-0.0086227426317122,2.4307768442691278,14.028598268762106,-135.19422279966693,0.0,5905.952116757982,21.02368548762061,0.0,0.0072987160780731,0.2207986302123911,3.95434757131866,64.00972391665726,0.0179069924403616,5671.959922549381,1.2583767778295358,0.0004865719267785,-4850.900200196111,0.0003218497886309,7.084696974703982,0.0,-0.0343314399402889,-153.65604093636003,998.3333858448318,-149.76098982283574,-0.0022411995358418,-0.0022649006380746,0.0207539110347554,4564.142638491855,3.9640915713713194,-1022.1691620396756,0.0003218497886309,-0.0014227919221732,-0.0162625649678119,-0.0978672632839465,-0.0713797187858085,-0.0218570188643115,1.0687759819682234
1.988086404396152,-0.0014965082953258,1.9518806762468248,-0.0062929799599189,2.4234199926907727,14.278645597011806,-124.26408683190364,0.0,5953.344233031669,21.760698390723963,0.0,0.0093726138915981,0.2621027777625054,4.156305195764278,49.83236239239535,0.016241073478863,5729.444865916919,1.3295377437893283,-0.00016357809478,-4850.900645402761,6.283005576397814,7.152616597774962,0.0,-0.0343559270462198,-153.7057543705919,912.781441531102,-150.17319888544077,-0.002156582823974,-0.0025902462543815,0.0190606633580344,4564.155610568409,4.166965514726202,-932.9391907648252,-0.000179730781772,-0.0014212495306605,-0.0148865019330522,-0.0901853444908628,-0.0706793167684955,-0.0227938683276022,1.1335462423772438
1.9679718937478736,-0.0014870625969948,2.1156519175066566,-0.0042619425960813,2.416234265090904,14.532935182338116,-114.09054732366866,0.0,5992.981850079139,22.478983666746927,0.0,0.011160701985089,0.2971707551858973,4.359249792776105,36.97566583200964,0.0146188603187196,5780.738986090147,1.4013355866353006,-0.0007902480904391,-4850.901121820753,6.282572959866228,7.211776583774603,0.0,-0.0343833261031378,-153.77421790868675,831.451819688695,-150.57784185295534,-0.0020527693829065,-0.0028526259864794,0.0172910773893939,4564.169296738302,4.370603973018417,-846.7621186886539,-0.0006123473133579,-0.0014218074195178,-0.0135677166285632,-0.0820349726932483,-0.0690126660570651,-0.0236512378056497,1.199507316372199
1.9382182577609128,-0.001480429593792,2.284108534885424,-0.0025414798841362,2.409245028378506,14.794810624038746,-103.83234799567715,0.0,6023.626762480536,23.17845291043329,0.0,0.0125243545812433,0.3202245670974517,4.562996048028198,25.55663523623718,0.0130764501754318,5825.388660001346,1.4736752220980645,-0.0013764197984167,-4850.901629393561,6.282210975378582,7.260467659975356,0.0,-0.0344129819104141,-153.9560295153792,755.9440500310291,-151.13634235840254,-0.0019331808887985,-0.0030467987038375,0.0154889028952593,4564.183702693219,4.575070266888355,-764.2545553279568,-0.0009743318010036,-0.0014235503423367,-0.0123853628666718,-0.0735693282277795,-0.0652831099742586,-0.0244251870917087,1.266956647347333
1.898971229729261,-0.0014718394669218,2.456324717920965,-0.0011948563420858,2.402523764057872,15.072920291243376,-93.39776486616913,0.0,6037.948595946019,23.856560070209657,0.0,0.0133421896946294,0.3259800911165563,4.767760126527132,15.853857031019292,0.0116113067404123,5862.351596094133,1.5464277435439695,-0.0018909422649133,-4850.902167762845,6.281929665527678,7.293113274655974,0.0,-0.0344441190696041,-153.9971259276572,686.8353924285861,-151.8322654220737,-0.0018031089145114,-0.0031535970861819,0.0137173464144387,4564.198833054433,4.780242082973312,-686.5574240329806,-0.0012556416519083,-0.0014232250858456,-0.0112655302754693,-0.0649787787863998,-0.0561320749701102,-0.0251136641971644,1.3368616168561689
1.8504230415763363,-0.0014606397855915,2.63081607419695,-0.0001965098777749,2.396191775247008,15.37850038548306,-82.78255157059922,0.0,6036.613211916888,24.51100612810581,0.0,0.0138534069642788,0.3272404625586225,4.973406103665528,8.10006070161601,0.0102546945134977,5884.629870284345,1.6194133241792756,-0.002321792043302,-4850.90273629767,6.2817253047036585,7.305729800005561,0.0,-0.0344757880567645,-153.89254539217842,621.8272351827824,-152.36283202054457,-0.0016666596159882,-0.0031646544743239,0.011950951869244,4564.214690915408,4.985777515237009,-613.4348338295476,-0.0014600024759275,-0.0014203888221904,-0.0101853509812827,-0.0564146385708296,-0.0468935847815059,-0.0257162897832349,1.411254105604487
1.79281148230312,-0.0014497021498869,2.808329900098189,0.0006175566937382,2.39031498770877,15.711697345857957,-72.07559745128299,0.0,6024.647142399671,25.14727524388146,0.0,0.0140853649518835,0.3214631675585677,5.179435276916147,1.9465951283169751,0.0090060758594565,5891.799362846713,1.6924459412350208,-0.002664151307713,-4850.903334225482,6.281590572738357,7.301919064590602,0.0,-0.0345071346233084,-153.77375458460807,561.2437871164682,-152.6694373425142,-0.0015266103304406,-0.0031007576743919,0.0101994986803237,4564.231277510858,5.191311056866302,-545.3134685682377,-0.0015947344412299,-0.0014158146156164,-0.0091559077083578,-0.0479442753197629,-0.0374892855497467,-0.0262337498146844,1.4906632459020068
1.7264187332977474,-0.0014364163964838,2.9857882870196506,0.0013132475994434,2.384844911594994,16.04447444708463,-61.44369237416667,0.0,6005.4344505698855,25.746128979035905,0.0,0.0140050625614568,0.3103145372883755,5.385388606853514,-3.0921213661256752,0.0078288711885563,5888.343391527576,1.7653871986358334,-0.0029188017011345,-4850.903960687503,6.2815161626515215,7.287015493493799,0.0,-0.0345375445875027,-153.47120625806338,503.57967230761705,-152.67384757616475,-0.0013859034477619,-0.0029860899589727,0.0084881949874514,4564.248592479883,5.396580489458674,-481.6276446623853,-0.0016691445280647,-0.0014082644733371,-0.0081389952023601,-0.0395565033732127,-0.0285727061791577,-0.0266670911707643,1.5713693131466129
1.6515699862112163,-0.0014279626251332,3.1594884199326594,0.0019035366964778,2.379697493136728,16.352871270747258,-51.05455356547517,0.0,5980.486103203411,26.289199504785408,0.0,0.0136191912094019,0.2874840516884204,5.5908979612860765,-7.300409182996629,0.006711094451501,5877.263417234251,1.8381398516305776,-0.003090202397908,-4850.9046148103225,6.28149230029044,7.26369049364923,0.0,-0.034566611301939,-153.3842498682312,447.8989733548789,-152.85698813696533,-0.0012477618075184,-0.0028373912026182,0.0068464281847396,4564.266634374507,5.6013238347041066,-420.8464604893071,-0.0016930068891463,-0.0014043712669412,-0.0071553761984751,-0.0312935567903975,-0.0199116793697318,-0.027016988163193,1.6495924219489353
1.5686318501688397,-0.0014171255786747,3.335022721091798,0.0023887402177582,2.374830321322885,16.67717113403388,-41.17072629854367,0.0,5950.436599005633,26.81994820142768,0.0,0.0129907207325423,0.2593951394233929,5.796107182650516,-10.790543390813776,0.0056868752892607,5859.913968045902,1.9106161002080504,-0.0031847386309621,-4850.905295737959,6.281509755544922,7.232503843000274,0.0,-0.0345940509359024,-153.27636874893153,394.8385597184568,-152.97803127637542,-0.0011148344353115,-0.0026645379882375,0.0053207719723722,4564.285400842884,5.805704358782704,-363.6825062275056,-0.001675551634664,-0.0013975908738707,-0.0062298025172981,-0.0233438775916866,-0.0128347438479326,-0.027285909757566,1.7312565289691313
1.4780105561189416,-0.001407767633479,3.512442517789454,0.0027381197769658,2.370214657990415,17.019663864422313,-32.040227015106936,0.0,5912.842244425898,27.34131145391244,0.0,0.0120245538507042,0.2183611817492505,6.000971568398268,-13.55378820724105,0.0047277125328289,5836.983894452163,1.9827375076337344,-0.0032051856692223,-4850.906002632963,6.281562507315421,7.191984498703276,0.0,-0.0346196519330221,-153.19303536759506,345.23167236707826,-153.08486041924618,-0.0009899291132064,-0.0024706460358931,0.0039570163317303,4564.304888766144,6.009722491043171,-310.1108841125255,-0.0016227998641655,-0.0013911432477715,-0.0053861730686098,-0.0158298737521406,-0.0054480027216874,-0.0274776194305547,1.8165368348895763
1.3801499671138722,-0.0013934915923084,3.4684344233667024,0.0029149732694081,2.36588224045433,17.38659898340668,-23.778806670506903,0.0,5864.233578835597,27.85063448218423,0.0,0.0108275996170168,0.165642176879991,6.20501075030961,-15.43849078864169,0.0038606206372872,5807.09224519115,2.0544029119784915,-0.0031506708504009,-4850.906734613433,6.281647191497402,7.140172245167653,0.0,-0.0346431295438124,-152.782540986777,299.3053261631917,-152.94250346141217,-0.0008762054953014,-0.0022414958003356,0.0027232645602077,4564.325094173265,6.212785270108115,-259.9182591713801,-0.0015381156821834,-0.0013767428739763,-0.0045915393862493,-0.0088458238675079,0.0034476130026941,-0.0275970236611269,1.7776294671519466
1.2755294042690073,-0.0013839232694286,3.395141066224158,0.0029640908976863,2.3618886967311794,17.77895582904747,-16.341699376876413,0.0,5809.327877739821,28.350087329400825,0.0,0.0095356075059872,0.1133613947632062,6.408308384437635,-16.398294753286155,0.0030957260182013,5765.412875401601,2.125489881211003,-0.0030332677704632,-4850.907490807712,6.281754919271285,7.076294123184454,0.0,-0.0346641571085909,-152.45540448951033,255.6301824560656,-152.67159631545843,-0.0007749444369284,-0.0019878408827255,0.0016013705361385,4564.346011981503,6.414976028193856,-214.3268383408554,-0.0014303879083014,-0.0013720702139021,-0.003830134224039,-0.0024336484325402,0.0098561236543601,-0.027649750133058,1.7459298002938757
1.1646612990481635,-0.001375030629631,3.327372635236483,0.0029661469316607,2.35821025260834,18.190333950833956,-9.682962651480802,0.0,5752.1860296050245,28.846700995007744,0.0,0.0081411232648323,0.0583127434150058,6.610604704305891,-16.733474437576493,0.0023838718365621,5715.532578611717,2.19590459800711,-0.0028675146387288,-4850.90827044235,6.281876951391677,7.005845740328685,0.0,-0.0346826411638257,-152.2252204960971,214.7000100080884,-152.42450498371653,-0.0006871851227426,-0.0017358538617021,0.0005896619093343,4564.367636007811,6.616241555843552,-172.56372041482533,-0.001308355787909,-0.0013644968134616,-0.0031405668881967,0.0034118437131653,0.0152016752283448,-0.0276414643989083,1.7198701212201504
1.0480886833745522,-0.001363863391667,3.2653118107456973,0.0029432372219252,2.354760216183877,18.615098636444397,-3.817185299250885,0.0,5694.990440017145,29.34533611949911,0.0,0.0066836156224403,0.0017472826007388,6.811771780840017,-16.714223695672832,0.0017206786076536,5661.8026910253,2.265601542388477,-0.0026581691626368,-4850.909072809598,6.282010004113077,6.933007278877025,0.0,-0.0346986711987253,-151.92122998335762,177.26354068536838,-152.10078432954327,-0.0006137595088112,-0.001496388217786,-0.0002965834567529,4564.389959412772,6.816508380198354,-133.57776040658604,-0.0011753030665097,-0.0013550137907035,-0.002521001186304,0.0086779819454729,0.0203070422181933,-0.0275778985846388,1.6982315509737975
0.9263825298606904,-0.0013543193313948,3.208983665200895,0.0028983003289295,2.351451261892638,19.04962824811683,1.2205157990087785,0.0,5638.873290414225,29.848815023715098,0.0,0.0052118710864284,-0.0547390375062646,7.011786576042045,-16.48049050691642,0.0011207325379905,5606.848835902125,2.334567954345564,-0.0024065576687398,-4850.909897206222,6.282152687726332,6.860038234287751,0.0,-0.0347123857585876,-151.63993544774596,142.93745423615076,-151.76909775067244,-0.0005550236170059,-0.0012715820850661,-0.0010479182752945,4564.412975102583,7.015735754767365,-97.4646024951195,-0.0010326194532548,-0.0013460769746839,-0.0019508735996475,0.0133536472527826,0.0249740676528703,-0.027464912921666,1.680177927435193
0.800138955184839,-0.0013454610449407,3.158222940500356,0.0028305199987317,2.348219229554398,19.491475672175365,5.42099137741781,0.0,5584.541379320179,30.358870529804587,0.0,0.0037634197659277,-0.1098835116688084,7.210693677679845,-16.090252175148276,0.0005850043266738,5551.985762184607,2.4028096196931434,-0.0021187182558666,-4850.910742963755,6.282301829177077,6.788230411944061,0.0,-0.0347239442162314,-151.39069861418673,111.20359936853032,-151.45903634367463,-0.0005109026349465,-0.0010640282318711,-0.0016642709600609,4564.43667596602,7.213941264277135,-64.45582284988565,-0.0008834780025095,-0.0013377262966,-0.001423122538154,0.0174360819334655,0.0287701581193845,-0.027308434964867,1.665081441057102
