x,az,brake,yawrate,sideslipRR,sideslipFL,sideslipRL,signal,pitchrate,signal,FyFR,ax,pitch,rollrate,yaw,gas,longslipRL,longslipFR,FxFL,sideslipFR,FyFL,FR,slip1,RL,longslipRR,FL,FxFR,FyRR,steeringangel,ay,FxRR,FyRL,vy,y,roll,FxRL,slip,vx,RR,longslipFL
4564.056690700757,-0.2296460602946861,0.0,0.0003634738058577,-0.0378260358254392,-0.030476593443284,0.0367242955153278,0.0,-0.1310822991935783,5.153741497901529,-1932.0924229428872,6.197798829526505,-0.0109935921544523,-0.0139490965820414,-0.0342640616003413,1.978756337305739,0.5045045772647576,-0.0016577587532039,-153.97832075020207,0.0331828345698299,1925.3731457632537,2.182227495244072,0.0,11.254595222102868,0.6445318416679006,2.1864725206238,-150.23479717942055,397.4833734777375,0.0,-0.0577116540801878,5004.871687065522,-477.26433706301975,0.0071747176309661,-4850.897585572616,-0.0019130721024462,5205.20638746401,0.0,0.6583399671103305,13.711375588009188,-0.0015190654505014
4564.063618009096,-0.190806771472992,0.0,0.0002137256367666,-0.0339903562350442,-0.0288051640297231,0.0344897679917313,0.0,-0.1315555822983539,5.453110080186673,-1827.158872910398,6.307216494154471,-0.0123080406626897,-0.0121104106954392,-0.0342612138024811,1.971338687842352,0.5674074687861196,-0.0016363549561916,-153.59292138899494,0.0316194410659425,1813.526803416584,2.3753572458800507,0.0,11.689109161691771,0.7459178140543963,2.379658719436476,-149.64771233141082,310.19537595161387,0.0,-0.0673753199921092,5081.160370590915,-396.0683186740368,0.0065290009212912,-4850.897755210249,-0.002042673098241,5297.000620788342,0.0,0.720849260196554,14.587214572422036,-0.001496393072408
4564.071176401833,-0.1443719315493413,0.0,2.4726121484867285e-05,-0.0303828808946757,-0.0271441610740302,0.0324747397552784,0.0,-0.1308160665406567,5.738848727196182,-1720.907256155661,6.418330463723212,-0.0136205071959916,-0.0100206890868518,-0.0342600880265558,1.9637477002228776,0.629974338450123,-0.0016149046917067,-153.38197572019783,0.0299700543546517,1702.089662693867,2.5692949826828047,0.0,12.069900118687295,0.853485902620763,2.573766092744146,-149.29615739478334,243.8551750073716,0.0,-0.0750854083945441,5160.50456180469,-334.63294505418924,0.0057998198112513,-4850.897953497941,-0.0021524766550227,5388.905653601449,0.0,0.7844558397805889,15.438952660622856,-0.0014764235240142
4564.079376852273,-0.0927445633152812,0.0,-0.0001962664430317,-0.0269510465455393,-0.0254890069321627,0.0305855491991539,0.0,-0.1289190618421648,6.010243241122342,-1614.7457913453582,6.527811044056454,-0.0149191660442521,-0.007720800384852,-0.0342610309653754,1.9560341145792464,0.6918676706273872,-0.0015940192945018,-153.24912883602028,0.0282745847248033,1591.9032475886718,2.7641684157722843,0.0,12.403359816362286,0.9671648328984238,2.768899615263237,-149.08037974268677,192.7292180180815,0.0,-0.0809113798330288,5239.793594219746,-286.9846484317804,0.0050082398554038,-4850.89818153428,-0.0022401867180254,5478.487834451277,0.0,0.849162973750222,16.267834228713845,-0.0014596714479775
4564.088230165244,-0.0395251045897494,0.0,-0.0004508008639039,-0.0236541025671414,-0.0238606636211384,0.0287690630762082,0.0,-0.1259547800717333,6.266615277019866,-1509.8931068033833,6.633621182269296,-0.0161928736056888,-0.0052735333992064,-0.0342643578409502,1.9482700746803685,0.7536030830284662,-0.0015741281253363,-153.23718041879016,0.0265456574748487,1484.3811555717075,2.960039301190823,0.0,12.70599735318147,1.0876687869801058,2.96512051646434,-148.97497549237187,155.9095200661452,0.0,-0.0818987979963557,5317.4550642195845,-248.84225914543248,0.0041773118667324,-4850.898440210467,-0.0023040269628064,5563.899654216959,0.0,0.9149431387150372,17.085156513019456,-0.0014480767935275
4564.097746758824,0.0167881282575246,0.0,-0.0007589143957566,-0.0204034455884285,-0.022268071077777,0.027068187649012,0.0,-0.1220116012804285,6.50732403831499,-1407.0933937841698,6.735182805243088,-0.0174315237974583,-0.0027222306040593,-0.034270513386682,1.9405069173589444,0.8159908148936809,-0.0015560024661756,-153.29582664197935,0.024806096231857,1379.964188310553,3.1568996040240536,0.0,12.994002557629903,1.2158035852246565,3.162570601159401,-148.92755753176277,131.87120856748302,0.0,-0.0791678772879679,5393.960570128907,-217.4392160891993,0.0033597727860299,-4850.898730005513,-0.0023428023347828,5644.401941512677,0.0,0.9817556649034872,17.90088317221173,-0.0014391814317292
4564.107936648578,0.0718452674168124,0.0,-0.0011158311050817,-0.0172045519521326,-0.0207131012781091,0.0254682549170718,0.0,-0.1171462773629276,6.731767878463172,-1306.618897071151,6.832382223094877,-0.01862560961658,-0.0001144179520866,-0.0342800346276401,1.9327620172459592,0.8786562211087139,-0.0015396792088383,-153.37881088325136,0.023053528626015,1279.2982881262149,3.3547235308483856,0.0023758405933256,13.266372032648682,1.3508290837858947,3.361259500932815,-148.96994011705965,112.74238747908416,0.0,-0.0761060238781442,5468.896036089715,-191.18392843796613,0.0025821035993091,-4850.899050969583,-0.0023557019104782,5719.483429391247,0.0023758405933256,1.0495618233276236,18.705492852072528,-0.0014326447547868
4564.118809382738,0.1248268563880497,0.0,-0.001499686781818,-0.0141327191637139,-0.0191835170803568,0.0239133184415487,0.0,-0.1114403494012588,6.939385804752136,-1208.8671223701313,6.9237570952356,-0.0197663471047965,0.0024781299262013,-0.0342932896522442,1.9250637955605767,0.941581052770407,-0.0015266804978239,-153.46193860377414,0.0213199211424118,1181.9446965276315,3.55355343953342,0.001573779083717,13.526697267175036,1.4922926588026824,3.5611224770644854,-149.15512133010105,95.51755487495409,0.0,-0.0734598606414811,5540.902198246998,-168.81373832323433,0.0018483597496606,-4850.899403022979,-0.0023425398664698,5788.517740668569,0.001573779083717,1.1183110398505829,19.495184903083743,-0.001428197697309
4564.130373913991,0.1746559173555689,0.0,-0.0018913417430894,-0.0112537687412027,-0.0176974030727506,0.022356400496077,0.0,-0.1049832790363238,7.129658880491483,-1114.0211756034782,7.008187944497293,-0.0208458182936497,0.0049756331749334,-0.0343104428853746,1.917446351514759,1.004884586415986,-0.0015151504596342,-153.5736483849419,0.0196017300215475,1088.2961290836158,3.753428978643548,0.0008977807781205,13.779337185518193,1.6398444781828514,3.762098180317296,-149.41953445271125,79.3096444232453,0.0,-0.0712665518998528,5608.860966941083,-149.36318667865606,0.0011525144170597,-4850.899786104494,-0.0023039153909854,5850.905354009897,0.0008977807781205,1.1879404669063445,20.268252826867048,-0.0014251653264421
4564.142638491855,0.2207986302123911,0.0,-0.0022649006380746,-0.0086227426317122,-0.0162625649678119,0.0207539110347554,0.0,-0.0978672632839465,7.302111522084169,-1022.1691620396756,7.084696974703982,-0.0218570188643115,0.0072987160780731,-0.0343314399402889,1.909943509154219,1.0687759819682234,-0.0015054634380894,-153.65604093636003,0.0179069924403616,998.3333858448318,3.95434757131866,0.0003218497886309,14.028598268762106,1.7931559120082463,3.9640915713713194,-149.76098982283574,64.00972391665726,0.0,-0.0713797187858085,5671.959922549381,-135.19422279966693,0.0004865719267785,-4850.900200196111,-0.0022411995358418,5905.952116757982,0.0003218497886309,1.2583767778295358,21.02368548762061,-0.0014227919221732
4564.155610568409,0.2621027777625054,0.0,-0.0025902462543815,-0.0062929799599189,-0.0148865019330522,0.0190606633580344,0.0,-0.0901853444908628,7.45631268773781,-932.9391907648252,7.152616597774962,-0.0227938683276022,0.0093726138915981,-0.0343559270462198,1.90258665870203,1.1335462423772438,-0.0014965082953258,-153.7057543705919,0.016241073478863,912.781441531102,4.156305195764278,6.283005576397814,14.278645597011806,1.9518806762468248,4.166965514726202,-150.17319888544077,49.83236239239535,0.0,-0.0706793167684955,5729.444865916919,-124.26408683190364,-0.00016357809478,-4850.900645402761,-0.002156582823974,5953.344233031669,-0.000179730781772,1.3295377437893283,21.760698390723963,-0.0014212495306605
4564.169296738302,0.2971707551858973,0.0,-0.0028526259864794,-0.0042619425960813,-0.0135677166285632,0.0172910773893939,0.0,-0.0820349726932483,7.59187695484469,-846.7621186886539,7.211776583774603,-0.0236512378056497,0.011160701985089,-0.0343833261031378,1.8954009315164293,1.199507316372199,-0.0014870625969948,-153.77421790868675,0.0146188603187196,831.451819688695,4.359249792776105,6.282572959866228,14.532935182338116,2.1156519175066566,4.370603973018417,-150.57784185295534,36.97566583200964,0.0,-0.0690126660570651,5780.738986090147,-114.09054732366866,-0.0007902480904391,-4850.901121820753,-0.0020527693829065,5992.981850079139,-0.0006123473133579,1.4013355866353006,22.478983666746927,-0.0014218074195178
4564.183702693219,0.3202245670974517,0.0,-0.0030467987038375,-0.0025414798841362,-0.0123853628666718,0.0154889028952593,0.0,-0.0735693282277795,7.708465483337544,-764.2545553279568,7.260467659975356,-0.0244251870917087,0.0125243545812433,-0.0344129819104141,1.888411694956455,1.266956647347333,-0.001480429593792,-153.9560295153792,0.0130764501754318,755.9440500310291,4.562996048028198,6.282210975378582,14.794810624038746,2.284108534885424,4.575070266888355,-151.13634235840254,25.55663523623718,0.0,-0.0652831099742586,5825.388660001346,-103.83234799567715,-0.0013764197984167,-4850.901629393561,-0.0019331808887985,6023.626762480536,-0.0009743318010036,1.4736752220980645,23.17845291043329,-0.0014235503423367
4564.198833054433,0.3259800911165563,0.0,-0.0031535970861819,-0.0011948563420858,-0.0112655302754693,0.0137173464144387,0.0,-0.0649787787863998,7.805786862613273,-686.5574240329806,7.293113274655974,-0.0251136641971644,0.0133421896946294,-0.0344441190696041,1.881690430691887,1.3368616168561689,-0.0014718394669218,-153.9971259276572,0.0116113067404123,686.8353924285861,4.767760126527132,6.281929665527678,15.072920291243376,2.456324717920965,4.780242082973312,-151.8322654220737,15.853857031019292,0.0,-0.0561320749701102,5862.351596094133,-93.39776486616913,-0.0018909422649133,-4850.902167762845,-0.0018031089145114,6037.948595946019,-0.0012556416519083,1.5464277435439695,23.856560070209657,-0.0014232250858456
4564.214690915408,0.3272404625586225,0.0,-0.0031646544743239,-0.0001965098777749,-0.0101853509812827,0.011950951869244,0.0,-0.0564146385708296,7.883597839907682,-613.4348338295476,7.305729800005561,-0.0257162897832349,0.0138534069642788,-0.0344757880567645,1.875358441901684,1.411254105604487,-0.0014606397855915,-153.89254539217842,0.0102546945134977,621.8272351827824,4.973406103665528,6.2817253047036585,15.37850038548306,2.63081607419695,4.985777515237009,-152.36283202054457,8.10006070161601,0.0,-0.0468935847815059,5884.629870284345,-82.78255157059922,-0.002321792043302,-4850.90273629767,-0.0016666596159882,6036.613211916888,-0.0014600024759275,1.6194133241792756,24.51100612810581,-0.0014203888221904
4564.231277510858,0.3214631675585677,0.0,-0.0031007576743919,0.0006175566937382,-0.0091559077083578,0.0101994986803237,0.0,-0.0479442753197629,7.941703928300708,-545.3134685682377,7.301919064590602,-0.0262337498146844,0.0140853649518835,-0.0345071346233084,1.8694816543710289,1.4906632459020068,-0.0014497021498869,-153.77375458460807,0.0090060758594565,561.2437871164682,5.179435276916147,6.281590572738357,15.711697345857957,2.808329900098189,5.191311056866302,-152.6694373425142,1.9465951283169751,0.0,-0.0374892855497467,5891.799362846713,-72.07559745128299,-0.002664151307713,-4850.903334225482,-0.0015266103304406,6024.647142399671,-0.0015947344412299,1.6924459412350208,25.14727524388146,-0.0014158146156164
4564.248592479883,0.3103145372883755,0.0,-0.0029860899589727,0.0013132475994434,-0.0081389952023601,0.0084881949874514,0.0,-0.0395565033732127,7.979959892832436,-481.6276446623853,7.287015493493799,-0.0266670911707643,0.0140050625614568,-0.0345375445875027,1.8640115782600173,1.5713693131466129,-0.0014364163964838,-153.47120625806338,0.0078288711885563,503.57967230761705,5.385388606853514,6.2815161626515215,16.04447444708463,2.9857882870196506,5.396580489458674,-152.67384757616475,-3.0921213661256752,0.0,-0.0285727061791577,5888.343391527576,-61.44369237416667,-0.0029188017011345,-4850.903960687503,-0.0013859034477619,6005.4344505698855,-0.0016691445280647,1.7653871986358334,25.746128979035905,-0.0014082644733371
4564.266634374507,0.2874840516884204,0.0,-0.0028373912026182,0.0019035366964778,-0.0071553761984751,0.0068464281847396,0.0,-0.0312935567903975,7.998270113514856,-420.8464604893071,7.26369049364923,-0.027016988163193,0.0136191912094019,-0.034566611301939,1.8588641598028064,1.6495924219489353,-0.0014279626251332,-153.3842498682312,0.006711094451501,447.8989733548789,5.5908979612860765,6.28149230029044,16.352871270747258,3.1594884199326594,5.6013238347041066,-152.85698813696533,-7.300409182996629,0.0,-0.0199116793697318,5877.263417234251,-51.05455356547517,-0.003090202397908,-4850.9046148103225,-0.0012477618075184,5980.486103203411,-0.0016930068891463,1.8381398516305776,26.289199504785408,-0.0014043712669412
4564.285400842884,0.2593951394233929,0.0,-0.0026645379882375,0.0023887402177582,-0.0062298025172981,0.0053207719723722,0.0,-0.0233438775916866,7.996588824332041,-363.6825062275056,7.232503843000274,-0.027285909757566,0.0129907207325423,-0.0345940509359024,1.8539969879893403,1.7312565289691313,-0.0014171255786747,-153.27636874893153,0.0056868752892607,394.8385597184568,5.796107182650516,6.281509755544922,16.67717113403388,3.335022721091798,5.805704358782704,-152.97803127637542,-10.790543390813776,0.0,-0.0128347438479326,5859.913968045902,-41.17072629854367,-0.0031847386309621,-4850.905295737959,-0.0011148344353115,5950.436599005633,-0.001675551634664,1.9106161002080504,26.81994820142768,-0.0013975908738707
4564.304888766144,0.2183611817492505,0.0,-0.0024706460358931,0.0027381197769658,-0.0053861730686098,0.0039570163317303,0.0,-0.0158298737521406,7.974920227631351,-310.1108841125255,7.191984498703276,-0.0274776194305547,0.0120245538507042,-0.0346196519330221,1.849381324656992,1.8165368348895763,-0.001407767633479,-153.19303536759506,0.0047277125328289,345.23167236707826,6.000971568398268,6.281562507315421,17.019663864422313,3.512442517789454,6.009722491043171,-153.08486041924618,-13.55378820724105,0.0,-0.0054480027216874,5836.983894452163,-32.040227015106936,-0.0032051856692223,-4850.906002632963,-0.0009899291132064,5912.842244425898,-0.0016227998641655,1.9827375076337344,27.34131145391244,-0.0013911432477715
4564.325094173265,0.165642176879991,0.0,-0.0022414958003356,0.0029149732694081,-0.0045915393862493,0.0027232645602077,0.0,-0.0088458238675079,7.933318483619749,-259.9182591713801,7.140172245167653,-0.0275970236611269,0.0108275996170168,-0.0346431295438124,1.845048907120974,1.7776294671519466,-0.0013934915923084,-152.782540986777,0.0038606206372872,299.3053261631917,6.20501075030961,6.281647191497402,17.38659898340668,3.4684344233667024,6.212785270108115,-152.94250346141217,-15.43849078864169,0.0,0.0034476130026941,5807.09224519115,-23.778806670506903,-0.0031506708504009,-4850.906734613433,-0.0008762054953014,5864.233578835597,-0.0015381156821834,2.0544029119784915,27.85063448218423,-0.0013767428739763
4564.346011981503,0.1133613947632062,0.0,-0.0019878408827255,0.0029640908976863,-0.003830134224039,0.0016013705361385,0.0,-0.0024336484325402,7.8718875749914945,-214.3268383408554,7.076294123184454,-0.027649750133058,0.0095356075059872,-0.0346641571085909,1.841055363397824,1.7459298002938757,-0.0013839232694286,-152.45540448951033,0.0030957260182013,255.6301824560656,6.408308384437635,6.281754919271285,17.77895582904747,3.395141066224158,6.414976028193856,-152.67159631545843,-16.398294753286155,0.0,0.0098561236543601,5765.412875401601,-16.341699376876413,-0.0030332677704632,-4850.907490807712,-0.0007749444369284,5809.327877739821,-0.0014303879083014,2.125489881211003,28.350087329400825,-0.0013720702139021
4564.367636007811,0.0583127434150058,0.0,-0.0017358538617021,0.0029661469316607,-0.0031405668881967,0.0005896619093343,0.0,0.0034118437131653,7.790781047025562,-172.56372041482533,7.005845740328685,-0.0276414643989083,0.0081411232648323,-0.0346826411638257,1.837376919274996,1.7198701212201504,-0.001375030629631,-152.2252204960971,0.0023838718365621,214.7000100080884,6.610604704305891,6.281876951391677,18.190333950833956,3.327372635236483,6.616241555843552,-152.42450498371653,-16.733474437576493,0.0,0.0152016752283448,5715.532578611717,-9.682962651480802,-0.0028675146387288,-4850.90827044235,-0.0006871851227426,5752.1860296050245,-0.001308355787909,2.19590459800711,28.846700995007744,-0.0013644968134616
4564.389959412772,0.0017472826007388,0.0,-0.001496388217786,0.0029432372219252,-0.002521001186304,-0.0002965834567529,0.0,0.0086779819454729,7.690201623802399,-133.57776040658604,6.933007278877025,-0.0275778985846388,0.0066836156224403,-0.0346986711987253,1.8339268828505435,1.6982315509737975,-0.001363863391667,-151.92122998335762,0.0017206786076536,177.26354068536838,6.811771780840017,6.282010004113077,18.615098636444397,3.2653118107456973,6.816508380198354,-152.10078432954327,-16.714223695672832,0.0,0.0203070422181933,5661.8026910253,-3.817185299250885,-0.0026581691626368,-4850.909072809598,-0.0006137595088112,5694.990440017145,-0.0011753030665097,2.265601542388477,29.34533611949911,-0.0013550137907035
4564.412975102583,-0.0547390375062646,0.0,-0.0012715820850661,0.0028983003289295,-0.0019508735996475,-0.0010479182752945,0.0,0.0133536472527826,7.570400701499316,-97.4646024951195,6.860038234287751,-0.027464912921666,0.0052118710864284,-0.0347123857585876,1.8306179285593165,1.680177927435193,-0.0013543193313948,-151.63993544774596,0.0011207325379905,142.93745423615076,7.011786576042045,6.282152687726332,19.04962824811683,3.208983665200895,7.015735754767365,-151.76909775067244,-16.48049050691642,0.0,0.0249740676528703,5606.848835902125,1.2205157990087785,-0.0024065576687398,-4850.909897206222,-0.0005550236170059,5638.873290414225,-0.0010326194532548,2.334567954345564,29.848815023715098,-0.0013460769746839
4564.43667596602,-0.1098835116688084,0.0,-0.0010640282318711,0.0028305199987317,-0.001423122538154,-0.0016642709600609,0.0,0.0174360819334655,7.431677720030954,-64.45582284988565,6.788230411944061,-0.027308434964867,0.0037634197659277,-0.0347239442162314,1.827385896221076,1.665081441057102,-0.0013454610449407,-151.39069861418673,0.0005850043266738,111.20359936853032,7.210693677679845,6.282301829177077,19.491475672175365,3.158222940500356,7.213941264277135,-151.45903634367463,-16.090252175148276,0.0,0.0287701581193845,5551.985762184607,5.42099137741781,-0.0021187182558666,-4850.910742963755,-0.0005109026349465,5584.541379320179,-0.0008834780025095,2.4028096196931434,30.358870529804587,-0.0013377262966
