ay,rollrate,FyRR,FxFR,az,FxFL,gas,FxRL,x,RL,FR,sideslipRL,signal,yaw,roll,slip,FyRL,FyFL,vy,FyFR,RR,longslipFR,longslipFL,FxRR,sideslipRR,ax,y,longslipRL,steeringangel,pitch,FL,sideslipFR,yawrate,brake,vx,signal,slip1,longslipRR,sideslipFL,pitchrate
-0.0577116540801878,-0.0139490965820414,397.4833734777375,-150.23479717942055,-0.2296460602946861,-153.97832075020207,1.457908567709265,5205.20638746401,4564.056690700757,11.254595222102868,2.182227495244072,0.0367242955153278,1.2931946825454308,-0.0342640616003413,-0.0019130721024462,0.0,-477.26433706301975,1925.3731457632537,0.0071747176309661,-1932.0924229428872,13.711375588009188,-0.0016577587532039,-0.0015190654505014,5004.871687065522,-0.0378260358254392,6.197798829526505,-4850.897585572616,0.5045045772647576,0.0,-0.0109935921544523,2.1864725206238,0.0331828345698299,0.0003634738058577,0.0,0.6583399671103305,0.0,0.0,0.6445318416679006,-0.030476593443284,-0.1310822991935783
-0.0673753199921092,-0.0121104106954392,310.19537595161387,-149.64771233141082,-0.190806771472992,-153.59292138899494,1.4505000437045783,5297.000620788342,4564.063618009096,11.689109161691771,2.3753572458800507,0.0344897679917313,1.3798903954081716,-0.0342612138024811,-0.002042673098241,0.0,-396.0683186740368,1813.526803416584,0.0065290009212912,-1827.158872910398,14.587214572422036,-0.0016363549561916,-0.001496393072408,5081.160370590915,-0.0339903562350442,6.307216494154471,-4850.897755210249,0.5674074687861196,0.0,-0.0123080406626897,2.379658719436476,0.0316194410659425,0.0002137256367666,0.0,0.720849260196554,0.0,0.0,0.7459178140543963,-0.0288051640297231,-0.1315555822983539
-0.0750854083945441,-0.0100206890868518,243.8551750073716,-149.29615739478334,-0.1443719315493413,-153.38197572019783,1.4429124131537712,5388.905653601449,4564.071176401833,12.069900118687295,2.5692949826828047,0.0324747397552784,1.4653045215288636,-0.0342600880265558,-0.0021524766550227,0.0,-334.63294505418924,1702.089662693867,0.0057998198112513,-1720.907256155661,15.438952660622856,-0.0016149046917067,-0.0014764235240142,5160.50456180469,-0.0303828808946757,6.418330463723212,-4850.897953497941,0.629974338450123,0.0,-0.0136205071959916,2.573766092744146,0.0299700543546517,2.4726121484867285e-05,0.0,0.7844558397805889,0.0,0.0,0.853485902620763,-0.0271441610740302,-0.1308160665406567
-0.0809113798330288,-0.007720800384852,192.7292180180815,-149.08037974268677,-0.0927445633152812,-153.24912883602028,1.4352000625066892,5478.487834451277,4564.079376852273,12.403359816362286,2.7641684157722843,0.0305855491991539,1.5493394928626347,-0.0342610309653754,-0.0022401867180254,0.0,-286.9846484317804,1591.9032475886718,0.0050082398554038,-1614.7457913453582,16.267834228713845,-0.0015940192945018,-0.0014596714479775,5239.793594219746,-0.0269510465455393,6.527811044056454,-4850.89818153428,0.6918676706273872,0.0,-0.0149191660442521,2.768899615263237,0.0282745847248033,-0.0001962664430317,0.0,0.849162973750222,0.0,0.0,0.9671648328984238,-0.0254890069321627,-0.1289190618421648
-0.0818987979963557,-0.0052735333992064,155.9095200661452,-148.97497549237187,-0.0395251045897494,-153.23718041879016,1.4274364769376628,5563.899654216959,4564.088230165244,12.70599735318147,2.960039301190823,0.0287690630762082,1.631898352437603,-0.0342643578409502,-0.0023040269628064,0.0,-248.84225914543248,1484.3811555717075,0.0041773118667324,-1509.8931068033833,17.085156513019456,-0.0015741281253363,-0.0014480767935275,5317.4550642195845,-0.0236541025671414,6.633621182269296,-4850.898440210467,0.7536030830284662,0.0,-0.0161928736056888,2.96512051646434,0.0265456574748487,-0.0004508008639039,0.0,0.9149431387150372,0.0,0.0,1.0876687869801058,-0.0238606636211384,-0.1259547800717333
-0.0791678772879679,-0.0027222306040593,131.87120856748302,-148.92755753176277,0.0167881282575246,-153.29582664197935,1.4196734867548308,5644.401941512677,4564.097746758824,12.994002557629903,3.1568996040240536,0.027068187649012,1.7128848730638475,-0.034270513386682,-0.0023428023347828,0.0,-217.4392160891993,1379.964188310553,0.0033597727860299,-1407.0933937841698,17.90088317221173,-0.0015560024661756,-0.0014391814317292,5393.960570128907,-0.0204034455884285,6.735182805243088,-4850.898730005513,0.8159908148936809,0.0,-0.0174315237974583,3.162570601159401,0.024806096231857,-0.0007589143957566,0.0,0.9817556649034872,0.0,0.0,1.2158035852246565,-0.022268071077777,-0.1220116012804285
-0.0761060238781442,-0.0001144179520866,112.74238747908416,-148.96994011705965,0.0718452674168124,-153.37881088325136,1.4119286481287276,5719.483429391247,4564.107936648578,13.266372032648682,3.3547235308483856,0.0254682549170718,1.7922036770362253,-0.0342800346276401,-0.0023557019104782,0.0023758405933256,-191.18392843796613,1279.2982881262149,0.0025821035993091,-1306.618897071151,18.705492852072528,-0.0015396792088383,-0.0014326447547868,5468.896036089715,-0.0172045519521326,6.832382223094877,-4850.899050969583,0.8786562211087139,0.0,-0.01862560961658,3.361259500932815,0.023053528626015,-0.0011158311050817,0.0,1.0495618233276236,0.0,0.0023758405933256,1.3508290837858947,-0.0207131012781091,-0.1171462773629276
-0.0734598606414811,0.0024781299262013,95.51755487495409,-149.15512133010105,0.1248268563880497,-153.46193860377414,1.4042304490630848,5788.517740668569,4564.118809382738,13.526697267175036,3.55355343953342,0.0239133184415487,1.869760356696304,-0.0342932896522442,-0.0023425398664698,0.001573779083717,-168.81373832323433,1181.9446965276315,0.0018483597496606,-1208.8671223701313,19.495184903083743,-0.0015266804978239,-0.001428197697309,5540.902198246998,-0.0141327191637139,6.9237570952356,-4850.899403022979,0.941581052770407,0.0,-0.0197663471047965,3.5611224770644854,0.0213199211424118,-0.001499686781818,0.0,1.1183110398505829,0.0,0.001573779083717,1.4922926588026824,-0.0191835170803568,-0.1114403494012588
-0.0712665518998528,0.0049756331749334,79.3096444232453,-149.41953445271125,0.1746559173555689,-153.5736483849419,1.396613013338588,5850.905354009897,4564.130373913991,13.779337185518193,3.753428978643548,0.022356400496077,1.9454615957146617,-0.0343104428853746,-0.0023039153909854,0.0008977807781205,-149.36318667865606,1088.2961290836158,0.0011525144170597,-1114.0211756034782,20.268252826867048,-0.0015151504596342,-0.0014251653264421,5608.860966941083,-0.0112537687412027,7.008187944497293,-4850.899786104494,1.004884586415986,0.0,-0.0208458182936497,3.762098180317296,0.0196017300215475,-0.0018913417430894,0.0,1.1879404669063445,0.0,0.0008977807781205,1.6398444781828514,-0.0176974030727506,-0.1049832790363238
-0.0713797187858085,0.0072987160780731,64.00972391665726,-149.76098982283574,0.2207986302123911,-153.65604093636003,1.3891101740393108,5905.952116757982,4564.142638491855,14.028598268762106,3.95434757131866,0.0207539110347554,2.0192152909508287,-0.0343314399402889,-0.0022411995358418,0.0003218497886309,-135.19422279966693,998.3333858448318,0.0004865719267785,-1022.1691620396756,21.02368548762061,-0.0015054634380894,-0.0014227919221732,5671.959922549381,-0.0086227426317122,7.084696974703982,-4850.900200196111,1.0687759819682234,0.0,-0.0218570188643115,3.9640915713713194,0.0179069924403616,-0.0022649006380746,0.0,1.2583767778295358,0.0,0.0003218497886309,1.7931559120082463,-0.0162625649678119,-0.0978672632839465
-0.0706793167684955,0.0093726138915981,49.83236239239535,-150.17319888544077,0.2621027777625054,-153.7057543705919,1.3817533247132987,5953.344233031669,4564.155610568409,14.278645597011806,4.156305195764278,0.0190606633580344,2.090930674744356,-0.0343559270462198,-0.002156582823974,-0.000179730781772,-124.26408683190364,912.781441531102,-0.00016357809478,-932.9391907648252,21.760698390723963,-0.0014965082953258,-0.0014212495306605,5729.444865916919,-0.0062929799599189,7.152616597774962,-4850.900645402761,1.1335462423772438,0.0,-0.0227938683276022,4.166965514726202,0.016241073478863,-0.0025902462543815,0.0,1.3295377437893283,0.0,6.283005576397814,1.9518806762468248,-0.0148865019330522,-0.0901853444908628
-0.0690126660570651,0.011160701985089,36.97566583200964,-150.57784185295534,0.2971707551858973,-153.77421790868675,1.374567597941989,5992.981850079139,4564.169296738302,14.532935182338116,4.359249792776105,0.0172910773893939,2.1605184374867665,-0.0343833261031378,-0.0020527693829065,-0.0006123473133579,-114.09054732366866,831.451819688695,-0.0007902480904391,-846.7621186886539,22.478983666746927,-0.0014870625969948,-0.0014218074195178,5780.738986090147,-0.0042619425960813,7.211776583774603,-4850.901121820753,1.199507316372199,0.0,-0.0236512378056497,4.370603973018417,0.0146188603187196,-0.0028526259864794,0.0,1.4013355866353006,0.0,6.282572959866228,2.1156519175066566,-0.0135677166285632,-0.0820349726932483
-0.0652831099742586,0.0125243545812433,25.55663523623718,-151.13634235840254,0.3202245670974517,-153.9560295153792,1.3675783615344257,6023.626762480536,4564.183702693219,14.794810624038746,4.562996048028198,0.0154889028952593,2.227890850320589,-0.0344129819104141,-0.0019331808887985,-0.0009743318010036,-103.83234799567715,755.9440500310291,-0.0013764197984167,-764.2545553279568,23.17845291043329,-0.001480429593792,-0.0014235503423367,5825.388660001346,-0.0025414798841362,7.260467659975356,-4850.901629393561,1.266956647347333,0.0,-0.0244251870917087,4.575070266888355,0.0130764501754318,-0.0030467987038375,0.0,1.4736752220980645,0.0,6.282210975378582,2.284108534885424,-0.0123853628666718,-0.0735693282277795
-0.0561320749701102,0.0133421896946294,15.853857031019292,-151.8322654220737,0.3259800911165563,-153.9971259276572,1.3608570973259349,6037.948595946019,4564.198833054433,15.072920291243376,4.767760126527132,0.0137173464144387,2.292961887808206,-0.0344441190696041,-0.0018031089145114,-0.0012556416519083,-93.39776486616913,686.8353924285861,-0.0018909422649133,-686.5574240329806,23.856560070209657,-0.0014718394669218,-0.0014232250858456,5862.351596094133,-0.0011948563420858,7.293113274655974,-4850.902167762845,1.3368616168561689,0.0,-0.0251136641971644,4.780242082973312,0.0116113067404123,-0.0031535970861819,0.0,1.5464277435439695,0.0,6.281929665527678,2.456324717920965,-0.0112655302754693,-0.0649787787863998
-0.0468935847815059,0.0138534069642788,8.10006070161601,-152.36283202054457,0.3272404625586225,-153.89254539217842,1.354525108556338,6036.613211916888,4564.214690915408,15.37850038548306,4.973406103665528,0.011950951869244,2.355647350409998,-0.0344757880567645,-0.0016666596159882,-0.0014600024759275,-82.78255157059922,621.8272351827824,-0.002321792043302,-613.4348338295476,24.51100612810581,-0.0014606397855915,-0.0014203888221904,5884.629870284345,-0.0001965098777749,7.305729800005561,-4850.90273629767,1.411254105604487,0.0,-0.0257162897832349,4.985777515237009,0.0102546945134977,-0.0031646544743239,0.0,1.6194133241792756,0.0,6.2817253047036585,2.63081607419695,-0.0101853509812827,-0.0564146385708296
-0.0374892855497467,0.0140853649518835,1.9465951283169751,-152.6694373425142,0.3214631675585677,-153.77375458460807,1.3486483210332767,6024.647142399671,4564.231277510858,15.711697345857957,5.179435276916147,0.0101994986803237,2.415864986608093,-0.0345071346233084,-0.0015266103304406,-0.0015947344412299,-72.07559745128299,561.2437871164682,-0.002664151307713,-545.3134685682377,25.14727524388146,-0.0014497021498869,-0.0014158146156164,5891.799362846713,0.0006175566937382,7.301919064590602,-4850.903334225482,1.4906632459020068,0.0,-0.0262337498146844,5.191311056866302,0.0090060758594565,-0.0031007576743919,0.0,1.6924459412350208,0.0,6.281590572738357,2.808329900098189,-0.0091559077083578,-0.0479442753197629
-0.0285727061791577,0.0140050625614568,-3.0921213661256752,-152.67384757616475,0.3103145372883755,-153.47120625806338,1.3431782449250742,6005.4344505698855,4564.248592479883,16.04447444708463,5.385388606853514,0.0084881949874514,2.473534614509074,-0.0345375445875027,-0.0013859034477619,-0.0016691445280647,-61.44369237416667,503.57967230761705,-0.0029188017011345,-481.6276446623853,25.746128979035905,-0.0014364163964838,-0.0014082644733371,5888.343391527576,0.0013132475994434,7.287015493493799,-4850.903960687503,1.5713693131466129,0.0,-0.0266670911707643,5.396580489458674,0.0078288711885563,-0.0029860899589727,0.0,1.7653871986358334,0.0,6.2815161626515215,2.9857882870196506,-0.0081389952023601,-0.0395565033732127
-0.0199116793697318,0.0136191912094019,-7.300409182996629,-152.85698813696533,0.2874840516884204,-153.3842498682312,1.338030826468884,5980.486103203411,4564.266634374507,16.352871270747258,5.5908979612860765,0.0068464281847396,2.528578242756224,-0.034566611301939,-0.0012477618075184,-0.0016930068891463,-51.05455356547517,447.8989733548789,-0.003090202397908,-420.8464604893071,26.289199504785408,-0.0014279626251332,-0.0014043712669412,5877.263417234251,0.0019035366964778,7.26369049364923,-4850.9046148103225,1.6495924219489353,0.0,-0.027016988163193,5.6013238347041066,0.006711094451501,-0.0028373912026182,0.0,1.8381398516305776,0.0,6.28149230029044,3.1594884199326594,-0.0071553761984751,-0.0312935567903975
-0.0128347438479326,0.0129907207325423,-10.790543390813776,-152.97803127637542,0.2593951394233929,-153.27636874893153,1.3331636546557852,5950.436599005633,4564.285400842884,16.67717113403388,5.796107182650516,0.0053207719723722,2.5809201905792083,-0.0345940509359024,-0.0011148344353115,-0.001675551634664,-41.17072629854367,394.8385597184568,-0.0031847386309621,-363.6825062275056,26.81994820142768,-0.0014171255786747,-0.0013975908738707,5859.913968045902,0.0023887402177582,7.232503843000274,-4850.905295737959,1.7312565289691313,0.0,-0.027285909757566,5.805704358782704,0.0056868752892607,-0.0026645379882375,0.0,1.9106161002080504,0.0,6.281509755544922,3.335022721091798,-0.0062298025172981,-0.0233438775916866
-0.0054480027216874,0.0120245538507042,-13.55378820724105,-153.08486041924618,0.2183611817492505,-153.19303536759506,1.32854799132357,5912.842244425898,4564.304888766144,17.019663864422313,6.000971568398268,0.0039570163317303,2.6304872068067624,-0.0346196519330221,-0.0009899291132064,-0.0016227998641655,-32.040227015106936,345.23167236707826,-0.0032051856692223,-310.1108841125255,27.34131145391244,-0.001407767633479,-0.0013911432477715,5836.983894452163,0.0027381197769658,7.191984498703276,-4850.906002632963,1.8165368348895763,0.0,-0.0274776194305547,6.009722491043171,0.0047277125328289,-0.0024706460358931,0.0,1.9827375076337344,0.0,6.281562507315421,3.512442517789454,-0.0053861730686098,-0.0158298737521406
0.0034476130026941,0.0108275996170168,-15.43849078864169,-152.94250346141217,0.165642176879991,-152.782540986777,1.3242155737876076,5864.233578835597,4564.325094173265,17.38659898340668,6.20501075030961,0.0027232645602077,2.677208587665642,-0.0346431295438124,-0.0008762054953014,-0.0015381156821834,-23.778806670506903,299.3053261631917,-0.0031506708504009,-259.9182591713801,27.85063448218423,-0.0013934915923084,-0.0013767428739763,5807.09224519115,0.0029149732694081,7.140172245167653,-4850.906734613433,1.7776294671519466,0.0,-0.0275970236611269,6.212785270108115,0.0038606206372872,-0.0022414958003356,0.0,2.0544029119784915,0.0,6.281647191497402,3.4684344233667024,-0.0045915393862493,-0.0088458238675079
0.0098561236543601,0.0095356075059872,-16.398294753286155,-152.67159631545843,0.1133613947632062,-152.45540448951033,1.3202220300644685,5809.327877739821,4564.346011981503,17.77895582904747,6.408308384437635,0.0016013705361385,2.7210162931871307,-0.0346641571085909,-0.0007749444369284,-0.0014303879083014,-16.341699376876413,255.6301824560656,-0.0030332677704632,-214.3268383408554,28.350087329400825,-0.0013839232694286,-0.0013720702139021,5765.412875401601,0.0029640908976863,7.076294123184454,-4850.907490807712,1.7459298002938757,0.0,-0.027649750133058,6.414976028193856,0.0030957260182013,-0.0019878408827255,0.0,2.125489881211003,0.0,6.281754919271285,3.395141066224158,-0.003830134224039,-0.0024336484325402
0.0152016752283448,0.0081411232648323,-16.733474437576493,-152.42450498371653,0.0583127434150058,-152.2252204960971,1.3165435859416623,5752.1860296050245,4564.367636007811,18.190333950833956,6.610604704305891,0.0005896619093343,2.7618450620405803,-0.0346826411638257,-0.0006871851227426,-0.001308355787909,-9.682962651480802,214.7000100080884,-0.0028675146387288,-172.56372041482533,28.846700995007744,-0.001375030629631,-0.0013644968134616,5715.532578611717,0.0029661469316607,7.005845740328685,-4850.90827044235,1.7198701212201504,0.0,-0.0276414643989083,6.616241555843552,0.0023838718365621,-0.0017358538617021,0.0,2.19590459800711,0.0,6.281876951391677,3.327372635236483,-0.0031405668881967,0.0034118437131653
0.0203070422181933,0.0066836156224403,-16.714223695672832,-152.10078432954327,0.0017472826007388,-151.92122998335762,1.3130935495172098,5694.990440017145,4564.389959412772,18.615098636444397,6.811771780840017,-0.0002965834567529,2.799632524611902,-0.0346986711987253,-0.0006137595088112,-0.0011753030665097,-3.817185299250885,177.26354068536838,-0.0026581691626368,-133.57776040658604,29.34533611949911,-0.001363863391667,-0.0013550137907035,5661.8026910253,0.0029432372219252,6.933007278877025,-4850.909072809598,1.6982315509737975,0.0,-0.0275778985846388,6.816508380198354,0.0017206786076536,-0.001496388217786,0.0,2.265601542388477,0.0,6.282010004113077,3.2653118107456973,-0.002521001186304,0.0086779819454729
0.0249740676528703,0.0052118710864284,-16.48049050691642,-151.76909775067244,-0.0547390375062646,-151.63993544774596,1.3097845952259883,5638.873290414225,4564.412975102583,19.04962824811683,7.011786576042045,-0.0010479182752945,2.8343193141435528,-0.0347123857585876,-0.0005550236170059,-0.0010326194532548,1.2205157990087785,142.93745423615076,-0.0024065576687398,-97.4646024951195,29.848815023715098,-0.0013543193313948,-0.0013460769746839,5606.848835902125,0.0028983003289295,6.860038234287751,-4850.909897206222,1.680177927435193,0.0,-0.027464912921666,7.015735754767365,0.0011207325379905,-0.0012715820850661,0.0,2.334567954345564,0.0,6.282152687726332,3.208983665200895,-0.0019508735996475,0.0133536472527826
0.0287701581193845,0.0037634197659277,-16.090252175148276,-151.45903634367463,-0.1098835116688084,-151.39069861418673,1.306552562887748,5584.541379320179,4564.43667596602,19.491475672175365,7.210693677679845,-0.0016642709600609,2.865849175751509,-0.0347239442162314,-0.0005109026349465,-0.0008834780025095,5.42099137741781,111.20359936853032,-0.0021187182558666,-64.45582284988565,30.358870529804587,-0.0013454610449407,-0.0013377262966,5551.985762184607,0.0028305199987317,6.788230411944061,-4850.910742963755,1.665081441057102,0.0,-0.027308434964867,7.213941264277135,0.0005850043266738,-0.0010640282318711,0.0,2.4028096196931434,0.0,6.282301829177077,3.158222940500356,-0.001423122538154,0.0174360819334655
