slip,sideslipRL,FxFR,longslipRL,steeringangel,FR,pitch,vx,FL,signal,roll,RR,FyRR,RL,FyFL,x,ax,longslipFL,longslipFR,FxRL,ay,vy,sideslipFL,sideslipFR,longslipRR,FyFR,az,FxFL,sideslipRR,rollrate,brake,gas,slip1,y,yawrate,yaw,FxRR,signal,pitchrate,FyRL
0.0023758405933256,0.0254682549170718,-148.96994011705965,0.8786562211087139,0.0,3.3547235308483856,-0.01862560961658,1.0495618233276236,3.361259500932815,0.3973386615901224,-0.0023557019104782,18.705492852072528,112.74238747908416,13.266372032648682,1279.2982881262149,4564.107936648578,6.832382223094877,-0.0014326447547868,-0.0015396792088383,5719.483429391247,-0.0761060238781442,0.0025821035993091,-0.0207131012781091,0.023053528626015,1.3508290837858947,-1306.618897071151,0.0718452674168124,-153.37881088325136,-0.0172045519521326,-0.0001144179520866,0.0,2.6619287340101185,0.0023758405933256,-4850.899050969583,-0.0011158311050817,-0.0342800346276401,5468.896036089715,0.0,-0.1171462773629276,-191.18392843796613
0.001573779083717,0.0239133184415487,-149.15512133010105,0.941581052770407,0.0,3.55355343953342,-0.0197663471047965,1.1183110398505829,3.5611224770644854,0.4169197996921991,-0.0023425398664698,19.495184903083743,95.51755487495409,13.526697267175036,1181.9446965276315,4564.118809382738,6.9237570952356,-0.001428197697309,-0.0015266804978239,5788.517740668569,-0.0734598606414811,0.0018483597496606,-0.0191835170803568,0.0213199211424118,1.4922926588026824,-1208.8671223701313,0.1248268563880497,-153.46193860377414,-0.0141327191637139,0.0024781299262013,0.0,2.6542304806570907,0.001573779083717,-4850.899403022979,-0.001499686781818,-0.0342932896522442,5540.902198246998,0.0,-0.1114403494012588,-168.81373832323433
0.0008977807781205,0.022356400496077,-149.41953445271125,1.004884586415986,0.0,3.753428978643548,-0.0208458182936497,1.1879404669063445,3.762098180317296,0.4364592461617386,-0.0023039153909854,20.268252826867048,79.3096444232453,13.779337185518193,1088.2961290836158,4564.130373913991,7.008187944497293,-0.0014251653264421,-0.0015151504596342,5850.905354009897,-0.0712665518998528,0.0011525144170597,-0.0176974030727506,0.0196017300215475,1.6398444781828514,-1114.0211756034782,0.1746559173555689,-153.5736483849419,-0.0112537687412027,0.0049756331749334,0.0,2.6466130249613804,0.0008977807781205,-4850.899786104494,-0.0018913417430894,-0.0343104428853746,5608.860966941083,0.0,-0.1049832790363238,-149.36318667865606
0.0003218497886309,0.0207539110347554,-149.76098982283574,1.0687759819682234,0.0,3.95434757131866,-0.0218570188643115,1.2583767778295358,3.9640915713713194,0.4559550470703768,-0.0022411995358418,21.02368548762061,64.00972391665726,14.028598268762106,998.3333858448318,4564.142638491855,7.084696974703982,-0.0014227919221732,-0.0015054634380894,5905.952116757982,-0.0713797187858085,0.0004865719267785,-0.0162625649678119,0.0179069924403616,1.7931559120082463,-1022.1691620396756,0.2207986302123911,-153.65604093636003,-0.0086227426317122,0.0072987160780731,0.0,2.639110178315079,0.0003218497886309,-4850.900200196111,-0.0022649006380746,-0.0343314399402889,5671.959922549381,0.0,-0.0978672632839465,-135.19422279966693
-0.000179730781772,0.0190606633580344,-150.17319888544077,1.1335462423772438,0.0,4.156305195764278,-0.0227938683276022,1.3295377437893283,4.166965514726202,0.4754052528542691,-0.002156582823974,21.760698390723963,49.83236239239535,14.278645597011806,912.781441531102,4564.155610568409,7.152616597774962,-0.0014212495306605,-0.0014965082953258,5953.344233031669,-0.0706793167684955,-0.00016357809478,-0.0148865019330522,0.016241073478863,1.9518806762468248,-932.9391907648252,0.2621027777625054,-153.7057543705919,-0.0062929799599189,0.0093726138915981,0.0,2.631753326286263,6.283005576397814,-4850.900645402761,-0.0025902462543815,-0.0343559270462198,5729.444865916919,0.0,-0.0901853444908628,-124.26408683190364
-0.0006123473133579,0.0172910773893939,-150.57784185295534,1.199507316372199,0.0,4.359249792776105,-0.0236512378056497,1.4013355866353006,4.370603973018417,0.4948079185090459,-0.0020527693829065,22.478983666746927,36.97566583200964,14.532935182338116,831.451819688695,4564.169296738302,7.211776583774603,-0.0014218074195178,-0.0014870625969948,5992.981850079139,-0.0690126660570651,-0.0007902480904391,-0.0135677166285632,0.0146188603187196,2.1156519175066566,-846.7621186886539,0.2971707551858973,-153.77421790868675,-0.0042619425960813,0.011160701985089,0.0,2.624567598520659,6.282572959866228,-4850.901121820753,-0.0028526259864794,-0.0343833261031378,5780.738986090147,0.0,-0.0820349726932483,-114.09054732366866
-0.0009743318010036,0.0154889028952593,-151.13634235840254,1.266956647347333,0.0,4.562996048028198,-0.0244251870917087,1.4736752220980645,4.575070266888355,0.5141611037843102,-0.0019331808887985,23.17845291043329,25.55663523623718,14.794810624038746,755.9440500310291,4564.183702693219,7.260467659975356,-0.0014235503423367,-0.001480429593792,6023.626762480536,-0.0652831099742586,-0.0013764197984167,-0.0123853628666718,0.0130764501754318,2.284108534885424,-764.2545553279568,0.3202245670974517,-153.9560295153792,-0.0025414798841362,0.0125243545812433,0.0,2.617578361747311,6.282210975378582,-4850.901629393561,-0.0030467987038375,-0.0344129819104141,5825.388660001346,0.0,-0.0735693282277795,-103.83234799567715
-0.0012556416519083,0.0137173464144387,-151.8322654220737,1.3368616168561689,0.0,4.767760126527132,-0.0251136641971644,1.5464277435439695,4.780242082973312,0.5334628733776623,-0.0018031089145114,23.856560070209657,15.853857031019292,15.072920291243376,686.8353924285861,4564.198833054433,7.293113274655974,-0.0014232250858456,-0.0014718394669218,6037.948595946019,-0.0561320749701102,-0.0018909422649133,-0.0112655302754693,0.0116113067404123,2.456324717920965,-686.5574240329806,0.3259800911165563,-153.9971259276572,-0.0011948563420858,0.0133421896946294,0.0,2.61085709740425,6.281929665527678,-4850.902167762845,-0.0031535970861819,-0.0344441190696041,5862.351596094133,0.0,-0.0649787787863998,-93.39776486616913
-0.0014600024759275,0.011950951869244,-152.36283202054457,1.411254105604487,0.0,4.973406103665528,-0.0257162897832349,1.6194133241792756,4.985777515237009,0.5527112971282275,-0.0016666596159882,24.51100612810581,8.10006070161601,15.37850038548306,621.8272351827824,4564.214690915408,7.305729800005561,-0.0014203888221904,-0.0014606397855915,6036.613211916888,-0.0468935847815059,-0.002321792043302,-0.0101853509812827,0.0102546945134977,2.63081607419695,-613.4348338295476,0.3272404625586225,-153.89254539217842,-0.0001965098777749,0.0138534069642788,0.0,2.6045251085851486,6.2817253047036585,-4850.90273629767,-0.0031646544743239,-0.0344757880567645,5884.629870284345,0.0,-0.0564146385708296,-82.78255157059922
-0.0015947344412299,0.0101994986803237,-152.6694373425142,1.4906632459020068,0.0,5.179435276916147,-0.0262337498146844,1.6924459412350208,5.191311056866302,0.5719044502096711,-0.0015266103304406,25.14727524388146,1.9465951283169751,15.711697345857957,561.2437871164682,4564.231277510858,7.301919064590602,-0.0014158146156164,-0.0014497021498869,6024.647142399671,-0.0374892855497467,-0.002664151307713,-0.0091559077083578,0.0090060758594565,2.808329900098189,-545.3134685682377,0.3214631675585677,-153.77375458460807,0.0006175566937382,0.0140853649518835,0.0,2.5986483210438687,6.281590572738357,-4850.903334225482,-0.0031007576743919,-0.0345071346233084,5891.799362846713,0.0,-0.0479442753197629,-72.07559745128299
-0.0016691445280647,0.0084881949874514,-152.67384757616475,1.5713693131466129,0.0,5.385388606853514,-0.0266670911707643,1.7653871986358334,5.396580489458674,0.5910404133226791,-0.0013859034477619,25.746128979035905,-3.0921213661256752,16.04447444708463,503.57967230761705,4564.248592479883,7.287015493493799,-0.0014082644733371,-0.0014364163964838,6005.4344505698855,-0.0285727061791577,-0.0029188017011345,-0.0081389952023601,0.0078288711885563,2.9857882870196506,-481.6276446623853,0.3103145372883755,-153.47120625806338,0.0013132475994434,0.0140050625614568,0.0,2.5931782449289718,6.2815161626515215,-4850.903960687503,-0.0029860899589727,-0.0345375445875027,5888.343391527576,0.0,-0.0395565033732127,-61.44369237416667
-0.0016930068891463,0.0068464281847396,-152.85698813696533,1.6495924219489353,0.0,5.5908979612860765,-0.027016988163193,1.8381398516305776,5.6013238347041066,0.610117272886887,-0.0012477618075184,26.289199504785408,-7.300409182996629,16.352871270747258,447.8989733548789,4564.266634374507,7.26369049364923,-0.0014043712669412,-0.0014279626251332,5980.486103203411,-0.0199116793697318,-0.003090202397908,-0.0071553761984751,0.006711094451501,3.1594884199326594,-420.8464604893071,0.2874840516884204,-153.3842498682312,0.0019035366964778,0.0136191912094019,0.0,2.588030826470306,6.28149230029044,-4850.9046148103225,-0.0028373912026182,-0.034566611301939,5877.263417234251,0.0,-0.0312935567903975,-51.05455356547517
-0.001675551634664,0.0053207719723722,-152.97803127637542,1.7312565289691313,0.0,5.796107182650516,-0.027285909757566,1.9106161002080504,5.805704358782704,0.6291331212322355,-0.0011148344353115,26.81994820142768,-10.790543390813776,16.67717113403388,394.8385597184568,4564.285400842884,7.232503843000274,-0.0013975908738707,-0.0014171255786747,5950.436599005633,-0.0128347438479326,-0.0031847386309621,-0.0062298025172981,0.0056868752892607,3.335022721091798,-363.6825062275056,0.2593951394233929,-153.27636874893153,0.0023887402177582,0.0129907207325423,0.0,2.583163654656329,6.281509755544922,-4850.905295737959,-0.0026645379882375,-0.0345940509359024,5859.913968045902,0.0,-0.0233438775916866,-41.17072629854367
-0.0016227998641655,0.0039570163317303,-153.08486041924618,1.8165368348895763,0.0,6.000971568398268,-0.0274776194305547,1.9827375076337344,6.009722491043171,0.6480860567897367,-0.0009899291132064,27.34131145391244,-13.55378820724105,17.019663864422313,345.23167236707826,4564.304888766144,7.191984498703276,-0.0013911432477715,-0.001407767633479,5912.842244425898,-0.0054480027216874,-0.0032051856692223,-0.0053861730686098,0.0047277125328289,3.512442517789454,-310.1108841125255,0.2183611817492505,-153.19303536759506,0.0027381197769658,0.0120245538507042,0.0,2.5785479913237817,6.281562507315421,-4850.906002632963,-0.0024706460358931,-0.0346196519330221,5836.983894452163,0.0,-0.0158298737521406,-32.040227015106936
-0.0015381156821834,0.0027232645602077,-152.94250346141217,1.7776294671519466,0.0,6.20501075030961,-0.0275970236611269,2.0544029119784915,6.212785270108115,0.6669741842816288,-0.0008762054953014,27.85063448218423,-15.43849078864169,17.38659898340668,299.3053261631917,4564.325094173265,7.140172245167653,-0.0013767428739763,-0.0013934915923084,5864.233578835597,0.0034476130026941,-0.0031506708504009,-0.0045915393862493,0.0038606206372872,3.4684344233667024,-259.9182591713801,0.165642176879991,-152.782540986777,0.0029149732694081,0.0108275996170168,0.0,2.574215573787663,6.281647191497402,-4850.906734613433,-0.0022414958003356,-0.0346431295438124,5807.09224519115,0.0,-0.0088458238675079,-23.778806670506903
-0.0014303879083014,0.0016013705361385,-152.67159631545843,1.7459298002938757,0.0,6.408308384437635,-0.027649750133058,2.125489881211003,6.414976028193856,0.6857956149109028,-0.0007749444369284,28.350087329400825,-16.398294753286155,17.77895582904747,255.6301824560656,4564.346011981503,7.076294123184454,-0.0013720702139021,-0.0013839232694286,5809.327877739821,0.0098561236543601,-0.0030332677704632,-0.003830134224039,0.0030957260182013,3.395141066224158,-214.3268383408554,0.1133613947632062,-152.45540448951033,0.0029640908976863,0.0095356075059872,0.0,2.570222030064502,6.281754919271285,-4850.907490807712,-0.0019878408827255,-0.0346641571085909,5765.412875401601,0.0,-0.0024336484325402,-16.341699376876413
-0.001308355787909,0.0005896619093343,-152.42450498371653,1.7198701212201504,0.0,6.610604704305891,-0.0276414643989083,2.19590459800711,6.616241555843552,0.7045484665501799,-0.0006871851227426,28.846700995007744,-16.733474437576493,18.190333950833956,214.7000100080884,4564.367636007811,7.005845740328685,-0.0013644968134616,-0.001375030629631,5752.1860296050245,0.0152016752283448,-0.0028675146387288,-0.0031405668881967,0.0023838718365621,3.327372635236483,-172.56372041482533,0.0583127434150058,-152.2252204960971,0.0029661469316607,0.0081411232648323,0.0,2.5665435859416625,6.281876951391677,-4850.90827044235,-0.0017358538617021,-0.0346826411638257,5715.532578611717,0.0,0.0034118437131653,-9.682962651480802
-0.0011753030665097,-0.0002965834567529,-152.10078432954327,1.6982315509737975,0.0,6.811771780840017,-0.0275778985846388,2.265601542388477,6.816508380198354,0.723230863929924,-0.0006137595088112,29.34533611949911,-16.714223695672832,18.615098636444397,177.26354068536838,4564.389959412772,6.933007278877025,-0.0013550137907035,-0.001363863391667,5694.990440017145,0.0203070422181933,-0.0026581691626368,-0.002521001186304,0.0017206786076536,3.2653118107456973,-133.57776040658604,0.0017472826007388,-151.92122998335762,0.0029432372219252,0.0066836156224403,0.0,2.5630935495172102,6.282010004113077,-4850.909072809598,-0.001496388217786,-0.0346986711987253,5661.8026910253,0.0,0.0086779819454729,-3.817185299250885
-0.0010326194532548,-0.0010479182752945,-151.76909775067244,1.680177927435193,0.0,7.011786576042045,-0.027464912921666,2.334567954345564,7.015735754767365,0.7418409388259654,-0.0005550236170059,29.848815023715098,-16.48049050691642,19.04962824811683,142.93745423615076,4564.412975102583,6.860038234287751,-0.0013460769746839,-0.0013543193313948,5638.873290414225,0.0249740676528703,-0.0024065576687398,-0.0019508735996475,0.0011207325379905,3.208983665200895,-97.4646024951195,-0.0547390375062646,-151.63993544774596,0.0028983003289295,0.0052118710864284,0.0,2.559784595225972,6.282152687726332,-4850.909897206222,-0.0012715820850661,-0.0347123857585876,5606.848835902125,0.0,0.0133536472527826,1.2205157990087785
-0.0008834780025095,-0.0016642709600609,-151.45903634367463,1.665081441057102,0.0,7.210693677679845,-0.027308434964867,2.4028096196931434,7.213941264277135,0.7603768302463229,-0.0005109026349465,30.358870529804587,-16.090252175148276,19.491475672175365,111.20359936853032,4564.43667596602,6.788230411944061,-0.0013377262966,-0.0013454610449407,5584.541379320179,0.0287701581193845,-0.0021187182558666,-0.001423122538154,0.0005850043266738,3.158222940500356,-64.45582284988565,-0.1098835116688084,-151.39069861418673,0.0028305199987317,0.0037634197659277,0.0,2.5565525628877315,6.282301829177077,-4850.910742963755,-0.0010640282318711,-0.0347239442162314,5551.985762184607,0.0,0.0174360819334655,5.42099137741781
