slip,signal,sideslipRL,vy,FyRR,sideslipRR,pitchrate,longslipFL,FyFR,yaw,FL,longslipFR,yawrate,FxRR,brake,vx,FR,az,ax,pitch,longslipRL,rollrate,FxFL,FyFL,longslipRR,roll,FyRL,x,y,FxFR,sideslipFR,gas,slip1,signal,RL,FxRL,steeringangel,ay,sideslipFL,RR
0.0,0.0,0.0119721791889197,-0.0040548194736031,1375.524034463657,-0.0119277249600386,-0.0582204527205805,-0.0009946118208317,-988.148007619894,-0.0342521303355631,2.8818769722725146,-0.0010030855489686,0.0001225202530555,3753.534222262324,0.0,0.9263939875946272,2.8843697416918106,0.0673613327483248,4.572262931157271,-0.0137931809624449,0.0202245304885112,0.0080158678263344,-121.6952036105046,960.9417821558424,0.0203955004231999,-0.0005520049227097,-1392.1217039426035,4564.102691098149,-4850.899810138287,-121.2160785678482,0.0141758879234125,0.2237164815055027,0.0,4.517139787160284,3.0792823379767524,3751.571733935893,0.0,-0.0308936531590205,-0.0137029444343728,3.072078559205361
0.0,0.0,0.010186076096382,-0.0043168403338964,1192.3809132338315,-0.0101471668751434,-0.0507790075578768,-0.0009711608581387,-874.8148015395185,-0.0342510852687922,3.0066219981754205,-0.0009761453547612,9.23265273375634e-05,3661.5747524101394,0.0,0.971615103442682,3.009171844908876,0.0621152071389872,4.460031280939157,-0.0143345622430604,0.0194915359257094,0.0084822228892601,-119.99781748157594,855.3131193980181,0.0196014791711372,-0.0004691259328371,-1205.2789616518194,4564.112197376068,-4850.90017797156,-119.72769107311352,0.0122430418190094,0.2234513130926211,0.0,4.713158063538156,3.1940440417347737,3660.0257307526,0.0,-0.0231183402242631,-0.0119931763059617,3.1845701255199264
-0.0044254814782609,0.0,0.0084754807975781,-0.0044932175192323,1018.2325923021522,-0.0084910523898031,-0.0432836963773862,-0.0009500020091022,-762.9777072457753,-0.0342502648944365,3.127800530746065,-0.0009524238926047,7.440095733797832e-05,3574.950543838057,0.0,1.0157332557429644,3.130404862516372,0.0567802052297922,4.353656868884927,-0.0148011135151914,0.0188789805754889,0.0087741222706664,-118.62395030858733,751.2115185139879,0.018944388657417,-0.0003825638644354,-1025.304542588077,4564.1221492924105,-4850.900563222987,-118.53472987206575,0.0103784727452056,0.2231202892158219,6.278759825701325,4.90493481578747,3.30938266070178,3573.9811010248945,0.0,-0.0134567631955712,-0.0102784085548155,3.2982043741014326
-0.0043297383939057,0.0,0.0068979922979395,-0.004582847974166,853.1387017865949,-0.0069411576095556,-0.0358692323085087,-0.0009315303153842,-653.9305134534549,-0.0342496147375508,3.245847550806336,-0.0009317158107727,5.723554862475978e-05,3493.489694588167,0.0,1.058806352365096,3.248467545492331,0.0516044525299929,4.252827942143648,-0.0151930545519179,0.018362465884246,0.0089027049167471,-117.51593371264046,648.1939280590155,0.01838968678641,-0.0002939784219775,-854.6090869231135,4564.132536172185,-4850.900964643655,-117.5764728488918,0.0086079707640973,0.2227177354938153,6.278855568785681,5.092297457775744,3.4245145340221623,3493.0123900583258,0.0,-0.0056474046551501,-0.0086126425525945,3.412177923056005
-0.0041788512652804,0.0,0.0054518243283314,-0.0045993131595873,698.9713977724939,-0.0055255879688936,-0.0286463563635821,-0.0009155118290074,-548.4264639622954,-0.0342491351612591,3.36114260497574,-0.0009139822915206,4.077218771729983e-05,3416.97211799357,0.0,1.1008884377509365,3.363723267621695,0.0464409264045697,4.157332431245475,-0.0155118225311123,0.0179209061672488,0.0088671300995374,-116.64973507005598,548.2521055014709,0.0179167330478105,-0.0002050159710691,-695.8921509681358,4564.143347894548,-4850.901381096228,-116.85375694433012,0.0069320768452485,0.2222450915864534,6.279006455914306,5.275077375771785,3.5388961144349644,3416.805305565506,0.0,0.0012060358517443,-0.0070430109231914,3.5259029760857814
-0.0039824070062522,0.0,0.0041373603430971,-0.0045472322236289,557.7237529420294,-0.0042519890174105,-0.0217053241476239,-0.00090162219419,-447.253854688261,-0.0342488043583559,3.4740014556632026,-0.00089880685931,2.716520833392594e-05,3345.9372143608293,0.0,1.142029864332738,3.476508475226717,0.0402664978849096,4.068280635158299,-0.0157598403472091,0.0175796039221276,0.0086834210280038,-115.96845055298203,452.6117128716081,0.0175445892706539,-0.0001172422991094,-550.1225991019015,4564.154574859504,-4850.901811554542,-116.30393912120697,0.0053748187421241,0.2217075258049999,6.279202900173334,5.453110080186673,3.652622577056312,3346.06880325536,0.0,0.0081680511647622,-0.0055756101466889,3.639328569431036
-0.0037464107935715,0.0,0.002961720118763,-0.0044289970451181,429.9628701099397,-0.003113625008113,-0.0151360187754413,-0.0008895763297669,-351.70785350705165,-0.034248598260045,3.584893790997328,-0.0008859566301737,1.5462070649845083e-05,3282.518965355272,0.0,1.1823297022657413,3.5872958397416914,0.0347331651186566,3.9878292061444185,-0.0159404309319215,0.0172720038083591,0.0083728454951005,-115.54110724075686,362.0978116647319,0.0172091283605264,-3.201807487224413e-05,-418.04932321796826,4564.166208194742,-4850.902255040362,-116.00518380559107,0.0039525342622928,0.2210184302003263,6.279438896386015,5.626235353603281,3.7650518400943223,3282.9207360830515,0.0,0.0145355227160267,-0.0042186931310342,3.75175492026711
-0.0034798216560103,0.0,0.0019202174953468,-0.0042515139414305,315.8230498676925,-0.0021065762447773,-0.0089884697840892,-0.0008794271624521,-262.4935039237639,-0.034248502075248,3.694055116407813,-0.0008751115835197,4.990109967215385e-06,3221.594633115451,0.0,1.221831908361932,3.696326352510591,0.0282434781229421,3.9102339871345895,-0.0160576162261048,0.0170069606926774,0.0079486111400273,-115.2196716229489,277.22578917547247,0.0169171714689534,4.946649668526173e-05,-300.1416308724907,4564.178239813807,-4850.902710651617,-115.8024006985595,0.0026642130119736,0.2202360023590597,6.279705485523576,5.7942973949611405,3.876240751597964,3222.248622510183,0.0,0.0200541954357031,-0.0029794585093185,3.8631646145449263
-0.0031886421852716,0.0,0.0010389331501071,-0.0040194619784492,216.01765965832217,-0.0012559990973093,-0.0033297994915895,-0.0008707083082762,-179.6587085286077,-0.034248503814344,3.801712726934219,-0.000865812730651,-3.659102387678095e-06,3163.0607961775017,0.0,1.26056738421988,3.803812100173958,0.01369112788778,3.835599742912618,-0.0161159481123629,0.016782315746778,0.0073480435933039,-115.03532438704384,199.04275238515808,0.0166494838653397,0.0001258216069264,-197.14220329956757,4564.190661944593,-4850.903177564102,-115.70590797889412,0.0014883374780899,0.2194036359310679,6.279996664994314,5.957144959766875,3.985391248945339,3164.430775257548,0.0,0.0251145044853348,-0.0018835683386515,3.973313745646261
-0.002870874877927,0.0,0.0002969941803013,-0.0037281454410027,132.6670988528736,-0.0005842118756788,0.0017861986028418,-0.0008631457620726,-103.29860118832524,-0.0342485511931952,3.9080413887336674,-0.0008574337747374,-4.791812180923044e-06,3106.969558197208,0.0,1.2985622994334578,3.9099736737376714,-0.005073792022666,3.763126406035754,-0.0161206354557552,0.0165850744586384,0.0066414008062508,-114.91526579267632,128.13481369426896,0.0164182570708001,0.0001954145630969,-109.58758835793311,4564.203467113238,-4850.9036549558905,-115.68195402552276,0.0004540429670962,0.2185438819706104,6.280314432301659,6.11463149620404,4.092685682567761,3108.2296679895862,0.0,0.0326703186844611,-0.0008993315344383,4.081749670160072
-0.0025289781194628,0.0,-0.0003100628859794,-0.0033786217072295,64.76373367077234,-2.253874959313657e-05,0.0063425667629727,-0.0008559818650473,-35.37364324014036,-0.0342486230778927,4.013171984973742,-0.0008495718151132,-1.1142743114237933e-05,3052.228044627147,0.0,1.3358381740618677,4.014917945723607,-0.0218925443387353,3.6920414709419416,-0.0160772605305387,0.0163988578002374,0.0059216396183874,-114.81670752611318,62.83200964087981,0.0162160520406819,0.0002578944575582,-36.74150141478635,4564.216648088768,-4850.90414197757,-115.61374138969916,-0.0004234610219401,0.217671628453122,6.280656329060124,6.266615277019866,4.198728118896538,3053.4135192970407,0.0,0.0374610517716141,-1.3105097431534282e-06,4.188264135195637
-0.0021804227073027,0.0,-0.0008115749424517,-0.0029929747288829,7.248814223638606,0.0004805086756966,0.010356338592572,-0.0008489775901862,24.8340553724934,-0.0342488245152548,4.117160412401084,-0.0008426841936944,-2.8410158874950797e-05,2999.0322907192963,0.0,1.372414060453938,4.11864724930992,-0.0392834490060442,3.623122675806387,-0.0159913167989032,0.0162196507839971,0.0051602883481437,-114.72219698614546,3.697068071507225,0.0160239892230621,0.00031296410396,22.975857153669665,4564.230197830068,-4850.90463791574,-115.54119123063884,-0.001195012950567,0.2167958955503852,6.281004884472283,6.412959527070217,4.303449150375195,3000.3603260143827,0.0,0.0393085463864324,0.0007757370112007,4.2934509943276975
-0.0018399826856095,0.0,-0.0012323621130259,-0.0025920542760937,-41.65716890276349,0.0009038109963103,0.0138425288009913,-0.0008420918016488,78.23526248367322,-0.0342492081364524,4.220009257516977,-0.0008368311059378,-4.600564328338234e-05,2947.5007758473803,0.0,1.408311789068021,4.221246475992333,-0.0569237082230671,3.5563875655889188,-0.0158681521649959,0.0160405395244125,0.0043536828815258,-114.5867425782949,-48.77104985464206,0.0158389437127617,0.0003601627833911,72.0311544437805,4564.244109497463,-4850.90514230232,-115.50110333855456,-0.0018581667839118,0.2159143063754441,6.2813453244939765,6.553532546407986,4.406580576357462,2949.0163677761034,0.0,0.0401648597347329,0.0014504250758421,4.397333593010159
-0.0015145656525261,0.0,-0.0015755811358746,-0.0021874415737017,-81.85266033667736,0.0012405057059696,0.0168269208438804,-0.000835637713324,124.677479441847,-0.0342497583863458,4.321725375319274,-0.0008308185716347,-6.256246081456846e-05,2897.031423805706,0.0,1.4435532681122802,4.322777597810757,-0.0740275483025501,3.490793297731708,-0.0157129190190246,0.0158439051878161,0.003520883451187,-114.47910625329,-95.36930267274953,0.0156413249726784,0.0003991189172732,112.17745066998502,4564.258376467214,-4850.905654826953,-115.38870388569256,-0.0024250308545555,0.2150244161797829,6.28167074152706,6.688207828804164,4.507843297511584,2898.630743687819,0.0,0.0406007756448786,0.0020357884856793,4.499609309003928
-0.0012055015306819,0.0,-0.0018296929491703,-0.0017833259669419,-114.09288175012382,0.0015102506564081,0.0193721002619986,-0.0008289485316281,166.38055720749833,-0.0342504673278695,4.422192934292557,-0.0008244804374997,-7.676018305411777e-05,2844.198182523026,0.0,1.4781244868473111,4.423116337783244,-0.0927642451008938,3.422816359878934,-0.0155303082129174,0.0156346011472069,0.0027188867478214,-114.22677296064673,-136.5169949073057,0.015433804179538,0.0004298887151317,143.74144894077955,4564.272992176676,-4850.906175260757,-115.12409844163318,-0.0029495295088553,0.2141861793470324,6.281979805648905,6.816864175594904,4.607137404195312,2845.8307918188816,0.0,0.0397979141883825,0.0025527883969344,4.600024687781435
-0.000915341782127,0.0,-0.0020195826237888,-0.0013858968636132,-138.91981661601926,0.0017012725053197,0.0215276076961929,-0.0008228689095772,203.355542763193,-0.034251288507382,4.521395893392373,-0.000817821025017,-8.663444281966986e-05,2793.8118671670886,0.0,1.5120370165426906,4.522159159064468,-0.1126935022647291,3.3583606737773746,-0.0153244243257782,0.0154335437627456,0.0019140779733171,-113.96170870835331,-174.40201822466722,0.0152340209148639,0.0004526639078463,167.46843537776195,4564.287949965867,-4850.906703407046,-114.75858927029822,-0.0033930233902105,0.2133797271742582,6.282269965397459,6.939385804752136,4.704553874640763,2795.477136622529,0.0,0.0389531863409646,0.0030511389676126,4.698656256491177
-0.000647492438025,0.0,-0.0021504130896756,-0.0010029381947391,-156.3702464181594,0.0018227367272386,0.0233214282988865,-0.0008170676192909,235.683107382908,-0.0342522349162674,4.619370238466365,-0.000812435451177,-0.0001024394890891,2745.5321639144927,0.0,1.54531975439407,4.619866459762861,-0.1301055869208693,3.2966102775088237,-0.0150989941621672,0.0152338417180313,0.0011088600957762,-113.65669402548664,-208.5015016565121,0.0150434464059275,0.0004673622081882,184.7909834602496,4564.303243439941,-4850.907239167777,-114.39786761687284,-0.0037764720827406,0.2125662752514792,6.282537814741561,7.05566245507958,4.800113559464848,2747.174227658477,0.0,0.0378901685376141,0.0034541708469427,4.795511723827847
-0.0003965142460168,0.0,-0.0022152641812463,-0.0006285907632084,-167.7664350751286,0.0018968890904474,0.0247808709740725,-0.000811765234338,263.68607177518686,-0.0342533726123881,4.71610545740814,-0.0008071512063179,-0.0001231327136095,2699.12772099806,0.0,1.577998259578924,4.716300494628925,-0.1456933065906007,3.2372799216222785,-0.0148574893363258,0.0150381353297653,0.0003357037388031,-113.33974643835325,-237.02445913322188,0.0148585532944055,0.0004741617677087,195.9549960011923,4564.318866468518,-4850.907782453944,-114.06320734007996,-0.0040954386041353,0.2117358591457621,6.2827887929335695,7.165589485440381,4.893932543628006,2700.668461184144,0.0,0.0371343752615136,0.0037688249546374,4.89058157944958
-0.0001601721447488,0.0,-0.0022231329761649,-0.0002613330592769,-174.38419585821578,0.0019297188624196,0.0259353313690581,-0.0008062601067881,287.238916973127,-0.0342547055407836,4.811597631296696,-0.0008020577964141,-0.0001407588690834,2654.3775142043755,0.0,1.6100959555501413,4.811527352665726,-0.1594202769855245,3.180180986551857,-0.0146030912357441,0.014842919179406,-0.0003889042894219,-113.01594752738488,-260.8541000220579,0.014674466279176,0.000473492112787,201.2843297073925,4564.334813160771,-4850.908333134956,-113.74587742260422,-0.0043487058229501,0.2108872204904589,6.283025135034838,7.269067968927066,4.9860459495706095,2655.847415745803,0.0,0.0359407680116444,0.0040356981922929,4.983884550430491
5.781766399405004e-05,0.0,-0.0021885768906006,9.094708107969512e-05,-176.77484461629197,0.0019205765834862,0.0268125233116541,-0.0008009927294419,306.71170562391427,-0.0342561825268027,4.905858528207783,-0.0007968023744845,-0.0001525495905579,2611.1309658115147,0.0,1.6416339523090857,4.905576755126047,-0.1710564629806251,3.1250969218805182,-0.0143386955111539,0.0146463034028463,-0.00106331473474,-112.70858132370697,-281.2563614012228,0.0144915425200661,0.000465851690296,201.73064170245263,4564.351077841863,-4850.908891130995,-113.411973764195,-0.0045542922245223,0.2100228048572708,5.781766399405004e-05,7.366004781889085,5.076495153086141,2612.511753350808,0.0,0.034034566392045,0.0042636800149656,5.075490359270657
