yawrate,az,longslipRR,longslipFL,slip,sideslipRR,FxRL,longslipFR,ay,steeringangel,sideslipFR,pitch,FyRL,signal,ax,brake,yaw,RR,x,FxRR,vx,sideslipFL,y,FyFR,roll,pitchrate,FxFL,gas,slip1,longslipRL,rollrate,FxFR,signal,FyFL,FL,vy,sideslipRL,RL,FR,FyRR
0.0005044115508119,-0.2405740332674865,0.2849492808556146,-0.0015819576699267,0.0,-0.0515481450191345,4884.5795807723625,-0.0016737031267571,-0.0279073025287568,-0.0001461928556435,0.0373050968999899,-0.0059568970732064,-1175.13159771166,0.0,5.821788526794258,0.0,-0.0130085179735027,9.281236302102606,9975.99800209677,4757.634384256614,0.4180347685199454,-0.0355944789930276,-138.64688176106088,-2229.3432999773795,-0.0012293906411608,-0.1140222448942794,-155.60252722615795,0.8635273701245951,0.0,0.2431953609629595,-0.0167167546892174,-152.93404164064083,0.0,2237.059505864506,1.415054713826221,0.0080307420181294,0.0460199618647543,8.231882805624943,1.4105147183840654,1124.479042124965
0.0005177616076678,-0.2607045599257405,0.3498002078040927,-0.0015881069643182,0.0,-0.0488409378954788,4953.297938471052,-0.001702851662613,-0.0402713086111395,-0.0002077785870396,0.0366951009911475,-0.0071298285469446,-957.3066613972552,0.0,5.905263897218495,0.0,-0.0130034270926768,10.172388790404746,9976.00250595678,4815.231099436095,0.4767175846888146,-0.034543445727282,-138.6468619751905,-2184.7920958623736,-0.0013919363084915,-0.1197367354375288,-156.8030806637784,0.8547709779814991,0.0,0.2920610756438808,-0.0158137606346562,-154.07167211398252,0.0,2189.4204723995786,1.6055371633937716,0.0076836185947945,0.0443413460549974,8.843555042319807,1.6010328787728816,891.0601589866453
0.0005202324982071,-0.2617936321251397,0.4211890634740128,-0.0015490461685387,0.0,-0.0450935014414104,5025.139857188342,-0.0016718295463759,-0.0557210527440088,-0.0002783234901396,0.0355640855945085,-0.0083516153801808,-777.3901801444083,0.0,5.992362326387774,0.0,-0.0129981992072172,11.005799994165852,9976.007601405245,4870.6041435741545,0.5362250924929415,-0.0330328402093424,-138.64685420819512,-2112.242340365851,-0.0015434434820131,-0.1239620249861703,-154.73920046871413,0.8473404716142088,0.0,0.3432050092738382,-0.0145631648265096,-151.81668917018567,0.0,2104.795829464425,1.7973403499534386,0.007183477112306,0.0415393928295237,9.367741581172476,1.7934099897656934,698.9936053179558
0.0004738224578214,-0.2451812702534256,0.4969340753294155,-0.0015158980914507,0.0,-0.0410585034925965,5105.589503886206,-0.0016459380904741,-0.0676541048659133,-0.000347202691851,0.0340733756933816,-0.0096077136174951,-632.8373143054471,0.0,6.087019111865796,0.0,-0.0129932139638607,11.772176052728762,9976.013297078922,4933.31898093408,0.59662355154008,-0.03144291483487,-138.64686012780413,-2018.660965657096,-0.0016808544298723,-0.1267345408146512,-154.09466838335723,0.8402471843553609,0.0,0.3939993734037439,-0.0130289398815496,-151.02232927832688,0.0,2002.98941893414,1.9888061235266048,0.0065398948072888,0.038585853322011,9.788140701284505,1.985238862696123,546.3082410032013
0.0003911081821207,-0.2186706789303546,0.5754081723522607,-0.0014947870973894,0.0,-0.0371203459446804,5191.87408148743,-0.001627432393401,-0.0763287107765815,-0.0004009073646662,0.0324742215346278,-0.010883804002011,-522.2363874439334,0.0,6.190052683292951,0.0,-0.0129889046516896,12.470330383999087,9976.01960243079,5003.812899640638,0.6580043630380827,-0.0297604248112806,-138.64688101367324,-1913.5486228483103,-0.0018014164041558,-0.1281319312568832,-153.6597288854669,0.8330766313180653,0.0,0.4420333312791105,-0.0112197748933954,-150.2907949467507,0.0,1892.967375743352,2.180288233040979,0.005801100828378,0.0358809991240122,10.104292480875952,2.1769848137448644,428.89967381621136
0.0002765007847042,-0.1803736193357895,0.6572999994467852,-0.0014726679649428,0.0,-0.0334384040685118,5280.100402158963,-0.0016029426144848,-0.0849499383185605,-0.0004250196491185,0.0308161220606765,-0.012166989635173,-438.8785569328911,0.0,6.296684548321319,0.0,-0.0129855991770988,13.129797214718131,9976.026527650123,5079.4347183589225,0.7204240738062834,-0.0280679425577608,-138.64691786071575,-1805.7245499588932,-0.0019025017601293,-0.1282912358074855,-153.27275557818862,0.825731801545288,0.0,0.4877114448904672,-0.009166507355741,-149.7563030475081,0.0,1779.708338117914,2.372477310191503,0.0049789686875069,0.0334753307273779,10.351231314712557,2.3693853304507084,339.4367733820055
0.0001377712895694,-0.1344943280673872,0.7425177003282778,-0.0014530876659953,0.0,-0.0300146978810188,5367.661512615471,-0.0015789110067523,-0.0916689595535398,-0.0004009633764734,0.0290983875827868,-0.0134452794500245,-375.34062577914966,0.0,6.4042743344873765,0.0,-0.0129835804974113,13.75696280159672,9976.034083299117,5157.789691652078,0.7839094088459689,-0.0263901680532662,-138.64697159306115,-1696.884448647649,-0.0019819243355335,-0.1272794051050748,-153.0198244999845,0.8182264539372781,0.0,0.5308485175781733,-0.0069139029116294,-149.46934277171115,0.0,1666.8598447843406,2.5655347562573083,0.0040843133592253,0.0312738793339394,10.542859134948742,2.562584743204932,270.93893471401486
-1.9088981449107905e-05,-0.0837799983659822,0.8308214331269964,-0.0014377892048193,0.0,-0.0267953285512837,5452.780304439242,-0.0015566623616561,-0.0965339605830324,-0.0003068712773249,0.0273414943659537,-0.0147072738210411,-325.66874348539875,0.0,6.510032554909736,0.0,-0.0129830527689035,14.35351333699053,9976.042280024383,5235.9249902171205,0.8484592449865311,-0.024732604808996,-138.6470429727731,-1588.8323037703817,-0.0020379329533283,-0.1251528144889054,-152.88868523045647,0.8106124369528367,0.0,0.5710814844789556,-0.0045068274553249,-149.3109740868433,0.0,1556.142903043629,2.7595440876508848,0.0031353505250467,0.0291878036646881,10.68648737266276,2.7566932021599038,217.75219908433348
-0.000187982980792,-0.0304630664353166,0.9219124434774127,-0.0014255835715516,0.0,-0.0237358161799147,5533.58895176638,-0.0015360922050224,-0.0993639780145031,-0.0001229709451665,0.0255669519621982,-0.015942144010798,-285.6163645098149,0.0,6.612011035051734,0.0,-0.0129841641115156,14.920130212628186,9976.05112828119,5312.420574872377,0.9140458123194226,-0.0230938061080867,-138.6471325639825,-1482.0586556646588,-0.0020692344135116,-0.121970610144577,-152.7868411416959,0.8029553094860931,0.0,0.6080485415261506,-0.0019914818598548,-149.24834346736844,0.0,1447.9792605530313,2.9545484735099548,0.0021528793565063,0.0271606864951651,10.788025625702808,2.951756059420234,175.71021446632716
-0.0003650297841596,0.0235960016184166,1.01535492323055,-0.0014168696727722,0.0,-0.0208199258860368,5609.283374538134,-0.0015181815254637,-0.1003094327084655,0.0001662716971984,0.0237797460466367,-0.0171397001302458,-252.3409330616092,0.0,6.709641339006122,0.0,-0.0129870138634582,15.456195734305425,9976.060638135272,5387.262105540335,0.9806280419190112,-0.0214884015966564,-138.64724073618487,-1377.6128311088023,-0.0020750393368935,-0.1178007662373187,-152.7395047891129,0.7953040924072011,0.0,0.6414403222350774,0.0005784614322219,-149.27497513013452,0.0,1343.0237287171933,3.1505441749660146,0.0011536837167314,0.0251619261011653,10.853091011765908,3.147771253604603,142.1368769652482
-0.0005526701848458,0.0773530444540002,1.1105524121625008,-0.001410843300158,8.911768489595231e-05,-0.0180168380841094,5679.401031655187,-0.0015018078958284,-0.0966812292776918,0.0006014465164965,0.021992704754288,-0.0182904817425018,-224.0304624347147,0.0,6.8021918516325925,0.0,-0.0129916808347737,15.95996373957582,9976.070819195167,5459.853716962465,1.0481605850821936,-0.0199186684264712,-138.6473676417976,-1275.3889775024345,-0.0020550038242095,-0.1127200059330893,-152.78025829072433,0.7876860093514497,8.911768489595231e-05,0.6710506671558195,0.003171971708074,-149.37586377300792,0.0,1241.4885044661096,3.347562406705744,0.000167254257673,0.0232098205470058,10.887475289365195,3.344744944549416,118.83462866418084
-0.0007569942332811,0.1291326490778189,1.2068499096935894,-0.0014059347923766,-0.0007565721714682,-0.0152961476921689,5743.309039484107,-0.0014884769557197,-0.0919435008833989,0.001291561841982,0.0202186928697649,-0.0193858358911934,-199.6850472584219,0.0,6.888835139113161,0.0,-0.0129983220078101,16.430142736221352,9976.08168054906,5529.500778241755,1.1165890420088185,-0.0183876075120154,-138.64751307186356,-1175.8164775659793,-0.0020090256475975,-0.1068126019082133,-152.81703133618984,0.7801289756445061,6.282428735008118,0.6967547233460446,0.0057597032687199,-149.58080124509252,0.0,1143.776961331317,3.5456263523510057,-0.0007723967618845,0.0213438473025803,10.896730512253963,3.542636947063933,101.290658310233
-0.0009652805170136,0.1778061749586869,1.303530107606318,-0.0014028997530344,-0.0014529238319684,-0.0127020259764963,5800.418503340246,-0.0014766311249168,-0.0872646307106138,0.0021614570662521,0.0184833041351109,-0.0204179995928832,-178.5024590872973,0.0,6.968629447452924,0.0,-0.0130070395860678,16.8655062914061,9976.093230679033,5595.43553761581,1.1858505552310543,-0.0168847568138142,-138.64767660026348,-1079.3347939540035,-0.0019374776491137,-0.1001710814646023,-152.88166681435817,0.772660358441436,6.2817323833476175,0.7185335552533333,0.0082804411459577,-149.8770193661013,0.0,1049.512490960952,3.744672875897552,-0.0016539903495567,0.0195426994215413,10.886457035419124,3.741481031288074,86.07141787347022
-0.0011642376874483,0.2224252534024007,1.399875236547871,-0.0014011716904848,-0.0020262262708091,-0.0102869059877929,5850.198973674241,-0.0014662774221903,-0.0828411231282642,0.0031295233925257,0.0167794748052737,-0.0213801621752849,-159.69392236369518,0.0,7.040645460760272,0.0,-0.0130178010938529,17.26528317461267,9976.105477374676,5656.765733834246,1.255872868555796,-0.0154332521403552,-138.6478577798448,-986.1158493678328,-0.0018414460563915,-0.0928922713878375,-152.9707067602617,0.7653095103440142,6.281159080908777,0.7364728283657035,0.0106591706400219,-150.2307825847516,0.0,958.8438610234848,3.944647503561538,-0.0024808832462083,0.0177722340883553,10.862063069162494,3.9412601599914265,72.06338829518106
-0.0013378919219527,0.2615184282567288,1.495181621859943,-0.0013997686343831,-0.0024938706873984,-0.0080823423643529,5892.186964997803,-0.0014566194058448,-0.0784459209088964,0.0041260650668222,0.0151222716831829,-0.0222664927142498,-142.5863957867789,0.0,7.104321361897648,0.0,-0.013030424810273,17.629159356424363,9976.118427646106,5712.611724252385,1.3265746774211244,-0.014033216482277,-138.6480561722188,-895.9685907406047,-0.0017226954556499,-0.0850754753076188,-153.05271153329892,0.758106294507675,6.280691436492187,0.7507540686418894,0.0128341049798078,-150.65312531370353,0.0,872.2853161589475,4.145470940913009,-0.0032510714670293,0.0160119730711539,10.8286171932321,4.141946912781206,59.01209574600231
-0.0014784049227693,0.2940704152839428,1.5887794762433776,-0.0014008536983424,-0.0028703816177905,-0.0061250809225835,5925.849470933006,-0.0014462264118228,-0.0745701100532263,0.0051203874424797,0.0135829782113349,-0.0230722938769507,-126.6310219006286,0.0,7.1586597135311205,0.0,-0.0130446052600402,17.95721248967406,9976.132087638563,5762.264973481882,1.3978656364128157,-0.0127333756257619,-138.64827130334783,-810.8399130342068,-0.001583883259986,-0.0768527665210547,-153.18000601315038,0.7510812120625876,6.280314925561796,0.761646566166081,0.0146740702452997,-151.13090673988077,0.0,790.3287026629577,4.347089401548187,-0.0039627754178457,0.0142388542708241,10.790838793192176,4.343441171087846,46.96987265015554
-0.0015645582098046,0.3145036726402833,1.679864462030268,-0.0014008460793898,-0.0031571804241256,-0.0044897319452086,5946.168863574818,-0.0014366539553338,-0.0652851172203587,0.0065785169934347,0.0119714443110998,-0.0237944865615674,-111.5590081514816,0.0,7.198645792294158,0.0,-0.0130599332368024,18.2486926643339,9976.14646251637,5805.216847393871,1.4696353905422053,-0.0116479658534281,-138.6485026249947,-728.603368019349,-0.0014295705562549,-0.0684031308424895,-153.2963031325079,0.7442833349935278,6.280028126755461,0.7696969979735544,0.0159659972171225,-151.79303641032527,0.0,716.9944018756739,4.5496029743074935,-0.0045982786358029,0.0125203097887743,10.755329488473937,4.545738482152143,36.21924409045395
-0.0015394975828012,0.3165538841605895,1.76696810423897,-0.0013992984979919,-0.0033343961887768,-0.0032105133080119,5949.481855007965,-0.0014272193407291,-0.0496341359682305,0.0084747037295758,0.0104677409405476,-0.0244315962156861,-97.05379316904369,0.0,7.22229015629677,0.0,-0.0130755443318835,18.50049293120593,9976.161556145478,5838.818830513627,1.5417305214974666,-0.0105639895211151,-138.6487491720087,-647.7748102070616,-0.0012648425695105,-0.0598777516389876,-153.20248907467604,0.7378104719629908,6.27985091099081,0.7769552231442552,0.016852854850876,-152.5599444994984,0.0,650.5732891759994,4.752549165741764,-0.0051068738876352,0.0108026843697956,10.737418297425036,4.748985330665331,27.09732854990865
-0.0014044570136156,0.3177630358507959,1.8499082789736128,-0.0013963601469847,-0.0034114732248815,-0.0022061437324413,5940.351890330817,-0.001415712736926,-0.0362229607444473,0.0103334292705456,0.0091688297500259,-0.0249837836431322,-82.85110108146766,0.0,7.226901496889542,0.0,-0.0130902708237574,18.718217678753007,9976.177370715515,5856.597695503554,1.6139693902372745,-0.0094833563320477,-138.6490096319541,-573.1747680061006,-0.0010925759125687,-0.0514201416679012,-153.0672383993116,0.7317561406774629,6.279773833954705,0.7851513739374607,0.0174891858610856,-153.08086464831757,0.0,587.2474457863415,4.955584195757334,-0.0054793063485306,0.0090993282103004,10.7475494120615,4.952980699323758,19.68364745961773
-0.0012020717471376,0.3106097390472387,1.9291868322037595,-0.0013922132527973,-0.0034150033148332,-0.0013582364243997,5922.850230050214,-0.0014042377836792,-0.0253301873291359,0.0118364283426825,0.0079934056566881,-0.0254519935417103,-68.95821943777206,0.0,7.217948771412272,0.0,-0.0131032407316407,18.908248376779845,9976.193906681612,5861.2084824401945,1.6861891047443924,-0.0084069406605771,-138.64928276500106,-505.671875022208,-0.0009156581552488,-0.0430806858692398,-152.94936292226333,0.7261323146008888,6.279770303864753,0.7942494236450919,0.0178061938437009,-153.38839988278707,0.0,525.9687545594887,5.158513587093971,-0.0057380283614377,0.0074218905942821,10.782121488809546,5.157184046351063,13.582820947723272
-0.0009668153766757,0.2961891650156605,2.004867168451767,-0.0013874179385757,-0.0033682349375513,-0.0006346491423748,5899.087412070082,-0.0013933379985482,-0.0165167615604808,0.012830668613123,0.0069028463193853,-0.0258377830757259,-55.568555668834094,0.0,7.199159518742255,0.0,-0.0131139853686887,19.0749095971716,9976.211163139114,5856.816829238804,1.758270922650619,-0.0073684369714321,-138.6495675560694,-443.39621159009874,-0.0007374759713336,-0.0349296282808653,-152.83741305256575,0.7208746438667251,6.279817072242035,0.8040998315360665,0.0177760035113391,-153.5885960423451,0.0,466.64258480091104,5.361236879557986,-0.0059074561878389,0.0058027457289827,10.837200165433348,5.3612553136914345,8.457251034500349
-0.0007166706545274,0.2754090596595457,2.076727862068243,-0.0013822218571042,-0.0032858546361968,-3.3119531586973577e-05,5870.052206221706,-0.0013829482871681,-0.00903407698396,0.0132195559733554,0.0059004340651428,-0.0261434442526704,-42.92267242073024,0.0,7.172596240036516,0.0,-0.0131222852345667,19.22053000984449,9976.229138203327,5845.844280338253,1.8301265247388576,-0.0063834690831948,-138.64986316321423,-385.4977917516312,-0.0005614719238744,-0.0270404429130363,-152.72572947006205,0.7159118615220961,6.27989945254339,0.8148025386801643,0.0174075790797772,-153.72706534222306,0.0,409.8340239368476,5.563680390215759,-0.0060032438560839,0.0042687012435155,10.910933263947827,5.565020489990488,4.150522012043857
-0.0004611209396205,0.2402947024548254,2.144523391283506,-0.0013772922964255,-0.0031776129400315,0.0004336181885394,5835.668255640645,-0.001373651327778,-0.0035972794589001,0.0129140400198941,0.0049865075517194,-0.0263720271756752,-31.23109997722884,0.0,7.139005624672775,0.0,-0.0131280491051826,19.346808661211856,9976.247829227046,5829.2863446562815,1.9016822684218904,-0.0054590421403427,-138.65016885513438,-331.9452197699611,-0.0003910419797885,-0.0195012951882673,-152.67846185337126,0.7111956767922747,6.280007694239555,0.8266636863404574,0.0166748693347488,-153.8633433987253,0.0,356.01179693788345,5.76580732580308,-0.006036058407444,0.0028505224970506,11.0028891800553,5.768393707638049,0.6240775156459589
-0.0001949177056484,0.2023070851133883,2.2077803563077336,-0.0013701775866311,-0.0030483738416775,0.0007261063919234,5790.96138314378,-0.0013636836370853,0.0027569217831398,0.0118151857244701,0.0041529222278662,-0.0265276962423846,-20.712402677902435,0.0,7.094615219629389,0.0,-0.0131312116378468,19.45353450411574,9976.267232818023,5807.493950274222,1.972850897431885,-0.0046031640854805,-138.650483952781,-282.3125940596728,-0.0002304599881412,-0.0124172410818861,-152.52393862336024,0.7067348855326221,6.280136933337909,0.8408046859810397,0.0154932264439832,-153.89590465406462,0.0,305.81379434656446,5.967594096705595,-0.0060097840112904,0.0015591930710872,11.117419539870316,5.971349534373596,-2.006356909728187
8.777938352618768e-05,0.1492912633322535,2.15051436794654,-0.0013655380280669,-0.0029060539937982,0.0008305363340974,5738.016863000966,-0.0013554856598726,0.0084757866081648,0.0097874462659472,0.0034488626385164,-0.0266153198476732,-11.348141090016936,0.0,7.0403682221007085,0.0,-0.013131611098551,19.538637162554785,9976.2873446442,5778.128323292727,2.04353182139415,-0.0037578202768066,-138.65080781779625,-237.57368956835208,-8.33060928015006e-05,-0.0058568674123239,-152.22724785372722,0.7025595798398719,6.280279253185788,0.8100279372147984,0.0140544860615176,-153.7636123934146,0.0,258.019498231664,6.16842732022093,-0.0059360809941287,0.0003454879750645,11.261682139176704,6.173377971372725,-3.634808523004434
0.0003547220893307,0.0976619144235944,2.055992534909833,-0.0013522235092724,-0.0027651263711895,0.0008106064217335,5681.596271160217,-0.0013384670413818,0.0106925124067997,0.0068576578014352,0.0028336903048725,-0.0266404099498016,-2.74559063531529,0.0,6.976342189336269,0.0,-0.0131292344681176,19.60861071397728,9976.308159377772,5737.254232779948,2.113620195285123,-0.0029559712169071,-138.6511400090902,-198.45014722941207,4.846358731327671e-05,0.000147407077139,-151.89178855157684,0.698695609324451,6.280420180808397,0.7770529944617391,0.0124297326730134,-153.3281035943092,0.0,211.734528213102,6.368450325162176,-0.0058429369463582,-0.0007764384153622,11.433394011187731,6.374466693017833,-4.301765090175687
0.0005737821030062,0.0438609863252785,1.9674402790021293,-0.0013468485743492,-0.0026324999551955,0.0007454791271326,5624.6357861484585,-0.0013307841973668,0.0122799930023403,0.0033654076886085,0.00224273079898,-0.0266085028534172,5.411001702607647,0.0,6.907183302866067,0.0,-0.0131244367522985,19.67225404420787,9976.329670776053,5688.951016711045,2.1830411744025104,-0.0022501110029798,-138.6514803040803,-162.71603815225137,0.0001630007247873,0.0055968098923459,-151.68205349529896,0.695104855514628,6.280552807224391,0.7496208202660349,0.0106341830129634,-152.97047227913387,0.0,168.73198532782203,6.567625003689572,-0.0057460462271887,-0.001789149737602,11.624565313117536,6.5743423122040205,-4.35345993350446
0.000737228022299,-0.0109810883879307,1.8850428718600172,-0.0013388853347435,-0.0025050279201927,0.0006633298396593,5568.612440422816,-0.0013212052718874,0.0144500492349963,-0.0003856065603299,0.0016847391197937,-0.026525195950428,13.032370706857131,0.0,6.836418230952346,0.0,-0.0131177544822685,19.73469416595162,9976.35187209308,5637.186938306353,2.2517612551614765,-0.0016241975097091,-138.65182851010997,-129.06259546058098,0.0002589724332978,0.0104822793061258,-151.48465860699932,0.6917051217116227,6.280680279259394,0.7262565168197727,0.0087399339683453,-152.60806291662686,0.0,129.86460987261262,6.765943156381102,-0.0056404372915492,-0.002668173777906,11.828225226786778,6.772994585259518,-4.082274227513748
0.0008470176843333,-0.0654075605228362,1.8087016801596087,-0.0013305420603556,-0.0023788104480967,0.0005735764614463,5514.21018714288,-0.0013120821304523,0.0167778116869855,-0.0042519914674807,0.0011811854159581,-0.0263961664327671,19.92194385309334,0.0,6.76596636125918,0.0,-0.0131097344685089,19.79872784480742,9976.37475641774,5584.278990704115,2.319774249401034,-0.0010500537712496,-138.6521843596909,-97.7042866730008,0.0003358189898287,0.01479794285725,-151.27117991034004,0.6884205254994004,6.28080649673149,0.7059428927379604,0.0068224175453314,-152.23249729622154,0.0,94.5532867719412,6.963353330250019,-0.0055185333527706,-0.0034002012623609,12.039636977218258,6.970443182170046,-3.6559261958605416
0.0009040029677968,-0.1182757103262313,1.7381564926702542,-0.0013226041854586,-0.0022537968983144,0.0004792608067413,5461.88627063429,-0.0013038376476245,0.0185441040282953,-0.0081303350503029,0.0007250450842805,-0.0262271087279778,25.918444105262232,0.0,6.69682839970583,0.0,-0.0131009074222546,19.866134353093496,9976.39831686416,5531.3671731162685,2.3870886084817924,-0.0005281985547616,-138.65254756150355,-68.9394583104013,0.0003936320658464,0.0185457040705942,-151.0889940983363,0.6851975465077155,6.280931510281272,0.6879497561821516,0.0049378414363146,-151.8674079090926,0.0,62.16341189178138,7.159870034229969,-0.0053808670924446,-0.0039840172493964,12.255481270121484,7.166719193166696,-3.1568514230042357
