longslipRL,signal,x,vy,FL,y,sideslipFL,FxFR,steeringangel,longslipFL,az,FyFR,yawrate,sideslipFR,FR,signal,longslipFR,yaw,sideslipRR,rollrate,FyFL,sideslipRL,FxRR,ay,FyRR,FxRL,slip1,longslipRR,slip,FyRL,ax,roll,pitchrate,FxFL,vx,RR,gas,pitch,RL,brake
0.0065550023431378,0.0,4564.242908764575,0.0013418546816079,2.8545294075697587,-4850.905100272516,0.0049789283228569,-93.67336544599247,0.0,-0.0006004991592504,-0.0871697980812185,396.0251229488193,-4.471810370691179e-05,-0.0050895423260425,2.853677491028777,1.8185948536513636,-0.0005995406938873,-0.0342889715885291,0.0014023748594824,-0.0027551337176599,-382.9457183024722,-0.001524491785493,1137.282643650618,0.0170182405288697,-134.1317911292287,1138.0281844269018,0.0,0.0065152797929327,0.0,146.0233420726598,1.3033740152391908,0.0003414507459458,0.0160567498946215,-93.22920098860534,0.9562868824252818,2.9739596488717317,0.1016007861973682,-0.006675187369228,2.970777565302966,0.0
0.0064327893077822,0.0,4564.252537679911,0.0014972719988959,2.894274721579772,-4850.90541625475,0.0050042922583458,-93.399523388176,0.0,-0.000597914538593,-0.0853736586624377,397.8504712943823,-4.444966553824365e-05,-0.0050915789795259,2.8933480950551287,1.7747247372667505,-0.0005970703126652,-0.034289417874096,0.0012521978856768,-0.0030190332686292,-386.8160953480979,-0.0013482267619152,1115.43116801942,0.0142780308897969,-121.55757209021176,1116.0600112238567,0.0,0.0064003747734617,0.0,131.4276218328923,1.2760523759583198,0.000312403088766,0.0158009246035083,-93.0108016594861,0.969194378126712,3.010043264696111,0.1013805917878539,-0.0065159888388034,3.00629238148021,0.0
0.0063141670683165,0.0,4564.2622942084745,0.0016248934892697,2.933263620275954,-4850.905735214961,0.0050178553975905,-93.1306299038534,0.0,-0.0005953661763954,-0.0828846033867325,398.5992525981026,-4.346744474601215e-05,-0.005081938422358,2.9322794746429564,1.7264187332977474,-0.0005946380600164,-0.0342898575684621,0.0010982588584821,-0.0032282375108893,-389.6646114324472,-0.0011682315329667,1094.4480128685775,0.0114630861288236,-108.46606336570954,1094.9570307586057,0.0,0.0062889102941948,0.0,116.2615547724131,1.249841836088131,0.0002810168334314,0.0155027001333948,-92.79902781555768,0.9818341913235932,3.045403755446335,0.1011514270111068,-0.0063595877707474,3.0411678819959054,0.0
0.0061992067530838,0.0,4564.272175722229,0.0017242604595176,2.9715169376542634,-4850.906057344678,0.0050208230749357,-92.86759864971022,0.0,-0.0005928672655662,-0.0797918932250055,398.4032124252902,-4.1767038133927245e-05,-0.0050620522005443,2.970492598133166,1.6737975815969954,-0.0005922548801754,-0.0342902834698667,0.000942635466475,-0.0033825618092193,-391.58526381748777,-0.0009871714644401,1074.2928625360803,0.0086289438820661,-95.07691591901876,1074.6815518070675,0.0,0.0061808396229232,0.0,100.78817911404649,1.224689698403861,0.0002478405049688,0.0151689255586505,-92.59399131928365,0.9942172660925792,3.0800755142914418,0.1009126541073702,-0.0062063698522737,3.075441090795032,0.0
0.006087915497626,0.0,4564.28217969838,0.0017954245202666,3.009057272186317,-4850.906382840777,0.0050122057602083,-92.60218466935636,0.0,-0.0005905476699454,-0.0761819786369894,397.40362074545857,-3.932458156400276e-05,-0.0050351251287446,3.0080044645760977,1.6169928076391802,-0.0005898065900961,-0.0342906884968879,0.0007871890884437,-0.0034824493360371,-392.6323738466698,-0.0008071267624949,1054.9109910983173,0.0058280656610671,-81.57525034255475,1055.1811463961656,0.0017852741850802,0.0060760808452625,0.0017852741850802,85.22506422646762,1.2005267693930224,0.0002134207072965,0.0148057870371282,-92.40324339132926,1.0063537970413514,3.1140899486351943,0.1006648384464054,-0.0060566560300103,3.1091445171681182,0.0
0.0059801923649242,0.0,4564.292303712444,0.001839612644899,3.0459033397145125,-4850.906711896801,0.0049977509630745,-92.3610938644582,0.0,-0.0005880320229756,-0.0721368745239294,395.716836608277,-3.543129857743841e-05,-0.0049973228050449,3.0448340718603144,1.5561463937758424,-0.000587668612523,-0.0342910615239391,0.000633742267358,-0.0035280245989043,-392.8575090600555,-0.0006295354148572,1036.248155126513,0.0031677108017327,-68.12628919574162,1036.4042685142856,0.0018077150745061,0.0059744666036055,0.0018077150745061,69.74070980642739,1.1772849288721172,0.0001783016790602,0.0144188855568517,-92.1991044766212,1.0182532971089937,3.1474759557734697,0.1004088952106818,-0.0059107086836226,3.142305200455056,0.0
0.0058759062512217,0.0,4564.302545431695,0.0018565441955652,3.0820672632062847,-4850.907044702397,0.0049753709749199,-92.1147727456443,0.0,-0.0005857146412101,-0.0677330612797579,393.2439418185797,-3.097581982013031e-05,-0.0049524724923558,3.0810051565162104,1.49141042435344,-0.0005854420847257,-0.0342913913235576,0.0004825868891544,-0.0035232357065923,-392.5066062419084,-0.000456798481866,1018.2550155818278,0.0004327180430304,-54.84138611758829,1018.29992894394,0.0018035316013987,0.0058758252697018,0.0018035316013987,54.49921700125982,1.1548993031511643,0.000143007849024,0.0140132979567855,-92.01013227556676,1.0299246485668752,3.180259554597386,0.1001458044544927,-0.0057687371110522,3.1749476449135505,0.0
0.0057759171551807,0.0,4564.312902608232,0.0018470036416768,3.1175703655100846,-4850.907381451529,0.0049440590410884,-91.87335936030416,0.0,-0.0005834709462018,-0.0630491484444102,390.2459917573549,-2.6522584036647425e-05,-0.0049032150519488,3.11652956281022,1.422946705581689,-0.0005832530244533,-0.0342916766821061,0.0003350688717736,-0.0034708806994091,-391.4529447190581,-0.0002897809027348,1000.8859093745734,-0.0021080507233949,-41.79520693160372,1000.8254234913202,0.0017743628861941,0.0057809051669355,0.0017743628861941,39.65257105992621,1.133314041828355,0.0001080248741068,0.0135936459848611,-91.82529589815051,1.041376017762854,3.212474193389948,0.0998767462934404,-0.005630902368885,3.207105793632137,0.0
0.0056790020929791,0.0,4564.323373074865,0.0018131066744088,3.15243016116927,-4850.907722322763,0.0049066191866701,-91.63864688592,0.0,-0.0005812602442638,-0.0581509713370668,386.76995862738056,-2.1834776743083005e-05,-0.0048482681325826,3.151423498552797,1.350926361102302,-0.0005811218325108,-0.0342919163709933,0.0001926764390186,-0.0033733016357663,-389.7650885621315,-0.0001287714839822,984.1078628797852,-0.004477409400337,-29.1052319652527,983.9497089244592,0.0017230106351354,0.0056885262073444,0.0017230106351354,25.268073623964227,1.1124862628844816,7.381696996563875e-05,0.013164049550873,-91.642123952816,1.0526153090623662,3.244130968310624,0.0996022246109214,-0.005497322086488,3.238786485656554,0.0
0.0055851292540643,0.0,4564.333954740805,0.0017563898583041,3.186662427533595,-4850.908067479258,0.0048633694152843,-91.41003247682352,0.0,-0.0005790974885595,-0.0531055836584913,382.8496391321724,-1.688295111228167e-05,-0.0047887781165178,3.1857024536291783,1.2755294042690073,-0.0005790434415723,-0.034292107663533,5.5499762140727534e-05,-0.0032345394708573,-387.5224680410061,2.490551642629148e-05,967.8848766198312,-0.0066860599407147,-16.841610409085106,967.6374414286332,0.0016515890153522,0.0055986388410089,0.0016515890153522,11.424401275239838,1.0923700080804308,4.081494656118941e-05,0.0127282241700508,-91.46087140898337,1.063649818999058,3.2752531050392824,0.0993230974286022,-0.005368074917944,3.2700074267714085,0.0
0.0054942017952248,0.0,4564.34464558656,0.0016786837843202,3.220283010772821,-4850.908417070204,0.0048145589272981,-91.18711343465851,0.0,-0.0005769876979939,-0.0479733312144014,378.5630315091396,-1.1788287506461971e-05,-0.0047258141511795,3.219380934681751,1.1969442882079129,-0.0005770106905672,-0.0342922485358941,-7.6126073320419e-05,-0.0030588162480997,-384.7617181694574,0.0001704988669054,952.1831963859612,-0.0086790490121663,-5.036558205124554,951.8553132633164,0.0015623778988613,0.0055111325389216,0.0015623778988613,-1.7929132709816706,1.0729218699904095,9.407229402236244e-06,0.0122894726102948,-91.28142438176836,1.0744864141777215,3.3058616338681217,0.099040084743135,-0.0052432046543603,3.3007837117761056,0.0
0.0054061132479818,0.0,4564.355443659942,0.0015822498753054,3.253307429136984,-4850.9087712259525,0.0047609205554528,-90.96937272842705,0.0,-0.0005749306015063,-0.0428102994026713,373.9715366409561,-6.673983765393262e-06,-0.0046598520082631,3.2524726467090352,1.115367434782834,-0.0005750402307401,-0.0342923382709157,-0.0002015790455231,-0.0028503747763929,-381.52692602921314,0.0003078348854411,936.9724735670452,-0.010443473625969,6.2692082095050194,936.5736442074286,0.001457945273689,0.0054258949763208,0.001457945273689,-14.334257873263716,1.0541030358291612,-2.0059642509327178e-05,0.011850707634992,-91.10341217114173,1.0851315618692032,3.335976026729008,0.0987538186331328,-0.0051227242317689,3.331128790341839,0.0
0.005315632181494,0.0,4564.366347072313,0.0014694042858411,3.285750765073161,-4850.909130055834,0.0047030260185371,-90.75729332293992,0.0,-0.0005729035452678,-0.0373088497836143,369.1253970700212,-1.6250959078028856e-06,-0.0045915202979658,3.284990977704024,1.0310027436429283,-0.0005731251809221,-0.0342923771606112,-0.0003205921285353,-0.0026139345246394,-377.8656302494614,0.0004366143807232,922.0560287527604,-0.0119903304172123,17.04032663837956,921.5961205147808,0.0013407947380204,0.005337690114762,0.0013407947380204,-26.168632165337257,1.0355918305214864,-4.7283859914308266e-05,0.0114147809527629,-90.92592787797972,1.0955913282883087,3.36555792607174,0.0984648617371075,-0.0050066190726691,3.3609976379210647,0.0
0.0052100211013152,0.0,4564.377353903105,0.0013426818148546,3.317543233628748,-4850.909493644044,0.0046432299559099,-90.4707511364678,0.0,-0.0005705146524534,-0.0323113850977521,364.1492607959723,3.2672584178268688e-06,-0.0045243269573875,3.3168649482900463,0.9440610825797644,-0.0005707966396559,-0.034292366324564,-0.0004323163412142,-0.0023559053658327,-373.8654778478215,0.0005547655125633,904.173554145623,-0.0132263005300195,27.239008822785458,903.6650158119704,0.0012135474277202,0.0052337241031437,0.0012135474277202,-37.21741880009534,1.0136368717154722,-7.201944473712824e-05,0.0109953825208367,-90.6697097884977,1.105847625959482,3.394412437891797,0.0982144498094503,-0.0048947967967843,3.3901863359348354,0.0
0.0051126066566518,0.0,4564.388462022295,0.001205175039416,3.348648516092793,-4850.909862038912,0.0045823591405579,-90.20983411803468,0.0,-0.0005681812241699,-0.0274561247902104,359.1957802697592,7.885186078381109e-06,-0.0044581145535565,3.3480561492672827,0.8547597604676596,-0.0005684918409212,-0.0342923079885053,-0.0005360070808399,-0.0020811501439851,-369.6543664392808,0.0006625324880576,887.456025393259,-0.0141532812882092,36.79988127341722,886.9082556249665,0.0010791967955492,0.005137436822146,0.0010791967955492,-47.38845162203825,0.9931123866769614,-9.40795258425063e-05,0.0105964960016798,-90.43399060010655,1.1158930813650287,3.422772973729724,0.0980009071145157,-0.0047870531796886,3.4189200424655395,0.0
0.005021813870752,0.0,4564.399669379722,0.0010596674389593,3.3791020634540776,-4850.910235261316,0.0045201883967452,-89.96659774252593,0.0,-0.0005660455549344,-0.0227747620404021,354.2507956495588,1.2153960964509366e-05,-0.0043918159028525,3.378598597589076,0.7633219841046633,-0.0005663711024044,-0.0342922053557143,-0.0006315923203935,-0.0017940260089573,-365.2749166482028,0.000760939140695,871.6238968995169,-0.0148502466716347,45.68294122443595,871.0470885912862,0.0009403263547479,0.0050472991452039,0.0009403263547479,-56.70993501156378,0.9736781030379096,-0.0001133200236757,0.0102158688554832,-90.21086437822868,1.1257382987601294,3.4506559433425665,0.097792876442578,-0.0046831958883599,3.447208598934092,0.0
0.0049361387918378,0.0,4564.410974025943,0.000908382918755,3.40893934582088,-4850.910613311281,0.0044564248819441,-89.74016530096881,0.0,-0.0005640843240045,-0.0182855293804677,349.3132586429583,1.604648214699433e-05,-0.0043258976712307,3.408526501450369,0.6699763003118093,-0.0005644158856885,-0.0342920620934161,-0.0007197523765269,-0.0014994282859529,-360.735213992895,0.0008500190727015,856.5578280660474,-0.0153242659056799,53.897251034195065,855.9622272783153,0.0007989359089871,0.0049618407351703,0.0007989359089871,-65.2072278815562,0.955182527562724,-0.0001296442293744,0.0098513006852123,-89.9997358485043,1.135393152653129,3.4780786206188465,0.0975793896725301,-0.0045830546950974,3.475061522971118,0.0
0.0048547995463356,0.0,4564.42237410573,0.0007536169673042,3.438193564429694,-4850.910996169716,0.004391188474454,-89.52892266879319,0.0,-0.000562238032149,-0.014006112626398,344.39639932784416,1.953789420928163e-05,-0.0042604766833348,3.437871634391896,0.574956024685088,-0.000562576722069,-0.0342918820748604,-0.000800998952414,-0.0012018470560317,-356.0367805478408,0.0009301499267501,842.1936237532118,-0.0155580806552846,61.47961853016633,841.5890548150942,0.0006570212556908,0.004880313342294,0.0006570212556908,-72.89965791457408,0.9375457027176513,-0.0001430025456865,0.0095007061483221,-89.79921597034281,1.1448667239468715,3.5050629828153945,0.0973572142780418,-0.0044864806650805,3.5024928653033243,0.0
0.0047773706412122,0.0,4564.433867851438,0.0005976985678418,3.466895013201309,-4850.911383797142,0.0043246302335136,-89.33122729630156,0.0,-0.0005604776540161,-0.0099541607401284,339.497635053986,2.2563035008749315e-05,-0.0041954434062674,3.4666628089538225,0.4784986584279648,-0.0005608264360035,-0.0342916696482623,-0.0008756750021425,-0.000905440096785,-351.1893707239815,0.001002062754755,828.4807467419521,-0.0155676827575468,68.46249609567737,827.8764718049722,0.0005165442429858,0.0048023280903183,0.0005165442429858,-79.82618334663087,0.9207063951447508,-0.0001533881297807,0.0091621915328242,-89.60750386458422,1.1541673920078726,3.531631198828852,0.097125916001942,-0.0043933446770289,3.5295174614592213,0.0
0.0047035458390716,0.0,4564.4454535766445,0.0004428001146799,3.4950712462748097,-4850.911776134426,0.004256771253169,-89.14537433740225,0.0,-0.0005587961788827,-0.0061437972612191,334.61635432141554,2.5081222970516764e-05,-0.0041307526315043,3.4949263709887006,0.380845294722055,-0.0005591489152877,-0.0342914297474976,-0.0009442714435331,-0.0006142104493892,-346.1995055286083,0.0010664268392793,815.3725232325821,-0.0153684685674862,74.88201792670753,814.7773031876209,0.0003792732530604,0.004727617791298,0.0003792732530604,-86.03999450756537,0.9046086338106692,-0.0001608349068775,0.008834112843161,-89.42319375376454,1.1633029147071807,3.5578037100734923,0.0968860097225063,-0.0043035351968182,3.556148839106925,0.0
0.0046330583920582,0.0,4564.457129670262,0.0002909546095419,3.5227474248891477,-4850.912173104126,0.0041876908005373,-88.97020510292224,0.0,-0.0005571903472616,-0.0025865599859501,329.74999225063107,2.708914251072348e-05,-0.0040663617606412,3.522686446792787,0.2822400161197344,-0.0005575421641345,-0.0342911674711204,-0.0010073403637815,-0.0003318973839479,-341.07271553740907,0.0011238461642676,802.8254800495702,-0.0149713448629288,80.78203143313713,802.247456580987,0.0002468076340063,0.0046559566468357,0.0002468076340063,-91.59534131396316,0.8892000856998579,-0.0001654154795497,0.0085151049685046,-89.24531282643908,1.1722804894418128,3.583599041516726,0.0966382881497939,-0.004216955605036,3.582398864373463,0.0
0.004565663299475,0.0,4564.468894591165,0.000144065204515,3.549946683892235,-4850.912574611627,0.0041175325286853,-88.8045519782315,0.0,-0.0005556538342221,0.0007099045272752,324.89593930524063,2.858325908114968e-05,-0.0040022656270875,3.5499652226720384,0.1829292844648744,-0.0005559999300416,-0.0342908879345502,-0.0010653671407563,-6.189670185885516e-05,-335.8177806352766,0.0011749456828816,790.7963173416607,-0.0143909049415716,86.20683656409784,790.2436347300288,0.0001205940843774,0.004587180104738,0.0001205940843774,-96.54589984481646,0.8744288459022423,-0.0001672379847279,0.0082040805301074,-89.07300766887045,1.1811068020544462,3.609034273044041,0.096383586218296,-0.0041335213995777,3.6082780093252,0.0
0.004501474690196,0.0,4564.480746863007,3.875817868944091e-06,3.576690133486182,-4850.912980546412,0.0040464884210065,-88.64733677732974,0.0,-0.0005541811050026,0.0037378596166237,320.05384259548623,2.956309682499181e-05,-0.0039385026594683,3.57678293775406,0.0831613248665809,-0.0005545179281413,-0.0342905962879883,-0.0011187782680718,0.0001927511387774,-330.44751997599457,0.0012203391810722,779.2549638165316,-0.013644598101225,91.19711443668491,778.7324163197438,1.909132964040132e-06,0.0045213745921092,1.909132964040132e-06,-100.9456152618527,0.8602579577588421,-0.0001664425617141,0.0079002162842758,-88.90551844100602,1.18978803418822,3.634127086972916,0.0961227739547603,-0.0040531574646916,3.6337990035141305,0.0
0.004439912286151,0.0,4564.492685070111,-0.0001280568722292,3.602997419823848,-4850.913390783698,0.0039747778627458,-88.49753142762863,0.0,-0.0005527674938276,0.0064964723487881,315.2259867265281,3.0034992247905288e-05,-0.0038751424670685,3.6031585073468415,-0.0168144947342972,-0.0005530913877007,-0.0342902976484661,-0.0011679692858919,0.0004293712025419,-324.978176608677,0.0012605967110641,768.1642489342998,-0.0127520461456945,95.79011169489353,767.6790170127455,6.283077150326564,0.0044580110752384,-0.0001081568530222,-104.84667555693878,0.846643878738068,-0.0001631977631918,0.0076029031171527,-88.74216251588328,1.1983300256638112,3.6588875376382943,0.0958564724424008,-0.0039757957330428,3.6589666825308536,0.0
0.0043807852039837,0.0,4564.5047078534,-0.000250373281772,3.628886485352904,-4850.913805186241,0.0039026535585007,-88.35426701168043,0.0,-0.0005514084286716,0.0089850744097263,310.41703007593696,3.0016598189043355e-05,-0.00381227549166,3.629109278532035,-0.1167482868551601,-0.0005517160538298,-0.0342899970039938,-0.0012133001453167,0.0006456785292722,-319.4289786571411,0.0012962423570025,757.49498221226,-0.0117335132984208,100.01991543454234,757.0517607879468,6.28297660689362,0.0043969675639417,-0.0002087002859664,-108.29817738432504,0.8335504284923047,-0.0001576967648413,0.0073117369149765,-88.58249892936448,1.206738189796742,3.683328342133589,0.0955853676046603,-0.0039013730674123,3.683788929072106,0.0
