yaw,ax,sideslipRL,signal,sideslipFL,pitch,FxFL,FxRL,FyFL,x,yawrate,longslipRL,FyRL,FyFR,RR,FxRR,ay,longslipRR,FR,sideslipRR,rollrate,pitchrate,az,brake,slip1,y,FxFR,gas,steeringangel,FyRR,RL,signal,longslipFL,longslipFR,FL,roll,sideslipFR,vx,vy,slip
-0.0342853176277981,5.722730561947857,0.0388262592952017,0.958851077208406,-0.0328670319139651,-0.0056873693793119,-152.4709168271039,4785.103087275728,2117.2303313860352,4564.035017541432,0.0006966985202387,0.1318460513997885,-1780.814036780794,-2138.762026431863,5.780388965262802,4680.126334404865,-0.0860038085005474,0.1599430011821987,1.3845828586863067,-0.0467837668308255,-0.0100265102959455,-0.1028172298376478,-0.1466588273433159,0.0,0.0,-4850.897278766561,-151.19061842800755,0.4493701150011577,0.0,1665.118857391815,5.016552083016485,0.0,-0.0014676235890253,-0.001552352890593,1.3863792057325457,-0.0009977447863946,0.0344867270640492,0.4144192835354486,0.0044036793335163,0.0
-0.0342771789989985,5.823303498999742,0.0363978550502617,1.0453744578613184,-0.0317779685338366,-0.0067383344398936,-154.17569473221656,4868.859421656111,2063.186586415361,4564.039477777927,0.0009060966422131,0.1434402921099234,-1553.3821797424157,-2082.291156012558,6.07095788058368,4754.805604921104,-0.0857029295526444,0.1840484283533211,1.5690573265921386,-0.0457440997732846,-0.0087695549641413,-0.1068018285635964,-0.1661128642774242,0.0,0.0,-4850.8973925954615,-152.60859433405344,0.4408130399915428,0.0,1440.663800229686,5.07393839115522,0.0,-0.0014874627691984,-0.0015721961954206,1.5692339236397836,-0.0010914007529233,0.0335528368170351,0.4721727041517195,0.0035268955654352,0.0
-0.0342670155773805,5.9181989285351015,0.0332824197264679,1.1292849467900707,-0.0302441072294104,-0.0078234132215943,-152.8908902874035,4943.486649343125,1976.694997053091,4564.0445204207645,0.0011074689874773,0.1533341514196279,-1341.728697881265,-2003.106459568213,6.334405656272719,4824.826436764191,-0.0978624151397064,0.2095228925930879,1.757055706239377,-0.0433909883433666,-0.0073059625719734,-0.1097543718150653,-0.1742895048013237,0.0,0.0,-4850.897535297769,-151.50844428614843,0.4332729492776133,0.0,1218.7826429689487,5.090880034578474,0.0,-0.0014409203159757,-0.0015316043372811,1.7556691706460517,-0.0011711077493316,0.0322245055397161,0.5308805447863265,0.002602420763514,0.0
-0.034254870683077,6.011144664444212,0.029879126206013,1.210372811472079,-0.0286985692678998,-0.008932606745935,-152.91725051360984,5019.061815420015,1875.142367490224,4564.05015488038,0.0012991208376325,0.160509405875273,-1154.8114769121505,-1905.732277648855,6.567589363180678,4894.030782095319,-0.1034102863601491,0.2352784645455939,1.945231793640824,-0.0406885468325896,-0.0057524132797518,-0.1117268893866468,-0.1691101099196491,0.0,0.0,-4850.897708098879,-151.40101811252802,0.4260991132550743,0.0,1027.718638376088,5.06591422553589,0.0,-0.0014214724033842,-0.0015112927523166,1.9422290122824304,-0.0012357174724084,0.0306314370247056,0.5905225161179096,0.0015811395157523,0.0
-0.0342408529276703,6.104922194945105,0.0266411659812873,1.2884353744753825,-0.0271171130280391,-0.0100562337173635,-152.60961949234868,5094.472934234893,1768.5167020370438,4564.056390472153,0.0014878755639647,0.1633893836149818,-1005.0923605028134,-1800.2276907220862,6.769686454113424,4964.249523086868,-0.1099446019100063,0.260174086353953,2.1340953868500585,-0.0379404840012731,-0.0041016501572969,-0.1127404536400149,-0.1530120857908374,0.0,0.0,-4850.897911954627,-150.9895143417274,0.4190186812258188,0.0,871.2531351745803,4.997021901054508,0.0,-0.0014059615256052,-0.0014934644898522,2.1295432995014942,-0.0012842136245221,0.0290334298279903,0.6510967702412709,0.0005114429457481,0.0
-0.0342248236836645,6.199028526455658,0.0235242515210404,1.3632775200466682,-0.0255797772865299,-0.011184800168893,-152.2298131877873,5169.319131179183,1660.786841854999,4564.063236544121,0.0017030529173338,0.1614419309319896,-891.6944383672875,-1693.987957054909,6.942090894503377,5035.534821772061,-0.1191065896655095,0.2837122415081091,2.3238983992211755,-0.0354843179623793,-0.0024379109296625,-0.1128113435340348,-0.1278743718109231,0.0,0.0,-4850.898147719712,-150.71919138874102,0.4119230642374734,0.0,746.2748550456503,4.888991077110468,0.0,-0.0013901103073864,-0.0014732170547488,2.3176981085091,-0.0013160563182627,0.0274153286216647,0.7126064611950063,-0.0006272782795203,0.0
-0.0342063571076019,6.292753900705431,0.0204397334453071,1.4347121817990456,-0.0240927352663549,-0.0123089603422216,-151.9377860583629,5242.991423028806,1555.989429573818,4564.0707024428,0.001974922236426,0.1542527155429937,-808.6368748140846,-1587.883797213508,7.085783614654152,5107.451777488881,-0.1276233470098695,0.3054384739890229,2.514690994349164,-0.0334344578988237,-0.0008208213163309,-0.1119548754166717,-0.095659518276532,0.0,0.0,-4850.898416465093,-150.64779641039794,0.404774701545417,0.0,649.1494033848007,4.746477572435085,0.0,-0.0013778851611151,-0.0014559682047642,2.5066230845532336,-0.0013314878314465,0.0257816613080022,0.775053122320826,-0.0018474287098428,0.0
-0.0341847323920627,6.384681493902971,0.0173071442440817,1.5025608102805854,-0.0226385260975475,-0.0134195512202273,-151.68877722037553,5314.737751260082,1454.2090020042865,4564.078797452446,0.0023304069591549,0.1415006216457385,-752.2109996148477,-1483.9300667174546,7.202113342266429,5178.334739690115,-0.1377151269476866,0.3249574740341553,2.7065705645413924,-0.0317894555650307,0.0006994767353518,-0.1101921445682864,-0.058102279853416,0.0,0.0,-4850.898719274932,-150.66237343056773,0.397579387738728,0.0,575.1228925725694,4.574047100133017,0.0,-0.0013688699158746,-0.0014420845552369,2.696294155486784,-0.0013312266193149,0.0241548392930029,0.8384267442523092,-0.0031522415065455,0.0
-0.034158973420285,6.474068178301657,0.0140436427802513,1.5666538192549666,-0.021218458550159,-0.0145076644095004,-151.4701216555368,5384.475082501075,1356.3875099461752,4564.087530665101,0.0027940806402376,0.1228242547910468,-716.3110263225753,-1382.0187514978077,7.293200114771682,5247.143396876233,-0.1465970089454318,0.3419493393292343,2.8996078835434465,-0.0305388702508139,0.0020689220173478,-0.1075523577689616,-0.0170349441785506,0.0,0.0,-4850.899057321353,-150.77665727044766,0.3903588110608659,0.0,519.798431603628,4.374596712826607,0.0,-0.0013619751702215,-0.0014310519829368,2.886676499189792,-0.0013165646650788,0.022536490147357,0.9027063144358156,-0.0045537674195633,0.0
-0.0341279946840883,6.571327534797079,0.0107008558201458,1.6268310095787477,-0.0198201341879574,-0.0155647375846149,-151.34505402826264,5468.359942918874,1261.78005986951,4564.096910900294,0.0033539756501774,0.0976685159264774,-688.9463331718183,-1283.145663496511,7.359896802648363,5313.32395019749,-0.1431352123871674,0.3560095996275279,3.093810435070769,-0.0295779106000713,0.0032850873575835,-0.104078758735956,0.0217744186582765,0.0,0.0,-4850.899431726396,-150.9398492091911,0.3831376336747186,0.0,479.2970629985328,4.148007754760841,0.0,-0.0013587842016378,-0.0014222742600366,3.077761804417171,-0.0012890755879511,0.0209403051760696,0.9678658350271192,-0.0060345179238478,0.0
-0.0340924611273733,6.864538262508575,0.0077893726481225,1.682941969615793,-0.018914583698759,-0.0165834982481852,-155.56709238980224,5874.213383349828,1177.6425470704935,4564.106949529357,0.0036081168157296,0.0483987984103659,-692.975178936222,-1181.1588613454842,7.484623837793377,5377.609393662543,-0.1536833920731614,0.3738059597063378,3.290644768458439,-0.0283624661519175,0.0043385588118889,-0.1000340124848472,0.0544256798375549,0.0,6.275821611824617,-4850.899843437866,-153.6609280415799,0.3745942596999604,0.0,446.0424587256884,3.698253458234491,0.0,-0.0014339672846128,-0.001456007897773,3.272354931748972,-0.0012502287928846,0.0189678350167605,1.034690500962045,-0.0075847468752271,-0.0073636953549693
-0.0340492856664361,6.538280167026846,0.0035515713982088,1.734846451188034,-0.0164274776769104,-0.0175570713381576,-139.7919895289332,5255.611110593691,1088.8016916021852,4564.117657316339,0.0052057077543412,0.0363313698551887,-606.3088569496706,-1090.611402266333,7.449333106718774,5438.082356251626,0.001653148791098,0.3760742923841784,3.4860304449912656,-0.0287226635570664,0.0053103794475477,-0.094895094417531,0.0797571072595957,0.0,6.274840311920387,-4850.900293560514,-145.55938978293344,0.3703247449208691,0.0,421.399021904075,3.728444847206162,0.0,-0.0013771600256529,-0.0014130812424834,3.460510121060757,-0.0012019016117257,0.0184825318848669,1.1004503766695537,-0.0091480511299087,-0.0083449952591994
-0.0339938858385703,6.530877027592621,0.001876288151462,1.7824147201228708,-0.0144696118843062,-0.0184741492429699,-142.59597786742586,5192.692681412665,962.0856607713092,4564.129017632749,0.0057400918105288,0.0294711762859779,-380.580487257372,-1036.7298026002363,7.247586009343692,5493.684783349212,0.013068936905982,0.3595215545694789,3.678411221312558,-0.0268623253110324,0.0072836441745103,-0.0889664871139599,0.1248050088295494,0.0,6.274599633364322,-4850.90077739231,-144.19252864191105,0.3653161979983729,0.0,417.47212746585126,3.8317082665354656,0.0,-0.0012670987214052,-0.00132773742598,3.649367718154045,-0.0011388232695645,0.0175010427376067,1.166258722353548,-0.0099785563194671,-0.0085856738152639
-0.0339379576096699,6.600507093118141,0.0021200438411052,1.8255278805210424,-0.012950046931312,-0.0193281445242335,-146.81455771091322,5253.937682033215,851.2156727432105,4564.141034971977,0.0053906425193147,0.0287821469285849,-271.7982210918251,-972.1397704100448,6.930181271378202,5546.844239406032,-0.0028852460954125,0.3267383332372064,3.866872533855392,-0.0231873583404092,0.0098661160432576,-0.0823994817796158,0.1615534589292113,0.0,6.274903829099281,-4850.901287231291,-145.04801255400776,0.3600023998019661,0.0,408.309022562396,4.009419702926822,0.0,-0.001280844945124,-0.001327206750119,3.838265443798016,-0.0010518521474311,0.0161353089184029,1.232220933564278,-0.0101723899877803,-0.0082814780803053
-0.0338871789923807,6.659715773034084,0.002353092973547,1.8640781719344528,-0.0116334853888123,-0.020113613985556,-148.62505314072217,5297.995196311155,758.810742013663,4564.153713601836,0.0048023194711058,0.0292437628833326,-251.5905807714225,-898.9723959317832,6.542731940974366,5595.458133307004,-0.0152870781239233,0.2807805897621006,4.054506705201026,-0.0194539878803785,0.0121472301582787,-0.075335212785267,0.1926183561776967,0.0,6.275263278064276,-4850.901819860713,-146.0201010756074,0.3542191629907465,0.0,397.3453846065106,4.204920452008789,0.0,-0.0013039804192179,-0.0013390000724587,4.028058753865418,-0.0009401972329254,0.0147369276661239,1.2985859739322614,-0.0102588160950871,-0.0079220291153099
-0.0338424064179989,6.705578166668917,0.0022720300238087,1.8979692387111724,-0.0104833364013444,-0.0208265997502694,-149.36572257407153,5328.103961369953,679.2547960071108,4564.167057783388,0.0042028360982933,0.0296165174098428,-245.1096293210928,-822.3016331857037,6.110328058728719,5637.532937338478,-0.002592918031701,0.2232148375743202,4.242738830405015,-0.0162337902791232,0.0137833540492015,-0.067966512186088,0.2111472457354,0.0,6.275573641640428,-4850.902375464254,-146.83887961481133,0.3481844515809883,0.0,399.3253934529523,4.401773427449433,0.0,-0.0013152816796278,-0.0013391672894424,4.218757725370095,-0.0008092234227956,0.0132390855844299,1.3653965271793154,-0.0103686155910111,-0.0076116655391583
-0.0338039463675975,6.739134459066428,0.0023093258029304,1.927116370834386,-0.0094378070455253,-0.0214651547218163,-149.85662285449033,5349.983861974164,609.1162959620945,4564.181071577143,0.0035265203852348,0.0298587023442473,-239.80489624714264,-743.2803011398425,5.649343066554513,5669.374203467962,0.0425617422792588,0.1552120779916741,4.431710155554929,-0.013255204337655,0.0151542389378081,-0.0604879790199245,0.2247787132204494,0.0,6.275981499411845,-4850.90295347255,-147.37604974465,0.3421193619989969,0.0,439.66384092345794,4.59883878019249,0.0,-0.0013208850841012,-0.0013284690336473,4.41054060076997,-0.0006639146292796,0.0117554030992098,1.4326002394138089,-0.0103005260494191,-0.0072038077677415
-0.0337737459524523,6.822405058105181,0.0030456044147536,1.9514467156533184,-0.0083588957347326,-0.0220287377079837,-150.66839276520278,5371.127264856223,544.6377569130391,4564.19575831447,0.0025580556020577,0.0304484535615311,-265.61246080627654,-667.9236237344711,5.1658612242929856,5778.743179504619,0.1010628856421823,0.0770272624825713,4.620672649376516,-0.0097809574343129,0.0168494697707312,-0.0529828085639597,0.233460082761338,0.0,6.276704331988684,-4850.903550453799,-147.8162036389635,0.3362049148565531,0.0,574.4162802709102,4.801678639270613,0.0,-0.0013354310853606,-0.0013312681079813,4.603640956069186,-0.0005035056576707,0.0104817666170338,1.5001147273815565,-0.0097077833462773,-0.0064809751909017
-0.0337574945963094,6.137776829771345,0.0051066168056706,1.9708994599769205,-0.007767381236313,-0.0225167485374127,-135.17053350042477,4888.807118023303,484.9300093883476,4564.211121024414,0.000616075225431,0.0240250703357243,-372.9315822668976,-595.6413944494807,4.998871795862457,5126.657901150333,-0.0718689054937305,0.0331913053787107,4.804687008952526,-0.005083169828599,0.0188239663896845,-0.0450755158630404,0.2630936861567287,0.0,6.2777787258303634,-4850.9041598552085,-126.22465802467904,0.3329416334751348,0.0,659.403988130875,4.951083220756638,0.0,-0.0010165939468476,-0.0010690141110421,4.797275574869464,-0.0003235172372004,0.0087231130731169,1.566332473510677,-0.0084609825732903,-0.0054065813492224
-0.0337577375119185,6.057415093266742,0.0049563401939422,1.985425982075177,-0.0069626498496227,-0.022919876229468,-131.82683532636017,4911.946411878362,443.74788856149314,4564.227116612074,-0.0003024315947064,0.0266208200170658,-481.6169700586889,-499.5115205304938,5.1084423828182,4985.017052581051,-0.0319424085978055,0.0243205301152289,4.973800678976454,-0.0028227130035391,0.0185725958870898,-0.036346521773472,0.2688363776883627,0.0,6.278209930473292,-4850.904781574599,-136.6502180726804,0.3352505056946727,0.0,475.5642718642808,5.156916608033092,0.0,-0.0010623304782462,-0.0013070336267649,4.972455556883344,-0.0001344669578305,0.0070181152033954,1.628707824974855,-0.0081011496605669,-0.0049753767062946
-0.0337607335574566,5.91685125278118,0.0028640427577456,1.994989973208109,-0.0059863495111492,-0.0232335890644,-133.33554957531936,4861.77180894453,395.6868610717361,4564.243723715566,-0.0002136057683365,0.0254333728905662,-423.3711282034224,-409.34319506713854,5.283506955011781,4809.477816663116,-0.0252722451109389,0.024228055499699,5.141741481521365,-0.0027683422644695,0.0167099313757474,-0.0272819565019097,0.2440918133253114,0.0,6.278100579928978,-4850.905426086429,-137.78036871573386,0.3366512543377071,0.0,361.55702473791433,5.323455760775159,0.0,-0.0012033803768693,-0.0011521491188786,5.13726663114253,4.136916857077759e-05,0.0055264958467395,1.6890292837527443,-0.0085887299751904,-0.0050847272506081
-0.0337621004711935,5.766830380382952,0.0012895200803473,1.999567528378714,-0.0050372286955962,-0.023456164319722,-133.96970323713327,4705.291530430908,343.31972498135195,4564.260923668103,-0.0001229974689574,0.0240668999099928,-278.88223901473856,-324.3363381550309,5.458343333295535,4719.704487114525,0.0317435999072474,0.0244698667881154,5.30328968923937,-0.0023252150305019,0.0151506837255336,-0.0181579542626662,0.2106185665939876,0.0,6.278228844622735,-4850.906093953252,-133.053403132292,0.3373433305163477,0.0,305.9825643101353,5.482885473729389,0.0,-0.0011695181388125,-0.0010872800375041,5.298271331497295,0.0001993064836705,0.0040570594954239,1.747624504565077,-0.0086643283977046,-0.0049564625568515
-0.0337639486218129,5.61754684612862,0.0005491999546374,1.9991472060830104,-0.0039581942974226,-0.023588431919157,-131.3066075201182,4596.997880061331,287.8332780464656,4564.278699992226,-0.0002453973345891,0.0240630333245805,-158.2289171080567,-244.02832034009415,5.620078420975721,4588.441753780045,0.0752668982821736,0.0233594515871378,5.458968448944859,-0.0012152181270144,0.013996349271808,-0.0092389561912819,0.1736163164710019,0.0,6.278695196644226,-4850.906778299487,-132.6909152264536,0.3375906575438842,0.0,224.72575557282883,5.647434892338036,0.0,-0.001109990429271,-0.0011182530994809,5.455673227157094,0.0003444172206691,0.0027930610154313,1.8046312920539809,-0.0081068436087684,-0.00449011053536
-0.0337668813952026,5.46672628730452,-0.000117177337793,1.9937300569078376,-0.0027767745109573,-0.0236334665781205,-129.8896753662928,4472.281899225934,226.41910822471397,4564.29703727439,-0.0003117492034279,0.0233786381137975,-70.22945206364612,-172.50176263298388,5.782334308006045,4471.993151270162,0.0646730744814191,0.0229906152121785,5.611287048790388,-0.0002090428940681,0.0126637008239075,-0.0007042749225766,0.1235596328385507,0.0,6.279228447304834,-4850.907474673995,-131.73958377225733,0.3376598403628653,0.0,122.1484721428475,5.804147678808891,0.0,-0.001109830643206,-0.0010821802483117,5.608471784727964,0.0004772730162906,0.0017331114734729,1.860093388729707,-0.0073650011545819,-0.0039568598747519
-0.0337698981673075,5.3257087824376965,-0.0009252897641361,1.9833296209049367,-0.0016725853972379,-0.0235961912323934,-128.89505822961394,4362.750476231258,162.32113840523232,4564.315920419142,-0.0002899762726833,0.0230625112767035,11.871973520689702,-107.89245936533791,5.938538963778375,4359.057176414267,0.0691916561397158,0.0224502204978718,5.76037476077536,0.000435390728986,0.0110639677711596,0.007260661191749,0.0745301185490632,0.0,6.27970490725205,-4850.908182334665,-130.7691694983408,0.3376118037957146,0.0,33.5453842474064,5.960159812248783,0.0,-0.0010857569448132,-0.0010643603282267,5.757657858386267,0.0005953018943678,0.000732455367941,1.9140806995447115,-0.0066672055237035,-0.0034803999275364
-0.0337727444511413,5.194534567580628,-0.0016744816149874,1.9679718937478736,-0.0007237530828486,-0.0234828448552855,-128.1777004309632,4259.294517416917,101.70473393848792,4564.335335376654,-0.000287056290793,0.0226946357981365,92.09955275391968,-45.43157061660428,6.092874132946902,4256.8993311010245,0.0772731201349544,0.022122459919906,5.906422409922771,0.0009844673754007,0.0093371805567302,0.0145622686815711,0.0254224602504334,0.0,6.28016458527757,-4850.908900995381,-129.98422923047377,0.3374095867664056,0.0,-36.48573313210582,6.112699508643055,0.0,-0.0010691919353189,-0.0010467352650454,5.903950578069974,0.0006964699369053,-0.0002625523556423,1.9666976882361975,-0.0059467344179939,-0.0030207219020165
-0.033775787008238,5.060112144682768,-0.0022551041021247,1.9476952617563903,0.0001544628345033,-0.0233004555100429,-127.29179084595928,4154.829850601177,45.484449821725306,4564.355269041046,-0.000322527199024,0.0223397219134729,161.8117452358935,14.42987164015787,6.24708310353032,4150.608685624279,0.0830804848495069,0.0217660197619287,6.0497109858873,0.0015389395828633,0.0076177097652804,0.0211376773527423,-0.0228774933544357,0.0,6.280640295272111,-4850.909629566095,-129.00784292492992,0.337108195078265,0.0,-97.78693280636568,6.265842684310527,0.0,-0.0010459910995994,-0.0010217629402559,6.047758634433746,0.0007803653690159,-0.0011535366722643,2.018003033258577,-0.005142243584267,-0.0025450119074755
-0.033779246523759,4.94518698191837,-0.0027060245739363,1.9225504059506,0.0009820155062353,-0.0230564513832092,-126.84242574695968,4065.128038607588,-7.829492262801772,4564.3757085206325,-0.0003642018500544,0.0220898935344353,217.46707564894413,69.22055769568642,6.401725885051996,4062.193376320831,0.0843749552496681,0.0214726619120528,6.190181052738275,0.0020420852917836,0.0059038349335122,0.0269540156206787,-0.0692947079634385,0.0,6.281113327059147,-4850.910366934237,-128.69288837627772,0.3367529314387626,0.0,-153.49788642717834,6.418727116191662,0.0,-0.0010387111987895,-0.0010209449414968,6.188794311750581,0.000847125582399,-0.0019161763206156,2.068050414131545,-0.004291977062203,-0.0020719801204388
-0.0337830712795068,4.835471721115857,-0.0030738493594874,1.892600175374829,0.0017173266851441,-0.0227585572424609,-126.62538424114425,3980.757773661104,-57.8116220407248,4564.396642112458,-0.000395251602995,0.0218051682705768,261.3646754013933,118.50986416571324,6.553066132435012,3977.455428850551,0.0818610575897403,0.0212247933698811,6.328793005342415,0.0024385506327046,0.0041874473281405,0.0319948115536469,-0.1136396832960019,0.0,6.281558801061085,-4850.911112583664,-128.44196913376533,0.3362215856918304,0.0,-200.76612802607943,6.567547544019198,0.0,-0.0010245634381575,-0.0010048943056416,6.32783672579516,0.000896695253782,-0.0025940285605964,2.116959108267003,-0.0034509991121355,-0.001626506118501
-0.0337871255544677,4.732381171737832,-0.003353037385885,1.8579194300077384,0.0023806804161341,-0.0224143727579824,-126.33471819172156,3901.2629805785073,-103.84079902453524,4564.418058940681,-0.000411784250349,0.0215565834466519,295.30334628901284,164.2358135107154,6.700844640047077,3898.01357632579,0.0791708480877112,0.0209827468151713,6.465631129918528,0.0027380252667638,0.00254620865914,0.036293790587274,-0.1581753581591669,0.0,6.281972049925424,-4850.911866364838,-128.02856996077233,0.3355519909107204,0.0,-237.9583940617464,6.7128877519669246,0.0,-0.001011378936855,-0.0009941429485015,6.46502529890042,0.0009294884219301,-0.0032365627755925,2.1648031453960392,-0.0026351052451362,-0.0012132572541621
