signal,RL,sideslipRR,FR,longslipFR,sideslipFR,rollrate,FxFL,FxRR,yawrate,x,y,RR,longslipRR,sideslipRL,FyFR,FyFL,FL,FyRL,az,slip,ax,pitchrate,FyRR,longslipFL,FxFR,steeringangel,sideslipFL,roll,gas,longslipRL,signal,pitch,FxRL,slip1,vy,yaw,vx,brake,ay
0.0,2.030682853806468,-0.0330088375766625,1.2674850181444528,-0.0012126349296631,0.0305165239343532,-0.0024987604670799,-134.3678119165954,3859.774258565808,0.0001552341883259,4564.034318027192,-4850.897401790571,2.0647488949740898,0.030934314352237,0.0329727625562967,-2008.5299275749917,1945.78608658284,1.268935083247838,-2924.326526661461,0.0922682150532912,0.0,4.651171906329804,-0.0822922798250212,2875.369235645377,-0.0011568657888872,-132.99366294051055,0.0,-0.0287553414600673,-0.0006692435659328,0.1581116528751062,0.029924785904655,0.5910404133226792,-0.0051165828312761,3838.601860913961,0.0,0.0014847352792021,-0.0342915417092851,0.3845805293387825,0.0,-0.0763681856738728
0.0,2.030747225430604,-0.0308111388794601,1.4058495549215977,-0.0011484047724356,0.0288413171378277,-0.0010423138842915,-129.3696309550941,3700.30039862314,0.000143961480448,4564.038415051945,-4850.897531646684,2.0470911220624823,0.027607177992166,0.0309600686953113,-1924.2158336479577,1863.530823278424,1.4065724789520837,-2894.8912245793936,0.0856357914792789,0.0,4.479194025013675,-0.0808588277222912,2843.475766114403,-0.0011072529256349,-128.16021797933394,0.0,-0.027159296999796,-0.0006861497087263,0.1581957719128251,0.0271091354276758,0.6480860567897367,-0.0059329761451886,3699.574608090562,0.0,0.000728718507737,-0.0342900194420746,0.4303446869462312,0.0,-0.0768950799112111
0.0,2.054241085769012,-0.0282459452555162,1.5371801030823404,-0.0011105399876866,0.0267929962591783,0.0003415378205738,-126.6502119359554,3586.978641650001,0.0001367914001086,4564.042960628657,-4850.897684393462,2.067597341703394,0.0248452243670758,0.0282753931223818,-1813.9481363093416,1758.155407360137,1.5374419520052702,-2781.798667697117,0.0842519745227163,0.0,4.34361768994884,-0.077983113009358,2734.068886763462,-0.0010729831313653,-125.7299152373922,0.0,-0.0253265231410655,-0.0006889343349171,0.1586420555148134,0.0243457919813778,0.7045484665501799,-0.0067267977110305,3582.2592043180744,0.0,-9.17835781198692e-06,-0.0342886303463993,0.4746215544192849,0.0,-0.0696834030987821
0.0,2.098518525548296,-0.0253035142355898,1.663440592000056,-0.0010465139082991,0.0246339762849638,0.001672097270808,-122.90647501349106,3483.851599231341,0.0001207398687931,4564.047940730917,-4850.897859061467,2.106018551781604,0.0227635454726575,0.0254216167547276,-1690.5490715271974,1637.445348695488,1.6631363188139088,-2604.7124398975943,0.0789663056200677,0.0,4.224675869413509,-0.0739792206178963,2561.6415097151885,-0.0010185454423179,-121.90194304120466,0.0,-0.0232857127473535,-0.0006781162705313,0.1591228695456858,0.0223917721831004,0.7603768302463229,-0.007485396415057,3480.255557919696,0.0,-0.0006820223714373,-0.0342873393998797,0.5175112242696919,0.0,-0.06591406932817
0.0,2.142377671339378,-0.0223934703235227,1.7842045187821318,-0.000996209265456,0.0223321313544626,0.0028474958646221,-120.53024511229997,3377.540883345934,0.0001060522187223,4564.053343047573,-4850.898054717808,2.145756025367485,0.0206657167825365,0.0225395860432889,-1558.5523964451452,1510.3681511779369,1.7834734212142709,-2387.9669392821747,0.0723283798240235,0.0,4.097582409043324,-0.0691751120520414,2346.2682422637017,-0.0009751214074125,-119.69509905779576,0.0,-0.0212504052979347,-0.0006547657671314,0.1591967034439492,0.0203838039558915,0.8155209061191404,-0.0081993307817956,3374.872747528104,0.0,-0.0013163743393613,-0.0342862246825663,0.5592806984841586,0.0,-0.0615288627923354
0.0,2.207332602247305,-0.0197437411483246,1.8992734138182163,-0.0009628329490594,0.0200422002512308,0.003885784287967,-118.00871399217088,3273.652636033663,0.0001034481885038,4564.059155114431,-4850.898270442357,2.208177800624086,0.0192903260864668,0.0198561563052981,-1422.158760456783,1380.982545352794,1.8981634504659024,-2153.707705411748,0.0614994228869042,0.0,3.972558124952586,-0.0637960920928471,2117.057964089568,-0.0009463991268421,-117.27671671586177,0.0,-0.0191621995345568,-0.0006204939725867,0.1595808684855687,0.019051640550248,0.8699310682224604,-0.0088618791874549,3271.220273258891,0.0,-0.0018860393329578,-0.0342851833033568,0.5996998050942607,0.0,-0.0530192134778953
0.0,2.2805550051890275,-0.0172524863163405,2.00989374456512,-0.0009261859015367,0.0178114601768178,0.0048070979542309,-115.83993089089968,3177.419208358027,9.843396114412608e-05,4564.0653642299785,-4850.898505038292,2.278811090088382,0.0181225506007757,0.0173654545964839,-1286.2753654453534,1249.9484468832086,2.008455133840361,-1917.878615225152,0.0533544998736659,0.0,3.855750667952997,-0.0580406353935314,1886.9485551353723,-0.0009140843051966,-115.2037357678436,0.0,-0.0170714578213628,-0.0005764570791753,0.1598835439258917,0.0179359049115527,0.9235583510829656,-0.0094684326163373,3175.3409421826577,0.0,-0.0023769718924086,-0.034284169685567,0.638920698360253,0.0,-0.0459857687107724
0.0,2.3605246517659038,-0.0149192122728581,2.116308024861403,-0.0008964404726886,0.0156170682575644,0.005584652392423,-114.11354033256328,3088.2092674592604,8.761406489262692e-05,4564.071958725209,-4850.89875737952,2.35658952076677,0.0172060286102963,0.0150194353947039,-1151.4177904316657,1120.3959239096605,2.1146317390552105,-1687.031305532123,0.0459019745286858,0.0,3.746627481652265,-0.0520600542229323,1661.2286649590071,-0.0008878200064824,-113.59350240452198,0.0,-0.015060692443988,-0.0005239910687545,0.1601238007850695,0.0170587346034471,0.9763544937658152,-0.0100160707752283,3086.448851787527,0.0,-0.0027995725915332,-0.0342832433987626,0.6769941178342069,0.0,-0.0390836865429319
0.0,2.4433635239578857,-0.0127563343333974,2.2190626274207057,-0.0008703576735007,0.0135169156625222,0.0062203441885437,-112.62023758937056,3001.211404329072,7.69382670928321e-05,4564.0789275787065,-4850.899026378553,2.437546306499512,0.0163983441348881,0.0128361164193082,-1019.1380947535127,994.113141882664,2.2172103036855995,-1465.0714597394754,0.0408111163722022,0.0,3.6392080213764784,-0.0459839034238412,1444.5318511460578,-0.0008644103700766,-112.23742781622032,0.0,-0.0131182847027497,-0.0004645295689706,0.1602723183454917,0.0162848199116818,1.0282719833062264,-0.010503296219102,2999.696141903175,0.0,-0.0031480316729839,-0.0342824264751388,0.7139899923728843,0.0,-0.0315316551560522
0.0,2.528557475009868,-0.010770836685411,2.318246371423701,-0.0008475795811322,0.0115215318062207,0.0067104271518455,-111.1757075924626,2913.4374279216386,6.675778888734126e-05,4564.086259957159,-4850.8993109091,2.5211519070371526,0.0157376433986734,0.0108283459296129,-890.738484800799,871.5503133916934,2.316268984205121,-1255.2288733349938,0.0351468691466312,0.0,3.5309386092536434,-0.039890279717345,1239.8484250188533,-0.0008436407876863,-110.93245933239328,0.0,-0.01125657479455,-0.0003995099801598,0.160485728923623,0.0156557922428458,1.0792640974679386,-0.0109295952747396,2912.3027510183488,0.0,-0.0034209540617268,-0.0342817134355496,0.7498815515485153,0.0,-0.0240808183570426
0.0,2.614498112408731,-0.008967869686228,2.414232094125409,-0.0008276097411526,0.0096420063508111,0.0070552690461626,-110.02466944305924,2832.645295482411,5.707264057984661e-05,4564.093945088016,-4850.899609859816,2.60583274924008,0.015170820559518,0.0089979341716606,-767.0379908429646,753.4666420157148,2.4121701724004785,-1060.3086097153923,0.0310073642812152,0.0,3.4305640342442576,-0.0338752095847317,1049.8760396452162,-0.0008254695193598,-109.91085366487891,0.0,-0.0094981425596904,-0.0003303907762587,0.1606725584538789,0.0151168054752373,1.129284946790071,-0.0112953154713412,2831.793316384548,0.0,-0.0036211031875684,-0.0342810996264516,0.7847292481826206,0.0,-0.0169595425090885
0.0,2.700717833157828,-0.0073432642647275,2.5073618699182307,-0.000811031361091,0.0078912843688858,0.0072597607210074,-109.09831864873574,2757.4155264405413,4.844778720253079e-05,4564.10197292023,-4850.89992216979,2.6910825335420285,0.0146933609707895,0.0073417591814571,-648.9646080244771,640.9118407712223,2.505255158082973,-881.252213040064,0.0276306097092426,0.0,3.336618837479131,-0.0280189069406991,875.608030083272,-0.000810237466668,-109.12032285937067,0.0,-0.007851125356495,-0.0002586000681466,0.1607888844614923,0.0146654977549385,1.178289515884539,-0.0116016974556153,2756.8320634703214,0.0,-0.003750374586564,-0.0342805772370318,0.8185960542689971,0.0,-0.009949445958052
0.0,2.7866094377446364,-0.0058884154508469,2.597967514033651,-0.0007968989888658,0.0062749133556607,0.007330144776488,-108.33204499373667,2686.94949809662,4.0831469745246616e-05,4564.110334027644,-4850.900246821006,2.776284319570349,0.0142831246212764,0.0058526990107086,-537.1142980898105,534.263912668823,2.5958501057533057,-718.7868953840338,0.0248051124195405,0.0,3.248283409038246,-0.0223862849418491,717.7116280855489,-0.000797221292241,-108.48039439813418,0.0,-0.0063216678181004,-0.0001855076187471,0.1608187419976068,0.0142794280966965,1.2262337039468676,-0.0118506993087759,2686.6656236023905,0.0,-0.0038116072662189,-0.0342801353503899,0.8515439319688634,0.0,-0.0032864069115084
0.0,2.871773536761037,-0.0045929604066798,2.6863302172322565,-0.0007846868933623,0.0047958122491558,0.007274230410601,-107.71050891941418,2620.7673394294484,3.399345869354455e-05,4564.119019567313,-4850.900582850554,2.861018310559363,0.0139231451872779,0.004521668991063,-432.158921280698,434.1723486566371,2.684235161010517,-572.7493307504858,0.0222386926777505,0.0,3.164963128862293,-0.0170283218371844,575.9872916339093,-0.0007858801107705,-107.97796760092066,0.0,-0.004914934782385,-0.0001124131761091,0.1607621129612947,0.0139417391623238,1.273074364443936,-0.0120448498245693,2620.756234365259,0.0,-0.0038086209780703,-0.0342797651640009,0.8836296024451407,0.0,0.0029633528377958
0.0,2.9558951960392084,-0.0034465687652797,2.772690191537511,-0.0007741945423329,0.0034542212657389,0.0071014225345669,-107.22100170700456,2558.818700007208,2.7835077014658963e-05,4564.128021227328,-4850.900929354385,2.944951914227168,0.0135971808377318,0.0033397178135209,-334.4083516820892,340.91487957518507,2.7706469974029835,-442.4333416615953,0.0195797584904777,0.0,3.0866563307062087,-0.011983976589701,449.6670622041893,-0.0007761173836547,-107.60009245390872,0.0,-0.0036317692158513,-4.05289599351306e-05,0.1606236285190075,0.0136360172222589,1.3187693439429462,-0.0121871173908495,2559.065227192966,0.0,-0.0037456849107622,-0.0342794595623835,0.9149052092981228,0.0,0.0087576373202351
0.0,3.039028599404384,-0.002439152819172,2.857243629952163,-0.0007651999563706,0.0022477389582869,0.0068218306355881,-106.82393605078067,2500.6340434114973,2.2098404449110048e-05,4564.137331185916,-4850.901285492392,3.028118999853138,0.0133137632358638,0.0022973691542036,-244.2070563037921,254.75421454771583,2.8552799028761044,-327.1538410291945,0.0164010386468632,0.0,3.012879450040319,-0.0072810313461302,338.0385240722454,-0.0007677348280913,-107.30070748194731,0.0,-0.0024724785205583,2.903115431109303e-05,0.1604166066913632,0.0133708594110468,1.3632775200466682,-0.0122807998743052,2501.101731009818,0.0,-0.0036278980875313,-0.0342792129511404,0.9454152361523024,0.0,0.0140161884564446
0.0,3.1207814428187675,-0.0015811622760101,2.9401945444287545,-0.0007579044380623,0.0011585459227173,0.0064057722319646,-106.54538359706734,2446.4497883632903,1.705735295442493e-05,4564.146942067961,-4850.901650488709,3.1104198816101354,0.0130675159741485,0.0014105458464219,-161.49503878183614,176.19104628703494,2.938345593899472,-226.68943362004427,0.0070991235738651,0.0,2.9443007815642197,-0.0029587240031878,240.73485665961215,-0.0007609091237931,-107.09735606644396,0.0,-0.0014493739677198,9.511182696028767e-05,0.1601420655921127,0.0131481592834211,1.4065588384008203,-0.0123294941877463,2447.5149826292527,0.0,-0.0034591652920141,-0.0342790215830149,0.9752054422834884,0.0,0.0186231801207437
0.0,3.2010320390068525,-0.0008930825693197,3.0218689123276485,-0.0007522194607119,0.0001985674230969,0.0058630744231529,-106.38882284449036,2398.7244301434184,1.8704880641216284e-05,4564.156847063936,-4850.90202358615,3.1917409022675067,0.0128542531650981,0.0006653181412659,-85.89209995517028,105.8371346117204,3.0201509495559176,-141.43345023429325,-0.0040319406414111,-0.0032221959356958,2.88286150616301,0.000934973494782,159.02531882573183,-0.0007548786815283,-107.04378496828112,0.0,-0.0005481875073472,0.0001562209244872,0.1597546061383217,0.0129551278307145,1.4485743487402851,-0.0123372961309089,2399.7085149851187,6.27996311124389,-0.0032357530903616,-0.0342788481233523,1.0043463199313225,0.0,0.0254486538415378
0.0,3.2804002208285805,-0.0003378322571457,3.1024675631930285,-0.0007464093062245,-0.0005984000672077,0.0052979971818064,-106.2786745252161,2352.7181045213124,1.7463598755120075e-05,4564.167039990173,-4850.902404013137,3.271430590275492,0.0126602969716514,5.7925404657246105e-05,-19.453338080960936,41.67480721687197,3.1008565162664348,-70.31474186358072,-0.0149800999439234,-0.0028645233199074,2.823249609922704,0.0043813522826787,92.6019568315552,-0.0007499081139571,-106.97176103946144,0.0,0.0002799130927085,0.0002117693936577,0.1592850443453497,0.0127822826476088,1.4892862399417188,-0.0123086307694612,2353.6302522592464,6.280320783859679,-0.0029582118620818,-0.0342786560580951,1.0328785746412357,0.0,0.0301732789268814
0.0,3.358745454561784,0.0001555942738011,3.1819710132874954,-0.0007414368654976,-0.0013057690415606,0.0046889844606455,-106.16731678773044,2308.192758079216,2.6724756693581865e-06,4564.177514921326,-4850.902791126745,3.350062112855087,0.0124800842318869,-0.0004381976055575,38.87208876272373,-15.8089142744333,3.180559607037185,-12.231576289169295,-0.0262914451306597,-0.0024954052121546,2.7658219534383672,0.0074011667763502,37.053746123505896,-0.000744959685444,-106.87303132077642,0.0,0.0009819689120042,0.000261442209491,0.1587743890957224,0.012613464143419,1.52865787405101,-0.0122478639868678,2309.2822910390546,6.280689901967432,-0.0026466934359334,-0.0342785557294708,1.060825105243596,0.0,0.0320306549036347
0.0,3.435889358081784,0.0005729024380477,3.26045104352506,-0.0007368247639064,-0.0019206824058267,0.0040334381878496,-106.04046263755704,2265.414000781173,-1.3178159714819656e-05,4564.188266151303,-4850.903184491117,3.4277306343426672,0.0123082155043071,-0.0008548631965497,90.5334826787421,-65.94321248372067,3.2592662566034702,35.37381960984612,-0.037956245736833,-0.0021296735231881,2.710673867724671,0.0100131920199478,-10.05134738077208,-0.0007404627036357,-106.78119704205108,0.0,0.0015785049191491,0.0003047585468259,0.1582365975355667,0.0124467941498931,1.5666538192549666,-0.0121591580760835,2266.680294424382,6.281055633656398,-0.0023170744077452,-0.0342786202043079,1.0882088542270096,0.0,0.0333450068126546
0.0,3.511709633725175,0.0009082722052548,3.337964576062683,-0.0007326339606614,-0.0024425343200518,0.0033543023749874,-105.8977885939626,2224.316167004031,-2.335877351756747e-05,4564.199288201245,-4850.903583773542,3.504329222160023,0.0121416489516997,-0.0011957072544353,135.57652841601168,-109.61655914526854,3.3369923849201544,74.43602846114202,-0.0499110651763912,-0.0017714869744923,2.657596572678887,0.0122415358208092,-48.94490903481394,-0.0007358714284145,-106.6751148813722,0.0,0.0020960779343732,0.0003413566596314,0.1576762510266982,0.0122817640775745,1.6032398817675542,-0.0120464695007576,2225.685191334481,6.281413820205094,-0.0019749301922433,-0.0342788125296799,1.1150524622689986,0.0,0.034743761604596
0.0,3.586174386857795,0.0011783784898004,3.414558839143572,-0.0007285156620476,-0.0029069577955711,0.0026969364620586,-105.72977391914851,2184.771421394486,-2.6807069039833887e-05,4564.210575813274,-4850.903988695386,3.5797079266034104,0.0119782556339914,-0.00144930538728,175.23026071094503,-148.24297123794975,3.413725464643353,105.28481435270268,-0.0627706114200591,-0.0014245239865806,2.60678434766209,0.0141250707917525,-80.43538038182122,-0.0007316518241954,-106.50770449234142,0.0,0.0025603686843421,0.0003712629540489,0.1570952854685197,0.0121180662915138,1.6383831366019963,-0.0119134214882292,2186.1885139628266,6.281760783193006,-0.0016256866424577,-0.0342790720675812,1.1413778094857492,0.0,0.0347780691749366
0.0,3.659255980011443,0.001369085139977,3.490188473533936,-0.000724276227541,-0.0032915491605063,0.0020355351450294,-105.55276155467462,2146.6286329957084,-2.473999172814086e-05,4564.222123938187,-4850.904399070644,3.653823247759576,0.0118173542116285,-0.0016417108207616,209.5268569632293,-183.27589386810675,3.489501739943344,128.7305945750902,-0.0759817527989799,-0.0010973067946664,2.557816198546023,0.0157011398193177,-104.85400711791094,-0.0007275888899763,-106.26160239296158,0.0,0.0029930269687241,0.0003946163798633,0.1564958898446163,0.0119553108560001,1.672051957201041,-0.0117632667093853,2148.0911394012805,6.28208800038492,-0.0012807431672809,-0.0342793284467836,1.1672053369269078,0.0,0.0338855971446519
0.0,3.730976311135961,0.0014896185454708,3.5648008452623423,-0.0007202288709005,-0.0036258291296404,0.0013621597198837,-105.32622392360564,2109.7524143977853,-3.000422415856968e-05,4564.23392771929,-4850.904814828579,3.72664297781054,0.0116590423346654,-0.0017789726836508,239.10971103107784,-214.7250954039639,3.5643393706334225,146.30013323848482,-0.0880007705995144,-0.000794504763128,2.510702899835829,0.0170023016700589,-122.0592272502995,-0.0007237311844234,-105.98284346761083,0.0,0.0033507623851807,0.0004112647642538,0.1558803723701804,0.0117923731275676,1.704216043898726,-0.011598881913296,2111.212760630267,6.282390802416458,-0.0009477144971332,-0.03427959524664,1.1925540246878803,0.0,0.0331581397385381
0.0,3.801408168938166,0.0015680381858136,3.6384057246133104,-0.0007166258529513,-0.0039060362618133,0.0007072188699005,-105.06769972064149,2074.087835925792,-4.310631736305482e-05,4564.24598247436,-4850.905235901779,3.798157229995829,0.0115040739244064,-0.0018486587834437,264.67078221109034,-240.8440357490937,3.6382170165913785,157.97538998694876,-0.0986330136343122,-0.0005094993203205,2.4651713179375205,0.0180538968853807,-133.58749079983332,-0.0007198086457412,-105.71748663622672,0.0,0.0036250014497676,0.0004212596843849,0.1552526009236422,0.0116295116256949,1.734846451188034,-0.0114228804674405,2075.46475365202,6.282675807859266,-0.0006208333729299,-0.0342799651693962,1.2174406084181673,0.0,0.0325858872536737
0.0,3.8703525889574864,0.0016067843444291,3.710998390343408,-0.0007125126011525,-0.0041289706892867,8.358432925034523e-05,-104.732190171767,2036.696644687381,-5.445145343058354e-05,4564.25828362991,-4850.905662180021,3.868120173719754,0.011329096637906,-0.0018650739193278,286.0724400281537,-262.44333976042856,3.7110537630965057,164.04838944952465,-0.1078194245441313,-0.0002400602749839,2.417731154215089,0.0188903994593164,-140.72294062515186,-0.0007154849236876,-105.3882741675708,0.0,0.003856380570599,0.0004248758359241,0.1546412322434295,0.0114481338548768,1.763915613769895,-0.011237579315984,2038.0275891602496,6.282945246904602,-0.0002990283394808,-0.0342804626592781,1.2418654088300178,0.0,0.0316164120438523
0.0,3.938036136997269,0.0016040210688769,3.782530100096632,-0.0007085128932348,-0.0043114278887373,-0.0005070468638165,-104.41717480373676,2000.8467972346812,-6.079502145183703e-05,4564.270826528969,-4850.906093590437,3.936810191559963,0.0111628060621803,-0.0018452448851471,303.792694900502,-280.812161188481,3.782785139068556,165.68975181341077,-0.115854019563426,9.912824180338392e-06,2.372367565117884,0.0195399758976504,-143.84407071943576,-0.0007113107255816,-105.06865254326556,0.0,0.0040556571041157,0.0004224340274491,0.1540602284758251,0.0112735747509648,1.7913973713600952,-0.0110449564360209,2002.1237805266685,9.912824180338392e-06,1.1272766234290531e-05,-0.0342810457209065,1.265827014495439,0.0,0.0302727293350988
0.0,4.004486845621701,0.0015677057736373,3.853022226128316,-0.0007045812621273,-0.0044620533579834,-0.0010584486938961,-104.11506729429648,1966.3696488022056,-6.401077867181035e-05,4564.283606651307,-4850.906530118726,4.004240545123673,0.0110013428509887,-0.0017934142595197,318.5281960966084,-296.620559185636,3.853445309068904,163.83404979649669,-0.1223570625418285,0.0002386796989587,2.328796083680671,0.0200207422727927,-143.37695685660606,-0.0007071978166406,-104.74170026129076,0.0,0.0042257326154175,0.0004142953053864,0.153480196453198,0.0111028071913367,1.8172669922317664,-0.0108467802574447,1967.564620487288,0.0002386796989587,0.0003061018712881,-0.0342816729332561,1.2893442181659802,0.0,0.0286834529025008
0.0,4.069765590340269,0.0015066000942988,3.92249157193706,-0.0007007846312677,-0.0045845024842124,-0.0015639469519175,-103.82402082156,1933.137534269572,-6.592299172711294e-05,4564.296619650144,-4850.906971785342,4.070443208523207,0.0108432781982175,-0.0017119159663491,330.76853095714165,-310.28517739069537,3.923063629021175,158.9797562975454,-0.1273003792403239,0.0004455953347706,2.28685166594046,0.0203492091391635,-140.02265809425018,-0.0007031854478239,-104.41244709311064,0.0,0.0043705497000428,0.0004008907835595,0.1528919638725768,0.0109354963808564,1.8415011954722715,-0.0106446471370102,1934.236864243942,0.0004455953347706,0.0005828370219186,-0.0342823243196918,1.312434177079848,0.0,0.0267141699854439
