az,slip,ax,RL,FR,FxFL,signal,FxRR,RR,FxFR,y,signal,longslipFR,longslipFL,vy,roll,yaw,sideslipRL,brake,rollrate,FyFR,sideslipRR,yawrate,sideslipFL,pitchrate,FL,steeringangel,FxRL,FyRR,gas,x,pitch,sideslipFR,longslipRL,longslipRR,vx,ay,FyRL,slip1,FyFL
-0.2497813638710165,0.0,5.827299885074897,8.67257859741691,1.412606177177754,-156.04296626084815,0.7986673331746252,4761.853960221517,9.749645437176538,-153.24249284130582,-4850.897166483646,0.0,-0.0016865729959238,-0.0016023999950237,0.0086290734758801,-0.0012557739440649,-0.0342838211044211,0.0463545857379567,0.0,-0.0181293771284812,-2233.65949814759,-0.0524206072609591,0.0005163817995849,-0.0361108464018693,-0.1153599049920448,1.4172924439133825,0.0,4892.449896656616,1097.7945357695742,1.385023820531237,4564.035084867576,-0.0059769587409868,0.0375313725904534,0.2582881676669564,0.3018200693216339,0.4181489734914455,-0.0078575685972322,-1135.3717907518082,0.0,2257.8375564234298
-0.2705705972595679,0.0,5.90998723526948,9.475089811544937,1.6040847532764644,-157.28635210754047,0.8782264066973985,4818.156666789017,10.840870969981196,-154.38097865870228,-4850.89723548992,0.0,-0.0017216434622891,-0.0016102543943519,0.0084821604758098,-0.0014345252052966,-0.0342785792885599,0.0448102688404224,0.0,-0.0175986408102507,-2193.2707422313047,-0.0497885665274794,0.0005340633042409,-0.0351254147379315,-0.1215865119213329,1.6089129785188847,0.0,4961.580368277314,858.8209187576059,1.3757561590426093,4564.039589813538,-0.007166085518928,0.0370843077690711,0.3167299644727446,0.3770194959734061,0.4768818230752742,-0.0198814906578981,-911.616554520456,0.0,2213.924002437909
-0.2685660987039318,0.0,5.996758560887867,10.178907245275314,1.7973248550700025,-155.06618015978012,0.9576976583113548,4872.263597043457,11.86709992717376,-151.91671313186998,-4850.897327137911,0.0,-0.0016934982060627,-0.0015708976726635,0.0081785720625377,-0.0016057824895724,-0.0342732162856292,0.0421389190314035,0.0,-0.0166956030342306,-2124.98460746789,-0.046011574005438,0.0005299504955512,-0.0336716025885451,-0.1262394490259854,1.8017614046549244,0.0,5034.145096257717,664.534561012948,1.3681372446507507,4564.0446865257045,-0.0084089143112741,0.0360769062991226,0.3789230346371114,0.4604894921474063,0.5364383598646808,-0.0361122022533547,-729.1512061298083,0.0,2132.757995497343
-0.2573945610390313,0.0,6.0931634976714975,10.756993093645772,1.9897610316371528,-154.41695506617316,1.0370731409575589,4934.273992502406,12.80886153211975,-151.03648782222538,-4850.8974433174335,0.0,-0.001673273277769,-0.0015407671705111,0.0077282054386118,-0.0017663785994868,-0.0342682067589994,0.0392830401007122,0.0,-0.0154896718725551,-2034.011466288548,-0.0418852602276347,0.000469367135927,-0.032122033202248,-0.1293395868005964,1.9940356236742471,0.0,5116.179641194993,512.8937449678723,1.3609600443806635,4564.050383655092,-0.0096895361308754,0.034671921579356,0.4415943316598956,0.54943392311776,0.5968930102913481,-0.0481608270361126,-585.7643566154129,0.0,2033.1140346696327
-0.2296460602946861,0.0,6.197798829526505,11.254595222102868,2.182227495244072,-153.97832075020207,1.116344917153892,5004.871687065522,13.711375588009188,-150.23479717942055,-4850.897585572616,0.0,-0.0016577587532039,-0.0015190654505014,0.0071747176309661,-0.0019130721024462,-0.0342640616003413,0.0367242955153278,0.0,-0.0139490965820414,-1932.0924229428872,-0.0378260358254392,0.0003634738058577,-0.030476593443284,-0.1310822991935783,2.1864725206238,0.0,5205.20638746401,397.4833734777375,1.3537390137899616,4564.056690700757,-0.0109935921544523,0.0331828345698299,0.5045045772647576,0.6445318416679006,0.6583399671103305,-0.0577116540801878,-477.26433706301975,0.0,1925.3731457632537
-0.190806771472992,0.0,6.307216494154471,11.689109161691771,2.3753572458800507,-153.59292138899494,1.1955050597887935,5081.160370590915,14.587214572422036,-149.64771233141082,-4850.897755210249,0.0,-0.0016363549561916,-0.001496393072408,0.0065290009212912,-0.002042673098241,-0.0342612138024811,0.0344897679917313,0.0,-0.0121104106954392,-1827.158872910398,-0.0339903562350442,0.0002137256367666,-0.0288051640297231,-0.1315555822983539,2.379658719436476,0.0,5297.000620788342,310.19537595161387,1.3463323148770303,4564.063618009096,-0.0123080406626897,0.0316194410659425,0.5674074687861196,0.7459178140543963,0.720849260196554,-0.0673753199921092,-396.0683186740368,0.0,1813.526803416584
-0.1443719315493413,0.0,6.418330463723212,12.069900118687295,2.5692949826828047,-153.38197572019783,1.2745456529139678,5160.50456180469,15.438952660622856,-149.29615739478334,-4850.897953497941,0.0,-0.0016149046917067,-0.0014764235240142,0.0057998198112513,-0.0021524766550227,-0.0342600880265558,0.0324747397552784,0.0,-0.0100206890868518,-1720.907256155661,-0.0303828808946757,2.4726121484867285e-05,-0.0271441610740302,-0.1308160665406567,2.573766092744146,0.0,5388.905653601449,243.8551750073716,1.3387453557399478,4564.071176401833,-0.0136205071959916,0.0299700543546517,0.629974338450123,0.853485902620763,0.7844558397805889,-0.0750854083945441,-334.63294505418924,0.0,1702.089662693867
-0.0927445633152812,0.0,6.527811044056454,12.403359816362286,2.7641684157722843,-153.24912883602028,1.3534587925359682,5239.793594219746,16.267834228713845,-149.08037974268677,-4850.89818153428,0.0,-0.0015940192945018,-0.0014596714479775,0.0050082398554038,-0.0022401867180254,-0.0342610309653754,0.0305855491991539,0.0,-0.007720800384852,-1614.7457913453582,-0.0269510465455393,-0.0001962664430317,-0.0254890069321627,-0.1289190618421648,2.768899615263237,0.0,5478.487834451277,192.7292180180815,1.3310332520921755,4564.079376852273,-0.0149191660442521,0.0282745847248033,0.6918676706273872,0.9671648328984238,0.849162973750222,-0.0809113798330288,-286.9846484317804,0.0,1591.9032475886718
-0.0395251045897494,0.0,6.633621182269296,12.70599735318147,2.960039301190823,-153.23718041879016,1.4322365874065934,5317.4550642195845,17.085156513019456,-148.97497549237187,-4850.898440210467,0.0,-0.0015741281253363,-0.0014480767935275,0.0041773118667324,-0.0023040269628064,-0.0342643578409502,0.0287690630762082,0.0,-0.0052735333992064,-1509.8931068033833,-0.0236541025671414,-0.0004508008639039,-0.0238606636211384,-0.1259547800717333,2.96512051646434,0.0,5563.899654216959,155.9095200661452,1.3232697573891197,4564.088230165244,-0.0161928736056888,0.0265456574748487,0.7536030830284662,1.0876687869801058,0.9149431387150372,-0.0818987979963557,-248.84225914543248,0.0,1484.3811555717075
0.0167881282575246,0.0,6.735182805243088,12.994002557629903,3.1568996040240536,-153.29582664197935,1.5108711598120046,5393.960570128907,17.90088317221173,-148.92755753176277,-4850.898730005513,0.0,-0.0015560024661756,-0.0014391814317292,0.0033597727860299,-0.0023428023347828,-0.034270513386682,0.027068187649012,0.0,-0.0027222306040593,-1407.0933937841698,-0.0204034455884285,-0.0007589143957566,-0.022268071077777,-0.1220116012804285,3.162570601159401,0.0,5644.401941512677,131.87120856748302,1.315506800634015,4564.097746758824,-0.0174315237974583,0.024806096231857,0.8159908148936809,1.2158035852246565,0.9817556649034872,-0.0791678772879679,-217.4392160891993,0.0,1379.964188310553
0.0718452674168124,0.0023758405933256,6.832382223094877,13.266372032648682,3.3547235308483856,-153.37881088325136,1.5893546463604895,5468.896036089715,18.705492852072528,-148.96994011705965,-4850.899050969583,0.0,-0.0015396792088383,-0.0014326447547868,0.0025821035993091,-0.0023557019104782,-0.0342800346276401,0.0254682549170718,0.0,-0.0001144179520866,-1306.618897071151,-0.0172045519521326,-0.0011158311050817,-0.0207131012781091,-0.1171462773629276,3.361259500932815,0.0,5719.483429391247,112.74238747908416,1.3077619743052749,4564.107936648578,-0.01862560961658,0.023053528626015,0.8786562211087139,1.3508290837858947,1.0495618233276236,-0.0761060238781442,-191.18392843796613,0.0023758405933256,1279.2982881262149
0.1248268563880497,0.001573779083717,6.9237570952356,13.526697267175036,3.55355343953342,-153.46193860377414,1.6676791987687964,5540.902198246998,19.495184903083743,-149.15512133010105,-4850.899403022979,0.0,-0.0015266804978239,-0.001428197697309,0.0018483597496606,-0.0023425398664698,-0.0342932896522442,0.0239133184415487,0.0,0.0024781299262013,-1208.8671223701313,-0.0141327191637139,-0.001499686781818,-0.0191835170803568,-0.1114403494012588,3.5611224770644854,0.0,5788.517740668569,95.51755487495409,1.3000637797635854,4564.118809382738,-0.0197663471047965,0.0213199211424118,0.941581052770407,1.4922926588026824,1.1183110398505829,-0.0734598606414811,-168.81373832323433,0.001573779083717,1181.9446965276315
0.1746559173555689,0.0008977807781205,7.008187944497293,13.779337185518193,3.753428978643548,-153.5736483849419,1.7458369846469546,5608.860966941083,20.268252826867048,-149.41953445271125,-4850.899786104494,0.0,-0.0015151504596342,-0.0014251653264421,0.0011525144170597,-0.0023039153909854,-0.0343104428853746,0.022356400496077,0.0,0.0049756331749334,-1114.0211756034782,-0.0112537687412027,-0.0018913417430894,-0.0176974030727506,-0.1049832790363238,3.762098180317296,0.0,5850.905354009897,79.3096444232453,1.2924463457033522,4564.130373913991,-0.0208458182936497,0.0196017300215475,1.004884586415986,1.6398444781828514,1.1879404669063445,-0.0712665518998528,-149.36318667865606,0.0008977807781205,1088.2961290836158
0.2207986302123911,0.0003218497886309,7.084696974703982,14.028598268762106,3.95434757131866,-153.65604093636003,1.8238201882815075,5671.959922549381,21.02368548762061,-149.76098982283574,-4850.900200196111,0.0,-0.0015054634380894,-0.0014227919221732,0.0004865719267785,-0.0022411995358418,-0.0343314399402889,0.0207539110347554,0.0,0.0072987160780731,-1022.1691620396756,-0.0086227426317122,-0.0022649006380746,-0.0162625649678119,-0.0978672632839465,3.9640915713713194,0.0,5905.952116757982,64.00972391665726,1.284943507016329,4564.142638491855,-0.0218570188643115,0.0179069924403616,1.0687759819682234,1.7931559120082463,1.2583767778295358,-0.0713797187858085,-135.19422279966693,0.0003218497886309,998.3333858448318
0.2621027777625054,-0.000179730781772,7.152616597774962,14.278645597011806,4.156305195764278,-153.7057543705919,1.9016210114170768,5729.444865916919,21.760698390723963,-150.17319888544077,-4850.900645402761,0.0,-0.0014965082953258,-0.0014212495306605,-0.00016357809478,-0.002156582823974,-0.0343559270462198,0.0190606633580344,0.0,0.0093726138915981,-932.9391907648252,-0.0062929799599189,-0.0025902462543815,-0.0148865019330522,-0.0901853444908628,4.166965514726202,0.0,5953.344233031669,49.83236239239535,1.2775866579155484,4564.155610568409,-0.0227938683276022,0.016241073478863,1.1335462423772438,1.9518806762468248,1.3295377437893283,-0.0706793167684955,-124.26408683190364,6.283005576397814,912.781441531102
0.2971707551858973,-0.0006123473133579,7.211776583774603,14.532935182338116,4.359249792776105,-153.77421790868675,1.9792316740361835,5780.738986090147,22.478983666746927,-150.57784185295534,-4850.901121820753,0.0,-0.0014870625969948,-0.0014218074195178,-0.0007902480904391,-0.0020527693829065,-0.0343833261031378,0.0172910773893939,0.0,0.011160701985089,-846.7621186886539,-0.0042619425960813,-0.0028526259864794,-0.0135677166285632,-0.0820349726932483,4.370603973018417,0.0,5992.981850079139,36.97566583200964,1.2704009312271054,4564.169296738302,-0.0236512378056497,0.0146188603187196,1.199507316372199,2.1156519175066566,1.4013355866353006,-0.0690126660570651,-114.09054732366866,6.282572959866228,831.451819688695
0.3202245670974517,-0.0009743318010036,7.260467659975356,14.794810624038746,4.562996048028198,-153.9560295153792,2.056644415137241,5825.388660001346,23.17845291043329,-151.13634235840254,-4850.901629393561,0.0,-0.001480429593792,-0.0014235503423367,-0.0013764197984167,-0.0019331808887985,-0.0344129819104141,0.0154889028952593,0.0,0.0125243545812433,-764.2545553279568,-0.0025414798841362,-0.0030467987038375,-0.0123853628666718,-0.0735693282277795,4.575070266888355,0.0,6023.626762480536,25.55663523623718,1.2634116948500231,4564.183702693219,-0.0244251870917087,0.0130764501754318,1.266956647347333,2.284108534885424,1.4736752220980645,-0.0652831099742586,-103.83234799567715,6.282210975378582,755.9440500310291
0.3259800911165563,-0.0012556416519083,7.293113274655974,15.072920291243376,4.767760126527132,-153.9971259276572,2.133851493510649,5862.351596094133,23.856560070209657,-151.8322654220737,-4850.902167762845,0.0,-0.0014718394669218,-0.0014232250858456,-0.0018909422649133,-0.0018031089145114,-0.0344441190696041,0.0137173464144387,0.0,0.0133421896946294,-686.5574240329806,-0.0011948563420858,-0.0031535970861819,-0.0112655302754693,-0.0649787787863998,4.780242082973312,0.0,6037.948595946019,15.853857031019292,1.2566904306527291,4564.198833054433,-0.0251136641971644,0.0116113067404123,1.3368616168561689,2.456324717920965,1.5464277435439695,-0.0561320749701102,-93.39776486616913,6.281929665527678,686.8353924285861
0.3272404625586225,-0.0014600024759275,7.305729800005561,15.37850038548306,4.973406103665528,-153.89254539217842,2.21084518851291,5884.629870284345,24.51100612810581,-152.36283202054457,-4850.90273629767,0.0,-0.0014606397855915,-0.0014203888221904,-0.002321792043302,-0.0016666596159882,-0.0344757880567645,0.011950951869244,0.0,0.0138534069642788,-613.4348338295476,-0.0001965098777749,-0.0031646544743239,-0.0101853509812827,-0.0564146385708296,4.985777515237009,0.0,6036.613211916888,8.10006070161601,1.2503584418872846,4564.214690915408,-0.0257162897832349,0.0102546945134977,1.411254105604487,2.63081607419695,1.6194133241792756,-0.0468935847815059,-82.78255157059922,6.2817253047036585,621.8272351827824
0.3214631675585677,-0.0015947344412299,7.301919064590602,15.711697345857957,5.179435276916147,-153.77375458460807,2.2876178008386843,5891.799362846713,25.14727524388146,-152.6694373425142,-4850.903334225482,0.0,-0.0014497021498869,-0.0014158146156164,-0.002664151307713,-0.0015266103304406,-0.0345071346233084,0.0101994986803237,0.0,0.0140853649518835,-545.3134685682377,0.0006175566937382,-0.0031007576743919,-0.0091559077083578,-0.0479442753197629,5.191311056866302,0.0,6024.647142399671,1.9465951283169751,1.2444816543657278,4564.231277510858,-0.0262337498146844,0.0090060758594565,1.4906632459020068,2.808329900098189,1.6924459412350208,-0.0374892855497467,-72.07559745128299,6.281590572738357,561.2437871164682
0.3103145372883755,-0.0016691445280647,7.287015493493799,16.04447444708463,5.385388606853514,-153.47120625806338,2.3641616532907164,5888.343391527576,25.746128979035905,-152.67384757616475,-4850.903960687503,0.0,-0.0014364163964838,-0.0014082644733371,-0.0029188017011345,-0.0013859034477619,-0.0345375445875027,0.0084881949874514,0.0,0.0140050625614568,-481.6276446623853,0.0013132475994434,-0.0029860899589727,-0.0081389952023601,-0.0395565033732127,5.396580489458674,0.0,6005.4344505698855,-3.0921213661256752,1.2390115782580855,4564.248592479883,-0.0266670911707643,0.0078288711885563,1.5713693131466129,2.9857882870196506,1.7653871986358334,-0.0285727061791577,-61.44369237416667,6.2815161626515215,503.57967230761705
0.2874840516884204,-0.0016930068891463,7.26369049364923,16.352871270747258,5.5908979612860765,-153.3842498682312,2.440469091547548,5877.263417234251,26.289199504785408,-152.85698813696533,-4850.9046148103225,0.0,-0.0014279626251332,-0.0014043712669412,-0.003090202397908,-0.0012477618075184,-0.034566611301939,0.0068464281847396,0.0,0.0136191912094019,-420.8464604893071,0.0019035366964778,-0.0028373912026182,-0.0071553761984751,-0.0312935567903975,5.6013238347041066,0.0,5980.486103203411,-7.300409182996629,1.2338641598020843,4564.266634374507,-0.027016988163193,0.006711094451501,1.6495924219489353,3.1594884199326594,1.8381398516305776,-0.0199116793697318,-51.05455356547517,6.28149230029044,447.8989733548789
0.2593951394233929,-0.001675551634664,7.232503843000274,16.67717113403388,5.796107182650516,-153.27636874893153,2.516532484928942,5859.913968045902,26.81994820142768,-152.97803127637542,-4850.905295737959,0.0,-0.0014171255786747,-0.0013975908738707,-0.0031847386309621,-0.0011148344353115,-0.0345940509359024,0.0053207719723722,0.0,0.0129907207325423,-363.6825062275056,0.0023887402177582,-0.0026645379882375,-0.0062298025172981,-0.0233438775916866,5.805704358782704,0.0,5950.436599005633,-10.790543390813776,1.2289969879890743,4564.285400842884,-0.027285909757566,0.0056868752892607,1.7312565289691313,3.335022721091798,1.9106161002080504,-0.0128347438479326,-41.17072629854367,6.281509755544922,394.8385597184568
0.2183611817492505,-0.0016227998641655,7.191984498703276,17.019663864422313,6.000971568398268,-153.19303536759506,2.592344227158947,5836.983894452163,27.34131145391244,-153.08486041924618,-4850.906002632963,0.0,-0.001407767633479,-0.0013911432477715,-0.0032051856692223,-0.0009899291132064,-0.0346196519330221,0.0039570163317303,0.0,0.0120245538507042,-310.1108841125255,0.0027381197769658,-0.0024706460358931,-0.0053861730686098,-0.0158298737521406,6.009722491043171,0.0,5912.842244425898,-13.55378820724105,1.2243813246568924,4564.304888766144,-0.0274776194305547,0.0047277125328289,1.8165368348895763,3.512442517789454,1.9827375076337344,-0.0054480027216874,-32.040227015106936,6.281562507315421,345.23167236707826
0.165642176879991,-0.0015381156821834,7.140172245167653,17.38659898340668,6.20501075030961,-152.782540986777,2.667896737126515,5807.09224519115,27.85063448218423,-152.94250346141217,-4850.906734613433,0.0,-0.0013934915923084,-0.0013767428739763,-0.0031506708504009,-0.0008762054953014,-0.0346431295438124,0.0027232645602077,0.0,0.0108275996170168,-259.9182591713801,0.0029149732694081,-0.0022414958003356,-0.0045915393862493,-0.0088458238675079,6.212785270108115,0.0,5864.233578835597,-15.43849078864169,1.220048907120941,4564.325094173265,-0.0275970236611269,0.0038606206372872,1.7776294671519466,3.4684344233667024,2.0544029119784915,0.0034476130026941,-23.778806670506903,6.281647191497402,299.3053261631917
0.1133613947632062,-0.0014303879083014,7.076294123184454,17.77895582904747,6.408308384437635,-152.45540448951033,2.743182459643611,5765.412875401601,28.350087329400825,-152.67159631545843,-4850.907490807712,0.0,-0.0013839232694286,-0.0013720702139021,-0.0030332677704632,-0.0007749444369284,-0.0346641571085909,0.0016013705361385,0.0,0.0095356075059872,-214.3268383408554,0.0029640908976863,-0.0019878408827255,-0.003830134224039,-0.0024336484325402,6.414976028193856,0.0,5809.327877739821,-16.398294753286155,1.2160553633978015,4564.346011981503,-0.027649750133058,0.0030957260182013,1.7459298002938757,3.395141066224158,2.125489881211003,0.0098561236543601,-16.341699376876413,6.281754919271285,255.6301824560656
0.0583127434150058,-0.001308355787909,7.005845740328685,18.190333950833956,6.610604704305891,-152.2252204960971,2.8181938662007195,5715.532578611717,28.846700995007744,-152.42450498371653,-4850.90827044235,0.0,-0.001375030629631,-0.0013644968134616,-0.0028675146387288,-0.0006871851227426,-0.0346826411638257,0.0005896619093343,0.0,0.0081411232648323,-172.56372041482533,0.0029661469316607,-0.0017358538617021,-0.0031405668881967,0.0034118437131653,6.616241555843552,0.0,5752.1860296050245,-16.733474437576493,1.2123769192749905,4564.367636007811,-0.0276414643989083,0.0023838718365621,1.7198701212201504,3.327372635236483,2.19590459800711,0.0152016752283448,-9.682962651480802,6.281876951391677,214.7000100080884
0.0017472826007388,-0.0011753030665097,6.933007278877025,18.615098636444397,6.811771780840017,-151.92122998335762,2.892923455719696,5661.8026910253,29.34533611949911,-152.10078432954327,-4850.909072809598,0.0,-0.001363863391667,-0.0013550137907035,-0.0026581691626368,-0.0006137595088112,-0.0346986711987253,-0.0002965834567529,0.0,0.0066836156224403,-133.57776040658604,0.0029432372219252,-0.001496388217786,-0.002521001186304,0.0086779819454729,6.816508380198354,0.0,5694.990440017145,-16.714223695672832,1.208926882850549,4564.389959412772,-0.0275778985846388,0.0017206786076536,1.6982315509737975,3.2653118107456973,2.265601542388477,0.0203070422181933,-3.817185299250885,6.282010004113077,177.26354068536838
-0.0547390375062646,-0.0010326194532548,6.860038234287751,19.04962824811683,7.011786576042045,-151.63993544774596,2.967363755303861,5606.848835902125,29.848815023715098,-151.76909775067244,-4850.909897206222,0.0,-0.0013543193313948,-0.0013460769746839,-0.0024065576687398,-0.0005550236170059,-0.0347123857585876,-0.0010479182752945,0.0,0.0052118710864284,-97.4646024951195,0.0028983003289295,-0.0012715820850661,-0.0019508735996475,0.0133536472527826,7.015735754767365,0.0,5638.873290414225,-16.48049050691642,1.205617928559322,4564.412975102583,-0.027464912921666,0.0011207325379905,1.680177927435193,3.208983665200895,2.334567954345564,0.0249740676528703,1.2205157990087785,6.282152687726332,142.93745423615076
-0.1098835116688084,-0.0008834780025095,6.788230411944061,19.491475672175365,7.210693677679845,-151.39069861418673,3.0415073209852914,5551.985762184607,30.358870529804587,-151.45903634367463,-4850.910742963755,0.0,-0.0013454610449407,-0.0013377262966,-0.0021187182558666,-0.0005109026349465,-0.0347239442162314,-0.0016642709600609,0.0,0.0037634197659277,-64.45582284988565,0.0028305199987317,-0.0010640282318711,-0.001423122538154,0.0174360819334655,7.213941264277135,0.0,5584.541379320179,-16.090252175148276,1.2023858962210818,4564.43667596602,-0.027308434964867,0.0005850043266738,1.665081441057102,3.158222940500356,2.4028096196931434,0.0287701581193845,5.42099137741781,6.282301829177077,111.20359936853032
