RL,az,longslipFR,FyFR,sideslipRR,gas,FxFR,FxRL,roll,slip,longslipFL,FR,vy,yawrate,slip1,yaw,y,steeringangel,FL,FyFL,FxFL,sideslipFR,brake,ay,pitchrate,signal,sideslipRL,longslipRR,vx,longslipRL,sideslipFL,FyRL,ax,signal,x,FxRR,FyRR,RR,rollrate,pitch
8.67256925136723,-0.2497814668994529,-0.0016866074197968,-2233.731175939097,-0.0524210161869807,1.5936724277348278,-153.24062840217582,4892.452178867844,-0.0012558043231214,0.0,-0.0016023662525557,1.4126003251504815,0.0086276473830085,0.000514709388841,0.0,-0.0130082800566142,-138.64687206770466,-0.0001491400543692,1.417298255855776,2257.7632714487504,-156.0447864691658,0.0375335091686949,0.0,-0.0079293091759126,-0.1153599099638234,0.0,0.0463541896149329,0.3018200088119294,0.4181489773323497,0.2582881803079349,-0.0361087281319746,-1135.3656306879252,5.827300126117897,0.0,9975.998003641957,4761.851804771867,1097.799926310288,9.749654722874796,-0.0181315828082872,-0.005976958709513
9.475074949771653,-0.2705707012953874,-0.0017217071666945,-2193.370789591312,-0.0497890384775853,1.5842054710864246,-154.37844022333914,4961.583628564039,-0.0014345844752811,0.0,-0.0016101940876671,1.6040749652727009,0.0084798202937198,0.0005313293294885,0.0,-0.0130030605131671,-138.64684523950086,-0.0002157056192121,1.608922631957224,2213.8199107263868,-157.28868571521255,0.0370874707883511,0.0,-0.0199839711211406,-0.1215865198632172,0.0,0.0448098197573978,0.3770193405087348,0.4768818292241005,0.3167300060650838,-0.035122292915816,-911.6100341454284,5.909987583309103,0.0,9976.00250903622,4818.153519346452,858.8266411417485,10.84088572673045,-0.0176021532422286,-0.0071660855527689
10.178883848546285,-0.2685659315341504,-0.0016935761067274,-2125.1215572864457,-0.0460121987992899,1.5765132412805063,-151.91367340908425,5034.150409598704,-0.0016058863820555,0.0,-0.001570826466367,1.797310487247015,0.0081749122663957,0.0005257415205539,0.0,-0.0129977325776875,-138.6468284701023,-0.0002955522346189,1.801775524932812,2132.6115393361783,-155.06921945976435,0.0360810044379803,0.0,-0.0362605147560454,-0.1262394619147527,0.0,0.0421383259162801,0.4604892009957994,0.5364383675594,0.3789230937380606,-0.0336675943235689,-729.144390971088,5.996758657804745,0.0,9976.007606544312,4872.258435454582,664.5405224521086,11.86712321551362,-0.0167009263227438,-0.0084089144481393
10.75695556793186,-0.2573941792483971,-0.0016733650014683,-2034.1757544367383,-0.0418860283099781,1.569309071683166,-151.03289464695783,5116.188304971062,-0.0017665477779229,0.0,-0.0015406897920547,1.989740938785556,0.0077228101279703,0.0004632731593928,0.0,-0.0129927752182933,-138.64682346931409,-0.0003795029888315,1.9940552814444328,2032.9368692304824,-154.4205696678938,0.034676490554725,0.0,-0.0483457398915765,-0.1293396077493043,0.0,0.0392823125274202,0.5494336585133517,0.596893018303999,0.4415941607214183,-0.032117619620917,-585.7571188624001,6.093163454403051,0.0,9976.013304855423,4934.265613035885,512.9000123864615,12.808898871186342,-0.0154972282951094,-0.0096895364398228
11.254535364408651,-0.2296460218641815,-0.0016578519777834,-1932.2736139315,-0.0378267743485146,1.562078122289357,-150.23076572324595,5205.219644520203,-0.0019133298477406,0.0,-0.0015189860981432,2.1822011520606197,0.0071673187497806,0.000355216419888,0.0,-0.0129887027239111,-138.64683158236548,-0.0004557718070176,2.1864983941372254,1925.1802074999944,-153.9821841444271,0.0331873901064935,0.0,-0.0579201989779793,-0.1310823261525183,0.0,0.0367236039917767,0.6445319542183575,0.6583399739891681,0.5045037124493812,-0.030472220379135,-477.2576711257264,6.197798842290678,0.0,9976.019613499264,5004.8588013358285,397.48917839475473,13.711435161525513,-0.0139590162516225,-0.0109935927067362
11.689015941585067,-0.1908064509057276,-0.0016364396006679,-1827.330145226348,-0.0339908004589983,1.5546677765286052,-149.64394847415363,5297.019825167554,-0.0020430420627515,0.0,-0.0014963303656129,2.3753247010126826,0.0065195299630186,0.0002032356745926,0.0,-0.0129859498454628,-138.64685389758327,-0.0005104320773834,2.379690623373915,1813.3436472973908,-153.59671651676663,0.0316232446903113,0.0,-0.0675819065689389,-0.1315556153746518,0.0,0.0344893716114248,0.7459189842335475,0.7208492646527312,0.5674051032106036,-0.0288015734370694,-396.0639952189741,6.307216031609897,0.0,9976.02654284764,5081.141357203067,310.19944245709354,14.587307464145994,-0.0121224396593007,-0.0123080415192414
12.06975913684587,-0.1443718027768371,-0.001614956624058,-1721.0355144194234,-0.0303826601407443,1.547079479989334,-149.2933516931758,5388.932469272646,-0.0021529739854051,0.0,-0.0014763860710185,2.569257502923126,0.0057885459061977,1.2269495610794006e-05,0.0,-0.0129849401708284,-138.64689145125473,-0.0005242021102388,2.573803010791255,1701.9542327377617,-153.38496307212185,0.0299718816918307,0.0,-0.0752538319088189,-0.1308161019306183,0.0,0.0324750000104615,0.8534892954630434,0.7844558393590476,0.6299691780484111,-0.0271425465458424,-334.6332831458352,6.418329986179394,0.0,9976.03410374679,5160.478227261474,243.855982387086,15.439093248424529,-0.0100340177655054,-0.0136205084005193
12.403154583503095,-0.0927446482421885,-0.0015940171742944,-1614.7725608440744,-0.0269496692726645,1.5393668835709893,-149.07954306532517,5478.522709838308,-0.0022408173707648,0.0,-0.00145967524546,2.764128693886521,0.0049959546262433,-0.000209902760825,0.0,-0.0129860151012516,-138.64694510326834,-0.0004727902921457,2.7689389568099534,1591.8788569020674,-153.2501439004132,0.0282726582127934,0.0,-0.0809767837636055,-0.1289190929025935,0.0,0.0305869455219886,0.9671721813737472,0.849162969207105,0.6918578970617506,-0.0254911022357669,-286.9923136400067,6.527810709721415,0.0,9976.04230719096,5239.7593805938905,192.7251539032436,16.268038898599674,-0.0077338144668323,-0.0149191675863734
12.705711091761383,-0.0395255402740561,-0.0015740614710935,-1509.747132967084,-0.0236509243128128,1.5316032042480632,-148.97734827394177,5563.942152224442,-0.0023047739299128,0.0,-0.0014481224200555,2.9600019343489707,0.0041655838004613,-0.0004640973312776,0.0,-0.0129894780656841,-138.64701550296675,-0.000333850607028,2.965157850431332,1484.5450871463747,-153.23472097803446,0.0265382128690297,0.0,-0.0817778248570742,-0.1259547958536742,0.0,0.0287722251578372,1.08768243558628,0.9149431323750428,0.753586386645568,-0.0238681792113987,-248.86036763626143,6.633621400187062,0.0,9976.051164001665,5317.413461535116,155.899155227746,17.085441940003818,-0.0052835433029269,-0.0161928753859288
12.993620750577342,0.0167871550901744,-0.0015558634073564,-1406.702088146346,-0.0203977701605511,1.5238401723323818,-148.93536561472123,5644.449981570811,-0.0023436157793514,0.0,-0.0014392911877192,3.156871427953967,0.0033510258417382,-0.0007695435540456,0.0,-0.0129957541799877,-138.64710288736526,-8.773672873173754e-05,3.162598965079105,1380.3961915424998,-153.28880457368444,0.0247912341998176,0.0,-0.078775417512426,-0.122011584871472,0.0,0.0270737976113375,1.215826433157589,0.9817556606822742,0.8159645583327811,-0.0222828339171918,-217.4710116603886,6.735182721214616,0.0,9976.060684605103,5393.913128341022,131.85096961049925,17.90126406988364,-0.0027254888587724,-0.0174315255738465
13.265886963259442,0.0718434276500604,-0.001539464750712,-1305.8385921075396,-0.0171956961328174,1.516095308653927,-148.98538206151886,5719.532343504192,-0.0023564884009543,0.0023736086538472,-0.0014327853300274,3.3547145771475577,0.0025797849877087,-0.0011204191543797,0.0023736086538472,-0.0130053520465731,-138.64720706405618,0.0003439025919913,3.361269345311696,1280.149255723948,-153.36373633904972,0.0230245616824212,0.0,-0.0753052580823903,-0.1171462140674494,0.0,0.0254769885913377,1.35086427682245,1.0495618265605398,0.878617828913675,-0.0207417750945535,-191.2321956431641,6.832383277921257,0.0,9976.070879016072,5468.847977245652,112.70840216235467,18.70597683268605,-0.0001059076209137,-0.0186256109915433
13.52611436087193,0.124820128313369,-0.0015263180870073,-1207.36852151034,-0.0141193919110321,1.5083970815371024,-149.18521103775817,5788.559503803814,-0.0023431369820127,0.001583093741781,-0.0014284077542688,3.5535813031546897,0.0018588139802416,-0.0014920940867572,0.001583093741781,-0.0130185925613895,-138.647327701472,0.0010603227045814,3.561096711287316,1183.5753312041006,-153.43261465367428,0.0212688703744467,0.0,-0.0718499082549133,-0.1114401976885309,0.0,0.0239264615048777,1.4923435333191897,1.118311061636633,0.9415284660886356,-0.0192339007388812,-168.8819525198832,6.923759645104899,0.0,9976.081756779677,5540.8614620929175,95.46474455854286,19.495766427168117,0.0025073357715179,-0.0197663474016338
13.77868372401024,0.1746496354218161,-0.00151471932179,-1111.726572211363,-0.0112343688780504,1.500779612994973,-149.46214794858426,5850.9264090154265,-0.0023040507720545,0.0009251120712213,-0.0014254852313652,3.7535172969109314,0.0011850385350654,-0.0018630342639462,0.0009251120712213,-0.0130355630394493,-138.64746446414128,0.0019549786449142,3.762012016686446,1090.769054660469,-153.52621109312463,0.0195351782203724,0.0,-0.0686999505975154,-0.1049830172519627,0.0,0.0223755602205765,1.6399138207665198,1.1879405238250282,1.0048173827314095,-0.0177629688631844,-149.45603373561687,7.008194592062217,0.0,9976.093326846516,5608.840831811544,79.23024289542931,20.26890469946676,0.0050373773128931,-0.0208458164890839
14.02793709129522,0.2207893423919201,-0.001505089189034,-1019.2331652262856,-0.0085970249387739,1.4932767231412571,-149.819906429626,5905.931542766295,-0.0022404942001626,0.0003718673349166,-0.0014231928793274,3.954515977864257,0.0005495884582024,-0.0022080363777381,0.0003718673349166,-0.0130561258639537,-138.64761706519442,0.0029391995023164,3.9639244719419233,1001.4879431563954,-153.60094755367624,0.0178291668517343,0.0,-0.0680354766764412,-0.0978668515586032,0.0,0.0207793694595851,1.793243162819198,1.2583768830693052,1.0686978569705905,-0.0163389665475497,-135.31389823069867,7.084699164779288,0.0,9976.105597465224,5671.980914197761,63.89750171233026,21.024345084833456,0.0074021170891079,-0.0218570136320925
14.278089713948978,0.262096337220409,-0.001496004913775,-929.5031346686887,-0.0062622875083346,1.4859198648506686,-150.23953777276702,5953.255539493444,-0.0021545898934856,-0.0001046672897758,-0.0014215844465935,4.156572228233149,-6.368616129211711e-05,-0.0024984336480389,6.2830806398898105,-0.013079856776339,-138.6477853737578,0.0039366419819622,4.166701630900132,916.4292968524444,-153.64116356604035,0.0161559937023189,0.0,-0.0667433299821676,-0.0901847993211784,0.0,0.0190911321621787,1.9519790021358312,1.3295378898700012,1.1334677835195135,-0.0149700686944788,-124.41442547096976,7.15261978728422,0.0,9976.118576089504,5729.53327549416,49.68726249617747,21.76125301866738,0.0095225299544306,-0.022793858228025
14.532656197185256,0.297222915623484,-0.0014867580893474,-842.973789211159,-0.0042287880074222,1.4787341432376755,-150.65597325642378,5992.796652315935,-0.0020490170276542,-0.0005116984915863,-0.0014219491565562,4.359624791612454,-0.000649100414984,-0.0027209815878557,6.282673608688,-0.0131061221880338,-138.64796928753964,0.0049152912228893,4.37023188797822,835.4728425283588,-153.69659423642787,0.0145283702318506,0.0,-0.0646462286136559,-0.0820343919799594,0.0,0.0173241116110684,2.1157457299582707,1.4013357723470643,1.1994483050589655,-0.0136569174299213,-114.26548284160316,7.211779040720619,0.0,9976.132269315323,5780.923588917798,36.804804657727615,22.4792617773347,0.0113576284018481,-0.0236512216482111
14.795051846412756,0.3201596990821239,-0.0014800169779953,-759.7183826104782,-0.0025093351777955,1.4717450900462434,-151.2404234682235,6023.279014914648,-0.001927214197081,-0.0008475121913114,-0.0014235827951068,4.563502267887426,-0.0011894089590897,-0.0028697654392053,6.282337794988274,-0.0131342192496127,-138.64816858149055,0.0063285391918433,4.574571138395516,760.775745892298,-153.85624345947866,0.0129500523273877,0.0,-0.0601678534152365,-0.0735699026638386,0.0,0.0155225161111915,2.2841721830122776,1.4736753349553258,1.2669459213366987,-0.0125124480879571,-104.02005042276814,7.260435391407455,0.0,9976.146682832154,5825.697414122659,25.374010643771456,23.178217909204022,0.0127661775357316,-0.0244251704237185
15.074078791418744,0.326040729965305,-0.0014712917254813,-680.2560728814285,-0.0011631106211511,1.4650247168012562,-151.95721755295975,6037.352569201706,-0.001794428048279,-0.0010956909798332,-0.0014231970733143,4.768433169440614,-0.0016434339197556,-0.0029165620171822,6.282089616199753,-0.0131632721656968,-138.64838269637232,0.0082033206090278,4.779576435321043,693.5353235747478,-153.86148626989038,0.0114368059669211,0.0,-0.0489485582499362,-0.0649797922983532,0.0,0.0137502633561236,2.4563236016233305,1.546427321758162,1.33695483247024,-0.0114408192007773,-93.5881474503534,7.293056922815624,0.0,9976.161821250877,5862.848827921174,15.669948373473757,23.85545622884425,0.0136403024990519,-0.0251136574835887
15.381098102234484,0.3272272647765798,-0.0014605177212555,-605.4440740900267,-0.0001649544849445,1.4586930821851667,-152.5254465575033,6035.757528962616,-0.0016546068016739,-0.0012566358439156,-0.0014204569548756,4.974293955549763,-0.0019922344042272,-0.0028481062593284,6.28192867133567,-0.0131921481467095,-138.64861072713242,0.0101501337343643,4.984889242479296,630.1766172678286,-153.72256507432758,0.0100617717244659,0.0,-0.037547088306406,-0.0564150633668501,0.0,0.0119829246570945,2.630677494073748,1.6194123755062,1.4115298379402998,-0.0103766508018264,-82.96910132388527,7.305699651699149,0.0,9976.177687650772,5885.439137170348,7.9145275389641725,24.50847439499823,0.014224742588117,-0.0257162898279421
15.716348025226376,0.3214776357062305,-0.0014497395346127,-536.6450959143392,0.0006460537840322,1.45281594954753,-152.86123266351038,6023.5070992258325,-0.0015104124065878,-0.0013436484435816,-0.0014161967749766,5.180577577704929,-0.0022388918616515,-0.0026921795897114,6.281841658736004,-0.0132198291725038,-138.64885167691142,0.0118543840588791,5.19016213822791,570.1708573602695,-153.58592946568945,0.0088218291790311,0.0,-0.0271527189837026,-0.0479444782519672,0.0,0.0102285612014519,2.807953943910224,1.6924447410460317,1.491222196547166,-0.0093386678065651,-72.2524707855177,7.301902436518366,0.0,9976.194283254685,5892.941533210758,1.7661684094265402,25.1426698657802,0.0145342814748457,-0.0262337526703398
16.05185495413121,0.3103354664857992,-0.0014362261759429,-473.1762259142128,0.0013328029643926,1.4473454849934415,-152.87028404605277,6003.973722868339,-0.0013648541322473,-0.0013734965519423,-0.0014087981410644,5.3867931330518335,-0.0023964611061347,-0.0024828530286227,6.281811810627644,-0.0132456315554531,-138.64910460681344,0.0131450619833459,5.395168273704727,512.1978494271125,-153.27736001630183,0.0076661213972299,0.0,-0.0183259795931141,-0.0395566229851339,0.0,0.0085087487441103,2.9850582297023176,1.7653858965081328,1.5723342354330443,-0.0083008883677074,-61.59298471143304,7.287009628424883,0.0,9976.211607686915,5889.830953676594,-3.2474885987541517,25.738769622671587,0.0145164386257837,-0.0266670955228576
16.363714153708525,0.2875075975078081,-0.0014274468548255,-413.2387870420532,0.0019069232433681,1.4421978559195274,-153.03872557313267,5978.681021830781,-0.0012213807882072,-0.001360372521391,-0.0014051168723436,5.592545297829093,-0.002478260730897,-0.0022441871027626,6.281824934658196,-0.0132691647229904,-138.64936868971785,0.0139321310193415,5.5996684852050365,455.6201870494219,-153.20355800525903,0.0065786661052254,0.0,-0.0104703110957882,-0.0312936250174531,0.0,0.0068512317769168,3.1582656936472606,1.8381384922457635,1.651109157883928,-0.0072872580666071,-51.14500360948341,7.263686649636814,0.0,9976.229659482036,5879.104025576196,-7.398337833639127,26.27836865988328,0.0141654198212144,-0.0270169934410178
16.692215366024307,0.258297257127252,-0.001416224184239,-357.4502831538273,0.0023688664429109,1.4373306278799782,-153.13296728336223,5948.290967577109,-0.0010829612685283,-0.0013160309460878,-0.0013985038286618,5.79795872383409,-0.0024972068040715,-0.0019920002245669,6.281869276233499,-0.0132902249128326,-138.64964320758995,0.0141469369126571,5.803845172833018,401.12514193879593,-153.11839979107873,0.0055935436672514,0.0,-0.0051905064108701,-0.0233441926481747,0.0,0.0053026158852733,3.33314938340957,1.9106146769456287,1.7334855627289445,-0.0063225512689438,-41.164613153295896,7.232675220781707,0.0,9976.24843626953,5862.09684610984,-10.792879975963295,26.80490962957375,0.0135361957506605,-0.0272859156856566
17.039698948655115,0.2182240738241274,-0.0014067091371265,-305.74440199674035,0.0026871584909061,1.4327158652324687,-153.20683453723908,5910.209352162665,-0.0009528128662773,-0.001248116220512,-0.0013921601288034,6.002974790298233,-0.0024615428487567,-0.001734619033962,6.281937190959074,-0.0133087362801352,-138.64992753661963,0.0137365545752154,6.007715983454534,349.59916037950296,-153.07121916004692,0.0046823959910259,0.0,0.0006518431523911,-0.01583222161574,0.0,0.0039106510385266,3.5097413772208665,1.982735462446921,1.8199337328500091,-0.0054310022699117,-31.90336049271609,7.191850370722777,0.0,9976.2679349097,5839.472506014818,-13.41891001443693,27.32131740272121,0.012525805922069,-0.0274776409503849
17.41245879270855,0.1656686276527613,-0.0013916900841131,-257.951090304585,0.0028293012394726,1.4283852272006456,-153.00546917951397,5861.22525996806,-0.0008345307325442,-0.0011613873537401,-0.001378374574174,6.2070870061869785,-0.0023758689864193,-0.0014629834875081,6.282023919825846,-0.0133246001230664,-138.65022108211653,0.0126251953140731,6.210694591579913,301.2245336872186,-152.7162994870962,0.0038743917302311,0.0,0.0070254541062454,-0.0088472506866101,0.0,0.0026397159888981,3.463143115124465,2.054399450999095,1.7824875057741512,-0.0045770086813633,-23.471149888846995,7.140056548536631,0.0,9976.288151402125,5809.940966167327,-15.133588716508635,27.824867285533628,0.0112399158373372,-0.0275970640279524
17.811266919973697,0.113370678132868,-0.001382296275493,-215.43816206806977,0.0028380931676675,1.4243915308865172,-152.68401991583264,5806.170235734849,-0.0007298334042757,-0.0010664675249879,-0.001373604412236,6.41037846052842,-0.002258831073873,-0.0011945710628766,6.282118839654598,-0.0133377351014544,-138.65052334576856,0.0107592466235737,6.412883575764179,254.43865438861616,-152.44195429440836,0.003181622568646,0.0,0.0101515200015782,-0.0024347027351697,0.0,0.0014766820985716,3.388960451540908,2.125485529861514,1.7516639636125948,-0.0037434569514744,-15.830271959935022,7.076251265706997,0.0,9976.30908064233,5768.52713682783,-15.894649435715795,28.31785795836021,0.0098162693213394,-0.0276498022616872
18.22930462125819,0.0583301685703236,-0.0013731938906737,-176.9405317934373,0.0027976576125478,1.420711923097253,-152.36909519638235,5749.088512648871,-0.0006401964668472,-0.0009733134769368,-0.0013664347624993,6.612560529177612,-0.002130837710141,-0.0009616671820913,6.282211993702649,-0.0133483628449448,-138.65083402421973,0.0083555035592101,6.614259704021428,210.23587279352796,-152.2790835390118,0.002526702281786,0.0,0.0118301606142877,0.003410835962498,0.0,0.0004224666792555,3.3203686627129043,2.1959000141253364,1.7264374138486045,-0.0029973083571783,-8.949962324169121,7.005850865182028,0.0,9976.330716434522,5718.65616479098,-16.00924222189228,28.80779252647422,0.0082470586924734,-0.0276415267044164
18.66046139706768,0.0017721059752665,-0.0013619093284169,-140.79146892396315,0.0027344003676751,1.4172608412675245,-151.98330627616622,5692.149085712189,-0.0005668233687363,-0.0008826600297623,-0.0013568944980239,6.813527540155283,-0.0019942298941846,-0.0007743370493377,6.282302647149824,-0.0133569118904797,-138.651152916028,0.0057239859823832,6.814727810908748,169.97538074027057,-152.0451948788334,0.001905390712465,0.0,0.0137038588028774,0.0086769955415511,0.0,-0.0005040992452685,3.257606585506301,2.2655970780942565,1.705523774857449,-0.0023362928284636,-2.861110967105133,6.933029193739471,0.0,9976.353051925857,5664.697930225055,-15.765400346230196,29.30002022316596,0.0065839829228634,-0.0275779708901457
19.100676664619307,-0.0547129785424692,-0.0013524990289885,-106.88564550197964,0.0026550948149331,1.413951262085866,-151.59838863323262,5636.470981052896,-0.0005102831621489,-0.0007917298196328,-0.0013477520102173,7.013266996275448,-0.0018433444401225,-0.0006301091305318,6.2823935773599535,-0.0133638278158084,-138.65147978409712,0.003029387089554,7.014232075254581,133.4637665724577,-151.80702404278003,0.0013340613568617,0.0,0.0158325092662811,0.0133527519441963,0.0,-0.0012899109748131,3.200746466064209,2.3345637495269504,1.6880356569510222,-0.001737932727154,2.382572768812829,6.860073588482993,0.0,9976.376080007056,5609.310144951591,-15.323909519325168,29.797802929371123,0.0048935176268561,-0.0274649946549974
19.54712840560485,-0.1098575004180975,-0.0013440195389795,-75.58673852220484,0.0025616557969158,1.4107188689577177,-151.25061079461346,5582.728100334793,-0.0004705389563518,-0.0006998639281903,-0.0013392316265887,7.211842600784012,-0.0016768278186645,-0.0005264106581287,6.282485443251396,-0.0133695251890504,-138.651814358865,0.000338178450988,7.212769245494186,100.0432079664145,-151.59956533498493,0.0008214356374436,0.0,0.0176529162271503,0.0174353471558256,0.0,-0.0019321390798149,3.149656664477523,2.402805740869836,1.673308921976747,-0.0011873997398559,6.754678717547913,6.788265689118367,0.0,9976.399793551824,5553.857513519176,-14.761241107537574,30.30324482660605,0.0032295454743155,-0.0273085248168634
