pitch,RL,signal,az,yaw,vx,FyRL,FyFR,longslipFR,sideslipFR,FxFR,FyRR,sideslipRR,gas,steeringangel,FxRL,y,longslipRR,sideslipRL,brake,yawrate,pitchrate,ay,signal,FyFL,slip1,FxRR,ax,vy,sideslipFL,x,roll,longslipRL,longslipFL,FxFL,FR,rollrate,RR,slip,FL
-0.01862560961658,13.266372032648682,0.0,0.0718452674168124,-0.0342800346276401,1.0495618233276236,-191.18392843796613,-1306.618897071151,-0.0015396792088383,0.023053528626015,-148.96994011705965,112.74238747908416,-0.0172045519521326,1.2035953004818165,0.0,5719.483429391247,-4850.899050969583,1.3508290837858947,0.0254682549170718,0.0,-0.0011158311050817,-0.1171462773629276,-0.0761060238781442,7.883597839907682,1279.2982881262149,0.0023758405933256,5468.896036089715,6.832382223094877,0.0025821035993091,-0.0207131012781091,4564.107936648578,-0.0023557019104782,0.8786562211087139,-0.0014326447547868,-153.37881088325136,3.3547235308483856,-0.0001144179520866,18.705492852072528,0.0023758405933256,3.361259500932815
-0.0197663471047965,13.526697267175036,0.0,0.1248268563880497,-0.0342932896522442,1.1183110398505829,-168.81373832323433,-1208.8671223701313,-0.0015266804978239,0.0213199211424118,-149.15512133010105,95.51755487495409,-0.0141327191637139,1.1958971104640803,0.0,5788.517740668569,-4850.899403022979,1.4922926588026824,0.0239133184415487,0.0,-0.001499686781818,-0.1114403494012588,-0.0734598606414811,7.959394798220647,1181.9446965276315,0.001573779083717,5540.902198246998,6.9237570952356,0.0018483597496606,-0.0191835170803568,4564.118809382738,-0.0023425398664698,0.941581052770407,-0.001428197697309,-153.46193860377414,3.55355343953342,0.0024781299262013,19.495184903083743,0.001573779083717,3.5611224770644854
-0.0208458182936497,13.779337185518193,0.0,0.1746559173555689,-0.0343104428853746,1.1879404669063445,-149.36318667865606,-1114.0211756034782,-0.0015151504596342,0.0196017300215475,-149.41953445271125,79.3096444232453,-0.0112537687412027,1.1882796780681268,0.0,5850.905354009897,-4850.899786104494,1.6398444781828514,0.022356400496077,0.0,-0.0018913417430894,-0.1049832790363238,-0.0712665518998528,7.996206644843832,1088.2961290836158,0.0008977807781205,5608.860966941083,7.008187944497293,0.0011525144170597,-0.0176974030727506,4564.130373913991,-0.0023039153909854,1.004884586415986,-0.0014251653264421,-153.5736483849419,3.753428978643548,0.0049756331749334,20.268252826867048,0.0008977807781205,3.762098180317296
-0.0218570188643115,14.028598268762106,0.0,0.2207986302123911,-0.0343314399402889,1.2583767778295358,-135.19422279966693,-1022.1691620396756,-0.0015054634380894,0.0179069924403616,-149.76098982283574,64.00972391665726,-0.0086227426317122,1.1807768399933531,0.0,5905.952116757982,-4850.900200196111,1.7931559120082463,0.0207539110347554,0.0,-0.0022649006380746,-0.0978672632839465,-0.0713797187858085,7.993853075371124,998.3333858448318,0.0003218497886309,5671.959922549381,7.084696974703982,0.0004865719267785,-0.0162625649678119,4564.142638491855,-0.0022411995358418,1.0687759819682234,-0.0014227919221732,-153.65604093636003,3.95434757131866,0.0072987160780731,21.02368548762061,0.0003218497886309,3.9640915713713194
-0.0227938683276022,14.278645597011806,0.0,0.2621027777625054,-0.0343559270462198,1.3295377437893283,-124.26408683190364,-932.9391907648252,-0.0014965082953258,0.016241073478863,-150.17319888544077,49.83236239239535,-0.0062929799599189,1.1734199911177976,0.0,5953.344233031669,-4850.900645402761,1.9518806762468248,0.0190606633580344,0.0,-0.0025902462543815,-0.0901853444908628,-0.0706793167684955,7.952345617584608,912.781441531102,6.283005576397814,5729.444865916919,7.152616597774962,-0.00016357809478,-0.0148865019330522,4564.155610568409,-0.002156582823974,1.1335462423772438,-0.0014212495306605,-153.7057543705919,4.156305195764278,0.0093726138915981,21.760698390723963,-0.000179730781772,4.166965514726202
-0.0236512378056497,14.532935182338116,0.0,0.2971707551858973,-0.0343833261031378,1.4013355866353006,-114.09054732366866,-846.7621186886539,-0.0014870625969948,0.0146188603187196,-150.57784185295534,36.97566583200964,-0.0042619425960813,1.1662342645122106,0.0,5992.981850079139,-4850.901121820753,2.1156519175066566,0.0172910773893939,0.0,-0.0028526259864794,-0.0820349726932483,-0.0690126660570651,7.871887574991495,831.451819688695,6.282572959866228,5780.738986090147,7.211776583774603,-0.0007902480904391,-0.0135677166285632,4564.169296738302,-0.0020527693829065,1.199507316372199,-0.0014218074195178,-153.77421790868675,4.359249792776105,0.011160701985089,22.478983666746927,-0.0006123473133579,4.370603973018417
-0.0244251870917087,14.794810624038746,0.0,0.3202245670974517,-0.0344129819104141,1.4736752220980645,-103.83234799567715,-764.2545553279568,-0.001480429593792,0.0130764501754318,-151.13634235840254,25.55663523623718,-0.0025414798841362,1.159245028165604,0.0,6023.626762480536,-4850.901629393561,2.284108534885424,0.0154889028952593,0.0,-0.0030467987038375,-0.0735693282277795,-0.0652831099742586,7.75287303104365,755.9440500310291,6.282210975378582,5825.388660001346,7.260467659975356,-0.0013764197984167,-0.0123853628666718,4564.183702693219,-0.0019331808887985,1.266956647347333,-0.0014235503423367,-153.9560295153792,4.562996048028198,0.0125243545812433,23.17845291043329,-0.0009743318010036,4.575070266888355
-0.0251136641971644,15.072920291243376,0.0,0.3259800911165563,-0.0344441190696041,1.5464277435439695,-93.39776486616913,-686.5574240329806,-0.0014718394669218,0.0116113067404123,-151.8322654220737,15.853857031019292,-0.0011948563420858,1.1525237639795345,0.0,6037.948595946019,-4850.902167762845,2.456324717920965,0.0137173464144387,0.0,-0.0031535970861819,-0.0649787787863998,-0.0561320749701102,7.595884918917044,686.8353924285861,6.281929665527678,5862.351596094133,7.293113274655974,-0.0018909422649133,-0.0112655302754693,4564.198833054433,-0.0018031089145114,1.3368616168561689,-0.0014232250858456,-153.9971259276572,4.767760126527132,0.0133421896946294,23.856560070209657,-0.0012556416519083,4.780242082973312
-0.0257162897832349,15.37850038548306,0.0,0.3272404625586225,-0.0344757880567645,1.6194133241792756,-82.78255157059922,-613.4348338295476,-0.0014606397855915,0.0102546945134977,-152.36283202054457,8.10006070161601,-0.0001965098777749,1.1461917752182142,0.0,6036.613211916888,-4850.90273629767,2.63081607419695,0.011950951869244,0.0,-0.0031646544743239,-0.0564146385708296,-0.0468935847815059,7.401692166305345,621.8272351827824,6.2817253047036585,5884.629870284345,7.305729800005561,-0.002321792043302,-0.0101853509812827,4564.214690915408,-0.0016666596159882,1.411254105604487,-0.0014203888221904,-153.89254539217842,4.973406103665528,0.0138534069642788,24.51100612810581,-0.0014600024759275,4.985777515237009
-0.0262337498146844,15.711697345857957,0.0,0.3214631675585677,-0.0345071346233084,1.6924459412350208,-72.07559745128299,-545.3134685682377,-0.0014497021498869,0.0090060758594565,-152.6694373425142,1.9465951283169751,0.0006175566937382,1.140314987698184,0.0,6024.647142399671,-4850.903334225482,2.808329900098189,0.0101994986803237,0.0,-0.0031007576743919,-0.0479442753197629,-0.0374892855497467,7.17124592921248,561.2437871164682,6.281590572738357,5891.799362846713,7.301919064590602,-0.002664151307713,-0.0091559077083578,4564.231277510858,-0.0015266103304406,1.4906632459020068,-0.0014158146156164,-153.77375458460807,5.179435276916147,0.0140853649518835,25.14727524388146,-0.0015947344412299,5.191311056866302
-0.0266670911707643,16.04447444708463,0.0,0.3103145372883755,-0.0345375445875027,1.7653871986358334,-61.44369237416667,-481.6276446623853,-0.0014364163964838,0.0078288711885563,-152.67384757616475,-3.0921213661256752,0.0013132475994434,1.1348449115910857,0.0,6005.4344505698855,-4850.903960687503,2.9857882870196506,0.0084881949874514,0.0,-0.0029860899589727,-0.0395565033732127,-0.0285727061791577,6.90567493319099,503.57967230761705,6.2815161626515215,5888.343391527576,7.287015493493799,-0.0029188017011345,-0.0081389952023601,4564.248592479883,-0.0013859034477619,1.5713693131466129,-0.0014082644733371,-153.47120625806338,5.385388606853514,0.0140050625614568,25.746128979035905,-0.0016691445280647,5.396580489458674
-0.027016988163193,16.352871270747258,0.0,0.2874840516884204,-0.034566611301939,1.8381398516305776,-51.05455356547517,-420.8464604893071,-0.0014279626251332,0.006711094451501,-152.85698813696533,-7.300409182996629,0.0019035366964778,1.1296974931353068,0.0,5980.486103203411,-4850.9046148103225,3.1594884199326594,0.0068464281847396,0.0,-0.0028373912026182,-0.0312935567903975,-0.0199116793697318,6.606279944844865,447.8989733548789,6.28149230029044,5877.263417234251,7.26369049364923,-0.003090202397908,-0.0071553761984751,4564.266634374507,-0.0012477618075184,1.6495924219489353,-0.0014043712669412,-153.3842498682312,5.5908979612860765,0.0136191912094019,26.289199504785408,-0.0016930068891463,5.6013238347041066
-0.027285909757566,16.67717113403388,0.0,0.2593951394233929,-0.0345940509359024,1.9106161002080504,-41.17072629854367,-363.6825062275056,-0.0014171255786747,0.0056868752892607,-152.97803127637542,-10.790543390813776,0.0023887402177582,1.1248303213223745,0.0,5950.436599005633,-4850.905295737959,3.335022721091798,0.0053207719723722,0.0,-0.0026645379882375,-0.0233438775916866,-0.0128347438479326,6.274527400675359,394.8385597184568,6.281509755544922,5859.913968045902,7.232503843000274,-0.0031847386309621,-0.0062298025172981,4564.285400842884,-0.0011148344353115,1.7312565289691313,-0.0013975908738707,-153.27636874893153,5.796107182650516,0.0129907207325423,26.81994820142768,-0.001675551634664,5.805704358782704
-0.0274776194305547,17.019663864422313,0.0,0.2183611817492505,-0.0346196519330221,1.9827375076337344,-32.040227015106936,-310.1108841125255,-0.001407767633479,0.0047277125328289,-153.08486041924618,-13.55378820724105,0.0027381197769658,1.1202146579902146,0.0,5912.842244425898,-4850.906002632963,3.512442517789454,0.0039570163317303,0.0,-0.0024706460358931,-0.0158298737521406,-0.0054480027216874,5.912042224475766,345.23167236707826,6.281562507315421,5836.983894452163,7.191984498703276,-0.0032051856692223,-0.0053861730686098,4564.304888766144,-0.0009899291132064,1.8165368348895763,-0.0013911432477715,-153.19303536759506,6.000971568398268,0.0120245538507042,27.34131145391244,-0.0016227998641655,6.009722491043171
-0.0275970236611269,17.38659898340668,0.0,0.165642176879991,-0.0346431295438124,2.0544029119784915,-23.778806670506903,-259.9182591713801,-0.0013934915923084,0.0038606206372872,-152.94250346141217,-15.43849078864169,0.0029149732694081,1.1158822404542688,0.0,5864.233578835597,-4850.906734613433,3.4684344233667024,0.0027232645602077,0.0,-0.0022414958003356,-0.0088458238675079,0.0034476130026941,5.520599868455489,299.3053261631917,6.281647191497402,5807.09224519115,7.140172245167653,-0.0031506708504009,-0.0045915393862493,4564.325094173265,-0.0008762054953014,1.7776294671519466,-0.0013767428739763,-152.782540986777,6.20501075030961,0.0108275996170168,27.85063448218423,-0.0015381156821834,6.212785270108115
-0.027649750133058,17.77895582904747,0.0,0.1133613947632062,-0.0346641571085909,2.125489881211003,-16.341699376876413,-214.3268383408554,-0.0013839232694286,0.0030957260182013,-152.67159631545843,-16.398294753286155,0.0029640908976863,1.111888696731135,0.0,5809.327877739821,-4850.907490807712,3.395141066224158,0.0016013705361385,0.0,-0.0019878408827255,-0.0024336484325402,0.0098561236543601,5.102117617076029,255.6301824560656,6.281754919271285,5765.412875401601,7.076294123184454,-0.0030332677704632,-0.003830134224039,4564.346011981503,-0.0007749444369284,1.7459298002938757,-0.0013720702139021,-152.45540448951033,6.408308384437635,0.0095356075059872,28.350087329400825,-0.0014303879083014,6.414976028193856
-0.0276414643989083,18.190333950833956,0.0,0.0583127434150058,-0.0346826411638257,2.19590459800711,-9.682962651480802,-172.56372041482533,-0.001375030629631,0.0023838718365621,-152.42450498371653,-16.733474437576493,0.0029661469316607,1.1082102526083235,0.0,5752.1860296050245,-4850.90827044235,3.327372635236483,0.0005896619093343,0.0,-0.0017358538617021,0.0034118437131653,0.0152016752283448,4.658645196192655,214.7000100080884,6.281876951391677,5715.532578611717,7.005845740328685,-0.0028675146387288,-0.0031405668881967,4564.367636007811,-0.0006871851227426,1.7198701212201504,-0.0013644968134616,-152.2252204960971,6.610604704305891,0.0081411232648323,28.846700995007744,-0.001308355787909,6.616241555843552
-0.0275778985846388,18.615098636444397,0.0,0.0017472826007388,-0.0346986711987253,2.265601542388477,-3.817185299250885,-133.57776040658604,-0.001363863391667,0.0017206786076536,-152.10078432954327,-16.714223695672832,0.0029432372219252,1.1047602161838823,0.0,5694.990440017145,-4850.909072809598,3.2653118107456973,-0.0002965834567529,0.0,-0.001496388217786,0.0086779819454729,0.0203070422181933,4.192354733498209,177.26354068536838,6.282010004113077,5661.8026910253,6.933007278877025,-0.0026581691626368,-0.002521001186304,4564.389959412772,-0.0006137595088112,1.6982315509737975,-0.0013550137907035,-151.92122998335762,6.811771780840017,0.0066836156224403,29.34533611949911,-0.0011753030665097,6.816508380198354
-0.027464912921666,19.04962824811683,0.0,-0.0547390375062646,-0.0347123857585876,2.334567954345564,1.2205157990087785,-97.4646024951195,-0.0013543193313948,0.0011207325379905,-151.76909775067244,-16.48049050691642,0.0028983003289295,1.1014512618926553,0.0,5638.873290414225,-4850.909897206222,3.208983665200895,-0.0010479182752945,0.0,-0.0012715820850661,0.0133536472527826,0.0249740676528703,3.7055301194427614,142.93745423615076,6.282152687726332,5606.848835902125,6.860038234287751,-0.0024065576687398,-0.0019508735996475,4564.412975102583,-0.0005550236170059,1.680177927435193,-0.0013460769746839,-151.63993544774596,7.011786576042045,0.0052118710864284,29.848815023715098,-0.0010326194532548,7.015735754767365
-0.027308434964867,19.491475672175365,0.0,-0.1098835116688084,-0.0347239442162314,2.4028096196931434,5.42099137741781,-64.45582284988565,-0.0013454610449407,0.0005850043266738,-151.45903634367463,-16.090252175148276,0.0028305199987317,1.098219229554415,0.0,5584.541379320179,-4850.910742963755,3.158222940500356,-0.0016642709600609,0.0,-0.0010640282318711,0.0174360819334655,0.0287701581193845,3.200555820739356,111.20359936853032,6.282301829177077,5551.985762184607,6.788230411944061,-0.0021187182558666,-0.001423122538154,4564.43667596602,-0.0005109026349465,1.665081441057102,-0.0013377262966,-151.39069861418673,7.210693677679845,0.0037634197659277,30.358870529804587,-0.0008834780025095,7.213941264277135
