FyFR,longslipRL,ay,FyRL,x,sideslipRL,sideslipFR,yawrate,FL,pitchrate,rollrate,slip,slip1,longslipFR,yaw,FyRR,FyFL,signal,FxFL,y,steeringangel,FxFR,az,longslipFL,signal,vx,RL,gas,brake,sideslipFL,RR,vy,FxRL,roll,longslipRR,pitch,ax,FxRR,sideslipRR,FR
-2051.508737556449,0.0469075694006068,-0.1010525368619427,-2724.395513659505,4564.034819116102,0.0332278353899498,0.032087098331452,0.0005333151086056,1.3515460522705156,-0.0927981974491994,-0.005455415876713,0.0,0.0,-0.0014285048567612,-0.0342889112956398,2597.295109578512,2028.955424253416,0.0,-149.2442402716221,-4850.89736205284,0.0,-147.9570785178918,0.0197939602265252,-0.0013661496221167,0.5910404133226792,0.4078401278089614,2.560786695169513,0.2440888444680544,0.0,-0.0307404049196336,3.226586244132315,0.0022751737491919,4638.3628911038895,-0.0008010452604138,0.0699848625092091,-0.0053998583782268,5.554280009680707,4545.336844860448,-0.0392064192155981,1.350686103822887
-1998.0736644363528,0.0389201436917328,-0.0715937332619305,-2699.7139314404526,4564.039201406484,0.0299876758071171,0.0314945255491006,0.0008988879854354,1.523442317794936,-0.0944880183475775,-0.0040439597777947,0.0,0.0,-0.0014214703175077,-0.0342815706781351,2623.363630824422,1952.7450131412925,0.0,-147.1456079258408,-4850.897494850614,0.0,-146.6186848467175,0.0312240974850321,-0.001338607085367,0.6480860567897367,0.4633786466679323,2.402131071914967,0.2377082948473587,0.0,-0.0290682086086386,3.141692524143013,0.0013465973115625,4546.209004405716,-0.0008481506427615,0.0676868818768486,-0.0063383094438961,5.533022765886022,4593.052033069445,-0.0383656216307361,1.5244498723364177
-1935.7148264059765,0.0360535154537973,-0.0300318429689952,-2610.887166088804,4564.044137715979,0.027905320211278,0.0305281980770203,0.0010193769466868,1.6950379465646668,-0.0948555348241665,-0.0021304973714728,0.0,0.0,-0.0013832508068769,-0.0342715687125932,2646.762442125943,1838.614416230894,0.0,-146.246126500924,-4850.897654608498,0.0,-144.8842409082925,0.0362103919882146,-0.0012897926213269,0.7045484665501799,0.5188518795139436,2.4157882148243344,0.2328624628056004,0.0,-0.0269609075789549,2.914982580838927,0.0006852934177823,4496.380885777512,-0.0008785283225089,0.0576568825415028,-0.0072861792077889,5.570958607180113,4692.303460885123,-0.0349330809792695,1.6975554370957682
-1851.1092817335532,0.0351571537111061,-0.0318471540821415,-2546.4879560608683,4564.04963104984,0.0275701163577062,0.0287982276333037,0.0005996777230285,1.8664639597670292,-0.0941383736678442,0.0001418710786092,0.0,0.0,-0.0013395704621421,-0.0342631570232538,2634.015027484733,1714.8625466288702,0.0,-146.1595601437334,-4850.8978383210615,0.0,-143.48332615429365,0.062957680075228,-0.0012648231303128,0.7603768302463229,0.5747962563264614,2.487223697800571,0.2275978878384771,0.0,-0.0252940386118225,2.570333138691152,0.0002985882804637,4510.954106997342,-0.000887360566866,0.038999012242576,-0.0082317155965257,5.556728151042323,4651.899170166878,-0.0292133326994264,1.8685441911456404
-1721.0995945656252,0.030949740564001,-0.1292780488354723,-2526.498119012191,4564.055677979861,0.0264880154855374,0.0259113726989959,6.093192034242394e-06,2.032845522768314,-0.0920695794447408,0.0018464078450315,0.0,0.0,-0.0012368225329352,-0.0342608415105708,2479.445513149651,1623.1899156231757,0.0,-139.5809361814429,-4850.898045698945,0.0,-137.1446685149177,0.0794986686130676,-0.0011918545509276,0.8155209061191404,0.6293726663264597,2.5121351961939142,0.2253201128325509,0.0,-0.0246147965231808,2.493275495744109,-0.0003470927997419,4384.845867627961,-0.000875712644096,0.0300209142445517,-0.0091629811486565,5.31041989690445,4365.081781415068,-0.0244241056140001,2.032810076150136
-1577.6596744810638,0.0277910297569242,-0.0778776524807735,-2392.543565680774,4564.062257838361,0.0228094708652402,0.0238678253400047,0.0001300139517238,2.1879553856526845,-0.0886353747728467,0.0029625369838256,0.0,0.0,-0.0012009708043933,-0.0342604588186457,2306.0925565169337,1535.827174902449,0.0,-135.35358054955248,-4850.898280243241,0.0,-134.63021137436752,0.0765341542181474,-0.0011650072351059,0.8699310682224604,0.6819410534437944,2.5716515846203767,0.2253959395116848,0.0,-0.0229508002489789,2.5780053265138143,-0.0013366979159405,4276.756515189425,-0.0008511823036186,0.0284053944542201,-0.0100657423488976,5.193429614681567,4270.106832069163,-0.0228247297985879,2.1885111708188103
-1462.1956998596074,0.0252584159046264,-0.0487808594340331,-2184.4598364832477,4564.069356589157,0.0202568116450118,0.0223450102505203,0.0002242538521993,2.337526247644184,-0.0841180406152954,0.0044022305592587,0.0,0.0,-0.0011501273785891,-0.0342584281476662,2152.506629727897,1416.194355794066,0.0,-131.97859881944797,-4850.898540913377,0.0,-131.01155202017796,0.0801210839716428,-0.0011154304492085,0.9235583510829656,0.733364816424942,2.6511435057493893,0.2249181200879657,0.0,-0.0207065737137492,2.6576625460376446,-0.0020063264503738,4156.97868454219,-0.0008138315610394,0.0260162651925278,-0.0109281122437468,5.0617411074960525,4166.8955978281565,-0.0205600386641905,2.3390646936415465
-1348.9913147902996,0.0237448677375285,-0.0693270872106953,-1995.7175679919528,4564.076961790901,0.0182932256465043,0.0202567806856238,0.0001539503402005,2.4813995729456795,-0.0786364846494852,0.0056973193767559,0.0,0.0,-0.0011099228065126,-0.0342565741562758,1955.757910236134,1293.0228561031286,0.0,-129.15125803115745,-4850.898824775312,0.0,-128.1256934681827,0.0812104143409166,-0.0010819334396389,0.9763544937658152,0.7834984033506287,2.7524742930798567,0.2245377154729141,0.0,-0.0189460396916323,2.751013332496986,-0.0025884025964236,4059.978173547832,-0.0007623480783621,0.0241225080027231,-0.0117398671727163,4.943783152452213,4064.166680316129,-0.0179253830767333,2.4832039124829457
-1224.2474303958877,0.0222130105582187,-0.0589901860890625,-1797.8562431816815,4564.085061120153,0.0159571877445258,0.0180615156676527,0.0001519325383134,2.619886001472373,-0.0723443206679546,0.006645808363814,0.0,0.0,-0.0010663525925142,-0.0342551019742844,1754.6504512835015,1181.3707784505143,0.0,-126.18037262487012,-4850.899131794818,0.0,-125.3218265958912,0.0799748782171486,-0.0010480664373182,1.0282719833062264,0.8324061012170353,2.856153397834309,0.2241404196207005,0.0,-0.017261462716976,2.852797517746936,-0.0032203262995065,3951.4281093318914,-0.000699911523207,0.0225528788193072,-0.0124922167901414,4.813271052613515,3953.3520852520815,-0.0158233087605366,2.622077971149928
-1103.082436059081,0.0210989079527128,-0.0384896277864765,-1589.510497678205,4564.093641722908,0.0138204422656006,0.0160988000992352,0.0001561310382589,2.753122794814977,-0.0654597531612018,0.0073724334753253,0.0,0.0,-0.001033373994512,-0.0342535229325679,1563.5311411570235,1070.2940457997993,0.0,-123.74814676150577,-4850.899460923988,0.0,-123.06696954558852,0.072268025196818,-0.0010203228655487,1.0792640974679386,0.8800112344256349,2.9660337168835658,0.2239313699398076,0.0,-0.0154426904834854,2.9613828375112443,-0.00370915494533,3848.713418056677,-0.0006293861602917,0.0213682648844865,-0.0131781711862034,4.6904480579025405,3850.954768596843,-0.0138495257111394,2.755526558703128
-988.148007619894,0.0202245304885112,-0.0308936531590205,-1392.1217039426035,4564.102691098149,0.0119721791889197,0.0141758879234125,0.0001225202530555,2.8818769722725146,-0.0582204527205805,0.0080158678263344,0.0,0.0,-0.0010030855489686,-0.0342521303355631,1375.524034463657,960.9417821558424,0.0,-121.6952036105046,-4850.899810138287,0.0,-121.2160785678482,0.0673613327483248,-0.0009946118208317,1.129284946790071,0.9263939875946272,3.0792823379767524,0.2237164815055027,0.0,-0.0137029444343728,3.072078559205361,-0.0040548194736031,3751.571733935893,-0.0005520049227097,0.0203955004231999,-0.0137931809624449,4.572262931157271,3753.534222262324,-0.0119277249600386,2.8843697416918106
-874.8148015395185,0.0194915359257094,-0.0231183402242631,-1205.2789616518194,4564.112197376068,0.010186076096382,0.0122430418190094,9.23265273375634e-05,3.0066219981754205,-0.0507790075578768,0.0084822228892601,0.0,0.0,-0.0009761453547612,-0.0342510852687922,1192.3809132338315,855.3131193980181,0.0,-119.99781748157594,-4850.90017797156,0.0,-119.72769107311352,0.0621152071389872,-0.0009711608581387,1.178289515884539,0.971615103442682,3.1940440417347737,0.2234513130926211,0.0,-0.0119931763059617,3.1845701255199264,-0.0043168403338964,3660.0257307526,-0.0004691259328371,0.0196014791711372,-0.0143345622430604,4.460031280939157,3661.5747524101394,-0.0101471668751434,3.009171844908876
-762.9777072457753,0.0188789805754889,-0.0134567631955712,-1025.304542588077,4564.1221492924105,0.0084754807975781,0.0103784727452056,7.440095733797832e-05,3.127800530746065,-0.0432836963773862,0.0087741222706664,-0.0044254814782609,6.278759825701325,-0.0009524238926047,-0.0342502648944365,1018.2325923021522,751.2115185139879,0.0,-118.62395030858733,-4850.900563222987,0.0,-118.53472987206575,0.0567802052297922,-0.0009500020091022,1.2262337039468676,1.0157332557429644,3.30938266070178,0.2231202892158219,0.0,-0.0102784085548155,3.2982043741014326,-0.0044932175192323,3573.9811010248945,-0.0003825638644354,0.018944388657417,-0.0148011135151914,4.353656868884927,3574.950543838057,-0.0084910523898031,3.130404862516372
-653.9305134534549,0.018362465884246,-0.0056474046551501,-854.6090869231135,4564.132536172185,0.0068979922979395,0.0086079707640973,5.723554862475978e-05,3.245847550806336,-0.0358692323085087,0.0089027049167471,-0.0043297383939057,6.278855568785681,-0.0009317158107727,-0.0342496147375508,853.1387017865949,648.1939280590155,0.0,-117.51593371264046,-4850.900964643655,0.0,-117.5764728488918,0.0516044525299929,-0.0009315303153842,1.273074364443936,1.058806352365096,3.4245145340221623,0.2227177354938153,0.0,-0.0086126425525945,3.412177923056005,-0.004582847974166,3493.0123900583258,-0.0002939784219775,0.01838968678641,-0.0151930545519179,4.252827942143648,3493.489694588167,-0.0069411576095556,3.248467545492331
-548.4264639622954,0.0179209061672488,0.0012060358517443,-695.8921509681358,4564.143347894548,0.0054518243283314,0.0069320768452485,4.077218771729983e-05,3.36114260497574,-0.0286463563635821,0.0088671300995374,-0.0041788512652804,6.279006455914306,-0.0009139822915206,-0.0342491351612591,698.9713977724939,548.2521055014709,0.0,-116.64973507005598,-4850.901381096228,0.0,-116.85375694433012,0.0464409264045697,-0.0009155118290074,1.3187693439429462,1.1008884377509365,3.5388961144349644,0.2222450915864534,0.0,-0.0070430109231914,3.5259029760857814,-0.0045993131595873,3416.805305565506,-0.0002050159710691,0.0179167330478105,-0.0155118225311123,4.157332431245475,3416.97211799357,-0.0055255879688936,3.363723267621695
-447.253854688261,0.0175796039221276,0.0081680511647622,-550.1225991019015,4564.154574859504,0.0041373603430971,0.0053748187421241,2.716520833392594e-05,3.4740014556632026,-0.0217053241476239,0.0086834210280038,-0.0039824070062522,6.279202900173334,-0.00089880685931,-0.0342488043583559,557.7237529420294,452.6117128716081,0.0,-115.96845055298203,-4850.901811554542,0.0,-116.30393912120697,0.0402664978849096,-0.00090162219419,1.3632775200466682,1.142029864332738,3.652622577056312,0.2217075258049999,0.0,-0.0055756101466889,3.639328569431036,-0.0045472322236289,3346.06880325536,-0.0001172422991094,0.0175445892706539,-0.0157598403472091,4.068280635158299,3345.9372143608293,-0.0042519890174105,3.476508475226717
-351.70785350705165,0.0172720038083591,0.0145355227160267,-418.04932321796826,4564.166208194742,0.002961720118763,0.0039525342622928,1.5462070649845083e-05,3.584893790997328,-0.0151360187754413,0.0083728454951005,-0.0037464107935715,6.279438896386015,-0.0008859566301737,-0.034248598260045,429.9628701099397,362.0978116647319,0.0,-115.54110724075686,-4850.902255040362,0.0,-116.00518380559107,0.0347331651186566,-0.0008895763297669,1.4065588384008203,1.1823297022657413,3.7650518400943223,0.2210184302003263,0.0,-0.0042186931310342,3.75175492026711,-0.0044289970451181,3282.9207360830515,-3.201807487224413e-05,0.0172091283605264,-0.0159404309319215,3.9878292061444185,3282.518965355272,-0.003113625008113,3.5872958397416914
-262.4935039237639,0.0170069606926774,0.0200541954357031,-300.1416308724907,4564.178239813807,0.0019202174953468,0.0026642130119736,4.990109967215385e-06,3.694055116407813,-0.0089884697840892,0.0079486111400273,-0.0034798216560103,6.279705485523576,-0.0008751115835197,-0.034248502075248,315.8230498676925,277.22578917547247,0.0,-115.2196716229489,-4850.902710651617,0.0,-115.8024006985595,0.0282434781229421,-0.0008794271624521,1.4485743487402851,1.221831908361932,3.876240751597964,0.2202360023590597,0.0,-0.0029794585093185,3.8631646145449263,-0.0042515139414305,3222.248622510183,4.946649668526173e-05,0.0169171714689534,-0.0160576162261048,3.9102339871345895,3221.594633115451,-0.0021065762447773,3.696326352510591
-179.6587085286077,0.016782315746778,0.0251145044853348,-197.14220329956757,4564.190661944593,0.0010389331501071,0.0014883374780899,-3.659102387678095e-06,3.801712726934219,-0.0033297994915895,0.0073480435933039,-0.0031886421852716,6.279996664994314,-0.000865812730651,-0.034248503814344,216.01765965832217,199.04275238515808,0.0,-115.03532438704384,-4850.903177564102,0.0,-115.70590797889412,0.01369112788778,-0.0008707083082762,1.4892862399417188,1.26056738421988,3.985391248945339,0.2194036359310679,0.0,-0.0018835683386515,3.973313745646261,-0.0040194619784492,3164.430775257548,0.0001258216069264,0.0166494838653397,-0.0161159481123629,3.835599742912618,3163.0607961775017,-0.0012559990973093,3.803812100173958
-103.29860118832524,0.0165850744586384,0.0326703186844611,-109.58758835793311,4564.203467113238,0.0002969941803013,0.0004540429670962,-4.791812180923044e-06,3.9080413887336674,0.0017861986028418,0.0066414008062508,-0.002870874877927,6.280314432301659,-0.0008574337747374,-0.0342485511931952,132.6670988528736,128.13481369426896,0.0,-114.91526579267632,-4850.9036549558905,0.0,-115.68195402552276,-0.005073792022666,-0.0008631457620726,1.52865787405101,1.2985622994334578,4.092685682567761,0.2185438819706104,0.0,-0.0008993315344383,4.081749670160072,-0.0037281454410027,3108.2296679895862,0.0001954145630969,0.0164182570708001,-0.0161206354557552,3.763126406035754,3106.969558197208,-0.0005842118756788,3.9099736737376714
-35.37364324014036,0.0163988578002374,0.0374610517716141,-36.74150141478635,4564.216648088768,-0.0003100628859794,-0.0004234610219401,-1.1142743114237933e-05,4.013171984973742,0.0063425667629727,0.0059216396183874,-0.0025289781194628,6.280656329060124,-0.0008495718151132,-0.0342486230778927,64.76373367077234,62.83200964087981,0.0,-114.81670752611318,-4850.90414197757,0.0,-115.61374138969916,-0.0218925443387353,-0.0008559818650473,1.5666538192549666,1.3358381740618677,4.198728118896538,0.217671628453122,0.0,-1.3105097431534282e-06,4.188264135195637,-0.0033786217072295,3053.4135192970407,0.0002578944575582,0.0162160520406819,-0.0160772605305387,3.6920414709419416,3052.228044627147,-2.253874959313657e-05,4.014917945723607
24.8340553724934,0.0162196507839971,0.0393085463864324,22.975857153669665,4564.230197830068,-0.0008115749424517,-0.001195012950567,-2.8410158874950797e-05,4.117160412401084,0.010356338592572,0.0051602883481437,-0.0021804227073027,6.281004884472283,-0.0008426841936944,-0.0342488245152548,7.248814223638606,3.697068071507225,0.0,-114.72219698614546,-4850.90463791574,0.0,-115.54119123063884,-0.0392834490060442,-0.0008489775901862,1.6032398817675542,1.372414060453938,4.303449150375195,0.2167958955503852,0.0,0.0007757370112007,4.2934509943276975,-0.0029929747288829,3000.3603260143827,0.00031296410396,0.0160239892230621,-0.0159913167989032,3.623122675806387,2999.0322907192963,0.0004805086756966,4.11864724930992
78.23526248367322,0.0160405395244125,0.0401648597347329,72.0311544437805,4564.244109497463,-0.0012323621130259,-0.0018581667839118,-4.600564328338234e-05,4.220009257516977,0.0138425288009913,0.0043536828815258,-0.0018399826856095,6.2813453244939765,-0.0008368311059378,-0.0342492081364524,-41.65716890276349,-48.77104985464206,0.0,-114.5867425782949,-4850.90514230232,0.0,-115.50110333855456,-0.0569237082230671,-0.0008420918016488,1.6383831366019963,1.408311789068021,4.406580576357462,0.2159143063754441,0.0,0.0014504250758421,4.397333593010159,-0.0025920542760937,2949.0163677761034,0.0003601627833911,0.0158389437127617,-0.0158681521649959,3.5563875655889188,2947.5007758473803,0.0009038109963103,4.221246475992333
124.677479441847,0.0158439051878161,0.0406007756448786,112.17745066998502,4564.258376467214,-0.0015755811358746,-0.0024250308545555,-6.256246081456846e-05,4.321725375319274,0.0168269208438804,0.003520883451187,-0.0015145656525261,6.28167074152706,-0.0008308185716347,-0.0342497583863458,-81.85266033667736,-95.36930267274953,0.0,-114.47910625329,-4850.905654826953,0.0,-115.38870388569256,-0.0740275483025501,-0.000835637713324,1.672051957201041,1.4435532681122802,4.507843297511584,0.2150244161797829,0.0,0.0020357884856793,4.499609309003928,-0.0021874415737017,2898.630743687819,0.0003991189172732,0.0156413249726784,-0.0157129190190246,3.490793297731708,2897.031423805706,0.0012405057059696,4.322777597810757
166.38055720749833,0.0156346011472069,0.0397979141883825,143.74144894077955,4564.272992176676,-0.0018296929491703,-0.0029495295088553,-7.676018305411777e-05,4.422192934292557,0.0193721002619986,0.0027188867478214,-0.0012055015306819,6.281979805648905,-0.0008244804374997,-0.0342504673278695,-114.09288175012382,-136.5169949073057,0.0,-114.22677296064673,-4850.906175260757,0.0,-115.12409844163318,-0.0927642451008938,-0.0008289485316281,1.704216043898726,1.4781244868473111,4.607137404195312,0.2141861793470324,0.0,0.0025527883969344,4.600024687781435,-0.0017833259669419,2845.8307918188816,0.0004298887151317,0.015433804179538,-0.0155303082129174,3.422816359878934,2844.198182523026,0.0015102506564081,4.423116337783244
203.355542763193,0.0154335437627456,0.0389531863409646,167.46843537776195,4564.287949965867,-0.0020195826237888,-0.0033930233902105,-8.663444281966986e-05,4.521395893392373,0.0215276076961929,0.0019140779733171,-0.000915341782127,6.282269965397459,-0.000817821025017,-0.034251288507382,-138.91981661601926,-174.40201822466722,0.0,-113.96170870835331,-4850.906703407046,0.0,-114.75858927029822,-0.1126935022647291,-0.0008228689095772,1.734846451188034,1.5120370165426906,4.704553874640763,0.2133797271742582,0.0,0.0030511389676126,4.698656256491177,-0.0013858968636132,2795.477136622529,0.0004526639078463,0.0152340209148639,-0.0153244243257782,3.3583606737773746,2793.8118671670886,0.0017012725053197,4.522159159064468
235.683107382908,0.0152338417180313,0.0378901685376141,184.7909834602496,4564.303243439941,-0.0021504130896756,-0.0037764720827406,-0.0001024394890891,4.619370238466365,0.0233214282988865,0.0011088600957762,-0.000647492438025,6.282537814741561,-0.000812435451177,-0.0342522349162674,-156.3702464181594,-208.5015016565121,0.0,-113.65669402548664,-4850.907239167777,0.0,-114.39786761687284,-0.1301055869208693,-0.0008170676192909,1.763915613769895,1.54531975439407,4.800113559464848,0.2125662752514792,0.0,0.0034541708469427,4.795511723827847,-0.0010029381947391,2747.174227658477,0.0004673622081882,0.0150434464059275,-0.0150989941621672,3.2966102775088237,2745.5321639144927,0.0018227367272386,4.619866459762861
263.68607177518686,0.0150381353297653,0.0371343752615136,195.9549960011923,4564.318866468518,-0.0022152641812463,-0.0040954386041353,-0.0001231327136095,4.71610545740814,0.0247808709740725,0.0003357037388031,-0.0003965142460168,6.2827887929335695,-0.0008071512063179,-0.0342533726123881,-167.7664350751286,-237.02445913322188,0.0,-113.33974643835325,-4850.907782453944,0.0,-114.06320734007996,-0.1456933065906007,-0.000811765234338,1.7913973713600952,1.577998259578924,4.893932543628006,0.2117358591457621,0.0,0.0037688249546374,4.89058157944958,-0.0006285907632084,2700.668461184144,0.0004741617677087,0.0148585532944055,-0.0148574893363258,3.2372799216222785,2699.12772099806,0.0018968890904474,4.716300494628925
287.238916973127,0.014842919179406,0.0359407680116444,201.2843297073925,4564.334813160771,-0.0022231329761649,-0.0043487058229501,-0.0001407588690834,4.811597631296696,0.0259353313690581,-0.0003889042894219,-0.0001601721447488,6.283025135034838,-0.0008020577964141,-0.0342547055407836,-174.38419585821578,-260.8541000220579,0.0,-113.01594752738488,-4850.908333134956,0.0,-113.74587742260422,-0.1594202769855245,-0.0008062601067881,1.8172669922317664,1.6100959555501413,4.9860459495706095,0.2108872204904589,0.0,0.0040356981922929,4.983884550430491,-0.0002613330592769,2655.847415745803,0.000473492112787,0.014674466279176,-0.0146030912357441,3.180180986551857,2654.3775142043755,0.0019297188624196,4.811527352665726
306.71170562391427,0.0146463034028463,0.034034566392045,201.73064170245263,4564.351077841863,-0.0021885768906006,-0.0045542922245223,-0.0001525495905579,4.905858528207783,0.0268125233116541,-0.00106331473474,5.781766399405004e-05,5.781766399405004e-05,-0.0007968023744845,-0.0342561825268027,-176.77484461629197,-281.2563614012228,0.0,-112.70858132370697,-4850.908891130995,0.0,-113.411973764195,-0.1710564629806251,-0.0008009927294419,1.8415011954722715,1.6416339523090857,5.076495153086141,0.2100228048572708,0.0,0.0042636800149656,5.075490359270657,9.094708107969512e-05,2612.511753350808,0.000465851690296,0.0144915425200661,-0.0143386955111539,3.1250969218805182,2611.1309658115147,0.0019205765834862,4.905576755126047
