FL,az,longslipRL,FxFL,longslipFL,sideslipFL,signal,longslipRR,FyFR,y,sideslipRR,FyFL,ax,yaw,rollrate,x,vy,yawrate,roll,slip1,FR,pitchrate,vx,pitch,FxRL,gas,longslipFR,signal,FxFR,RL,RR,FxRR,sideslipFR,FyRL,steeringangel,FyRR,sideslipRL,brake,ay,slip
1.4150489793247978,-0.2405739433325743,0.2431953825926843,-155.60078335219796,-0.0015819918693352,-0.035596495172426,0.1996668332936563,0.2849493082616929,-2229.273918668944,-4850.897176142111,-0.0515477610341875,2237.131285524038,5.821788393590797,-0.0342840591937729,-0.016714588599752,4564.035083116532,0.0080321444211294,0.0005060598506973,-0.0012293605573985,0.0,1.4105204678717556,-0.1140222405011815,0.4180347662088854,-0.0059568971082483,4884.577263929626,0.8635273715698149,-0.0016736698456657,0.0,-152.93583312204137,8.23189229046141,9.28122690328084,4757.636558755495,0.0373030602997421,-1175.1376837506225,0.0,1124.4736964802826,0.0460203333431674,0.0,-0.0278378149019375,0.0
1.605527957277183,-0.260704404812492,0.2920611155390094,-156.80074968584384,-0.0015881582561929,-0.0345462921219729,0.2195566016743496,0.3498002815944692,-2184.6982530729715,-4850.89725215693,-0.0488405172550649,2189.51846267923,5.905263789623975,-0.0342789465027534,-0.0158103586431093,4564.039586378776,0.0076858910707996,0.0005204242553718,-0.0013918780642076,0.0,1.6010423318434075,-0.1197367286693251,0.4767175809070089,-0.0071298285255376,4953.294692926138,0.8547709812384308,-0.001702792714983,0.0,-154.0740289319483,8.843570064058532,10.172373906998365,4815.234222242284,0.0366922129482712,-957.3129217610908,0.0,891.0546295657001,0.0443417449135403,0.0,-0.0401748371112587,0.0
1.797327062753239,-0.2617938558509923,0.3432051154232441,-154.73648992052966,-0.0015491055589039,-0.0330363115571559,0.2394244145778387,0.4211891840119265,-2112.119065130201,-4850.897352762645,-0.0450929754140977,2104.927819279678,5.992362340892186,-0.0342736847918299,-0.0145581135464421,4564.044680840259,0.0071869664072816,0.0005242596399702,-0.0015433424917708,0.0,1.7934235638602738,-0.1239620134755349,0.5362250891637961,-0.0083516152671585,5025.134648164223,0.8473404723040214,-0.0016717627090844,0.0,-151.8195604626534,9.367765033150198,11.005776700771737,4870.60919901726,0.0355605189106412,-777.396437980196,0.0,698.9880663768741,0.0415398890252656,0.0,-0.0555865101862805,0.0
1.988787974498073,-0.2451814521885866,0.3939998347942933,-154.0917260114771,-0.0015159620062364,-0.0314464826119104,0.2592682852393897,0.4969340266198566,-2018.5177916814132,-4850.897479806765,-0.0410579160367529,2003.1407173444843,6.087019334421134,-0.0342686502944827,-0.013021964149437,4564.050375100446,0.0065449121668639,0.0004795192605871,-0.0016806924552141,0.0,1.9852574305873285,-0.1267345241313956,0.5966235500559675,-0.0096077133586564,5105.581152724436,0.8402471813339685,-0.0016458620570389,0.0,-151.02535220198098,9.78817788405896,11.77213908817714,4933.327064432232,0.0340696683592152,-632.843443507385,0.0,546.3028102347098,0.0385864035789993,0.0,-0.0674932165251617,0.0
2.180265154155315,-0.2186708343805811,0.4420346568525984,-153.6566147905883,-0.0014948398178721,-0.0297634475357932,0.279086229288473,0.5754075351980662,-1913.4065833500897,-4850.897634767385,-0.0371198877879604,1893.1179663897697,6.190053071801141,-0.0342642740962336,-0.0112109320906033,4564.056678583049,0.0058077815478726,0.0003986097893369,-0.0018011741753319,0.0,2.1770083700393976,-0.1281319109880101,0.6580043647087832,-0.0108838035565795,5191.861545216436,0.83307662499209,-0.001627366585328,0.0,-150.2938532292134,10.10435100028669,12.470272151006975,5003.82511282872,0.032471039615012,-522.2411199369909,0.0,428.8952866486192,0.035881415591747,0.0,-0.0761614495481305,0.0
2.37244987814745,-0.1803737164625042,0.4877144625240421,-153.2702541763235,-0.0014727039550446,-0.0280697025120264,0.2988762649471984,0.6572980317203005,-1805.6103982789336,-4850.897818855892,-0.033438375894033,1779.8276140563744,6.296685144673584,-0.0342608842496119,-0.0091563331433957,4564.06360145388,0.004987163959092,0.0002856576990927,-0.0019021631363288,0.0,2.3694132334573053,-0.1282912140077182,0.7204240803607671,-0.0121669889747192,5280.08266407307,0.82573179071333,-0.0016028965621475,0.0,-149.7588582404152,10.351321065632172,13.129707745385472,5079.45235008731,0.0308141930820765,-438.8796293634293,0.0,339.434987779949,0.0334753189640204,0.0,-0.0848064842960454,0.0
2.565504744315553,-0.1344943304944764,0.530854455994241,-153.01864514237113,-0.0014530929107898,-0.0263894124054274,0.3186364132284919,0.742513235546849,-1696.836732479201,-4850.898033223995,-0.0300154612091285,1666.90725175606,6.404274887693579,-0.0342587670741186,-0.0069034799500496,4564.0711542530025,0.0040935257021216,0.0001480752603816,-0.0019814814141278,0.0,2.5626151875235186,-0.1272793871422985,0.7839094217345403,-0.0134452785882834,5367.637455770957,0.8182264386649349,-0.0015789002378418,0.0,-149.47044973495244,10.542992410295362,13.756829754206786,5157.813463938817,0.0290989984436791,-375.3352132662847,0.0,270.9414994605553,0.0312730872923287,0.0,-0.0915890701647333,0.0
2.7595147298534903,-0.0837799626076861,0.5710919662392606,-152.8898273432969,-0.001437754219605,-0.0247277281489729,0.338364698133992,0.8308128476765057,-1588.9094044669805,-4850.898278867688,-0.026797343869074,1556.0565110452762,6.510032963149811,-0.0342581346760946,-0.0044980441911974,4564.079347608144,0.0031445279363258,-8.69940430632374e-06,-0.0020373928606676,0.0,2.7567228018526078,-0.1251528073921923,0.8484592625492824,-0.0147072728330973,5452.75005258393,0.8106124225018692,-0.0015567049498597,0.0,-149.30956981105726,10.68667755763824,14.35332345447678,5235.954831433563,0.0273462863744287,-325.6536621400809,0.0,217.7608827732577,0.0291857824043599,0.0,-0.0965824126872698,0.0
2.954524775200998,-0.0304626346553369,0.6080654483966742,-152.7915022014693,-0.0014255159638673,-0.0230832278714465,0.3580591468516483,0.9218977070049168,-1482.327791815267,-4850.898556587786,-0.0237396441599916,1447.6838838888657,6.612010862659779,-0.0342591496540318,-0.0019872162517361,4564.088191959687,0.0021602201765191,-0.0001792888450279,-0.0020686285401359,0.0,2.951779628444731,-0.1219706253235906,0.9140458311399298,-0.0159421430617099,5533.553749964011,0.8029553012269532,-0.0015361919433494,0.0,-149.24357391977762,10.788284799914036,14.919871436291013,5312.455220891176,0.0255775569895145,-285.5879746245583,0.0,175.7268405757258,0.027156888072597,0.0,-0.099620967869359,0.0
3.150533405063934,0.0235958457224456,0.641465526838346,-152.7498204498305,-0.0014167691353499,-0.0214704966574214,0.3777177899530011,1.0153317792519505,-1378.149000553076,-4850.898866990267,-0.0208261406018745,1342.4480706952118,6.709640710436752,-0.0342619333216684,0.0005743963207205,4564.097697362413,0.0011565878940491,-0.0003605737198072,-0.0020744330659552,0.0,3.147781511059709,-0.1178008161531674,0.9806280571624298,-0.0171396995202403,5609.246223849652,0.7953040942604263,-0.001518335464897,0.0,-149.26453285495938,10.853427157087928,15.45585993008102,5387.299029628611,0.0237978265132091,-252.29544658524787,0.0,142.16275012710165,0.0251557881829149,0.0,-0.1008586390938993,0.0
3.3475746243937974,0.0773537371037687,0.6710855192502488,-152.79780884775255,-0.001410677444258,-0.0198896985151254,0.3973386615901224,1.1105188297626296,-1276.2816142775448,-4850.8992104630415,-0.0180259818681666,1240.5252139656368,6.802190001280422,-0.0342665945223103,0.0031547965506318,4564.107873418321,0.0001622284033809,-0.0005558653207979,-0.0020545058332028,8.4345961593487e-05,3.3447323509235165,-0.1127201093731923,1.0481605873161624,-0.0182904819013395,5679.367396709212,0.7876860303221735,-0.0015019988738522,0.0,-149.3585302470319,10.88788779878158,15.959551670443854,5459.88672411273,0.022022048460746,-223.96439754661645,0.0,118.871939424006,0.0232008101193884,0.0,-0.0976182296840455,8.4345961593487e-05
3.5456759772414013,0.1291332770599136,0.6967993089157072,-152.84504556965868,-0.0014057346161258,-0.0183390074387666,0.4169197996921991,1.2068046040461646,-1177.348547473972,-4850.899587035133,-0.0153090074549678,1142.1471959685816,6.888832882451777,-0.0342733334304601,0.0057221014797418,4564.118729216341,-0.0007907963820666,-0.0007732124254527,-0.0020088037402364,6.28241228870584,3.5425860417726334,-0.1068127816787932,1.11658901948784,-0.0193858375005638,5743.28753002937,0.7801290295856733,-0.001488757650897,0.0,-149.55074888900765,10.897203778949995,16.42967037544872,5529.521052675545,0.0202679121195037,-199.59479488365207,0.0,101.343997811419,0.0213311792625869,0.0,-0.093574942355336,-0.0007730184737466
3.744780962972688,0.1778109303547977,0.7185856051435546,-152.92732987415994,-0.0014027154172739,-0.0168204767113803,0.4364592461617386,1.3034732397168718,-1081.6271791626343,-4850.899996534852,-0.0127198443625961,1047.0639379204215,6.968622226451874,-0.0342823214921584,0.0082118476874461,4564.130273242993,-0.0016942224853638,-0.0010024491607831,-0.0019377933998138,6.281698500410332,3.74137008009092,-0.1001713690777354,1.1858504927494575,-0.0204180035452605,5800.42231342041,0.7726604444484779,-0.0014770146431222,0.0,-149.83436413245164,10.886952994487434,16.865011889248837,5595.430047055883,0.0185485346784168,-178.38202979765452,0.0,86.14668105485407,0.0195251286765667,0.0,-0.0898041323252151,-0.0014868067692538
3.944836337292613,0.222426539667135,0.7365256100333203,-153.03166049125883,-0.0014008843365415,-0.0153581128185731,0.4559550470703768,1.3998106809928188,-989.0795950499248,-4850.900438770275,-0.0103099501190479,955.7210807090772,7.040636952654297,-0.0342936069343972,0.0105506482769866,4564.142513292348,-0.0025512795972371,-0.0012301847868088,-0.0018426613722126,6.2811030831388575,3.941069774077704,-0.0928926811375267,1.2558727406026975,-0.0213801697033532,5850.247515509041,0.7653096528584303,-0.0014665804391084,0.0,-150.1726001070016,10.86250982478303,17.26483873139011,5656.715130877638,0.0168558532908425,-159.5388295968409,0.0,72.16562751031259,0.0177494710621899,0.0,-0.0861730087569318,-0.0020822240407284
4.14575796192593,0.2614825477596726,0.7507939012222127,-153.1195577683481,-0.0013993448738194,-0.0139503294408067,0.4754052528542691,1.4951197201939987,-899.44006952441,-4850.90091353024,-0.0081094294930324,868.633375705401,7.1043151259885295,-0.0343070792329788,0.0126807799308065,4564.15545637943,-0.0033581410985194,-0.0014390979140419,-0.0017252404093611,6.2806107911297175,4.141657985971226,-0.0850759313991484,1.3265744793401155,-0.0222665048496631,5892.30478727363,0.7581064816490931,-0.0014570619129451,0.0,-150.58448045944382,10.828896057563908,17.62888370166251,5712.491188996361,0.0152063014814407,-142.39957237694512,0.0,59.14127416712208,0.0159851491846334,0.0,-0.0823863472455932,-0.0025745160498684
4.347484999217071,0.2941334223620845,0.7616510553814686,-153.2533147144854,-0.0014005082778101,-0.0126435147934099,0.4948079185090459,1.5887391862399232,-814.694805824409,-4850.901420532587,-0.0061536097894603,786.2757357761132,7.158663563487176,-0.0343224900488962,0.0144760130583275,4564.169108656051,-0.004111299985541,-0.0016199937540401,-0.0015882101824778,6.280208748654905,4.343042996177398,-0.0768526629622281,1.3978653747902514,-0.0230723086607321,5926.069788842824,0.7510814108749815,-0.0014464935066485,0.0,-151.05202849392765,10.790775875836813,17.95727992393835,5762.047013036304,0.0136728730959589,-126.42435221829015,0.0,47.11892450862931,0.0142099652239795,0.0,-0.0789912059907663,-0.0029765585246814
4.550127606902717,0.3145582086045539,0.7696258357082433,-153.39028931335756,-0.0014006001567574,-0.011518094677968,0.5141611037843102,1.6798787998225218,-733.3139350810341,-4850.90195939215,-0.0045168127210123,712.0499683922804,7.1987057159443655,-0.0343394818338041,0.0157231998764684,4564.183475296375,-0.0047935720228125,-0.0017527055097943,-0.0014361184223752,6.279895327166902,4.545208204176572,-0.068401754396382,1.4696353670350886,-0.0237944932591918,5946.5945777884735,0.7442830394448889,-0.0014368370110705,0.0,-151.68778951490003,10.7546339904576,18.2493635508374,5804.874451369048,0.0121004895768203,-111.34814824042014,0.0,36.37453821531408,0.0124913576487102,0.0,-0.0705547145110752,-0.0032899800126835
4.75324582942164,0.3165756609612399,0.7767455970355162,-153.33399760138713,-0.0013991082283803,-0.0103902757811656,0.5334628733776623,1.7670835913258778,-654.3883137980853,-4850.902529340742,-0.0032375912386681,643.7071704920274,7.222337782754757,-0.0343573001025894,0.0165532699219065,4564.1985601861215,-0.0053650667513053,-0.0017899234080163,-0.0012741138949512,6.279683553966229,4.748284446398461,-0.0598767715283603,1.541731073386182,-0.0244315906931294,5950.134981847921,0.7378093762298585,-0.0014276299907284,0.0,-152.42234262370286,10.73567497604536,18.5021654977012,5838.244277698067,0.0106419018196833,-96.85693401850844,0.0,27.25302203657273,0.0107752013736573,0.0,-0.057133104581886,-0.0035017532133575
4.956506611500156,0.3177584650509231,0.7847201329938936,-153.2374433624292,-0.0013961203839661,-0.0093022645708636,0.5527112971282275,1.8502106759358925,-581.2783736225448,-4850.903129329195,-0.0022329956727596,578.986951952409,7.226911215498674,-0.0343749633452481,0.0171150975161161,4564.2143655349055,-0.0058214666390274,-0.0017358005305736,-0.0011052438265486,6.2795619895285855,4.952057206660919,-0.0514194305040799,1.6139702869861936,-0.0249837701364347,5941.245517865809,0.7317550925475423,-0.0014161784872465,0.0,-152.9191633539892,10.744246526667764,18.721454554012496,5855.723752338116,0.0093509624374765,-82.67509299516828,0.0,19.839549516317355,0.0090724073395098,0.0,-0.0456649225468831,-0.003623317651001
5.159688876605212,0.3105950338549336,0.7934927082009265,-153.13277576628732,-0.001391806827646,-0.0082442326839444,0.5719044502096711,1.9297773144794024,-514.0540204681857,-4850.903758302455,-0.0013816078032596,517.5120432302308,7.217941760108324,-0.0343917393268515,0.0173587577226807,4564.230891815277,-0.0061742098030461,-0.0016234699232237,-0.0009324808639693,6.279511827734256,5.156010945437084,-0.0430799882344323,1.6861900873030964,-0.0254519731064759,5924.021036595712,0.726131724463356,-0.0014046020763041,0.0,-153.21205923818383,10.776672168157472,18.91365570972879,5860.020065624701,0.0081565755769879,-68.81036766728528,0.0,13.732030370754078,0.0073981754537455,0.0,-0.0353291199243602,-0.0036734794453305
5.362656518101906,0.2961693320275933,0.8028912508804518,-153.0146320525629,-0.0013868342636996,-0.007235916470625,0.5910404133226791,2.0058672274473057,-451.1113045667256,-4850.904415270407,-0.0006478632297402,458.9080146371356,7.199157048817307,-0.0344071891616445,0.0172767431881181,4564.248138141107,-0.0064343006385115,-0.0014766357582013,-0.000759081951764,6.279517684590324,5.359838956536483,-0.0349288841196778,1.758271902238235,-0.0258377554026321,5900.583564837018,0.7208743862640377,-0.0013937743126023,0.0,-153.41178299821988,10.828940758805937,19.083144202015596,5855.297481129143,0.0070354660873898,-55.473514656860885,0.0,8.577230019138362,0.0057887883434933,0.0,-0.025938558419771,-0.0036676225892616
5.565309724820829,0.2753909481868059,0.8129961188632675,-152.8834059664419,-0.00138154210376,-0.0062902620497301,0.610117272886887,2.078280868028287,-391.8658585011232,-4850.905099284744,-2.829500037739551e-05,403.4880961573324,7.172594998639114,-0.0344210315833591,0.0168904752567192,4564.266102648111,-0.0066079839738753,-0.0013053460137472,-0.0005882000927827,6.279569311824813,5.563393891259308,-0.0270396683349326,1.8301275292541053,-0.026143408963889,5871.884553815338,0.71591167679014,-0.0013836295329663,0.0,-153.57146665257775,10.899150130786724,19.23229496670695,5843.990889741075,0.0059937884556425,-42.91868368721327,0.0,4.205503101158371,0.0042724596623161,0.0,-0.0170912045779399,-0.0036159953547735
5.767589769166982,0.2404611879919012,0.8241006225574916,-152.79742738797518,-0.0013765247778403,-0.005415480301353,0.6291331212322355,2.146787370952429,-336.3843555947517,-4850.905809413078,0.0004648309257744,351.62176636676634,7.139072076324745,-0.0344330438420424,0.0161841059763978,4564.284782710716,-0.0066990830127033,-0.001112717510365,-0.0004228375169647,6.279659380288432,5.766609135612677,-0.0194990226387446,1.9016834756233727,-0.0263719782912083,5837.886280438709,0.7111952351936085,-0.0013746727922174,0.0,-153.74299216885527,10.986866139657408,19.36280347418889,5827.123051715263,0.0050302789669632,-31.35641537666091,0.0,0.5717183273496174,0.0028785159937089,0.0,-0.0096646209154324,-0.0035259268911547
5.969462805386235,0.2019363866246947,0.837300472900599,-152.59701439061948,-0.0013689772505314,-0.0046236153774099,0.6480860567897367,2.210931323428609,-284.17558378821195,-4850.906544693939,0.000790385735769,304.0023581984569,7.094852335064662,-0.0344429685857722,0.0150747566007765,4564.304174964615,-0.0067050207675873,-0.0008874478768414,-0.0002668052382659,6.279784904506965,5.969482227169947,-0.012413772417881,1.9728532235108087,-0.0265276166327419,5793.602507098561,0.706732753069428,-0.0013648901642736,0.0,-153.8272430939955,11.096344331670474,19.47447459521917,5805.0768883714445,0.0041329209287025,-21.0008157529318,0.0,-2.2093345018560626,0.0016196878729303,0.0,-0.0004326726621087,-0.0034004026726212
6.170291620675817,0.1492928584431887,0.805285051576528,-152.24158881198113,-0.001363847046652,-0.003860302443468,0.6669741842816288,2.1555647652079646,-236.02049230635905,-4850.907304112087,0.0009320517350495,259.5980174859295,7.0404619686656025,-0.0344503827849599,0.0137612942932211,4564.324275109993,-0.0066296119408899,-0.000615816286911,-0.0001231882927534,6.27994026738595,6.171527601303504,-0.0058543932237296,2.0435355706624363,-0.0266152118371203,5740.87141645875,0.7025562019349051,-0.0013572162674647,0.0,-153.7552135189832,11.234935725693468,19.5651665752572,5775.425023093085,0.0033473170612424,-11.845839550797391,0.0,-4.020493559727859,0.000446056782249,0.0,0.0087208521494446,-0.0032450397936367
6.37019430920693,0.0976771983106487,0.7715333809724063,-151.80772664498284,-0.0013498262790374,-0.0031456686975321,0.6857956149109028,2.0618100971657443,-192.66093490530807,-4850.90808673275,0.0009549481976112,217.482356633262,6.976360413678201,-0.0344549226609981,0.01231500552599,4564.345077839053,-0.0064911935068985,-0.0003205761316697,6.585596116788121e-06,6.280113860690727,6.372744296914894,0.0001495189800173,2.1136245917344967,-0.0266402794639971,5684.435201314203,0.6986930397261182,-0.0013406051655085,0.0,-153.41498798943553,11.40067524315807,19.64113803844021,5734.445147320541,0.0026450363695641,-3.494004538899457,0.0,-4.900009537779968,-0.0006324739116576,0.0,0.0155522088439997,-0.0030714464888591
6.569112159331937,0.0438738676698884,0.743414778093352,-151.50615422606975,-0.0013446479043492,-0.0025098270387391,0.7045484665501799,1.973919266811472,-152.66999076235982,-4850.908891733302,0.0009337242968784,178.64346988496504,6.907161138438003,-0.0344565129235284,0.0107481176102455,4564.366576923761,-0.0063005488285269,-2.838258318167628e-05,0.0001211967611002,6.2802991437767695,6.57287715302805,0.0055986997345962,2.183045586696731,-0.0266083524705639,5627.227550782929,0.6951036679380161,-0.0013328396900292,0.0,-153.1445657614994,11.58604151569448,19.71063365935884,5686.323354634616,0.0019839033490744,4.390076375023609,0.0,-5.183130758838539,-0.0016013194169649,0.0,0.0219241829114289,-0.0028861634028168
6.7670568200311685,-0.0109726835783461,0.7195228536620664,-151.23800480854828,-0.0013366085010651,-0.0019327901798376,0.723230863929924,1.8920113625328483,-115.40642352657616,-4850.909718303888,0.0008914930317457,143.29202959865808,6.836382304405465,-0.0344552489345054,0.0091156958296019,4564.388765635784,-0.0060572412042618,0.0002507253176369,0.0002197295881183,6.280495442175605,6.771901736205213,0.010483877969182,2.2517653897713656,-0.0265250281795387,5570.733816876019,0.6917049509950486,-0.0013233543944332,0.0,-152.85808014512978,11.78458914184722,19.7782199866594,5635.012955739791,0.0013768289133652,11.739549068703022,0.0,-5.140588770239906,-0.0024404422377702,0.0,0.0282363860554681,-0.0026898650039817
6.963994789151627,-0.0653991431208565,0.6988961627881498,-150.94957713542365,-0.0013284564767077,-0.0013959002183897,0.7418409388259654,1.8159355856275448,-81.18154500771602,-4850.910565622936,0.0008330663494177,110.76642477611182,6.765935914069504,-0.0344512861464847,0.0074708520288449,4564.411637083921,-0.0057631031366411,0.0005123725646235,0.0003018327879641,6.280701226486142,6.96982060396749,0.0147991216519238,2.3197780639015817,-0.0263959848858737,5515.650306130448,0.6884208275150313,-0.0013140707213613,0.0,-152.55283329529385,11.99208222083557,19.846189114861584,5582.7888048556615,0.0008358292242511,18.38402721693112,0.0,-4.915237785395107,-0.0031410321203645,0.0,0.0338783760778964,-0.0024840806934439
7.159969432362506,-0.1182650227510801,0.6808452711630512,-150.71453488776407,-0.0013206872272105,-0.0009065285690554,0.7603768302463229,1.7453949187076456,-50.02135147837557,-4850.911432924113,0.000758568145525,80.71070609726657,6.696804714852654,-0.0344448246286715,0.0058520478164323,4564.435184401663,-0.0054265372607664,0.0007520841061743,0.0003676026553137,6.280912406137507,7.166635580284518,0.0185463603210112,2.387092148852403,-0.02622691820288,5462.4658992578925,0.6851979551136175,-0.0013057956940848,0.0,-152.2420320064965,12.205637025987834,19.91589341448697,5530.745879451565,0.0003470664936974,24.18572324113415,0.0,-4.568402003738021,-0.0037048545034082,0.0,0.038464114532243,-0.0022729010420794
