az,vx,FxFR,sideslipRL,sideslipRR,roll,FxFL,FyFL,longslipRL,longslipFR,signal,FyRL,slip,y,x,ax,gas,brake,FR,FxRR,longslipFL,FyRR,FyFR,ay,sideslipFR,vy,pitch,RL,yaw,pitchrate,sideslipFL,signal,FL,yawrate,slip1,rollrate,FxRL,longslipRR,steeringangel,RR
-0.2497813638710165,0.4181489734914455,-153.24249284130582,0.0463545857379567,-0.0524206072609591,-0.0012557739440649,-156.04296626084815,2257.8375564234298,0.2582881676669564,-0.0016865729959238,0.958851077208406,-1135.3717907518082,0.0,-4850.897166483646,4564.035084867576,5.827299885074897,1.1763752098975817,0.0,1.412606177177754,4761.853960221517,-0.0016023999950237,1097.7945357695742,-2233.65949814759,-0.0078575685972322,0.0375313725904534,0.0086290734758801,-0.0059769587409868,8.67257859741691,-0.0342838211044211,-0.1153599049920448,-0.0361108464018693,0.0,1.4172924439133825,0.0005163817995849,0.0,-0.0181293771284812,4892.449896656616,0.3018200693216339,0.0,9.749645437176538
-0.2705705972595679,0.4768818230752742,-154.38097865870228,0.0448102688404224,-0.0497885665274794,-0.0014345252052966,-157.28635210754047,2213.924002437909,0.3167299644727446,-0.0017216434622891,1.0453744578613184,-911.616554520456,0.0,-4850.89723548992,4564.039589813538,5.90998723526948,1.1673068416718295,0.0,1.6040847532764644,4818.156666789017,-0.0016102543943519,858.8209187576059,-2193.2707422313047,-0.0198814906578981,0.0370843077690711,0.0084821604758098,-0.007166085518928,9.475089811544937,-0.0342785792885599,-0.1215865119213329,-0.0351254147379315,0.0,1.6089129785188847,0.0005340633042409,0.0,-0.0175986408102507,4961.580368277314,0.3770194959734061,0.0,10.840870969981196
-0.2685660987039318,0.5364383598646808,-151.91671313186998,0.0421389190314035,-0.046011574005438,-0.0016057824895724,-155.06618015978012,2132.757995497343,0.3789230346371114,-0.0016934982060627,1.1292849467900707,-729.1512061298083,0.0,-4850.897327137911,4564.0446865257045,5.996758560887867,1.159761243174393,0.0,1.7973248550700025,4872.263597043457,-0.0015708976726635,664.534561012948,-2124.98460746789,-0.0361122022533547,0.0360769062991226,0.0081785720625377,-0.0084089143112741,10.178907245275314,-0.0342732162856292,-0.1262394490259854,-0.0336716025885451,0.0,1.8017614046549244,0.0005299504955512,0.0,-0.0166956030342306,5034.145096257717,0.4604894921474063,0.0,11.86709992717376
-0.2573945610390313,0.5968930102913481,-151.03648782222538,0.0392830401007122,-0.0418852602276347,-0.0017663785994868,-154.41695506617316,2033.1140346696327,0.4415943316598956,-0.001673273277769,1.210372811472079,-585.7643566154129,0.0,-4850.8974433174335,4564.050383655092,6.0931634976714975,1.1526110143146553,0.0,1.9897610316371528,4934.273992502406,-0.0015407671705111,512.8937449678723,-2034.011466288548,-0.0481608270361126,0.034671921579356,0.0077282054386118,-0.0096895361308754,10.756993093645772,-0.0342682067589994,-0.1293395868005964,-0.032122033202248,0.0,1.9940356236742471,0.000469367135927,0.0,-0.0154896718725551,5116.179641194993,0.54943392311776,0.0,12.80886153211975
-0.2296460602946861,0.6583399671103305,-150.23479717942055,0.0367242955153278,-0.0378260358254392,-0.0019130721024462,-153.97832075020207,1925.3731457632537,0.5045045772647576,-0.0016577587532039,1.2884353744753825,-477.26433706301975,0.0,-4850.897585572616,4564.056690700757,6.197798829526505,1.145399905951365,0.0,2.182227495244072,5004.871687065522,-0.0015190654505014,397.4833734777375,-1932.0924229428872,-0.0577116540801878,0.0331828345698299,0.0071747176309661,-0.0109935921544523,11.254595222102868,-0.0342640616003413,-0.1310822991935783,-0.030476593443284,0.0,2.1864725206238,0.0003634738058577,0.0,-0.0139490965820414,5205.20638746401,0.6445318416679006,0.0,13.711375588009188
-0.190806771472992,0.720849260196554,-149.64771233141082,0.0344897679917313,-0.0339903562350442,-0.002042673098241,-153.59292138899494,1813.526803416584,0.5674074687861196,-0.0016363549561916,1.3632775200466682,-396.0683186740368,0.0,-4850.897755210249,4564.063618009096,6.307216494154471,1.1379968572219172,0.0,2.3753572458800507,5081.160370590915,-0.001496393072408,310.19537595161387,-1827.158872910398,-0.0673753199921092,0.0316194410659425,0.0065290009212912,-0.0123080406626897,11.689109161691771,-0.0342612138024811,-0.1315555822983539,-0.0288051640297231,0.0,2.379658719436476,0.0002137256367666,0.0,-0.0121104106954392,5297.000620788342,0.7459178140543963,0.0,14.587214572422036
-0.1443719315493413,0.7844558397805889,-149.29615739478334,0.0324747397552784,-0.0303828808946757,-0.0021524766550227,-153.38197572019783,1702.089662693867,0.629974338450123,-0.0016149046917067,1.4347121817990456,-334.63294505418924,0.0,-4850.897953497941,4564.071176401833,6.418330463723212,1.1304112409123008,0.0,2.5692949826828047,5160.50456180469,-0.0014764235240142,243.8551750073716,-1720.907256155661,-0.0750854083945441,0.0299700543546517,0.0057998198112513,-0.0136205071959916,12.069900118687295,-0.0342600880265558,-0.1308160665406567,-0.0271441610740302,0.0,2.573766092744146,2.4726121484867285e-05,0.0,-0.0100206890868518,5388.905653601449,0.853485902620763,0.0,15.438952660622856
-0.0927445633152812,0.849162973750222,-149.08037974268677,0.0305855491991539,-0.0269510465455393,-0.0022401867180254,-153.24912883602028,1591.9032475886718,0.6918676706273872,-0.0015940192945018,1.5025608102805854,-286.9846484317804,0.0,-4850.89818153428,4564.079376852273,6.527811044056454,1.1226996312631596,0.0,2.7641684157722843,5239.793594219746,-0.0014596714479775,192.7292180180815,-1614.7457913453582,-0.0809113798330288,0.0282745847248033,0.0050082398554038,-0.0149191660442521,12.403359816362286,-0.0342610309653754,-0.1289190618421648,-0.0254890069321627,0.0,2.768899615263237,-0.0001962664430317,0.0,-0.007720800384852,5478.487834451277,0.9671648328984238,0.0,16.267834228713845
-0.0395251045897494,0.9149431387150372,-148.97497549237187,0.0287690630762082,-0.0236541025671414,-0.0023040269628064,-153.23718041879016,1484.3811555717075,0.7536030830284662,-0.0015741281253363,1.5666538192549666,-248.84225914543248,0.0,-4850.898440210467,4564.088230165244,6.633621182269296,1.1149363182920276,0.0,2.960039301190823,5317.4550642195845,-0.0014480767935275,155.9095200661452,-1509.8931068033833,-0.0818987979963557,0.0265456574748487,0.0041773118667324,-0.0161928736056888,12.70599735318147,-0.0342643578409502,-0.1259547800717333,-0.0238606636211384,0.0,2.96512051646434,-0.0004508008639039,0.0,-0.0052735333992064,5563.899654216959,1.0876687869801058,0.0,17.085156513019456
0.0167881282575246,0.9817556649034872,-148.92755753176277,0.027068187649012,-0.0204034455884285,-0.0023428023347828,-153.29582664197935,1379.964188310553,0.8159908148936809,-0.0015560024661756,1.6268310095787477,-217.4392160891993,0.0,-4850.898730005513,4564.097746758824,6.735182805243088,1.1071734283923604,0.0,3.1568996040240536,5393.960570128907,-0.0014391814317292,131.87120856748302,-1407.0933937841698,-0.0791678772879679,0.024806096231857,0.0033597727860299,-0.0174315237974583,12.994002557629903,-0.034270513386682,-0.1220116012804285,-0.022268071077777,0.0,3.162570601159401,-0.0007589143957566,0.0,-0.0027222306040593,5644.401941512677,1.2158035852246565,0.0,17.90088317221173
0.0718452674168124,1.0495618233276236,-148.96994011705965,0.0254682549170718,-0.0172045519521326,-0.0023557019104782,-153.37881088325136,1279.2982881262149,0.8786562211087139,-0.0015396792088383,1.682941969615793,-191.18392843796613,0.0023758405933256,-4850.899050969583,4564.107936648578,6.832382223094877,1.0994286266583635,0.0,3.3547235308483856,5468.896036089715,-0.0014326447547868,112.74238747908416,-1306.618897071151,-0.0761060238781442,0.023053528626015,0.0025821035993091,-0.01862560961658,13.266372032648682,-0.0342800346276401,-0.1171462773629276,-0.0207131012781091,0.0,3.361259500932815,-0.0011158311050817,0.0023758405933256,-0.0001144179520866,5719.483429391247,1.3508290837858947,0.0,18.705492852072528
0.1248268563880497,1.1183110398505829,-149.15512133010105,0.0239133184415487,-0.0141327191637139,-0.0023425398664698,-153.46193860377414,1181.9446965276315,0.941581052770407,-0.0015266804978239,1.734846451188034,-168.81373832323433,0.001573779083717,-4850.899403022979,4564.118809382738,6.9237570952356,1.0917304411645752,0.0,3.55355343953342,5540.902198246998,-0.001428197697309,95.51755487495409,-1208.8671223701313,-0.0734598606414811,0.0213199211424118,0.0018483597496606,-0.0197663471047965,13.526697267175036,-0.0342932896522442,-0.1114403494012588,-0.0191835170803568,0.0,3.5611224770644854,-0.001499686781818,0.001573779083717,0.0024781299262013,5788.517740668569,1.4922926588026824,0.0,19.495184903083743
0.1746559173555689,1.1879404669063445,-149.41953445271125,0.022356400496077,-0.0112537687412027,-0.0023039153909854,-153.5736483849419,1088.2961290836158,1.004884586415986,-0.0015151504596342,1.7824147201228708,-149.36318667865606,0.0008977807781205,-4850.899786104494,4564.130373913991,7.008187944497293,1.084113010432896,0.0,3.753428978643548,5608.860966941083,-0.0014251653264421,79.3096444232453,-1114.0211756034782,-0.0712665518998528,0.0196017300215475,0.0011525144170597,-0.0208458182936497,13.779337185518193,-0.0343104428853746,-0.1049832790363238,-0.0176974030727506,0.0,3.762098180317296,-0.0018913417430894,0.0008977807781205,0.0049756331749334,5850.905354009897,1.6398444781828514,0.0,20.268252826867048
0.2207986302123911,1.2583767778295358,-149.76098982283574,0.0207539110347554,-0.0086227426317122,-0.0022411995358418,-153.65604093636003,998.3333858448318,1.0687759819682234,-0.0015054634380894,1.8255278805210424,-135.19422279966693,0.0003218497886309,-4850.900200196111,4564.142638491855,7.084696974703982,1.076610172970366,0.0,3.95434757131866,5671.959922549381,-0.0014227919221732,64.00972391665726,-1022.1691620396756,-0.0713797187858085,0.0179069924403616,0.0004865719267785,-0.0218570188643115,14.028598268762106,-0.0343314399402889,-0.0978672632839465,-0.0162625649678119,0.0,3.9640915713713194,-0.0022649006380746,0.0003218497886309,0.0072987160780731,5905.952116757982,1.7931559120082463,0.0,21.02368548762061
0.2621027777625054,1.3295377437893283,-150.17319888544077,0.0190606633580344,-0.0062929799599189,-0.002156582823974,-153.7057543705919,912.781441531102,1.1335462423772438,-0.0014965082953258,1.8640781719344528,-124.26408683190364,-0.000179730781772,-4850.900645402761,4564.155610568409,7.152616597774962,1.069253324320058,0.0,4.156305195764278,5729.444865916919,-0.0014212495306605,49.83236239239535,-932.9391907648252,-0.0706793167684955,0.016241073478863,-0.00016357809478,-0.0227938683276022,14.278645597011806,-0.0343559270462198,-0.0901853444908628,-0.0148865019330522,0.0,4.166965514726202,-0.0025902462543815,6.283005576397814,0.0093726138915981,5953.344233031669,1.9518806762468248,0.0,21.760698390723963
0.2971707551858973,1.4013355866353006,-150.57784185295534,0.0172910773893939,-0.0042619425960813,-0.0020527693829065,-153.77421790868675,831.451819688695,1.199507316372199,-0.0014870625969948,1.8979692387111724,-114.09054732366866,-0.0006123473133579,-4850.901121820753,4564.169296738302,7.211776583774603,1.0620675977973268,0.0,4.359249792776105,5780.738986090147,-0.0014218074195178,36.97566583200964,-846.7621186886539,-0.0690126660570651,0.0146188603187196,-0.0007902480904391,-0.0236512378056497,14.532935182338116,-0.0343833261031378,-0.0820349726932483,-0.0135677166285632,0.0,4.370603973018417,-0.0028526259864794,6.282572959866228,0.011160701985089,5992.981850079139,2.1156519175066566,0.0,22.478983666746927
0.3202245670974517,1.4736752220980645,-151.13634235840254,0.0154889028952593,-0.0025414798841362,-0.0019331808887985,-153.9560295153792,755.9440500310291,1.266956647347333,-0.001480429593792,1.927116370834386,-103.83234799567715,-0.0009743318010036,-4850.901629393561,4564.183702693219,7.260467659975356,1.0550783614812071,0.0,4.562996048028198,5825.388660001346,-0.0014235503423367,25.55663523623718,-764.2545553279568,-0.0652831099742586,0.0130764501754318,-0.0013764197984167,-0.0244251870917087,14.794810624038746,-0.0344129819104141,-0.0735693282277795,-0.0123853628666718,0.0,4.575070266888355,-0.0030467987038375,6.282210975378582,0.0125243545812433,6023.626762480536,2.284108534885424,0.0,23.17845291043329
0.3259800911165563,1.5464277435439695,-151.8322654220737,0.0137173464144387,-0.0011948563420858,-0.0018031089145114,-153.9971259276572,686.8353924285861,1.3368616168561689,-0.0014718394669218,1.9514467156533184,-93.39776486616913,-0.0012556416519083,-4850.902167762845,4564.198833054433,7.293113274655974,1.0483570973063452,0.0,4.767760126527132,5862.351596094133,-0.0014232250858456,15.853857031019292,-686.5574240329806,-0.0561320749701102,0.0116113067404123,-0.0018909422649133,-0.0251136641971644,15.072920291243376,-0.0344441190696041,-0.0649787787863998,-0.0112655302754693,0.0,4.780242082973312,-0.0031535970861819,6.281929665527678,0.0133421896946294,6037.948595946019,2.456324717920965,0.0,23.856560070209657
0.3272404625586225,1.6194133241792756,-152.36283202054457,0.011950951869244,-0.0001965098777749,-0.0016666596159882,-153.89254539217842,621.8272351827824,1.411254105604487,-0.0014606397855915,1.9708994599769205,-82.78255157059922,-0.0014600024759275,-4850.90273629767,4564.214690915408,7.305729800005561,1.042025108549144,0.0,4.973406103665528,5884.629870284345,-0.0014203888221904,8.10006070161601,-613.4348338295476,-0.0468935847815059,0.0102546945134977,-0.002321792043302,-0.0257162897832349,15.37850038548306,-0.0344757880567645,-0.0564146385708296,-0.0101853509812827,0.0,4.985777515237009,-0.0031646544743239,6.2817253047036585,0.0138534069642788,6036.613211916888,2.63081607419695,0.0,24.51100612810581
0.3214631675585677,1.6924459412350208,-152.6694373425142,0.0101994986803237,0.0006175566937382,-0.0015266103304406,-153.77375458460807,561.2437871164682,1.4906632459020068,-0.0014497021498869,1.985425982075177,-72.07559745128299,-0.0015947344412299,-4850.903334225482,4564.231277510858,7.301919064590602,1.036148321030629,0.0,5.179435276916147,5891.799362846713,-0.0014158146156164,1.9465951283169751,-545.3134685682377,-0.0374892855497467,0.0090060758594565,-0.002664151307713,-0.0262337498146844,15.711697345857957,-0.0345071346233084,-0.0479442753197629,-0.0091559077083578,0.0,5.191311056866302,-0.0031007576743919,6.281590572738357,0.0140853649518835,6024.647142399671,2.808329900098189,0.0,25.14727524388146
0.3103145372883755,1.7653871986358334,-152.67384757616475,0.0084881949874514,0.0013132475994434,-0.0013859034477619,-153.47120625806338,503.57967230761705,1.5713693131466129,-0.0014364163964838,1.994989973208109,-61.44369237416667,-0.0016691445280647,-4850.903960687503,4564.248592479883,7.287015493493799,1.030678244924103,0.0,5.385388606853514,5888.343391527576,-0.0014082644733371,-3.0921213661256752,-481.6276446623853,-0.0285727061791577,0.0078288711885563,-0.0029188017011345,-0.0266670911707643,16.04447444708463,-0.0345375445875027,-0.0395565033732127,-0.0081389952023601,0.0,5.396580489458674,-0.0029860899589727,6.2815161626515215,0.0140050625614568,6005.4344505698855,2.9857882870196506,0.0,25.746128979035905
0.2874840516884204,1.8381398516305776,-152.85698813696533,0.0068464281847396,0.0019035366964778,-0.0012477618075184,-153.3842498682312,447.8989733548789,1.6495924219489353,-0.0014279626251332,1.999567528378714,-51.05455356547517,-0.0016930068891463,-4850.9046148103225,4564.266634374507,7.26369049364923,1.0255308264685123,0.0,5.5908979612860765,5877.263417234251,-0.0014043712669412,-7.300409182996629,-420.8464604893071,-0.0199116793697318,0.006711094451501,-0.003090202397908,-0.027016988163193,16.352871270747258,-0.034566611301939,-0.0312935567903975,-0.0071553761984751,0.0,5.6013238347041066,-0.0028373912026182,6.28149230029044,0.0136191912094019,5980.486103203411,3.1594884199326594,0.0,26.289199504785408
0.2593951394233929,1.9106161002080504,-152.97803127637542,0.0053207719723722,0.0023887402177582,-0.0011148344353115,-153.27636874893153,394.8385597184568,1.7312565289691313,-0.0014171255786747,1.9991472060830104,-41.17072629854367,-0.001675551634664,-4850.905295737959,4564.285400842884,7.232503843000274,1.0206636546556522,0.0,5.796107182650516,5859.913968045902,-0.0013975908738707,-10.790543390813776,-363.6825062275056,-0.0128347438479326,0.0056868752892607,-0.0031847386309621,-0.027285909757566,16.67717113403388,-0.0345940509359024,-0.0233438775916866,-0.0062298025172981,0.0,5.805704358782704,-0.0026645379882375,6.281509755544922,0.0129907207325423,5950.436599005633,3.335022721091798,0.0,26.81994820142768
0.2183611817492505,1.9827375076337344,-153.08486041924618,0.0039570163317303,0.0027381197769658,-0.0009899291132064,-153.19303536759506,345.23167236707826,1.8165368348895763,-0.001407767633479,1.9937300569078376,-32.040227015106936,-0.0016227998641655,-4850.906002632963,4564.304888766144,7.191984498703276,1.0160479913235312,0.0,6.000971568398268,5836.983894452163,-0.0013911432477715,-13.55378820724105,-310.1108841125255,-0.0054480027216874,0.0047277125328289,-0.0032051856692223,-0.0274776194305547,17.019663864422313,-0.0346196519330221,-0.0158298737521406,-0.0053861730686098,0.0,6.009722491043171,-0.0024706460358931,6.281562507315421,0.0120245538507042,5912.842244425898,3.512442517789454,0.0,27.34131145391244
0.165642176879991,2.0544029119784915,-152.94250346141217,0.0027232645602077,0.0029149732694081,-0.0008762054953014,-152.782540986777,299.3053261631917,1.7776294671519466,-0.0013934915923084,1.9833296209049367,-23.778806670506903,-0.0015381156821834,-4850.906734613433,4564.325094173265,7.140172245167653,1.0117155737875965,0.0,6.20501075030961,5807.09224519115,-0.0013767428739763,-15.43849078864169,-259.9182591713801,0.0034476130026941,0.0038606206372872,-0.0031506708504009,-0.0275970236611269,17.38659898340668,-0.0346431295438124,-0.0088458238675079,-0.0045915393862493,0.0,6.212785270108115,-0.0022414958003356,6.281647191497402,0.0108275996170168,5864.233578835597,3.4684344233667024,0.0,27.85063448218423
0.1133613947632062,2.125489881211003,-152.67159631545843,0.0016013705361385,0.0029640908976863,-0.0007749444369284,-152.45540448951033,255.6301824560656,1.7459298002938757,-0.0013839232694286,1.9679718937478736,-16.341699376876413,-0.0014303879083014,-4850.907490807712,4564.346011981503,7.076294123184454,1.0077220300644627,0.0,6.408308384437635,5765.412875401601,-0.0013720702139021,-16.398294753286155,-214.3268383408554,0.0098561236543601,0.0030957260182013,-0.0030332677704632,-0.027649750133058,17.77895582904747,-0.0346641571085909,-0.0024336484325402,-0.003830134224039,0.0,6.414976028193856,-0.0019878408827255,6.281754919271285,0.0095356075059872,5809.327877739821,3.395141066224158,0.0,28.350087329400825
0.0583127434150058,2.19590459800711,-152.42450498371653,0.0005896619093343,0.0029661469316607,-0.0006871851227426,-152.2252204960971,214.7000100080884,1.7198701212201504,-0.001375030629631,1.9476952617563903,-9.682962651480802,-0.001308355787909,-4850.90827044235,4564.367636007811,7.005845740328685,1.0040435859416512,0.0,6.610604704305891,5715.532578611717,-0.0013644968134616,-16.733474437576493,-172.56372041482533,0.0152016752283448,0.0023838718365621,-0.0028675146387288,-0.0276414643989083,18.190333950833956,-0.0346826411638257,0.0034118437131653,-0.0031405668881967,0.0,6.616241555843552,-0.0017358538617021,6.281876951391677,0.0081411232648323,5752.1860296050245,3.327372635236483,0.0,28.846700995007744
0.0017472826007388,2.265601542388477,-152.10078432954327,-0.0002965834567529,0.0029432372219252,-0.0006137595088112,-151.92122998335762,177.26354068536838,1.6982315509737975,-0.001363863391667,1.9225504059506,-3.817185299250885,-0.0011753030665097,-4850.909072809598,4564.389959412772,6.933007278877025,1.0005935495172156,0.0,6.811771780840017,5661.8026910253,-0.0013550137907035,-16.714223695672832,-133.57776040658604,0.0203070422181933,0.0017206786076536,-0.0026581691626368,-0.0275778985846388,18.615098636444397,-0.0346986711987253,0.0086779819454729,-0.002521001186304,0.0,6.816508380198354,-0.001496388217786,6.282010004113077,0.0066836156224403,5694.990440017145,3.2653118107456973,0.0,29.34533611949911
-0.0544591992092838,2.334568028484612,-151.7652867044898,-0.0010470027599108,0.0028994491946781,-0.0005550018563495,-151.6338251851154,142.9225170806583,1.6800764189932154,-0.001354242817644,1.892600175374829,1.2193384906272045,-0.0010327063640412,-4850.909897206775,4564.412975102743,6.86000328824363,0.9972844804154825,0.0,7.011785290741495,5606.849191163021,-0.001345976107128,-16.481934007840113,-97.47336803760469,0.0250303316755833,0.0011213940345231,-0.0024067607980416,-0.0274649066560108,19.048918967889243,-0.0347123857630557,0.0133558785560447,-0.00194968713883,0.0,7.015733085104701,-0.0012715922819025,6.282152600815545,0.0052187631851006,5638.872347499202,3.208886318651487,0.0,29.848105473750216
-0.1096287064097521,2.402810187675858,-151.44869407187372,-0.0016593717489258,0.0028369909516656,-0.0005106833057651,-151.37536821622953,111.05344645580628,1.6643861104831168,-0.0013453298683641,1.8579194300077384,5.4095273322087225,-0.0008841858770047,-4850.910742973111,4564.436675969002,6.788238327395237,0.9940516750153474,0.0,7.210677731422934,5551.991173491946,-0.0013375443011871,-16.105116436318944,-64.5260988171682,0.0286182959809334,0.0005878174473949,-0.0021204225558252,-0.0273083489026878,19.486446144286173,-0.0347239459293032,0.0174503184375591,-0.0014167822173412,0.0,7.213918419377621,-0.0010644469341794,6.282301121302582,0.0037962568565936,5584.514353853851,3.157545486880824,0.0,30.353817700400928
