pitch,longslipFL,rollrate,vy,FyFR,FxFL,pitchrate,RL,sideslipFL,y,yaw,ax,FyRL,longslipRR,FxRR,FR,FxRL,longslipFR,FL,FxFR,sideslipRL,gas,longslipRL,slip,vx,roll,az,steeringangel,signal,FyRR,brake,FyFL,signal,x,sideslipFR,yawrate,slip1,ay,RR,sideslipRR
-0.0271143690081008,-0.0013293663100899,0.0023653119324206,-0.0018036564448618,-34.44937134349867,-151.18058156611383,0.0209316814296432,19.938702766510477,-0.0009435536173523,-4850.911609496421,-0.0347335387443507,6.718341802200051,8.810553710099157,3.1127608618573577,5497.936928091986,7.408520519833046,5532.384037315716,-0.0013370696105646,7.411182983462259,-151.1528210630804,-0.0021515944051593,1.8241893552006512,1.6524208362976196,-0.0007318991084535,2.470342393687704,-0.0004810096083704,-0.1627799117858986,0.0,2.6799052012472373,-15.568615702614412,0.0,81.88771945099674,0.0,4564.461055003402,0.000101675521818,-0.0008771824460583,6.282453408071133,0.0316142143405387,30.87680129078012,0.0027403831163531
-0.0268885114193927,-0.0013212821934406,0.0010406838364155,-0.0014689952961199,-7.200471151400564,-151.00379454373677,0.0238545420412362,20.389613444339187,-0.0005092347179214,-4850.912496309679,-0.0347413885196388,6.650973049526109,11.440431303778846,3.0722713692279675,5445.227466343184,7.605309001463762,5482.758947575598,-0.0013291214541661,7.607505103049326,-150.8535145113845,-0.0025182363085242,1.8210007503165184,1.6417459218670531,-0.0005809393851774,2.5371887780642206,-0.000464711155918,-0.2127901730853822,0.0,2.1461284074369438,-14.934821561135497,0.0,54.96901067827811,0.0,4564.486105400624,-0.0003322266303854,-0.0007130524505647,6.282604367794409,0.0337033769419582,31.403617622524997,0.0026307414793193
-0.0266364838983469,-0.001313525905275,-0.0001909217590015,-0.0011211206768586,17.44480779403534,-150.8565357214026,0.0262246492180815,20.84262436463135,-0.000117257043634,-4850.913402987835,-0.0347477280193518,6.586636253605217,13.37387658781139,3.036409962489706,5394.304142865221,7.801103797358837,5435.983772799353,-0.0013218072593137,7.802957321900801,-150.56774301712426,-0.0027733577949121,1.8177993408751407,1.6326586788221515,-0.0004328810058316,2.6033767632012816,-0.0004611619657784,-0.2594488586991824,0.0,1.6018398777741645,-14.211315836052568,0.0,30.34874357602568,0.0,4564.511820586398,-0.0007195148877484,-0.0005729073881828,6.282752426173754,0.035126749069846,31.94014169639077,0.0025058192378958
-0.0263636830751582,-0.0013061536344786,-0.0013137847429408,-0.0007657595736544,39.60257488683566,-150.73947736629646,0.0280662895289563,21.29633700943045,0.0002358083976236,-4850.914329188397,-0.0347528015857042,6.526021872005052,14.678178994360326,3.0048117941288397,5345.963564364453,7.99596150771031,5392.324598320645,-0.0013151583244833,7.997592537396481,-150.3060612415131,-0.0029264899174538,1.814566884493666,1.6248181418741363,-0.0002895503712399,2.6689397424584245,-0.0004693421042986,-0.3024416429426605,0.0,1.049705537201474,-13.423722036989624,0.0,7.896881578574955,0.0,4564.538194283142,-0.0010623110562784,-0.0004573671181855,6.2828957568083466,0.0358785585296392,32.48687432474544,0.0023700261607765
-0.02607524807918,-0.0012992604868275,-0.0023162735064461,-0.0004084414161746,59.34753701130377,-150.6582560043866,0.029406292043076,21.749793918777478,0.0005532876451813,-4850.915274641186,-0.0347568537736507,6.469675623705358,15.422237690961587,2.9770627879958376,5300.594363385777,8.18995902014278,5352.258191614855,-0.0013090699743253,8.191474931100037,-150.07130922441058,-0.0029876479241152,1.8112828892855255,1.617963715782483,-0.0001525447936721,2.733918124794507,-0.0004880966560222,-0.341470835253064,0.0,0.4924297394393052,-12.59555132217512,0.0,-12.544277330390589,0.0,4564.565220570986,-0.0013624582919434,-0.0003663513597808,6.283032762385914,0.0360728492285823,33.043705896482,0.0022269418589088
-0.0257760349660385,-0.001292762110914,-0.0031906205468474,-5.4527997507055e-05,76.81567367694532,-150.61263547287015,0.0302742653985695,22.20154775721245,0.0008357061873636,-4850.916239150305,-0.0347601389687029,6.417740717967929,15.671450437141782,2.9528553445510024,5258.156991266292,8.383169746337304,5316.033318453841,-0.0013034997322771,8.38468333338435,-149.86128965752312,-0.0029657996632204,1.807931568917719,1.6117974789681233,-2.3269407920337164e-05,2.7983558830992026,-0.0005161764926008,-0.376308755070584,0.0,-0.0672579789371889,-11.747765403942754,0.0,-31.06826391670912,0.0,4564.592893940781,-0.0016245420549908,-0.0003015934597783,6.283162037771666,0.0356613020721357,33.61108990704974,0.0020805283106965
-0.0254705860931825,-0.0012866225430817,-0.00393191944168,0.0002916510349045,92.17765669667088,-150.5940541583634,0.03070299951955,22.65042611984876,0.0010853758654546,-4850.917222589135,-0.034762924792243,6.37023596542794,15.484721404993596,2.931891775741472,5218.865048503627,8.575664603483485,5283.42736062224,-0.0012984208949687,8.577287275239149,-149.6758828186797,-0.0028697915409473,1.8045046288503483,1.606081862560356,9.734056703614448e-05,2.8622972152309742,-0.0005522709391443,-0.4068336707786004,0.0,-0.6266162677669224,-10.900215198536165,0.0,-47.74069734399256,0.0,4564.621209309688,-0.0018514686537446,-0.0002637956119002,9.734056703614448e-05,0.0347620110253368,34.189297113131374,0.0019341958868909
-0.0251631026972433,-0.0012808700555974,-0.0045383593491155,0.0006266348778746,105.5707436758976,-150.60069710624404,0.0307275636226067,23.09555515454617,0.0013049992847486,-4850.918224891154,-0.0347654802461204,6.327250110826949,14.917695116357308,2.913861502401942,5182.930431019589,8.767514064751486,5254.441537866242,-0.0012938873427581,8.769351336448318,-149.5144676072097,-0.0027085181135193,1.8009954544173363,1.6006344798671512,0.0002087140019015,2.925787183073168,-0.0005950361235695,-0.4328333784173387,0.0,-1.182905390434548,-10.069350748745672,0.0,-62.66159578320153,0.0,4564.650162024941,-0.0020456566319491,-0.0002527802440368,0.0002087140019015,0.033333043643202,34.77823690985274,0.0017906237740433
-0.0248573848026317,-0.0012757493637347,-0.0050342212600343,0.000947138003708,117.22884754985536,-150.6119074171733,0.0303941597602792,23.536240313918867,0.001511914332208,-4850.919246045855,-0.0347680743795057,6.289026822212283,14.027896825875796,2.898457832647464,5150.513372601688,8.958772248391304,5229.085922443495,-0.0012897853737578,8.960952023298614,-149.3653788846012,-0.002493981199407,1.797397017113645,1.5953154413499362,0.0003103733777042,2.988872270089636,-0.000643226988432,-0.4562306908480816,0.0,-1.733400643099037,-9.26336697501205,0.0,-76.21976599916698,0.0,4564.679747878297,-0.0022156701247535,-0.0002689657380475,0.0003103733777042,0.0315475611911536,35.377615680574706,0.00164890726172
-0.024556780802543,-0.0012714097612216,-0.0054289589556962,0.0012506400044441,127.53293933152982,-150.61047534630933,0.0297419608553336,23.971909796944114,0.0016917821081932,-4850.92028609778,-0.0347709799456435,6.255591983597888,12.87670355985838,2.885391645230635,5121.685182392787,9.149501751718953,5207.363172685266,-0.0012861754951058,9.152137568713352,-149.25049319826658,-0.0022361052153678,1.79370282711632,1.590004734542764,0.0004021193681719,3.0515999178495474,-0.0006958266119455,-0.4748938297488522,0.0,-2.2754057002916968,-8.480387670624514,0.0,-88.62910250154333,0.0,4564.709963121224,-0.002366426367074,-0.0003121226932363,0.0004021193681719,0.0296110499097963,35.98702059081646,0.0015092236860087
-0.0242642947050646,-0.0012674784335557,-0.005716431265371,0.0015377202577711,136.56783547209312,-150.62815681555557,0.0288049555399261,24.402060639196247,0.0018349413708746,-4850.92134512544,-0.0347744531721025,6.226840199103036,11.5092466647988,2.874390538429593,5096.526040225663,9.339789299807869,5189.239622100807,-0.0012830621302523,9.342956328272518,-149.17270298857846,-0.0019407589195197,1.7899084471680935,1.5845951168841474,0.0004847559359536,3.1140174568885133,-0.000751788442479,-0.4888589101726903,0.0,-2.8062658215169587,-7.727531741550824,0.0,-99.3122919741588,0.0,4564.74080446645,-0.0024943872037157,-0.0003794212001881,0.0004847559359536,0.0278704287102967,36.60598082824386,0.0013749510581728
-0.02399856359095,-0.0012572327223784,-0.0045382451769014,0.001763307630724,135.03439620299886,-154.14277806095114,0.0239977805957235,26.11820073103738,0.0017201378161499,-4850.922423362941,-0.0347786980010048,6.181468309115767,9.454420603575066,2.999482423480029,5076.851089336285,9.53504184656682,5175.722896275435,-0.0012734520837293,9.538413403908168,-152.9378939346549,-0.0012880574495989,1.7862805385206402,1.7128251125150178,0.0005447264603862,3.1760191211417013,-0.0008042080222242,-0.4952916965278016,0.0,-3.32338085416997,-7.028287895096336,0.0,-103.91341331417814,0.0,4564.772268502262,-0.0020802141028956,-0.0004659845214839,0.0005447264603862,0.0198895169600436,38.5253454110357,0.0012662167617163
-0.0237922540273943,-0.0012825186284289,-0.0024387964155762,0.0018673964080029,113.96208571294952,-153.97153841311555,0.0178724208202737,28.58216066727601,0.0015703024846554,-4850.923521734639,-0.0347840850228313,6.175177449250248,6.06474024351777,3.196839065052917,5072.3520079373975,9.732574199914618,5173.116319462182,-0.0012983718801004,9.736157752880612,-152.4326041169803,-0.0004452279640297,1.7824132909201662,1.9118448150910463,0.0005650439996932,3.2377883897128314,-0.0008384458124436,-0.4913632044047257,0.0,-3.824217969082743,-6.662368125649381,0.0,-99.51305236141494,0.0,4564.804351439868,-0.0015501170023898,-0.0006088031132016,0.0005650439996932,0.0048179748702919,41.20206502612823,0.0012811460274936
-0.0236471962777832,-0.0012992783236196,0.0001154082065326,0.0018224502535521,89.00794885489326,-154.00558102403767,0.0117575622868196,31.286260095955345,0.0014540137610286,-4850.924641631558,-0.0347912742920038,6.186547698526388,2.015932473239323,3.4109946835010554,5083.435996102692,9.930124485955355,5180.511928570848,-0.0013157304843867,9.93426694741282,-152.26737952046287,0.0004296108296158,1.778014476438265,2.127263982262383,0.0005397123412096,3.2995874459135077,-0.0008491586021491,-0.4933190485135522,0.0,-4.306324066320141,-6.703522589660558,0.0,-92.9633740967214,0.0,4564.837052619465,-0.0011083960570645,-0.0008179413394563,0.0005397123412096,-0.0114944291524128,44.11744000954513,0.0013526857597688
-0.0235629259482171,-0.0013111949622279,0.0031564488585822,0.0016218591764982,63.53320378063692,-153.88707148784135,0.0057200341594864,34.24626064892876,0.0013296606570749,-4850.925784699329,-0.0348008423854888,6.208991949705755,-2.40520792487703,3.641593751797628,5105.911267354519,10.12799417711291,5193.857660622066,-0.0013275809224299,10.132852657044522,-152.19927220169396,0.0013369595405818,1.7731752925266813,2.359706421269577,0.0004694266376489,3.361556524324401,-0.0008317088106643,-0.4893001466152961,0.0,-4.767337790462114,-7.025121074880385,0.0,-85.73305810557783,0.0,4564.870373129311,-0.0006619903971755,-0.0010763766118516,0.0004694266376489,-0.0279482313551455,47.275573470327856,0.0014555927590892
-0.0235381582158742,-0.0013217170227166,0.0067544011188849,0.0012639169978027,37.43549915698046,-153.6234289625507,-0.000141202491601,37.46779808913629,0.001201638033301,-4850.926952660997,-0.0348131794504843,6.239067273101596,-7.076556774600097,3.887070070587561,5136.86294602061,10.326349962955236,5210.325294476684,-0.0013368727281539,10.33190554734712,-152.15626908679928,0.0022679597653439,1.768000426643364,2.608620901883715,0.0003563361229838,3.4237909368832917,-0.0007808459385738,-0.4803426983186846,0.0,-5.205001096521341,-7.57736249272464,0.0,-77.86083528920996,0.0,4564.904315190332,-0.0001962388954213,-0.0013659380467979,0.0003563361229838,-0.0446673131844562,50.670622688851374,0.0015980976855839
-0.0235523389329727,-0.0013039269659297,0.0083058956237508,0.0008334851321651,21.68044388331409,-147.66036153912822,-0.0013277833461625,38.95388542444334,0.001234513070397,-4850.928147024989,-0.0348285333081152,6.2990075656789175,-11.21838949460906,3.9554523844694223,5172.894413050495,10.519228167043607,5227.0853362366,-0.0013122510091339,10.525979550563626,-145.8334276217195,0.0027413421422305,1.76225603930371,2.684854188291835,0.0002271867433991,3.486539749879934,-0.000701413252933,-0.4366543166621846,0.0,-5.617170309846446,-8.199678615672488,0.0,-72.77427357768985,0.0,4564.938882456528,-0.0003852944833578,-0.0016723170162015,0.0002271867433991,-0.0541571307182929,52.29429536007788,0.0016584584265388
-0.0235576365991365,-0.0012984654646303,0.0083027945929177,0.0004641747087772,33.53082593233054,-147.79486166047934,0.0001585109368669,39.07464207486765,0.0012882734748976,-4850.929367922958,-0.0348466339510715,6.332172621428367,-13.301416744552606,3.890859576291788,5198.451624647657,10.707217762421063,5235.729777305975,-0.001308425443618,10.715213935457903,-146.6840930485981,0.0028096060294629,1.7563663712540785,2.632431384632012,0.0001200900705447,3.5497491450075884,-0.0006181474082086,-0.4706404562738013,0.0,-6.001826625839351,-8.187304299533164,0.0,-72.8186694551292,0.0,4564.974080613422,-0.0008937418671536,-0.0019053430023873,0.0001200900705447,-0.0417073905259852,52.51255636491274,0.0015081849456645
-0.0235476605238306,-0.001291820139452,0.0081519072677287,0.000195404438258,51.61890187833674,-148.08911241236962,0.0016734828449281,39.14361588846145,0.0014087079579569,-4850.930614705955,-0.0348664276044759,6.338613281044815,-14.214229655948008,3.82074245722101,5209.648663078238,10.895885847857215,5235.451115312852,-0.0013005507790787,10.904374499106854,-147.51705441613726,0.0028272408205424,1.7509438119886735,2.5770447550703874,4.469249821661023e-05,3.613105127102013,-0.0005358698630762,-0.4563886827755097,0.0,-6.357085998059175,-7.588966483411898,0.0,-75.97409560688297,0.0,4565.009912231847,-0.0012176393431282,-0.0020244480134193,4.469249821661023e-05,-0.0309901914888263,52.64864442867662,0.0013099651581954
-0.0235230011740637,-0.0012867395608959,0.0078978767516802,1.7242091792706894e-05,69.10885693959088,-148.38732806343103,0.003097857856892,39.22212199395612,0.001604663984481,-4850.931886467192,-0.0348869196707861,6.337075549760038,-14.520089646304832,3.751294369380862,5213.116701961793,11.085042767255388,5230.779923288297,-0.001293212795581,11.09359117063612,-148.14706488299367,0.0027989989725674,1.7459045634282069,2.5241482541421525,-3.3514857815310024e-06,3.676483280293076,-0.0004556604758483,-0.4389929268813371,0.0,-6.681208366280748,-6.7345686301410606,0.0,-83.44688776799734,0.0,4565.046377995848,-0.0015006061381512,-0.0020595765854947,6.283181955693805,-0.0227527520856508,52.7735776308785,0.0011186130419363
-0.0234847306929127,-0.0012823591472717,0.0075627555879957,-9.749528862249349e-05,86.6168221172309,-148.6830664416637,0.0044034351231067,39.31004218567289,0.0018320956294821,-4850.933182483428,-0.0349074471940214,6.3332387309906055,-14.464382491921285,3.6830307008993657,5213.867240436071,11.274500694290882,5224.933546476855,-0.0012874026012133,11.282856694489393,-148.65383168265947,0.0027369265736719,1.7410952816289602,2.4736427777014254,-3.271818798443792e-05,3.739832558483184,-0.0003784672574822,-0.4224751812156265,0.0,-6.9726061793087055,-5.821711653515399,0.0,-94.35427171587835,0.0,4565.083477770708,-0.0018018451857551,-0.0020405659740811,6.283152588991602,-0.0171465912093551,52.89237489599007,0.0009418554692869
-0.023434210438528,-0.0012785794469806,0.0071602442422341,-0.0001663463527767,104.22598212787544,-149.0081145550872,0.0055579668922224,39.40564915526563,0.0020610238090564,-4850.934502224616,-0.0349275679815579,6.329240415147865,-14.19129679938192,3.616141598662916,5214.226753600728,11.46418114693526,5219.419863343232,-0.0012831370178022,11.47219447563968,-149.08039451051874,0.0026546865738848,1.7363934978371671,2.425332161088062,-4.897947559046047e-05,3.803140968351796,-0.0003050006370487,-0.4042886256187262,0.0,-7.229852170802443,-4.9231386604963845,0.0,-107.10604661245608,0.0,4565.121211143844,-0.0020860208722538,-0.0019840194601703,6.283136327703995,-0.0128424672929855,53.005642749279446,0.0007737656221945
-0.0233730638411015,-0.001275625547762,0.0066853659304985,-0.0002015066563451,120.66980097901585,-149.3660904358902,0.0065463836294746,39.50781114294031,0.0022795389243186,-4850.935845286174,-0.0349469697761806,6.325839589817641,-13.78968436197145,3.5507131134312817,5214.977458768981,11.654064276508135,5214.799822126672,-0.0012794194197582,11.661661775023992,-149.47056746670654,0.002560165586481,1.7317263802780918,2.379065367172287,-5.596421220401087e-05,3.8664126097501135,-0.0002359298435943,-0.3861100463948342,0.0,-7.45168635002594,-4.042321099313942,0.0,-120.34331093129788,0.0,4565.15957767851,-0.0023288522053322,-0.0019012713909387,6.283129342967382,-0.0098918845884634,53.11349605378299,0.0006064830096587
-0.0233028967063997,-0.0012731873433932,0.0061140305127765,-0.000213579431303,135.44089294029789,-149.67181211710522,0.0073778320708849,39.61562191564604,0.002485126455513,-4850.937211371022,-0.034965450094477,6.323594741378352,-13.304111275542995,3.4867775839345723,5216.209586158151,11.84412017524338,5211.250584896627,-0.0012761530431974,11.851315734934682,-149.84918590241202,0.0024548718100895,1.7270572166926603,2.3347026637257997,-5.685554670851036e-05,3.92965707149004,-0.0001721464312241,-0.3684752249855372,0.0,-7.637022173281731,-3.154734421956059,0.0,-133.48528319750605,0.0,4565.198577013348,-0.0025393938822575,-0.0018026657459871,6.283128451632877,-0.0074538739802095,53.21613837582984,0.0004328198562594
