slip,longslipFL,RR,brake,signal,FyRR,slip1,vx,ay,FxRR,yaw,FyFR,FxRL,pitchrate,FyFL,az,longslipRR,sideslipFR,y,FyRL,longslipFR,RL,longslipRL,FxFR,sideslipFL,pitch,x,rollrate,sideslipRL,ax,yawrate,signal,sideslipRR,FxFL,vy,FR,FL,roll,gas,steeringangel
0.0,-0.0016023999950237,9.749645437176538,0.0,0.0,1097.7945357695742,0.0,0.4181489734914455,-0.0078575685972322,4761.853960221517,-0.0342838211044211,-2233.65949814759,4892.449896656616,-0.1153599049920448,2257.8375564234298,-0.2497813638710165,0.3018200693216339,0.0375313725904534,-4850.897166483646,-1135.3717907518082,-0.0016865729959238,8.67257859741691,0.2582881676669564,-153.24249284130582,-0.0361108464018693,-0.0059769587409868,4564.035084867576,-0.0181293771284812,0.0463545857379567,5.827299885074897,0.0005163817995849,0.311854054462346,-0.0524206072609591,-156.04296626084815,0.0086290734758801,1.412606177177754,1.4172924439133825,-0.0012557739440649,1.1763752098975817,0.0
0.0,-0.0016102543943519,10.840870969981196,0.0,0.0,858.8209187576059,0.0,0.4768818230752742,-0.0198814906578981,4818.156666789017,-0.0342785792885599,-2193.2707422313047,4961.580368277314,-0.1215865119213329,2213.924002437909,-0.2705705972595679,0.3770194959734061,0.0370843077690711,-4850.89723548992,-911.616554520456,-0.0017216434622891,9.475089811544937,0.3167299644727446,-154.38097865870228,-0.0351254147379315,-0.007166085518928,4564.039589813538,-0.0175986408102507,0.0448102688404224,5.90998723526948,0.0005340633042409,0.3421334698836779,-0.0497885665274794,-157.28635210754047,0.0084821604758098,1.6040847532764644,1.6089129785188847,-0.0014345252052966,1.1673068416718295,0.0
0.0,-0.0015708976726635,11.86709992717376,0.0,0.0,664.534561012948,0.0,0.5364383598646808,-0.0361122022533547,4872.263597043457,-0.0342732162856292,-2124.98460746789,5034.145096257717,-0.1262394490259854,2132.757995497343,-0.2685660987039318,0.4604894921474063,0.0360769062991226,-4850.897327137911,-729.1512061298083,-0.0016934982060627,10.178907245275314,0.3789230346371114,-151.91671313186998,-0.0336716025885451,-0.0084089143112741,4564.0446865257045,-0.0166956030342306,0.0421389190314035,5.996758560887867,0.0005299504955512,0.3721170399606197,-0.046011574005438,-155.06618015978012,0.0081785720625377,1.7973248550700025,1.8017614046549244,-0.0016057824895724,1.159761243174393,0.0
0.0,-0.0015407671705111,12.80886153211975,0.0,0.0,512.8937449678723,0.0,0.5968930102913481,-0.0481608270361126,4934.273992502406,-0.0342682067589994,-2034.011466288548,5116.179641194993,-0.1293395868005964,2033.1140346696327,-0.2573945610390313,0.54943392311776,0.034671921579356,-4850.8974433174335,-585.7643566154129,-0.001673273277769,10.756993093645772,0.4415943316598956,-151.03648782222538,-0.032122033202248,-0.0096895361308754,4564.050383655092,-0.0154896718725551,0.0392830401007122,6.0931634976714975,0.000469367135927,0.4017718148246574,-0.0418852602276347,-154.41695506617316,0.0077282054386118,1.9897610316371528,1.9940356236742471,-0.0017663785994868,1.1526110143146553,0.0
0.0,-0.0015190654505014,13.711375588009188,0.0,0.0,397.4833734777375,0.0,0.6583399671103305,-0.0577116540801878,5004.871687065522,-0.0342640616003413,-1932.0924229428872,5205.20638746401,-0.1310822991935783,1925.3731457632537,-0.2296460602946861,0.6445318416679006,0.0331828345698299,-4850.897585572616,-477.26433706301975,-0.0016577587532039,11.254595222102868,0.5045045772647576,-150.23479717942055,-0.030476593443284,-0.0109935921544523,4564.056690700757,-0.0139490965820414,0.0367242955153278,6.197798829526505,0.0003634738058577,0.4310648941818102,-0.0378260358254392,-153.97832075020207,0.0071747176309661,2.182227495244072,2.1864725206238,-0.0019130721024462,1.145399905951365,0.0
0.0,-0.001496393072408,14.587214572422036,0.0,0.0,310.19537595161387,0.0,0.720849260196554,-0.0673753199921092,5081.160370590915,-0.0342612138024811,-1827.158872910398,5297.000620788342,-0.1315555822983539,1813.526803416584,-0.190806771472992,0.7459178140543963,0.0316194410659425,-4850.897755210249,-396.0683186740368,-0.0016363549561916,11.689109161691771,0.5674074687861196,-149.64771233141082,-0.0288051640297231,-0.0123080406626897,4564.063618009096,-0.0121104106954392,0.0344897679917313,6.307216494154471,0.0002137256367666,0.4599634651360572,-0.0339903562350442,-153.59292138899494,0.0065290009212912,2.3753572458800507,2.379658719436476,-0.002042673098241,1.1379968572219172,0.0
0.0,-0.0014764235240142,15.438952660622856,0.0,0.0,243.8551750073716,0.0,0.7844558397805889,-0.0750854083945441,5160.50456180469,-0.0342600880265558,-1720.907256155661,5388.905653601449,-0.1308160665406567,1702.089662693867,-0.1443719315493413,0.853485902620763,0.0299700543546517,-4850.897953497941,-334.63294505418924,-0.0016149046917067,12.069900118687295,0.629974338450123,-149.29615739478334,-0.0271441610740302,-0.0136205071959916,4564.071176401833,-0.0100206890868518,0.0324747397552784,6.418330463723212,2.4726121484867285e-05,0.4884348405096212,-0.0303828808946757,-153.38197572019783,0.0057998198112513,2.5692949826828047,2.573766092744146,-0.0021524766550227,1.1304112409123008,0.0
0.0,-0.0014596714479775,16.267834228713845,0.0,0.0,192.7292180180815,0.0,0.849162973750222,-0.0809113798330288,5239.793594219746,-0.0342610309653754,-1614.7457913453582,5478.487834451277,-0.1289190618421648,1591.9032475886718,-0.0927445633152812,0.9671648328984238,0.0282745847248033,-4850.89818153428,-286.9846484317804,-0.0015940192945018,12.403359816362286,0.6918676706273872,-149.08037974268677,-0.0254890069321627,-0.0149191660442521,4564.079376852273,-0.007720800384852,0.0305855491991539,6.527811044056454,-0.0001962664430317,0.5164464976208782,-0.0269510465455393,-153.24912883602028,0.0050082398554038,2.7641684157722843,2.768899615263237,-0.0022401867180254,1.1226996312631596,0.0
0.0,-0.0014480767935275,17.085156513019456,0.0,0.0,155.9095200661452,0.0,0.9149431387150372,-0.0818987979963557,5317.4550642195845,-0.0342643578409502,-1509.8931068033833,5563.899654216959,-0.1259547800717333,1484.3811555717075,-0.0395251045897494,1.0876687869801058,0.0265456574748487,-4850.898440210467,-248.84225914543248,-0.0015741281253363,12.70599735318147,0.7536030830284662,-148.97497549237187,-0.0238606636211384,-0.0161928736056888,4564.088230165244,-0.0052735333992064,0.0287690630762082,6.633621182269296,-0.0004508008639039,0.543966117479201,-0.0236541025671414,-153.23718041879016,0.0041773118667324,2.960039301190823,2.96512051646434,-0.0023040269628064,1.1149363182920276,0.0
0.0,-0.0014391814317292,17.90088317221173,0.0,0.0,131.87120856748302,0.0,0.9817556649034872,-0.0791678772879679,5393.960570128907,-0.034270513386682,-1407.0933937841698,5644.401941512677,-0.1220116012804285,1379.964188310553,0.0167881282575246,1.2158035852246565,0.024806096231857,-4850.898730005513,-217.4392160891993,-0.0015560024661756,12.994002557629903,0.8159908148936809,-148.92755753176277,-0.022268071077777,-0.0174315237974583,4564.097746758824,-0.0027222306040593,0.027068187649012,6.735182805243088,-0.0007589143957566,0.570961624354616,-0.0204034455884285,-153.29582664197935,0.0033597727860299,3.1568996040240536,3.162570601159401,-0.0023428023347828,1.1071734283923604,0.0
0.0023758405933256,-0.0014326447547868,18.705492852072528,0.0,0.0,112.74238747908416,0.0023758405933256,1.0495618233276236,-0.0761060238781442,5468.896036089715,-0.0342800346276401,-1306.618897071151,5719.483429391247,-0.1171462773629276,1279.2982881262149,0.0718452674168124,1.3508290837858947,0.023053528626015,-4850.899050969583,-191.18392843796613,-0.0015396792088383,13.266372032648682,0.8786562211087139,-148.96994011705965,-0.0207131012781091,-0.01862560961658,4564.107936648578,-0.0001144179520866,0.0254682549170718,6.832382223094877,-0.0011158311050817,0.5974012256787418,-0.0172045519521326,-153.37881088325136,0.0025821035993091,3.3547235308483856,3.361259500932815,-0.0023557019104782,1.0994286266583635,0.0
0.001573779083717,-0.001428197697309,19.495184903083743,0.0,0.0,95.51755487495409,0.001573779083717,1.1183110398505829,-0.0734598606414811,5540.902198246998,-0.0342932896522442,-1208.8671223701313,5788.517740668569,-0.1114403494012588,1181.9446965276315,0.1248268563880497,1.4922926588026824,0.0213199211424118,-4850.899403022979,-168.81373832323433,-0.0015266804978239,13.526697267175036,0.941581052770407,-149.15512133010105,-0.0191835170803568,-0.0197663471047965,4564.118809382738,0.0024781299262013,0.0239133184415487,6.9237570952356,-0.001499686781818,0.6232534522321013,-0.0141327191637139,-153.46193860377414,0.0018483597496606,3.55355343953342,3.5611224770644854,-0.0023425398664698,1.0917304411645752,0.0
0.0008977807781205,-0.0014251653264421,20.268252826867048,0.0,0.0,79.3096444232453,0.0008977807781205,1.1879404669063445,-0.0712665518998528,5608.860966941083,-0.0343104428853746,-1114.0211756034782,5850.905354009897,-0.1049832790363238,1088.2961290836158,0.1746559173555689,1.6398444781828514,0.0196017300215475,-4850.899786104494,-149.36318667865606,-0.0015151504596342,13.779337185518193,1.004884586415986,-149.41953445271125,-0.0176974030727506,-0.0208458182936497,4564.130373913991,0.0049756331749334,0.022356400496077,7.008187944497293,-0.0018913417430894,0.6484871985715539,-0.0112537687412027,-153.5736483849419,0.0011525144170597,3.753428978643548,3.762098180317296,-0.0023039153909854,1.084113010432896,0.0
0.0003218497886309,-0.0014227919221732,21.02368548762061,0.0,0.0,64.00972391665726,0.0003218497886309,1.2583767778295358,-0.0713797187858085,5671.959922549381,-0.0343314399402889,-1022.1691620396756,5905.952116757982,-0.0978672632839465,998.3333858448318,0.2207986302123911,1.7931559120082463,0.0179069924403616,-4850.900200196111,-135.19422279966693,-0.0015054634380894,14.028598268762106,1.0687759819682234,-149.76098982283574,-0.0162625649678119,-0.0218570188643115,4564.142638491855,0.0072987160780731,0.0207539110347554,7.084696974703982,-0.0022649006380746,0.6730717636502762,-0.0086227426317122,-153.65604093636003,0.0004865719267785,3.95434757131866,3.9640915713713194,-0.0022411995358418,1.076610172970366,0.0
-0.000179730781772,-0.0014212495306605,21.760698390723963,0.0,0.0,49.83236239239535,6.283005576397814,1.3295377437893283,-0.0706793167684955,5729.444865916919,-0.0343559270462198,-932.9391907648252,5953.344233031669,-0.0901853444908628,912.781441531102,0.2621027777625054,1.9518806762468248,0.016241073478863,-4850.900645402761,-124.26408683190364,-0.0014965082953258,14.278645597011806,1.1335462423772438,-150.17319888544077,-0.0148865019330522,-0.0227938683276022,4564.155610568409,0.0093726138915981,0.0190606633580344,7.152616597774962,-0.0025902462543815,0.6969768915814518,-0.0062929799599189,-153.7057543705919,-0.00016357809478,4.156305195764278,4.166965514726202,-0.002156582823974,1.069253324320058,0.0
-0.0006123473133579,-0.0014218074195178,22.478983666746927,0.0,0.0,36.97566583200964,6.282572959866228,1.4013355866353006,-0.0690126660570651,5780.738986090147,-0.0343833261031378,-846.7621186886539,5992.981850079139,-0.0820349726932483,831.451819688695,0.2971707551858973,2.1156519175066566,0.0146188603187196,-4850.901121820753,-114.09054732366866,-0.0014870625969948,14.532935182338116,1.199507316372199,-150.57784185295534,-0.0135677166285632,-0.0236512378056497,4564.169296738302,0.011160701985089,0.0172910773893939,7.211776583774603,-0.0028526259864794,0.7201728124955888,-0.0042619425960813,-153.77421790868675,-0.0007902480904391,4.359249792776105,4.370603973018417,-0.0020527693829065,1.0620675977973268,0.0
-0.0009743318010036,-0.0014235503423367,23.17845291043329,0.0,0.0,25.55663523623718,6.282210975378582,1.4736752220980645,-0.0652831099742586,5825.388660001346,-0.0344129819104141,-764.2545553279568,6023.626762480536,-0.0735693282277795,755.9440500310291,0.3202245670974517,2.284108534885424,0.0130764501754318,-4850.901629393561,-103.83234799567715,-0.001480429593792,14.794810624038746,1.266956647347333,-151.13634235840254,-0.0123853628666718,-0.0244251870917087,4564.183702693219,0.0125243545812433,0.0154889028952593,7.260467659975356,-0.0030467987038375,0.7426302834401963,-0.0025414798841362,-153.9560295153792,-0.0013764197984167,4.562996048028198,4.575070266888355,-0.0019331808887985,1.0550783614812071,0.0
-0.0012556416519083,-0.0014232250858456,23.856560070209657,0.0,0.0,15.853857031019292,6.281929665527678,1.5464277435439695,-0.0561320749701102,5862.351596094133,-0.0344441190696041,-686.5574240329806,6037.948595946019,-0.0649787787863998,686.8353924285861,0.3259800911165563,2.456324717920965,0.0116113067404123,-4850.902167762845,-93.39776486616913,-0.0014718394669218,15.072920291243376,1.3368616168561689,-151.8322654220737,-0.0112655302754693,-0.0251136641971644,4564.198833054433,0.0133421896946294,0.0137173464144387,7.293113274655974,-0.0031535970861819,0.764320629269402,-0.0011948563420858,-153.9971259276572,-0.0018909422649133,4.767760126527132,4.780242082973312,-0.0018031089145114,1.0483570973063452,0.0
-0.0014600024759275,-0.0014203888221904,24.51100612810581,0.0,0.0,8.10006070161601,6.2817253047036585,1.6194133241792756,-0.0468935847815059,5884.629870284345,-0.0344757880567645,-613.4348338295476,6036.613211916888,-0.0564146385708296,621.8272351827824,0.3272404625586225,2.63081607419695,0.0102546945134977,-4850.90273629767,-82.78255157059922,-0.0014606397855915,15.37850038548306,1.411254105604487,-152.36283202054457,-0.0101853509812827,-0.0257162897832349,4564.214690915408,0.0138534069642788,0.011950951869244,7.305729800005561,-0.0031646544743239,0.7852157834699994,-0.0001965098777749,-153.89254539217842,-0.002321792043302,4.973406103665528,4.985777515237009,-0.0016666596159882,1.042025108549144,0.0
-0.0015947344412299,-0.0014158146156164,25.14727524388146,0.0,0.0,1.9465951283169751,6.281590572738357,1.6924459412350208,-0.0374892855497467,5891.799362846713,-0.0345071346233084,-545.3134685682377,6024.647142399671,-0.0479442753197629,561.2437871164682,0.3214631675585677,2.808329900098189,0.0090060758594565,-4850.903334225482,-72.07559745128299,-0.0014497021498869,15.711697345857957,1.4906632459020068,-152.6694373425142,-0.0091559077083578,-0.0262337498146844,4564.231277510858,0.0140853649518835,0.0101994986803237,7.301919064590602,-0.0031007576743919,0.8052883288693642,0.0006175566937382,-153.77375458460807,-0.002664151307713,5.179435276916147,5.191311056866302,-0.0015266103304406,1.036148321030629,0.0
-0.0016691445280647,-0.0014082644733371,25.746128979035905,0.0,0.0,-3.0921213661256752,6.2815161626515215,1.7653871986358334,-0.0285727061791577,5888.343391527576,-0.0345375445875027,-481.6276446623853,6005.4344505698855,-0.0395565033732127,503.57967230761705,0.3103145372883755,2.9857882870196506,0.0078288711885563,-4850.903960687503,-61.44369237416667,-0.0014364163964838,16.04447444708463,1.5713693131466129,-152.67384757616475,-0.0081389952023601,-0.0266670911707643,4564.248592479883,0.0140050625614568,0.0084881949874514,7.287015493493799,-0.0029860899589727,0.8245115381696916,0.0013132475994434,-153.47120625806338,-0.0029188017011345,5.385388606853514,5.396580489458674,-0.0013859034477619,1.030678244924103,0.0
-0.0016930068891463,-0.0014043712669412,26.289199504785408,0.0,0.0,-7.300409182996629,6.28149230029044,1.8381398516305776,-0.0199116793697318,5877.263417234251,-0.034566611301939,-420.8464604893071,5980.486103203411,-0.0312935567903975,447.8989733548789,0.2874840516884204,3.1594884199326594,0.006711094451501,-4850.9046148103225,-51.05455356547517,-0.0014279626251332,16.352871270747258,1.6495924219489353,-152.85698813696533,-0.0071553761984751,-0.027016988163193,4564.266634374507,0.0136191912094019,0.0068464281847396,7.26369049364923,-0.0028373912026182,0.8428594142520747,0.0019035366964778,-153.3842498682312,-0.003090202397908,5.5908979612860765,5.6013238347041066,-0.0012477618075184,1.0255308264685123,0.0
-0.001675551634664,-0.0013975908738707,26.81994820142768,0.0,0.0,-10.790543390813776,6.281509755544922,1.9106161002080504,-0.0128347438479326,5859.913968045902,-0.0345940509359024,-363.6825062275056,5950.436599005633,-0.0233438775916866,394.8385597184568,0.2593951394233929,3.335022721091798,0.0056868752892607,-4850.905295737959,-41.17072629854367,-0.0014171255786747,16.67717113403388,1.7312565289691313,-152.97803127637542,-0.0062298025172981,-0.027285909757566,4564.285400842884,0.0129907207325423,0.0053207719723722,7.232503843000274,-0.0026645379882375,0.8603067301930694,0.0023887402177582,-153.27636874893153,-0.0031847386309621,5.796107182650516,5.805704358782704,-0.0011148344353115,1.0206636546556522,0.0
-0.0016227998641655,-0.0013911432477715,27.34131145391244,0.0,0.0,-13.55378820724105,6.281562507315421,1.9827375076337344,-0.0054480027216874,5836.983894452163,-0.0346196519330221,-310.1108841125255,5912.842244425898,-0.0158298737521406,345.23167236707826,0.2183611817492505,3.512442517789454,0.0047277125328289,-4850.906002632963,-32.040227015106936,-0.001407767633479,17.019663864422313,1.8165368348895763,-153.08486041924618,-0.0053861730686098,-0.0274776194305547,4564.304888766144,0.0120245538507042,0.0039570163317303,7.191984498703276,-0.0024706460358931,0.8768290689355875,0.0027381197769658,-153.19303536759506,-0.0032051856692223,6.000971568398268,6.009722491043171,-0.0009899291132064,1.0160479913235312,0.0
-0.0015381156821834,-0.0013767428739763,27.85063448218423,0.0,0.0,-15.43849078864169,6.281647191497402,2.0544029119784915,0.0034476130026941,5807.09224519115,-0.0346431295438124,-259.9182591713801,5864.233578835597,-0.0088458238675079,299.3053261631917,0.165642176879991,3.4684344233667024,0.0038606206372872,-4850.906734613433,-23.778806670506903,-0.0013934915923084,17.38659898340668,1.7776294671519466,-152.94250346141217,-0.0045915393862493,-0.0275970236611269,4564.325094173265,0.0108275996170168,0.0027232645602077,7.140172245167653,-0.0022414958003356,0.8924028625552142,0.0029149732694081,-152.782540986777,-0.0031506708504009,6.20501075030961,6.212785270108115,-0.0008762054953014,1.0117155737875965,0.0
-0.0014303879083014,-0.0013720702139021,28.350087329400825,0.0,0.0,-16.398294753286155,6.281754919271285,2.125489881211003,0.0098561236543601,5765.412875401601,-0.0346641571085909,-214.3268383408554,5809.327877739821,-0.0024336484325402,255.6301824560656,0.1133613947632062,3.395141066224158,0.0030957260182013,-4850.907490807712,-16.341699376876413,-0.0013839232694286,17.77895582904747,1.7459298002938757,-152.67159631545843,-0.003830134224039,-0.027649750133058,4564.346011981503,0.0095356075059872,0.0016013705361385,7.076294123184454,-0.0019878408827255,0.9070054310623769,0.0029640908976863,-152.45540448951033,-0.0030332677704632,6.408308384437635,6.414976028193856,-0.0007749444369284,1.0077220300644627,0.0
-0.001308355787909,-0.0013644968134616,28.846700995007744,0.0,0.0,-16.733474437576493,6.281876951391677,2.19590459800711,0.0152016752283448,5715.532578611717,-0.0346826411638257,-172.56372041482533,5752.1860296050245,0.0034118437131653,214.7000100080884,0.0583127434150058,3.327372635236483,0.0023838718365621,-4850.90827044235,-9.682962651480802,-0.001375030629631,18.190333950833956,1.7198701212201504,-152.42450498371653,-0.0031405668881967,-0.0276414643989083,4564.367636007811,0.0081411232648323,0.0005896619093343,7.005845740328685,-0.0017358538617021,0.9206150206801934,0.0029661469316607,-152.2252204960971,-0.0028675146387288,6.610604704305891,6.616241555843552,-0.0006871851227426,1.0040435859416512,0.0
-0.0011753030665097,-0.0013550137907035,29.34533611949911,0.0,0.0,-16.714223695672832,6.282010004113077,2.265601542388477,0.0203070422181933,5661.8026910253,-0.0346986711987253,-133.57776040658604,5694.990440017145,0.0086779819454729,177.26354068536838,0.0017472826007388,3.2653118107456973,0.0017206786076536,-4850.909072809598,-3.817185299250885,-0.001363863391667,18.615098636444397,1.6982315509737975,-152.10078432954327,-0.002521001186304,-0.0275778985846388,4564.389959412772,0.0066836156224403,-0.0002965834567529,6.933007278877025,-0.001496388217786,0.9332108415373006,0.0029432372219252,-151.92122998335762,-0.0026581691626368,6.811771780840017,6.816508380198354,-0.0006137595088112,1.0005935495172156,0.0
-0.0010327063640412,-0.001345976107128,29.848105473750216,0.0,0.0,-16.481934007840113,6.282152600815545,2.334568028484612,0.0250303316755833,5606.849191163021,-0.0347123857630557,-97.47336803760469,5638.872347499202,0.0133558785560447,142.9225170806583,-0.0544591992092838,3.208886318651487,0.0011213940345231,-4850.909897206775,1.2193384906272045,-0.001354242817644,19.048918967889243,1.6800764189932154,-151.7652867044898,-0.00194968713883,-0.0274649066560108,4564.412975102743,0.0052187631851006,-0.0010470027599108,6.86000328824363,-0.0012715922819025,0.9447731047145176,0.0028994491946781,-151.6338251851154,-0.0024067607980416,7.011785290741495,7.015733085104701,-0.0005550018563495,0.9972844804154825,0.0
-0.0008841858770047,-0.0013375443011871,30.353817700400928,0.0,0.0,-16.105116436318944,6.282301121302582,2.402810187675858,0.0286182959809334,5551.991173491946,-0.0347239459293032,-64.5260988171682,5584.514353853851,0.0174503184375591,111.05344645580628,-0.1096287064097521,3.157545486880824,0.0005878174473949,-4850.910742973111,5.4095273322087225,-0.0013453298683641,19.486446144286173,1.6643861104831168,-151.44869407187372,-0.0014167822173412,-0.0273083489026878,4564.436675969002,0.0037962568565936,-0.0016593717489258,6.788238327395237,-0.0010644469341794,0.9552830585838364,0.0028369909516656,-151.37536821622953,-0.0021204225558252,7.210677731422934,7.213918419377621,-0.0005106833057651,0.9940516750153474,0.0
