FxFR,longslipFR,yaw,sideslipRL,FyFL,sideslipFR,FyFR,y,FxRR,vx,yawrate,brake,rollrate,ax,slip,RR,longslipRL,FyRR,FyRL,gas,longslipFL,slip1,pitch,sideslipRR,sideslipFL,az,ay,FxRL,pitchrate,RL,signal,signal,FR,steeringangel,x,roll,FxFL,vy,FL,longslipRR
-113.07425120114966,-0.0007919396582343,-0.034257748414461,-0.0021193067905741,-298.68779865281,-0.0047265368648794,323.0119434886168,-4850.909456443859,2569.240911254504,1.6726314250183882,-0.0001591251527594,0.0,-0.0016825135324446,3.071839957840232,0.0002552678359731,5.165451856891578,0.0144485749284175,-175.3426356186639,198.26756075495572,0.2091458659149088,-0.0007955015051102,0.0002552678359731,-0.0140669314063465,0.0018745423998535,0.0044520946365975,-0.1804663533066477,0.0319265990956054,2570.5210552977514,0.0274382958048211,5.165346000537572,0.0,7.456312687737811,4.998440849581172,0.0,4564.367655030103,0.0004517633006789,-112.40087385063946,0.0004225230318424,4.99892263095683,0.0143087265732506
-112.71699622705236,-0.0007867578533374,-0.034259354510536,-0.002018803647453,-313.6953816220756,-0.0048612735279484,336.5060379619633,-4850.910029111482,2528.588218796416,1.7031058544894704,-0.0001613072450039,0.0,-0.0022384386841823,3.0202518523412745,0.0004323482454053,5.2538219342951065,0.0142495360750659,-170.7067185551378,191.54643278720928,0.2082596304359641,-0.0007904557577828,0.0004323482454053,-0.0137901769775961,0.0017998218041661,0.0046134295321335,-0.1876384698359647,0.0295047517356946,2529.7500432271204,0.0278372491062338,5.252664832211857,0.0,7.53991041545358,5.090142110045688,0.0,4564.384539420669,0.0004318266706179,-112.10658801911084,0.0007314897572537,5.090785006843164,0.0141258284343802
-112.36291278749736,-0.0007820560558196,-0.0342609651205287,-0.0018920570953909,-326.5670640386855,-0.0049671583129115,347.53666689449653,-4850.910609205728,2489.041956863623,1.7330731316682289,-0.0001604216095781,0.0,-0.0027272594174504,2.9701754379695373,0.0005881718039968,5.340669133325768,0.0140494160736808,-163.4987305082853,182.0751901820593,0.2073672258959784,-0.0007850615934518,0.0005881718039968,-0.0135105693354446,0.001702055091591,0.0047459587776937,-0.192633930506258,0.026721962534828,2490.081748420013,0.0280331016546157,5.338519584708188,0.0,7.616722732724126,5.180668684906758,0.0,4564.40172586998,0.0004066970029416,-111.79850251528424,0.0010142036494715,5.181466735379945,0.0139454928755611
-111.77773370943072,-0.0007736181802598,-0.0342625522799672,-0.0017458979054138,-337.6180665208459,-0.0050466497433052,356.3503097787099,-4850.91119683624,2441.78943000097,1.7625247946452205,-0.0001570474905651,0.0,-0.0031491373690118,2.9106184576873764,0.0007220732097339,5.425304136807614,0.0137569749316366,-154.23692429297458,170.38499361788234,0.2065051766842442,-0.000776636219763,0.0007220732097339,-0.0132299739534761,0.0015855732433718,0.0048577588313196,-0.193953509364417,0.0235508722798961,2442.6744520388825,0.0280632349355539,5.422269037461181,0.0,7.686680513648581,5.269974964402347,0.0,4564.419209331991,0.0003770527658116,-111.2827684646641,0.0012673592324676,5.270890805279742,0.0136706610868202
-111.19591823619412,-0.0007689312155363,-0.0342640967434237,-0.0015894018713518,-347.1457280303912,-0.0051183529099096,363.6894240690032,-4850.911792117716,2394.448803715457,1.7913652981181118,-0.000152022545718,0.0,-0.0035087131643488,2.8516176975332628,0.0008341513366858,5.508436557204875,0.0135165947003877,-143.39418666982996,157.17707875618743,0.2058510547120564,-0.0007718849783032,0.0008341513366858,-0.0129496695025782,0.0014557154737279,0.0049492581908362,-0.1955980968758317,0.0204838525229759,2395.20743025184,0.0279885938070486,5.504613283498648,0.0,7.749720800946122,5.3575878820943394,0.0,4564.436984058738,0.0003435299882147,-110.78664419179415,0.0014889261318319,5.358626180521475,0.0134469006062901
-110.66154596736388,-0.0007628687877137,-0.0342655781072028,-0.0014235054891857,-355.3458776877693,-0.0051701809825213,369.8571212383175,-4850.912395153835,2349.8139483593336,1.8196274684739255,-0.0001445931908391,0.0,-0.0038001023570172,2.795941327703927,0.0009265037653288,5.58983369830024,0.0132769880876549,-131.44477264072725,142.91518064761544,0.2052463298286496,-0.0007651788263375,0.0009265037653288,-0.012670655730732,0.0013176614884183,0.0050276169746139,-0.1952284045500513,0.0175446846871302,2350.424894104465,0.027815596703207,5.585318558325817,0.0,7.805786862613273,5.443636438768953,0.0,4564.455044069029,0.0003067826021806,-110.31013667426753,0.0016806714423565,5.444778147865166,0.0132240922200495
-110.14705262007304,-0.000757199268379,-0.0342669741298203,-0.0012505360826702,-362.49540353384185,-0.0052044847279044,374.68430762052685,-4850.913006054053,2307.798078195039,1.8473474675872128,-0.000135285479984,0.0,-0.0040225069188921,2.743525457345754,0.000999571959056,5.669685584818376,0.013047709371127,-118.78751475779104,127.84857747040834,0.2046235924397468,-0.000759529773802,0.000999571959056,-0.0123938932486902,0.0011742546397046,0.0050908759046788,-0.1931214013472314,0.014335056700865,2308.263265174554,0.0275485045887946,5.664584316492004,0.0,7.854828242978878,5.528208408154105,0.0,4564.473383761942,0.0002675020797045,-109.87593776412643,0.0018416182887227,5.52942741313069,0.0130111179366874
-109.6792984701475,-0.0007519342709873,-0.0342682674988465,-0.0010736477073875,-368.4815610866728,-0.0052254137976533,378.3880095560559,-4850.91362495727,2268.1412001897247,1.8745574680980048,-0.0001241313250581,0.0,-0.0041767029908534,2.694047578577313,0.0010534364271611,5.748125358163809,0.0128316985432618,-105.6633458985072,112.23939671810972,0.2039640194169784,-0.0007537882727224,0.0010534364271611,-0.0121202945887844,0.0010268260543785,0.0051371017587086,-0.1894549428345355,0.0111054593660245,2268.465297131507,0.0271926825869429,5.7425451802988015,0.0,7.896800808110803,5.611385532351514,0.0,4564.491997878591,0.0002263725883857,-109.47351482444488,0.0019702273238101,5.612674315087038,0.012810804147061
-109.2371271688424,-0.000746869441856,-0.03426943800567,-0.0008952135475691,-373.4347627422076,-0.0052301622714581,380.9475214341391,-4850.914252018198,2230.633374043808,1.9012858490285511,-0.000111014943819,0.0,-0.0042639154953386,2.647247157616045,0.00108880903344,5.825234335644653,0.0126262272270246,-92.23814378519126,96.32667436420478,0.2032659449507102,-0.0007484653948636,0.00108880903344,-0.0118507125019479,0.0008767709219129,0.0051709550994635,-0.1843539806193995,0.0078084520788655,2230.806729779915,0.0267545466319453,5.819280051065502,0.0,7.9316667855334915,5.693252749269496,0.0,4564.510881457942,0.0001840718475595,-109.10539705916504,0.0020662251576795,5.694578589994288,0.0126203371814114
-108.8210386103576,-0.0007419833761626,-0.0342704697017091,-0.0007172025742122,-377.3505824410024,-0.0052227980124464,382.4596498798525,-4850.914887404694,2194.945661229572,1.9275575520852772,-9.65676420695006e-05,0.0,-0.0042869289747579,2.602744862614736,0.0011062799162022,5.9010737375486,0.0124285058337524,-78.64034643027837,80.31472169699806,0.2025332401995253,-0.00074326739033,0.0011062799162022,-0.0115859304597641,0.0007253403335007,0.0051898288821039,-0.1779646204526691,0.0045590199092683,2194.988997890432,0.0262414573328852,5.894854454629946,0.0,7.959394798220647,5.77386423732986,0.0,4564.530029803313,0.000141254069482,-108.75632836028085,0.0021292281905696,5.7752098838716925,0.0124359439357264
-108.42074896807505,-0.0007372356409616,-0.0342713505647499,-0.0005409622497033,-380.22081165463817,-0.0052034279195078,383.0166297277901,-4850.91553128844,2160.8589590395027,1.9533942710542245,-8.09799447777971e-05,0.0,-0.0042482571106599,2.5602611593443787,0.0011070563607513,5.975712805916659,0.0122371709779079,-64.99297652927949,64.36057141534181,0.2017718121650328,-0.0007383001737079,0.0011070563607513,-0.011326653575347,0.0005740363231883,0.0051951380104308,-0.1704337234766365,0.0014331580630945,2160.7705449216915,0.0256615963886359,5.969330693152074,0.0,7.979959892832436,5.853269604057101,0.0,4564.54943844793,9.854779098256222e-05,-108.42632030740334,0.0021601649643264,5.854617232105346,0.0122569334674446
-108.036432750859,-0.0007326359581865,-0.0342720698593154,-0.0003678220695481,-382.0890882540568,-0.0051726272248455,382.665662853048,-4850.916183835182,2128.167445638073,1.9788150520093248,-6.43825083134047e-05,0.0,-0.004151367219292,2.519554640014872,0.0010924799603208,6.049211009524695,0.0120514760757524,-51.41202835929308,48.590818720926585,0.2009873881135691,-0.0007334482136844,0.0010924799603208,-0.0110735018581868,0.0004240966858892,0.0051880431067386,-0.1619104820684177,-0.0015502336519331,2127.9593592562755,0.0250237004774265,6.042764603160958,0.0,7.993343562171808,5.931509230411185,0.0,4564.569103126835,5.65517955609235e-05,-108.1056956857404,0.0021603931874031,5.932842258312894,0.0120824733959598
-107.66329019146193,-0.0007281538219384,-0.0342726188762974,-0.0001991583756642,-383.0078187835591,-0.0051314969876951,381.4600354920741,-4850.916845201945,2095.915249069934,2.003836682307557,-4.719358065642841e-05,0.0,-0.0040008470690622,2.4797912057165257,0.0010638701768252,6.121626183675482,0.0118661851224001,-37.9926126853493,33.124306062194904,0.2001850858095861,-0.0007287264826631,0.0010638701768252,-0.0108270060622652,0.0002764647783728,0.005169383911846,-0.1522825964256121,-0.003910212195845,2096.260045431853,0.0243368914452273,6.115204720721207,0.0,7.99953376183973,6.0086167664241845,0.0,4564.589019752973,1.582379094527808e-05,-107.7923739088264,0.0021313956939379,6.009918515356434,0.0118833970250172
-107.22177279033548,-0.0007225750604904,-0.0342729927216553,-3.647724834766667e-05,-383.03559893619286,-0.0050823402054331,379.5073066307552,-4850.917515530127,2063.916363506405,2.0284509564333866,-2.9183240342292263e-05,0.0,-0.0038022443762599,2.439605246516489,0.0010226407428605,6.194643699595698,0.0116713488858798,-24.8275422199316,18.07691038612883,0.1994068763759399,-0.0007222584573898,0.0010226407428605,-0.0105875758775519,0.000132263583099,0.0051409313396992,-0.1422566227807866,-0.0068951768726886,2063.273280435566,0.0236158075891394,6.188207679385342,0.0,7.998524921074327,6.084481407456226,0.0,4564.609184276195,-2.3129505289990152e-05,-107.3970241760561,0.0020749859234606,6.085738633993079,0.0117192840337186
-106.81376184617544,-0.0007188421308091,-0.0342731859058759,0.0001190946519328,-382.24643767702537,-0.0050253608015727,376.8666893582402,-4850.918194943008,2033.843035092601,2.0526849210013283,-1.1213339972891293e-05,0.0,-0.0035612832573279,2.4024957934910427,0.0009703295523636,6.266600805047286,0.0115059820223188,-11.980279555999129,3.578173632891043,0.1986136441595276,-0.0007194740649542,0.0009703295523636,-0.0103555172474113,-7.843820834072753e-06,0.0051029586492357,-0.131814638510856,-0.0094399890963324,2033.2813880269596,0.0228667526156183,6.26032559701185,0.0,7.990317947764192,6.15918171902562,0.0,4564.629592743249,-5.985939446006698e-05,-107.05651947202064,0.0019934360424282,6.160369885008734,0.0115672540657991
-106.47469028724232,-0.0007145236209186,-0.0342731997813482,0.0002670851704711,-380.6750483994741,-0.0049616034220372,373.614417827465,-4850.918883546895,2004.9219090404329,2.0765537120819486,6.554500624684866e-06,0.0,-0.0032835442518777,2.36673259105609,0.0009085160114739,6.33742219987777,0.0113438129153814,0.4711867582098927,-10.302785985016628,0.1978063067890682,-0.0007143076825976,0.0009085160114739,-0.010131069187433,-0.0001429850909484,0.0050561444931343,-0.1208572677629624,-0.0114226171643171,2004.3738539451876,0.0220970257008941,6.331449991195201,0.0,7.974920227631351,6.232806479089648,0.0,4564.6502414208735,-9.39726347696514e-05,-106.74348902381992,0.0018892660240782,6.233924240015432,0.0114059691395392
-105.95419638969872,-0.0007094118714199,-0.0342730393555387,0.0004058349696672,-378.4127098692414,-0.0048945081524078,369.8652489933594,-4850.919581423216,1969.8302558355929,2.1000412643421806,2.368942166537412e-05,0.0,-0.0029775763374828,2.3233308018435173,0.0008388242729178,6.406772706791939,0.0111229031629213,12.455646545759542,-23.484962452095672,0.197035985197189,-0.000709159553282,0.0008388242729178,-0.0099143492281992,-0.0002721265902268,0.0050031117585562,-0.1087044401428988,-0.0132711633543422,1969.161912417676,0.0213292260496639,6.401133033912551,0.0,7.952345617584608,6.30527459636302,0.0,4564.671126630729,-0.0001251424987874,-106.2711159307004,0.0017652340655921,6.306307237791038,0.0111901389813947
-105.481383828642,-0.0007041173186461,-0.0342727129429743,0.000532643279808,-375.6740521946279,-0.0048284914497469,365.9095133104509,-4850.92028860304,1935.7313092627007,2.123091970571464,3.978343863744748e-05,0.0,-0.0026535586201069,2.28146005726351,0.0007631825107653,6.474935599001299,0.0109228021274182,23.88123684788884,-35.77081067108428,0.1963955678363215,-0.0007037049248337,0.0007631825107653,-0.0097051320806526,-0.0003940812578856,0.0049469474360124,-0.0976107289163735,-0.0146501534039354,1935.0155299294283,0.0205926175667547,6.469678858793537,0.0,7.922614433249264,6.376355837357346,0.0,4564.692244151343,-0.0001531494901569,-105.82746166897884,0.0016248933954871,6.377297547603709,0.0109935090196001
-105.02799877730853,-0.0006996820200553,-0.0342722331776539,0.0006491101627479,-372.5396433605642,-0.0047601508846591,361.8081874176377,-4850.921005077938,1903.7742001100464,2.145734584164113,5.443586171507317e-05,0.0,-0.0023151943894008,2.2422334129790027,0.0006835937035857,6.541985900446178,0.0107391340997111,34.66448809521682,-47.106176757908166,0.195773845898895,-0.0006988036044357,0.0006835937035857,-0.0095031379711994,-0.0005079772779393,0.0048871404975593,-0.0864918656788372,-0.015654012325687,1903.022462814847,0.0198809884551227,6.537160812214911,0.0,7.885753430684428,6.446138843750851,0.0,4564.713589748306,-0.0001778343311673,-105.39220921385342,0.0014722296210837,6.446983718623076,0.0108114662990189
-104.62285720912632,-0.0006953023789553,-0.0342716174634899,0.0007560559188119,-369.0974377533911,-0.0046871504594531,357.4411010569378,-4850.921730814837,1873.964881336449,2.1679969256545197,6.703413310422906e-05,0.0,-0.001967532262058,2.205602693710184,0.0006014415024136,6.60802045692423,0.0105698827992812,44.741216700716734,-57.53821999257551,0.1951305316910299,-0.0006943672469572,0.0006014415024136,-0.0093081499279705,-0.000613519933872,0.0048253936808225,-0.0754554703052821,-0.0165047249415521,1873.1644045726025,0.0191886305145342,6.60366528827569,0.0,7.841795782304364,6.514731055827714,0.0,4564.735159485424,-0.0001990789994341,-105.0023442554853,0.0013100713847332,6.515453202601482,0.0106429016828806
-104.2424755880683,-0.0006913018931494,-0.0342708898437851,0.0008535432327682,-365.25237764098375,-0.0046154004333743,352.9008099690386,-4850.922465769388,1845.9703955782968,2.1899030351068545,7.712017874186665e-05,0.0,-0.0016164269012965,2.1712076960078184,0.0005175794604867,6.673114106593082,0.0104136522638762,54.108178963339306,-67.09755198223658,0.194455842370852,-0.0006903330312908,0.0005175794604867,-0.0091200003375197,-0.0007113047096775,0.0047562482881922,-0.0645663271424854,-0.0171123584408982,1845.1708558165365,0.0185111958318579,6.669265022711427,0.0,7.790781047025562,6.582193473418106,0.0,4564.75694968535,-0.0002168245863093,-104.65111852236072,0.0011402097748998,6.582805770535485,0.0104857394748219
-103.9075980707831,-0.0006877170883807,-0.0342700713715934,0.0009421499100967,-360.9584347515578,-0.0045408951346257,348.24859056251887,-4850.9232098791945,1819.5483210526047,2.211473696479699,8.550409402279377e-05,0.0,-0.0012653028569225,2.138714070474025,0.0004335007379371,6.737320549046813,0.0102655150536033,62.787271687179455,-75.81695576707212,0.1937504157185336,-0.0006862132830587,0.0004335007379371,-0.0089385582720689,-0.0008016024746251,0.0046840446415073,-0.053896500077961,-0.0173879459220997,1818.7333386371968,0.0178455249054546,6.733992218119719,0.0,7.73275513466638,6.648602638358135,0.0,4564.778956893343,-0.0002310560633734,-104.30632623541142,0.0009659266623959,6.649105762226135,0.0103368415190374
-103.57933713195813,-0.000683924443799,-0.0342691783615096,0.0010221793475847,-356.3908555415806,-0.0044626588064584,343.3257992639411,-4850.9239630590255,1794.450585940781,2.2327266622987296,9.206483363157538e-05,0.0,-0.0009194007111986,2.1078480342787564,0.0003501776415341,6.800688772234405,0.0101247810600934,70.81217152786554,-83.73492379593176,0.1930187493877829,-0.0006827565285958,0.0003501776415341,-0.0087637181776741,-0.0008850470442755,0.0046100632700542,-0.0435233213078103,-0.0175384320832377,1793.640450567077,0.0171895783171773,6.797893318422959,0.0,7.667770264631313,6.714026930468789,0.0,4564.801177847192,-0.000241799651879,-103.9941634884593,0.0007894647405074,6.714399270299216,0.0101944556726567
-103.27682034047666,-0.0006806118408187,-0.0342682319346656,0.0010939555500357,-351.4311189396217,-0.0043855289969957,338.2705632179963,-4850.924725213305,1770.5002843075792,2.2536772258815088,9.647483556391264e-05,0.0,-0.000583581525686,2.078390196584609,0.0002683211860211,6.863262135221828,0.0099904835502796,78.23627379856998,-90.87797425106918,0.1922659364957935,-0.0006791436069478,0.0002683211860211,-0.0085953894236936,-0.0009622475898471,0.0045298922655667,-0.0335163801719666,-0.0174135365269344,1769.7024052177558,0.0165422848453359,6.861004157002804,0.0,7.595884918917044,6.778494666730615,0.0,4564.823609449551,-0.0002491373164512,-103.68713682040897,0.0006125565871565,6.778755908258689,0.0100577541175237
