gas,vx,signal,sideslipRL,slip,FyRL,sideslipFL,longslipRL,FxFR,RR,longslipRR,signal,FL,sideslipFR,FR,steeringangel,FyRR,FyFL,slip1,FyFR,az,yawrate,y,x,yaw,roll,pitch,FxRL,ay,ax,pitchrate,FxRR,brake,rollrate,longslipFL,vy,sideslipRR,longslipFR,FxFL,RL
0.2440888444680544,0.4078401278089614,0.0,0.0332278353899498,0.0,-2724.395513659505,-0.0307404049196336,0.0469075694006068,-147.9570785178918,3.226586244132315,0.0699848625092091,5.153741497901529,1.3515460522705156,0.032087098331452,1.350686103822887,0.0,2597.295109578512,2028.955424253416,0.0,-2051.508737556449,0.0197939602265252,0.0005333151086056,-4850.89736205284,4564.034819116102,-0.0342889112956398,-0.0008010452604138,-0.0053998583782268,4638.3628911038895,-0.1010525368619427,5.554280009680707,-0.0927981974491994,4545.336844860448,0.0,-0.005455415876713,-0.0013661496221167,0.0022751737491919,-0.0392064192155981,-0.0014285048567612,-149.2442402716221,2.560786695169513
0.2377082948473587,0.4633786466679323,0.0,0.0299876758071171,0.0,-2699.7139314404526,-0.0290682086086386,0.0389201436917328,-146.6186848467175,3.141692524143013,0.0676868818768486,5.569081909018854,1.523442317794936,0.0314945255491006,1.5244498723364177,0.0,2623.363630824422,1952.7450131412925,0.0,-1998.0736644363528,0.0312240974850321,0.0008988879854354,-4850.897494850614,4564.039201406484,-0.0342815706781351,-0.0008481506427615,-0.0063383094438961,4546.209004405716,-0.0715937332619305,5.533022765886022,-0.0944880183475775,4593.052033069445,0.0,-0.0040439597777947,-0.001338607085367,0.0013465973115625,-0.0383656216307361,-0.0014214703175077,-147.1456079258408,2.402131071914967
0.2328624628056004,0.5188518795139436,0.0,0.027905320211278,0.0,-2610.887166088804,-0.0269609075789549,0.0360535154537973,-144.8842409082925,2.914982580838927,0.0576568825415028,5.957144959766874,1.6950379465646668,0.0305281980770203,1.6975554370957682,0.0,2646.762442125943,1838.614416230894,0.0,-1935.7148264059765,0.0362103919882146,0.0010193769466868,-4850.897654608498,4564.044137715979,-0.0342715687125932,-0.0008785283225089,-0.0072861792077889,4496.380885777512,-0.0300318429689952,5.570958607180113,-0.0948555348241665,4692.303460885123,0.0,-0.0021304973714728,-0.0012897926213269,0.0006852934177823,-0.0349330809792695,-0.0013832508068769,-146.246126500924,2.4157882148243344
0.2275978878384771,0.5747962563264614,0.0,0.0275701163577062,0.0,-2546.4879560608683,-0.0252940386118225,0.0351571537111061,-143.48332615429365,2.570333138691152,0.038999012242576,6.316029917519604,1.8664639597670292,0.0287982276333037,1.8685441911456404,0.0,2634.015027484733,1714.8625466288702,0.0,-1851.1092817335532,0.062957680075228,0.0005996777230285,-4850.8978383210615,4564.04963104984,-0.0342631570232538,-0.000887360566866,-0.0082317155965257,4510.954106997342,-0.0318471540821415,5.556728151042323,-0.0941383736678442,4651.899170166878,0.0,0.0001418710786092,-0.0012648231303128,0.0002985882804637,-0.0292133326994264,-0.0013395704621421,-146.1595601437334,2.487223697800571
0.2253201128325509,0.6293726663264597,0.0,0.0264880154855374,0.0,-2526.498119012191,-0.0246147965231808,0.030949740564001,-137.1446685149177,2.493275495744109,0.0300209142445517,6.643978963935764,2.032845522768314,0.0259113726989959,2.032810076150136,0.0,2479.445513149651,1623.1899156231757,0.0,-1721.0995945656252,0.0794986686130676,6.093192034242394e-06,-4850.898045698945,4564.055677979861,-0.0342608415105708,-0.000875712644096,-0.0091629811486565,4384.845867627961,-0.1292780488354723,5.31041989690445,-0.0920695794447408,4365.081781415068,0.0,0.0018464078450315,-0.0011918545509276,-0.0003470927997419,-0.0244241056140001,-0.0012368225329352,-139.5809361814429,2.5121351961939142
0.2253959395116848,0.6819410534437944,0.0,0.0228094708652402,0.0,-2392.543565680774,-0.0229508002489789,0.0277910297569242,-134.63021137436752,2.5780053265138143,0.0284053944542201,6.939385804752136,2.1879553856526845,0.0238678253400047,2.1885111708188103,0.0,2306.0925565169337,1535.827174902449,0.0,-1577.6596744810638,0.0765341542181474,0.0001300139517238,-4850.898280243241,4564.062257838361,-0.0342604588186457,-0.0008511823036186,-0.0100657423488976,4276.756515189425,-0.0778776524807735,5.193429614681567,-0.0886353747728467,4270.106832069163,0.0,0.0029625369838256,-0.0011650072351059,-0.0013366979159405,-0.0228247297985879,-0.0012009708043933,-135.35358054955248,2.5716515846203767
0.2249181200879657,0.733364816424942,0.0,0.0202568116450118,0.0,-2184.4598364832477,-0.0207065737137492,0.0252584159046264,-131.01155202017796,2.6576625460376446,0.0260162651925278,7.200803537412041,2.337526247644184,0.0223450102505203,2.3390646936415465,0.0,2152.506629727897,1416.194355794066,0.0,-1462.1956998596074,0.0801210839716428,0.0002242538521993,-4850.898540913377,4564.069356589157,-0.0342584281476662,-0.0008138315610394,-0.0109281122437468,4156.97868454219,-0.0487808594340331,5.0617411074960525,-0.0841180406152954,4166.8955978281565,0.0,0.0044022305592587,-0.0011154304492085,-0.0020063264503738,-0.0205600386641905,-0.0011501273785891,-131.97859881944797,2.6511435057493893
0.2245377154729141,0.7834984033506287,0.0,0.0182932256465043,0.0,-1995.7175679919528,-0.0189460396916323,0.0237448677375285,-128.1256934681827,2.751013332496986,0.0241225080027231,7.426951737993334,2.4813995729456795,0.0202567806856238,2.4832039124829457,0.0,1955.757910236134,1293.0228561031286,0.0,-1348.9913147902996,0.0812104143409166,0.0001539503402005,-4850.898824775312,4564.076961790901,-0.0342565741562758,-0.0007623480783621,-0.0117398671727163,4059.978173547832,-0.0693270872106953,4.943783152452213,-0.0786364846494852,4064.166680316129,0.0,0.0056973193767559,-0.0010819334396389,-0.0025884025964236,-0.0179253830767333,-0.0011099228065126,-129.15125803115745,2.7524742930798567
0.2241404196207005,0.8324061012170353,0.0,0.0159571877445258,0.0,-1797.8562431816815,-0.017261462716976,0.0222130105582187,-125.3218265958912,2.852797517746936,0.0225528788193072,7.616722732724126,2.619886001472373,0.0180615156676527,2.622077971149928,0.0,1754.6504512835015,1181.3707784505143,0.0,-1224.2474303958877,0.0799748782171486,0.0001519325383134,-4850.899131794818,4564.085061120153,-0.0342551019742844,-0.000699911523207,-0.0124922167901414,3951.4281093318914,-0.0589901860890625,4.813271052613515,-0.0723443206679546,3953.3520852520815,0.0,0.006645808363814,-0.0010480664373182,-0.0032203262995065,-0.0158233087605366,-0.0010663525925142,-126.18037262487012,2.856153397834309
0.2239313699398076,0.8800112344256349,0.0,0.0138204422656006,0.0,-1589.510497678205,-0.0154426904834854,0.0210989079527128,-123.06696954558852,2.9613828375112443,0.0213682648844865,7.769187023368357,2.753122794814977,0.0160988000992352,2.755526558703128,0.0,1563.5311411570235,1070.2940457997993,0.0,-1103.082436059081,0.072268025196818,0.0001561310382589,-4850.899460923988,4564.093641722908,-0.0342535229325679,-0.0006293861602917,-0.0131781711862034,3848.713418056677,-0.0384896277864765,4.6904480579025405,-0.0654597531612018,3850.954768596843,0.0,0.0073724334753253,-0.0010203228655487,-0.00370915494533,-0.0138495257111394,-0.001033373994512,-123.74814676150577,2.9660337168835658
0.2237164815055027,0.9263939875946272,0.0,0.0119721791889197,0.0,-1392.1217039426035,-0.0137029444343728,0.0202245304885112,-121.2160785678482,3.072078559205361,0.0203955004231999,7.883597839907682,2.8818769722725146,0.0141758879234125,2.8843697416918106,0.0,1375.524034463657,960.9417821558424,0.0,-988.148007619894,0.0673613327483248,0.0001225202530555,-4850.899810138287,4564.102691098149,-0.0342521303355631,-0.0005520049227097,-0.0137931809624449,3751.571733935893,-0.0308936531590205,4.572262931157271,-0.0582204527205805,3753.534222262324,0.0,0.0080158678263344,-0.0009946118208317,-0.0040548194736031,-0.0119277249600386,-0.0010030855489686,-121.6952036105046,3.0792823379767524
0.2234513130926211,0.971615103442682,0.0,0.010186076096382,0.0,-1205.2789616518194,-0.0119931763059617,0.0194915359257094,-119.72769107311352,3.1845701255199264,0.0196014791711372,7.959394798220647,3.0066219981754205,0.0122430418190094,3.009171844908876,0.0,1192.3809132338315,855.3131193980181,0.0,-874.8148015395185,0.0621152071389872,9.23265273375634e-05,-4850.90017797156,4564.112197376068,-0.0342510852687922,-0.0004691259328371,-0.0143345622430604,3660.0257307526,-0.0231183402242631,4.460031280939157,-0.0507790075578768,3661.5747524101394,0.0,0.0084822228892601,-0.0009711608581387,-0.0043168403338964,-0.0101471668751434,-0.0009761453547612,-119.99781748157594,3.1940440417347737
0.2231202892158219,1.0157332557429644,0.0,0.0084754807975781,-0.0044254814782609,-1025.304542588077,-0.0102784085548155,0.0188789805754889,-118.53472987206575,3.2982043741014326,0.018944388657417,7.996206644843832,3.127800530746065,0.0103784727452056,3.130404862516372,0.0,1018.2325923021522,751.2115185139879,6.278759825701325,-762.9777072457753,0.0567802052297922,7.440095733797832e-05,-4850.900563222987,4564.1221492924105,-0.0342502648944365,-0.0003825638644354,-0.0148011135151914,3573.9811010248945,-0.0134567631955712,4.353656868884927,-0.0432836963773862,3574.950543838057,0.0,0.0087741222706664,-0.0009500020091022,-0.0044932175192323,-0.0084910523898031,-0.0009524238926047,-118.62395030858733,3.30938266070178
0.2227177354938153,1.058806352365096,0.0,0.0068979922979395,-0.0043297383939057,-854.6090869231135,-0.0086126425525945,0.018362465884246,-117.5764728488918,3.412177923056005,0.01838968678641,7.993853075371124,3.245847550806336,0.0086079707640973,3.248467545492331,0.0,853.1387017865949,648.1939280590155,6.278855568785681,-653.9305134534549,0.0516044525299929,5.723554862475978e-05,-4850.900964643655,4564.132536172185,-0.0342496147375508,-0.0002939784219775,-0.0151930545519179,3493.0123900583258,-0.0056474046551501,4.252827942143648,-0.0358692323085087,3493.489694588167,0.0,0.0089027049167471,-0.0009315303153842,-0.004582847974166,-0.0069411576095556,-0.0009317158107727,-117.51593371264046,3.4245145340221623
0.2222450915864534,1.1008884377509365,0.0,0.0054518243283314,-0.0041788512652804,-695.8921509681358,-0.0070430109231914,0.0179209061672488,-116.85375694433012,3.5259029760857814,0.0179167330478105,7.952345617584608,3.36114260497574,0.0069320768452485,3.363723267621695,0.0,698.9713977724939,548.2521055014709,6.279006455914306,-548.4264639622954,0.0464409264045697,4.077218771729983e-05,-4850.901381096228,4564.143347894548,-0.0342491351612591,-0.0002050159710691,-0.0155118225311123,3416.805305565506,0.0012060358517443,4.157332431245475,-0.0286463563635821,3416.97211799357,0.0,0.0088671300995374,-0.0009155118290074,-0.0045993131595873,-0.0055255879688936,-0.0009139822915206,-116.64973507005598,3.5388961144349644
0.2217075258049999,1.142029864332738,0.0,0.0041373603430971,-0.0039824070062522,-550.1225991019015,-0.0055756101466889,0.0175796039221276,-116.30393912120697,3.639328569431036,0.0175445892706539,7.871887574991495,3.4740014556632026,0.0053748187421241,3.476508475226717,0.0,557.7237529420294,452.6117128716081,6.279202900173334,-447.253854688261,0.0402664978849096,2.716520833392594e-05,-4850.901811554542,4564.154574859504,-0.0342488043583559,-0.0001172422991094,-0.0157598403472091,3346.06880325536,0.0081680511647622,4.068280635158299,-0.0217053241476239,3345.9372143608293,0.0,0.0086834210280038,-0.00090162219419,-0.0045472322236289,-0.0042519890174105,-0.00089880685931,-115.96845055298203,3.652622577056312
0.2210184302003263,1.1823297022657413,0.0,0.002961720118763,-0.0037464107935715,-418.04932321796826,-0.0042186931310342,0.0172720038083591,-116.00518380559107,3.75175492026711,0.0172091283605264,7.75287303104365,3.584893790997328,0.0039525342622928,3.5872958397416914,0.0,429.9628701099397,362.0978116647319,6.279438896386015,-351.70785350705165,0.0347331651186566,1.5462070649845083e-05,-4850.902255040362,4564.166208194742,-0.034248598260045,-3.201807487224413e-05,-0.0159404309319215,3282.9207360830515,0.0145355227160267,3.9878292061444185,-0.0151360187754413,3282.518965355272,0.0,0.0083728454951005,-0.0008895763297669,-0.0044289970451181,-0.003113625008113,-0.0008859566301737,-115.54110724075686,3.7650518400943223
0.2202360023590597,1.221831908361932,0.0,0.0019202174953468,-0.0034798216560103,-300.1416308724907,-0.0029794585093185,0.0170069606926774,-115.8024006985595,3.8631646145449263,0.0169171714689534,7.595884918917044,3.694055116407813,0.0026642130119736,3.696326352510591,0.0,315.8230498676925,277.22578917547247,6.279705485523576,-262.4935039237639,0.0282434781229421,4.990109967215385e-06,-4850.902710651617,4564.178239813807,-0.034248502075248,4.946649668526173e-05,-0.0160576162261048,3222.248622510183,0.0200541954357031,3.9102339871345895,-0.0089884697840892,3221.594633115451,0.0,0.0079486111400273,-0.0008794271624521,-0.0042515139414305,-0.0021065762447773,-0.0008751115835197,-115.2196716229489,3.876240751597964
0.2194036359310679,1.26056738421988,0.0,0.0010389331501071,-0.0031886421852716,-197.14220329956757,-0.0018835683386515,0.016782315746778,-115.70590797889412,3.973313745646261,0.0166494838653397,7.401692166305345,3.801712726934219,0.0014883374780899,3.803812100173958,0.0,216.01765965832217,199.04275238515808,6.279996664994314,-179.6587085286077,0.01369112788778,-3.659102387678095e-06,-4850.903177564102,4564.190661944593,-0.034248503814344,0.0001258216069264,-0.0161159481123629,3164.430775257548,0.0251145044853348,3.835599742912618,-0.0033297994915895,3163.0607961775017,0.0,0.0073480435933039,-0.0008707083082762,-0.0040194619784492,-0.0012559990973093,-0.000865812730651,-115.03532438704384,3.985391248945339
0.2185438819706104,1.2985622994334578,0.0,0.0002969941803013,-0.002870874877927,-109.58758835793311,-0.0008993315344383,0.0165850744586384,-115.68195402552276,4.081749670160072,0.0164182570708001,7.17124592921248,3.9080413887336674,0.0004540429670962,3.9099736737376714,0.0,132.6670988528736,128.13481369426896,6.280314432301659,-103.29860118832524,-0.005073792022666,-4.791812180923044e-06,-4850.9036549558905,4564.203467113238,-0.0342485511931952,0.0001954145630969,-0.0161206354557552,3108.2296679895862,0.0326703186844611,3.763126406035754,0.0017861986028418,3106.969558197208,0.0,0.0066414008062508,-0.0008631457620726,-0.0037281454410027,-0.0005842118756788,-0.0008574337747374,-114.91526579267632,4.092685682567761
0.217671628453122,1.3358381740618677,0.0,-0.0003100628859794,-0.0025289781194628,-36.74150141478635,-1.3105097431534282e-06,0.0163988578002374,-115.61374138969916,4.188264135195637,0.0162160520406819,6.90567493319099,4.013171984973742,-0.0004234610219401,4.014917945723607,0.0,64.76373367077234,62.83200964087981,6.280656329060124,-35.37364324014036,-0.0218925443387353,-1.1142743114237933e-05,-4850.90414197757,4564.216648088768,-0.0342486230778927,0.0002578944575582,-0.0160772605305387,3053.4135192970407,0.0374610517716141,3.6920414709419416,0.0063425667629727,3052.228044627147,0.0,0.0059216396183874,-0.0008559818650473,-0.0033786217072295,-2.253874959313657e-05,-0.0008495718151132,-114.81670752611318,4.198728118896538
0.2167958955503852,1.372414060453938,0.0,-0.0008115749424517,-0.0021804227073027,22.975857153669665,0.0007757370112007,0.0162196507839971,-115.54119123063884,4.2934509943276975,0.0160239892230621,6.606279944844865,4.117160412401084,-0.001195012950567,4.11864724930992,0.0,7.248814223638606,3.697068071507225,6.281004884472283,24.8340553724934,-0.0392834490060442,-2.8410158874950797e-05,-4850.90463791574,4564.230197830068,-0.0342488245152548,0.00031296410396,-0.0159913167989032,3000.3603260143827,0.0393085463864324,3.623122675806387,0.010356338592572,2999.0322907192963,0.0,0.0051602883481437,-0.0008489775901862,-0.0029929747288829,0.0004805086756966,-0.0008426841936944,-114.72219698614546,4.303449150375195
0.2159143063754441,1.408311789068021,0.0,-0.0012323621130259,-0.0018399826856095,72.0311544437805,0.0014504250758421,0.0160405395244125,-115.50110333855456,4.397333593010159,0.0158389437127617,6.274527400675359,4.220009257516977,-0.0018581667839118,4.221246475992333,0.0,-41.65716890276349,-48.77104985464206,6.2813453244939765,78.23526248367322,-0.0569237082230671,-4.600564328338234e-05,-4850.90514230232,4564.244109497463,-0.0342492081364524,0.0003601627833911,-0.0158681521649959,2949.0163677761034,0.0401648597347329,3.5563875655889188,0.0138425288009913,2947.5007758473803,0.0,0.0043536828815258,-0.0008420918016488,-0.0025920542760937,0.0009038109963103,-0.0008368311059378,-114.5867425782949,4.406580576357462
0.2150244161797829,1.4435532681122802,0.0,-0.0015755811358746,-0.0015145656525261,112.17745066998502,0.0020357884856793,0.0158439051878161,-115.38870388569256,4.499609309003928,0.0156413249726784,5.912042224475766,4.321725375319274,-0.0024250308545555,4.322777597810757,0.0,-81.85266033667736,-95.36930267274953,6.28167074152706,124.677479441847,-0.0740275483025501,-6.256246081456846e-05,-4850.905654826953,4564.258376467214,-0.0342497583863458,0.0003991189172732,-0.0157129190190246,2898.630743687819,0.0406007756448786,3.490793297731708,0.0168269208438804,2897.031423805706,0.0,0.003520883451187,-0.000835637713324,-0.0021874415737017,0.0012405057059696,-0.0008308185716347,-114.47910625329,4.507843297511584
0.2141861793470324,1.4781244868473111,0.0,-0.0018296929491703,-0.0012055015306819,143.74144894077955,0.0025527883969344,0.0156346011472069,-115.12409844163318,4.600024687781435,0.015433804179538,5.520599868455489,4.422192934292557,-0.0029495295088553,4.423116337783244,0.0,-114.09288175012382,-136.5169949073057,6.281979805648905,166.38055720749833,-0.0927642451008938,-7.676018305411777e-05,-4850.906175260757,4564.272992176676,-0.0342504673278695,0.0004298887151317,-0.0155303082129174,2845.8307918188816,0.0397979141883825,3.422816359878934,0.0193721002619986,2844.198182523026,0.0,0.0027188867478214,-0.0008289485316281,-0.0017833259669419,0.0015102506564081,-0.0008244804374997,-114.22677296064673,4.607137404195312
0.2133797271742582,1.5120370165426906,0.0,-0.0020195826237888,-0.000915341782127,167.46843537776195,0.0030511389676126,0.0154335437627456,-114.75858927029822,4.698656256491177,0.0152340209148639,5.102117617076029,4.521395893392373,-0.0033930233902105,4.522159159064468,0.0,-138.91981661601926,-174.40201822466722,6.282269965397459,203.355542763193,-0.1126935022647291,-8.663444281966986e-05,-4850.906703407046,4564.287949965867,-0.034251288507382,0.0004526639078463,-0.0153244243257782,2795.477136622529,0.0389531863409646,3.3583606737773746,0.0215276076961929,2793.8118671670886,0.0,0.0019140779733171,-0.0008228689095772,-0.0013858968636132,0.0017012725053197,-0.000817821025017,-113.96170870835331,4.704553874640763
0.2125662752514792,1.54531975439407,0.0,-0.0021504130896756,-0.000647492438025,184.7909834602496,0.0034541708469427,0.0152338417180313,-114.39786761687284,4.795511723827847,0.0150434464059275,4.658645196192655,4.619370238466365,-0.0037764720827406,4.619866459762861,0.0,-156.3702464181594,-208.5015016565121,6.282537814741561,235.683107382908,-0.1301055869208693,-0.0001024394890891,-4850.907239167777,4564.303243439941,-0.0342522349162674,0.0004673622081882,-0.0150989941621672,2747.174227658477,0.0378901685376141,3.2966102775088237,0.0233214282988865,2745.5321639144927,0.0,0.0011088600957762,-0.0008170676192909,-0.0010029381947391,0.0018227367272386,-0.000812435451177,-113.65669402548664,4.800113559464848
0.2117358591457621,1.577998259578924,0.0,-0.0022152641812463,-0.0003965142460168,195.9549960011923,0.0037688249546374,0.0150381353297653,-114.06320734007996,4.89058157944958,0.0148585532944055,4.192354733498209,4.71610545740814,-0.0040954386041353,4.716300494628925,0.0,-167.7664350751286,-237.02445913322188,6.2827887929335695,263.68607177518686,-0.1456933065906007,-0.0001231327136095,-4850.907782453944,4564.318866468518,-0.0342533726123881,0.0004741617677087,-0.0148574893363258,2700.668461184144,0.0371343752615136,3.2372799216222785,0.0247808709740725,2699.12772099806,0.0,0.0003357037388031,-0.000811765234338,-0.0006285907632084,0.0018968890904474,-0.0008071512063179,-113.33974643835325,4.893932543628006
0.2108872204904589,1.6100959555501413,0.0,-0.0022231329761649,-0.0001601721447488,201.2843297073925,0.0040356981922929,0.014842919179406,-113.74587742260422,4.983884550430491,0.014674466279176,3.7055301194427614,4.811597631296696,-0.0043487058229501,4.811527352665726,0.0,-174.38419585821578,-260.8541000220579,6.283025135034838,287.238916973127,-0.1594202769855245,-0.0001407588690834,-4850.908333134956,4564.334813160771,-0.0342547055407836,0.000473492112787,-0.0146030912357441,2655.847415745803,0.0359407680116444,3.180180986551857,0.0259353313690581,2654.3775142043755,0.0,-0.0003889042894219,-0.0008062601067881,-0.0002613330592769,0.0019297188624196,-0.0008020577964141,-113.01594752738488,4.9860459495706095
0.2100228048572708,1.6416339523090857,0.0,-0.0021885768906006,5.781766399405004e-05,201.73064170245263,0.0042636800149656,0.0146463034028463,-113.411973764195,5.075490359270657,0.0144915425200661,3.200555820739356,4.905858528207783,-0.0045542922245223,4.905576755126047,0.0,-176.77484461629197,-281.2563614012228,5.781766399405004e-05,306.71170562391427,-0.1710564629806251,-0.0001525495905579,-4850.908891130995,4564.351077841863,-0.0342561825268027,0.000465851690296,-0.0143386955111539,2612.511753350808,0.034034566392045,3.1250969218805182,0.0268125233116541,2611.1309658115147,0.0,-0.00106331473474,-0.0008009927294419,9.094708107969512e-05,0.0019205765834862,-0.0007968023744845,-112.70858132370697,5.076495153086141
