yaw,signal,gas,yawrate,RR,RL,longslipRR,slip1,vx,FyRR,longslipRL,vy,FxFR,rollrate,steeringangel,sideslipFL,ay,FxRL,y,FyRL,FxFL,FR,sideslipRL,x,FyFR,pitchrate,ax,FL,signal,longslipFL,FyFL,sideslipFR,slip,az,sideslipRR,pitch,FxRR,longslipFR,roll,brake
-0.0342838211044211,0.1996668332936563,1.1763752098975817,0.0005163817995849,9.749645437176538,8.67257859741691,0.3018200693216339,0.0,0.4181489734914455,1097.7945357695742,0.2582881676669564,0.0086290734758801,-153.24249284130582,-0.0181293771284812,0.0,-0.0361108464018693,-0.0078575685972322,4892.449896656616,-4850.897166483646,-1135.3717907518082,-156.04296626084815,1.412606177177754,0.0463545857379567,4564.035084867576,-2233.65949814759,-0.1153599049920448,5.827299885074897,1.4172924439133825,0.0,-0.0016023999950237,2257.8375564234298,0.0375313725904534,0.0,-0.2497813638710165,-0.0524206072609591,-0.0059769587409868,4761.853960221517,-0.0016865729959238,-0.0012557739440649,0.0
-0.0342785792885599,0.2195566016743496,1.1673068416718295,0.0005340633042409,10.840870969981196,9.475089811544937,0.3770194959734061,0.0,0.4768818230752742,858.8209187576059,0.3167299644727446,0.0084821604758098,-154.38097865870228,-0.0175986408102507,0.0,-0.0351254147379315,-0.0198814906578981,4961.580368277314,-4850.89723548992,-911.616554520456,-157.28635210754047,1.6040847532764644,0.0448102688404224,4564.039589813538,-2193.2707422313047,-0.1215865119213329,5.90998723526948,1.6089129785188847,0.0,-0.0016102543943519,2213.924002437909,0.0370843077690711,0.0,-0.2705705972595679,-0.0497885665274794,-0.007166085518928,4818.156666789017,-0.0017216434622891,-0.0014345252052966,0.0
-0.0342732162856292,0.2394244145778387,1.159761243174393,0.0005299504955512,11.86709992717376,10.178907245275314,0.4604894921474063,0.0,0.5364383598646808,664.534561012948,0.3789230346371114,0.0081785720625377,-151.91671313186998,-0.0166956030342306,0.0,-0.0336716025885451,-0.0361122022533547,5034.145096257717,-4850.897327137911,-729.1512061298083,-155.06618015978012,1.7973248550700025,0.0421389190314035,4564.0446865257045,-2124.98460746789,-0.1262394490259854,5.996758560887867,1.8017614046549244,0.0,-0.0015708976726635,2132.757995497343,0.0360769062991226,0.0,-0.2685660987039318,-0.046011574005438,-0.0084089143112741,4872.263597043457,-0.0016934982060627,-0.0016057824895724,0.0
-0.0342682067589994,0.2592682852393897,1.1526110143146553,0.000469367135927,12.80886153211975,10.756993093645772,0.54943392311776,0.0,0.5968930102913481,512.8937449678723,0.4415943316598956,0.0077282054386118,-151.03648782222538,-0.0154896718725551,0.0,-0.032122033202248,-0.0481608270361126,5116.179641194993,-4850.8974433174335,-585.7643566154129,-154.41695506617316,1.9897610316371528,0.0392830401007122,4564.050383655092,-2034.011466288548,-0.1293395868005964,6.0931634976714975,1.9940356236742471,0.0,-0.0015407671705111,2033.1140346696327,0.034671921579356,0.0,-0.2573945610390313,-0.0418852602276347,-0.0096895361308754,4934.273992502406,-0.001673273277769,-0.0017663785994868,0.0
-0.0342640616003413,0.279086229288473,1.145399905951365,0.0003634738058577,13.711375588009188,11.254595222102868,0.6445318416679006,0.0,0.6583399671103305,397.4833734777375,0.5045045772647576,0.0071747176309661,-150.23479717942055,-0.0139490965820414,0.0,-0.030476593443284,-0.0577116540801878,5205.20638746401,-4850.897585572616,-477.26433706301975,-153.97832075020207,2.182227495244072,0.0367242955153278,4564.056690700757,-1932.0924229428872,-0.1310822991935783,6.197798829526505,2.1864725206238,0.0,-0.0015190654505014,1925.3731457632537,0.0331828345698299,0.0,-0.2296460602946861,-0.0378260358254392,-0.0109935921544523,5004.871687065522,-0.0016577587532039,-0.0019130721024462,0.0
-0.0342612138024811,0.2988762649471984,1.1379968572219172,0.0002137256367666,14.587214572422036,11.689109161691771,0.7459178140543963,0.0,0.720849260196554,310.19537595161387,0.5674074687861196,0.0065290009212912,-149.64771233141082,-0.0121104106954392,0.0,-0.0288051640297231,-0.0673753199921092,5297.000620788342,-4850.897755210249,-396.0683186740368,-153.59292138899494,2.3753572458800507,0.0344897679917313,4564.063618009096,-1827.158872910398,-0.1315555822983539,6.307216494154471,2.379658719436476,0.0,-0.001496393072408,1813.526803416584,0.0316194410659425,0.0,-0.190806771472992,-0.0339903562350442,-0.0123080406626897,5081.160370590915,-0.0016363549561916,-0.002042673098241,0.0
-0.0342600880265558,0.3186364132284919,1.1304112409123008,2.4726121484867285e-05,15.438952660622856,12.069900118687295,0.853485902620763,0.0,0.7844558397805889,243.8551750073716,0.629974338450123,0.0057998198112513,-149.29615739478334,-0.0100206890868518,0.0,-0.0271441610740302,-0.0750854083945441,5388.905653601449,-4850.897953497941,-334.63294505418924,-153.38197572019783,2.5692949826828047,0.0324747397552784,4564.071176401833,-1720.907256155661,-0.1308160665406567,6.418330463723212,2.573766092744146,0.0,-0.0014764235240142,1702.089662693867,0.0299700543546517,0.0,-0.1443719315493413,-0.0303828808946757,-0.0136205071959916,5160.50456180469,-0.0016149046917067,-0.0021524766550227,0.0
-0.0342610309653754,0.338364698133992,1.1226996312631596,-0.0001962664430317,16.267834228713845,12.403359816362286,0.9671648328984238,0.0,0.849162973750222,192.7292180180815,0.6918676706273872,0.0050082398554038,-149.08037974268677,-0.007720800384852,0.0,-0.0254890069321627,-0.0809113798330288,5478.487834451277,-4850.89818153428,-286.9846484317804,-153.24912883602028,2.7641684157722843,0.0305855491991539,4564.079376852273,-1614.7457913453582,-0.1289190618421648,6.527811044056454,2.768899615263237,0.0,-0.0014596714479775,1591.9032475886718,0.0282745847248033,0.0,-0.0927445633152812,-0.0269510465455393,-0.0149191660442521,5239.793594219746,-0.0015940192945018,-0.0022401867180254,0.0
-0.0342643578409502,0.3580591468516483,1.1149363182920276,-0.0004508008639039,17.085156513019456,12.70599735318147,1.0876687869801058,0.0,0.9149431387150372,155.9095200661452,0.7536030830284662,0.0041773118667324,-148.97497549237187,-0.0052735333992064,0.0,-0.0238606636211384,-0.0818987979963557,5563.899654216959,-4850.898440210467,-248.84225914543248,-153.23718041879016,2.960039301190823,0.0287690630762082,4564.088230165244,-1509.8931068033833,-0.1259547800717333,6.633621182269296,2.96512051646434,0.0,-0.0014480767935275,1484.3811555717075,0.0265456574748487,0.0,-0.0395251045897494,-0.0236541025671414,-0.0161928736056888,5317.4550642195845,-0.0015741281253363,-0.0023040269628064,0.0
-0.034270513386682,0.3777177899530011,1.1071734283923604,-0.0007589143957566,17.90088317221173,12.994002557629903,1.2158035852246565,0.0,0.9817556649034872,131.87120856748302,0.8159908148936809,0.0033597727860299,-148.92755753176277,-0.0027222306040593,0.0,-0.022268071077777,-0.0791678772879679,5644.401941512677,-4850.898730005513,-217.4392160891993,-153.29582664197935,3.1568996040240536,0.027068187649012,4564.097746758824,-1407.0933937841698,-0.1220116012804285,6.735182805243088,3.162570601159401,0.0,-0.0014391814317292,1379.964188310553,0.024806096231857,0.0,0.0167881282575246,-0.0204034455884285,-0.0174315237974583,5393.960570128907,-0.0015560024661756,-0.0023428023347828,0.0
-0.0342800346276401,0.3973386615901224,1.0994286266583635,-0.0011158311050817,18.705492852072528,13.266372032648682,1.3508290837858947,0.0023758405933256,1.0495618233276236,112.74238747908416,0.8786562211087139,0.0025821035993091,-148.96994011705965,-0.0001144179520866,0.0,-0.0207131012781091,-0.0761060238781442,5719.483429391247,-4850.899050969583,-191.18392843796613,-153.37881088325136,3.3547235308483856,0.0254682549170718,4564.107936648578,-1306.618897071151,-0.1171462773629276,6.832382223094877,3.361259500932815,0.0,-0.0014326447547868,1279.2982881262149,0.023053528626015,0.0023758405933256,0.0718452674168124,-0.0172045519521326,-0.01862560961658,5468.896036089715,-0.0015396792088383,-0.0023557019104782,0.0
-0.0342932896522442,0.4169197996921991,1.0917304411645752,-0.001499686781818,19.495184903083743,13.526697267175036,1.4922926588026824,0.001573779083717,1.1183110398505829,95.51755487495409,0.941581052770407,0.0018483597496606,-149.15512133010105,0.0024781299262013,0.0,-0.0191835170803568,-0.0734598606414811,5788.517740668569,-4850.899403022979,-168.81373832323433,-153.46193860377414,3.55355343953342,0.0239133184415487,4564.118809382738,-1208.8671223701313,-0.1114403494012588,6.9237570952356,3.5611224770644854,0.0,-0.001428197697309,1181.9446965276315,0.0213199211424118,0.001573779083717,0.1248268563880497,-0.0141327191637139,-0.0197663471047965,5540.902198246998,-0.0015266804978239,-0.0023425398664698,0.0
-0.0343104428853746,0.4364592461617386,1.084113010432896,-0.0018913417430894,20.268252826867048,13.779337185518193,1.6398444781828514,0.0008977807781205,1.1879404669063445,79.3096444232453,1.004884586415986,0.0011525144170597,-149.41953445271125,0.0049756331749334,0.0,-0.0176974030727506,-0.0712665518998528,5850.905354009897,-4850.899786104494,-149.36318667865606,-153.5736483849419,3.753428978643548,0.022356400496077,4564.130373913991,-1114.0211756034782,-0.1049832790363238,7.008187944497293,3.762098180317296,0.0,-0.0014251653264421,1088.2961290836158,0.0196017300215475,0.0008977807781205,0.1746559173555689,-0.0112537687412027,-0.0208458182936497,5608.860966941083,-0.0015151504596342,-0.0023039153909854,0.0
-0.0343314399402889,0.4559550470703768,1.076610172970366,-0.0022649006380746,21.02368548762061,14.028598268762106,1.7931559120082463,0.0003218497886309,1.2583767778295358,64.00972391665726,1.0687759819682234,0.0004865719267785,-149.76098982283574,0.0072987160780731,0.0,-0.0162625649678119,-0.0713797187858085,5905.952116757982,-4850.900200196111,-135.19422279966693,-153.65604093636003,3.95434757131866,0.0207539110347554,4564.142638491855,-1022.1691620396756,-0.0978672632839465,7.084696974703982,3.9640915713713194,0.0,-0.0014227919221732,998.3333858448318,0.0179069924403616,0.0003218497886309,0.2207986302123911,-0.0086227426317122,-0.0218570188643115,5671.959922549381,-0.0015054634380894,-0.0022411995358418,0.0
-0.0343559270462198,0.4754052528542691,1.069253324320058,-0.0025902462543815,21.760698390723963,14.278645597011806,1.9518806762468248,6.283005576397814,1.3295377437893283,49.83236239239535,1.1335462423772438,-0.00016357809478,-150.17319888544077,0.0093726138915981,0.0,-0.0148865019330522,-0.0706793167684955,5953.344233031669,-4850.900645402761,-124.26408683190364,-153.7057543705919,4.156305195764278,0.0190606633580344,4564.155610568409,-932.9391907648252,-0.0901853444908628,7.152616597774962,4.166965514726202,0.0,-0.0014212495306605,912.781441531102,0.016241073478863,-0.000179730781772,0.2621027777625054,-0.0062929799599189,-0.0227938683276022,5729.444865916919,-0.0014965082953258,-0.002156582823974,0.0
-0.0343833261031378,0.4948079185090459,1.0620675977973268,-0.0028526259864794,22.478983666746927,14.532935182338116,2.1156519175066566,6.282572959866228,1.4013355866353006,36.97566583200964,1.199507316372199,-0.0007902480904391,-150.57784185295534,0.011160701985089,0.0,-0.0135677166285632,-0.0690126660570651,5992.981850079139,-4850.901121820753,-114.09054732366866,-153.77421790868675,4.359249792776105,0.0172910773893939,4564.169296738302,-846.7621186886539,-0.0820349726932483,7.211776583774603,4.370603973018417,0.0,-0.0014218074195178,831.451819688695,0.0146188603187196,-0.0006123473133579,0.2971707551858973,-0.0042619425960813,-0.0236512378056497,5780.738986090147,-0.0014870625969948,-0.0020527693829065,0.0
-0.0344129819104141,0.5141611037843102,1.0550783614812071,-0.0030467987038375,23.17845291043329,14.794810624038746,2.284108534885424,6.282210975378582,1.4736752220980645,25.55663523623718,1.266956647347333,-0.0013764197984167,-151.13634235840254,0.0125243545812433,0.0,-0.0123853628666718,-0.0652831099742586,6023.626762480536,-4850.901629393561,-103.83234799567715,-153.9560295153792,4.562996048028198,0.0154889028952593,4564.183702693219,-764.2545553279568,-0.0735693282277795,7.260467659975356,4.575070266888355,0.0,-0.0014235503423367,755.9440500310291,0.0130764501754318,-0.0009743318010036,0.3202245670974517,-0.0025414798841362,-0.0244251870917087,5825.388660001346,-0.001480429593792,-0.0019331808887985,0.0
-0.0344441190696041,0.5334628733776623,1.0483570973063452,-0.0031535970861819,23.856560070209657,15.072920291243376,2.456324717920965,6.281929665527678,1.5464277435439695,15.853857031019292,1.3368616168561689,-0.0018909422649133,-151.8322654220737,0.0133421896946294,0.0,-0.0112655302754693,-0.0561320749701102,6037.948595946019,-4850.902167762845,-93.39776486616913,-153.9971259276572,4.767760126527132,0.0137173464144387,4564.198833054433,-686.5574240329806,-0.0649787787863998,7.293113274655974,4.780242082973312,0.0,-0.0014232250858456,686.8353924285861,0.0116113067404123,-0.0012556416519083,0.3259800911165563,-0.0011948563420858,-0.0251136641971644,5862.351596094133,-0.0014718394669218,-0.0018031089145114,0.0
-0.0344757880567645,0.5527112971282275,1.042025108549144,-0.0031646544743239,24.51100612810581,15.37850038548306,2.63081607419695,6.2817253047036585,1.6194133241792756,8.10006070161601,1.411254105604487,-0.002321792043302,-152.36283202054457,0.0138534069642788,0.0,-0.0101853509812827,-0.0468935847815059,6036.613211916888,-4850.90273629767,-82.78255157059922,-153.89254539217842,4.973406103665528,0.011950951869244,4564.214690915408,-613.4348338295476,-0.0564146385708296,7.305729800005561,4.985777515237009,0.0,-0.0014203888221904,621.8272351827824,0.0102546945134977,-0.0014600024759275,0.3272404625586225,-0.0001965098777749,-0.0257162897832349,5884.629870284345,-0.0014606397855915,-0.0016666596159882,0.0
-0.0345071346233084,0.5719044502096711,1.036148321030629,-0.0031007576743919,25.14727524388146,15.711697345857957,2.808329900098189,6.281590572738357,1.6924459412350208,1.9465951283169751,1.4906632459020068,-0.002664151307713,-152.6694373425142,0.0140853649518835,0.0,-0.0091559077083578,-0.0374892855497467,6024.647142399671,-4850.903334225482,-72.07559745128299,-153.77375458460807,5.179435276916147,0.0101994986803237,4564.231277510858,-545.3134685682377,-0.0479442753197629,7.301919064590602,5.191311056866302,0.0,-0.0014158146156164,561.2437871164682,0.0090060758594565,-0.0015947344412299,0.3214631675585677,0.0006175566937382,-0.0262337498146844,5891.799362846713,-0.0014497021498869,-0.0015266103304406,0.0
-0.0345375445875027,0.5910404133226791,1.030678244924103,-0.0029860899589727,25.746128979035905,16.04447444708463,2.9857882870196506,6.2815161626515215,1.7653871986358334,-3.0921213661256752,1.5713693131466129,-0.0029188017011345,-152.67384757616475,0.0140050625614568,0.0,-0.0081389952023601,-0.0285727061791577,6005.4344505698855,-4850.903960687503,-61.44369237416667,-153.47120625806338,5.385388606853514,0.0084881949874514,4564.248592479883,-481.6276446623853,-0.0395565033732127,7.287015493493799,5.396580489458674,0.0,-0.0014082644733371,503.57967230761705,0.0078288711885563,-0.0016691445280647,0.3103145372883755,0.0013132475994434,-0.0266670911707643,5888.343391527576,-0.0014364163964838,-0.0013859034477619,0.0
-0.034566611301939,0.610117272886887,1.0255308264685123,-0.0028373912026182,26.289199504785408,16.352871270747258,3.1594884199326594,6.28149230029044,1.8381398516305776,-7.300409182996629,1.6495924219489353,-0.003090202397908,-152.85698813696533,0.0136191912094019,0.0,-0.0071553761984751,-0.0199116793697318,5980.486103203411,-4850.9046148103225,-51.05455356547517,-153.3842498682312,5.5908979612860765,0.0068464281847396,4564.266634374507,-420.8464604893071,-0.0312935567903975,7.26369049364923,5.6013238347041066,0.0,-0.0014043712669412,447.8989733548789,0.006711094451501,-0.0016930068891463,0.2874840516884204,0.0019035366964778,-0.027016988163193,5877.263417234251,-0.0014279626251332,-0.0012477618075184,0.0
-0.0345940509359024,0.6291331212322355,1.0206636546556522,-0.0026645379882375,26.81994820142768,16.67717113403388,3.335022721091798,6.281509755544922,1.9106161002080504,-10.790543390813776,1.7312565289691313,-0.0031847386309621,-152.97803127637542,0.0129907207325423,0.0,-0.0062298025172981,-0.0128347438479326,5950.436599005633,-4850.905295737959,-41.17072629854367,-153.27636874893153,5.796107182650516,0.0053207719723722,4564.285400842884,-363.6825062275056,-0.0233438775916866,7.232503843000274,5.805704358782704,0.0,-0.0013975908738707,394.8385597184568,0.0056868752892607,-0.001675551634664,0.2593951394233929,0.0023887402177582,-0.027285909757566,5859.913968045902,-0.0014171255786747,-0.0011148344353115,0.0
-0.0346196519330221,0.6480860567897367,1.0160479913235312,-0.0024706460358931,27.34131145391244,17.019663864422313,3.512442517789454,6.281562507315421,1.9827375076337344,-13.55378820724105,1.8165368348895763,-0.0032051856692223,-153.08486041924618,0.0120245538507042,0.0,-0.0053861730686098,-0.0054480027216874,5912.842244425898,-4850.906002632963,-32.040227015106936,-153.19303536759506,6.000971568398268,0.0039570163317303,4564.304888766144,-310.1108841125255,-0.0158298737521406,7.191984498703276,6.009722491043171,0.0,-0.0013911432477715,345.23167236707826,0.0047277125328289,-0.0016227998641655,0.2183611817492505,0.0027381197769658,-0.0274776194305547,5836.983894452163,-0.001407767633479,-0.0009899291132064,0.0
-0.0346431295438124,0.6669741842816288,1.0117155737875965,-0.0022414958003356,27.85063448218423,17.38659898340668,3.4684344233667024,6.281647191497402,2.0544029119784915,-15.43849078864169,1.7776294671519466,-0.0031506708504009,-152.94250346141217,0.0108275996170168,0.0,-0.0045915393862493,0.0034476130026941,5864.233578835597,-4850.906734613433,-23.778806670506903,-152.782540986777,6.20501075030961,0.0027232645602077,4564.325094173265,-259.9182591713801,-0.0088458238675079,7.140172245167653,6.212785270108115,0.0,-0.0013767428739763,299.3053261631917,0.0038606206372872,-0.0015381156821834,0.165642176879991,0.0029149732694081,-0.0275970236611269,5807.09224519115,-0.0013934915923084,-0.0008762054953014,0.0
-0.0346641571085909,0.6857956149109028,1.0077220300644627,-0.0019878408827255,28.350087329400825,17.77895582904747,3.395141066224158,6.281754919271285,2.125489881211003,-16.398294753286155,1.7459298002938757,-0.0030332677704632,-152.67159631545843,0.0095356075059872,0.0,-0.003830134224039,0.0098561236543601,5809.327877739821,-4850.907490807712,-16.341699376876413,-152.45540448951033,6.408308384437635,0.0016013705361385,4564.346011981503,-214.3268383408554,-0.0024336484325402,7.076294123184454,6.414976028193856,0.0,-0.0013720702139021,255.6301824560656,0.0030957260182013,-0.0014303879083014,0.1133613947632062,0.0029640908976863,-0.027649750133058,5765.412875401601,-0.0013839232694286,-0.0007749444369284,0.0
-0.0346826411638257,0.7045484665501799,1.0040435859416512,-0.0017358538617021,28.846700995007744,18.190333950833956,3.327372635236483,6.281876951391677,2.19590459800711,-16.733474437576493,1.7198701212201504,-0.0028675146387288,-152.42450498371653,0.0081411232648323,0.0,-0.0031405668881967,0.0152016752283448,5752.1860296050245,-4850.90827044235,-9.682962651480802,-152.2252204960971,6.610604704305891,0.0005896619093343,4564.367636007811,-172.56372041482533,0.0034118437131653,7.005845740328685,6.616241555843552,0.0,-0.0013644968134616,214.7000100080884,0.0023838718365621,-0.001308355787909,0.0583127434150058,0.0029661469316607,-0.0276414643989083,5715.532578611717,-0.001375030629631,-0.0006871851227426,0.0
-0.0346986711987253,0.723230863929924,1.0005935495172156,-0.001496388217786,29.34533611949911,18.615098636444397,3.2653118107456973,6.282010004113077,2.265601542388477,-16.714223695672832,1.6982315509737975,-0.0026581691626368,-152.10078432954327,0.0066836156224403,0.0,-0.002521001186304,0.0203070422181933,5694.990440017145,-4850.909072809598,-3.817185299250885,-151.92122998335762,6.811771780840017,-0.0002965834567529,4564.389959412772,-133.57776040658604,0.0086779819454729,6.933007278877025,6.816508380198354,0.0,-0.0013550137907035,177.26354068536838,0.0017206786076536,-0.0011753030665097,0.0017472826007388,0.0029432372219252,-0.0275778985846388,5661.8026910253,-0.001363863391667,-0.0006137595088112,0.0
-0.0347123857630557,0.7418409388259654,0.9972844804154825,-0.0012715922819025,29.848105473750216,19.048918967889243,3.208886318651487,6.282152600815545,2.334568028484612,-16.481934007840113,1.6800764189932154,-0.0024067607980416,-151.7652867044898,0.0052187631851006,0.0,-0.00194968713883,0.0250303316755833,5638.872347499202,-4850.909897206775,1.2193384906272045,-151.6338251851154,7.011785290741495,-0.0010470027599108,4564.412975102743,-97.47336803760469,0.0133558785560447,6.86000328824363,7.015733085104701,0.0,-0.001345976107128,142.9225170806583,0.0011213940345231,-0.0010327063640412,-0.0544591992092838,0.0028994491946781,-0.0274649066560108,5606.849191163021,-0.001354242817644,-0.0005550018563495,0.0
-0.0347239459293032,0.7603768302463229,0.9940516750153474,-0.0010644469341794,30.353817700400928,19.486446144286173,3.157545486880824,6.282301121302582,2.402810187675858,-16.105116436318944,1.6643861104831168,-0.0021204225558252,-151.44869407187372,0.0037962568565936,0.0,-0.0014167822173412,0.0286182959809334,5584.514353853851,-4850.910742973111,5.4095273322087225,-151.37536821622953,7.210677731422934,-0.0016593717489258,4564.436675969002,-64.5260988171682,0.0174503184375591,6.788238327395237,7.213918419377621,0.0,-0.0013375443011871,111.05344645580628,0.0005878174473949,-0.0008841858770047,-0.1096287064097521,0.0028369909516656,-0.0273083489026878,5551.991173491946,-0.0013453298683641,-0.0005106833057651,0.0
